I
1100 Generated by WorldEditor

120 Linear Feature 9
111  43.14196297 -085.25058832 51
115  43.14201115 -085.25134374
120 Linear Feature 8
111  43.14208848 -085.25275999 51
115  43.14204576 -085.25202334
120 Linear Feature 7
111  43.14238059 -085.25777046 51
115  43.14242517 -085.25840432
120 Linear Feature 6
111  43.14249499 -085.25973191 51
115  43.14246270 -085.25903496
120 Linear Feature 7
111  43.14317598 -085.26012533 51 101
115  43.14315063 -085.25969192
120 Linear Feature 5
111  43.14339363 -085.26083182 51
115  43.14410072 -085.26078504
120 Linear Feature 1
111  43.14342408 -085.26159680
112  43.14341500 -085.26140193  43.14341431 -085.26138617
112  43.14336397 -085.26136176  43.14333017 -085.26136191
112  43.14330166 -085.26143258  43.14330419 -085.26148110
111  43.14331241 -085.26161164
112  43.14337000 -085.26164597  43.14342027 -085.26163849
116  43.14342408 -085.26159680  43.14342398 -085.26159198
120 Linear Feature 6
111  43.14340573 -085.26117610
112  43.14339546 -085.26093623  43.14339242 -085.26088140 3
112  43.14328109 -085.26103338  43.14328544 -085.26113350
112  43.14328979 -085.26119012  43.14329283 -085.26125270
116  43.14340573 -085.26117610  43.14341383 -085.26112201
120 Linear Feature 5
111  43.14338974 -085.26073135 3
112  43.14325252 -085.26060463  43.14324533 -085.26047164 3
116  43.14337830 -085.26045104  43.14337896 -085.26045238
120 Linear Feature 4
111  43.14336818 -085.26026700 3
112  43.14322699 -085.26012562  43.14321980 -085.25999890 3
115  43.14336127 -085.25997071
120 Linear Feature 3
111  43.14335283 -085.25982143 3
112  43.14320260 -085.25968652  43.14319786 -085.25955269 3
116  43.14334311 -085.25953947  43.14336090 -085.25953568
120 Linear Feature 2
111  43.14408313 -085.26031773 51
115  43.14337215 -085.26035750
120 Linear Feature 1
111  43.14339137 -085.25886829 51
111  43.14334661 -085.25886949 51
115  43.14330546 -085.25887072
120 Linear Feature 2
111  43.14334603 -085.25878385 51
115  43.14334661 -085.25886949
120 Linear Feature 3
111  43.14351677 -085.25885243 51
111  43.14347297 -085.25885374 51
115  43.14343429 -085.25885550
120 Linear Feature 8
111  43.14337912 -085.25865992 51
111  43.14334237 -085.25866098 51
115  43.14329905 -085.25866045
120 Linear Feature 7
111  43.14334430 -085.25873520 51
115  43.14334237 -085.25866098
120 Linear Feature 2
111  43.14278027 -085.25412832 4 104
115  43.14288015 -085.25411680
120 Linear Feature 1
111  43.14293355 -085.25503850 4 104
115  43.14283379 -085.25504880
120 Linear Feature 36
111  43.14201844 -085.24565958 4 103
115  43.14202557 -085.24578606
120 Linear Feature 35
111  43.14213847 -085.24768849 4 103
115  43.14214507 -085.24782276
120 Linear Feature 34
111  43.14236404 -085.25155596 4 103
115  43.14237156 -085.25169505
120 Linear Feature 33
111  43.14283655 -085.25860004 4 103
115  43.14284428 -085.25875183
120 Linear Feature 32
111  43.14299591 -085.26120435 4 103
115  43.14300421 -085.26135154
120 Linear Feature 30
111  43.14246271 -085.24785213 51 101
115  43.14244550 -085.24756236
120 Linear Feature 29
111  43.14268779 -085.25175777 51 101
115  43.14266952 -085.25143395
120 Linear Feature 28
111  43.14320504 -085.26060909 51 101
115  43.14317598 -085.26012533
120 Linear Feature 27
111  43.14322817 -085.26105743 51 101
115  43.14320504 -085.26060909
120 Linear Feature 26
111  43.14234389 -085.24774211 51 101
112  43.14244550 -085.24756236  43.14243644 -085.24741373 51 101
111  43.14234687 -085.24583880 51 101
112  43.14226309 -085.24570709  43.14219162 -085.24570877 51 101
111  43.14189591 -085.24573748 51 101
116  43.14179734 -085.24578645  43.14176531 -085.24582698
120 Linear Feature 25
111  43.14200262 -085.24776918 51
116  43.14178671 -085.24749257  43.14177106 -085.24725611
120 Linear Feature 24
111  43.14254970 -085.25161518 51 101
112  43.14266952 -085.25143395  43.14266154 -085.25127122 51 101
111  43.14246271 -085.24785213 51 101
112  43.14234389 -085.24774211  43.14227576 -085.24774653 51 101
111  43.14200262 -085.24776918 51
116  43.14182563 -085.24811510  43.14183424 -085.24834950
120 Linear Feature 23
111  43.14216196 -085.25164636 51
116  43.14201115 -085.25134374  43.14199256 -085.25106174
120 Linear Feature 22
111  43.14308026 -085.25848990 51 101
111  43.14287818 -085.25494567
111  43.14283448 -085.25419618 51 101
111  43.14268779 -085.25175777 51 101
112  43.14254970 -085.25161518  43.14244979 -085.25161797 51 101
111  43.14216196 -085.25164636 51
116  43.14204576 -085.25202334  43.14206168 -085.25231877
120 Linear Feature 21
111  43.14310301 -085.25883979 51 101
111  43.14308026 -085.25848990 51 101
116  43.14293788 -085.25866117  43.14281221 -085.25867481
120 Linear Feature 20
111  43.14267134 -085.25869386 51
116  43.14242517 -085.25840432  43.14240772 -085.25811243
120 Linear Feature 19
111  43.14339363 -085.26083182 51
112  43.14320504 -085.26060909  43.14319344 -085.26039392 51
111  43.14337215 -085.26035750 51
112  43.14317598 -085.26012533  43.14316328 -085.25990642 51
112  43.14335640 -085.25989391  43.14335640 -085.25989360 51
112  43.14315063 -085.25969192  43.14313839 -085.25949883 51 101
111  43.14310301 -085.25883979 51 101
112  43.14293788 -085.25866117  43.14279727 -085.25867718 51 101
111  43.14267134 -085.25869386 51
116  43.14246270 -085.25903496  43.14247892 -085.25931946
120 Linear Feature 18
111  43.14268376 -085.26122035 51 101
112  43.14277802 -085.26129459  43.14284652 -085.26128954 51 101
111  43.14299915 -085.26127988 51 101
112  43.14322817 -085.26105743  43.14321687 -085.26088115 51
116  43.14339363 -085.26083182  43.14340109 -085.26083163
120 Linear Feature 14
111  43.14317080 -085.25920000 9
115  43.14305533 -085.25712513
21  43.14150995 -085.24739080 2 275.0000 3.00 PAPI RWY 28
21  43.14277615 -085.25947059 2 100.0000 3.00 PAPI RWY 10
20  43.14201764 -085.24560796 183.3600 0 3 {@R}28
20  43.14213784 -085.24765612 183.9800 0 3 {@R}10-28
20  43.14236231 -085.25151964 185.7100 0 3 {@R}10-28
20  43.14274203 -085.25413046 274.9200 0 3 {@R}18-36
20  43.14296334 -085.25503883 94.7800 0 3 {@R}18-36
20  43.14283589 -085.25854449 184.4400 0 3 {@R}10-28
20  43.14299421 -085.26115055 184.2100 0 3 {@R}10
1300  43.14327150 -085.25811253 182.30 tie_down props New Ramp Start 6
1301 B none 
1300  43.14334237 -085.25866098  92.30 tie_down props New Ramp Start 2
1301 B none 
1300  43.14334661 -085.25886949 271.74 tie_down props New Ramp Start 1
1301 B none 
1300  43.14346958 -085.25864530  91.36 tie_down props New Ramp Start 5
1301 B none 
1300  43.14359716 -085.25784085 180.47 tie_down props New Ramp Start 2
1301 B none 
1300  43.14325960 -085.25787759 180.77 tie_down props New Ramp Start 7
1301 B none 
18  43.14184201 -085.25861616 1 Airport Beacon
19  43.14336491 -085.25548768 1 Windsock
1055 124600 Grand Rapids Approach
1051 122800 CTAF/UNICOM
1056 124600 Grand Rapids Departure
1050 118900 WX AWOS-3 at Y70
1050 132950 WX AWOS - A at 8D4
1200 
1201  43.14257929 -085.26116096 both 0 10/28_start
1201  43.14244012 -085.25872413 both 1 10/28_stop
1201  43.14202589 -085.25165536 both 2 10/28_stop
1201  43.14180808 -085.24779759 both 3 10/28_stop
1201  43.14169410 -085.24595875 both 4 10/28_stop
1201  43.14219974 -085.25464403 both 5 10/28_stop(split)
1201  43.14441349 -085.25442060 both 6 18/36_start
1201  43.14285557 -085.25456967 both 7 18/36_stop
1201  43.14086019 -085.25478580 both 8 18/36_stop
1201  43.14279966 -085.26129465 both 9 A_stop
1201  43.14300376 -085.26128276 both 10 A_stop
1201  43.14315536 -085.26121651 both 11 A_stop
1201  43.14323006 -085.26110510 both 12 A_stop
1201  43.14322127 -085.26086120 both 13 A_stop
1201  43.14319326 -085.26037943 both 14 A_stop
1201  43.14316854 -085.25990970 both 15 A_stop
1201  43.14313998 -085.25947610 both 16 A_stop
1201  43.14309384 -085.25864728 both 17 A_stop
1201  43.14288465 -085.25511965 both 18 A_stop
1201  43.14281902 -085.25403269 both 19 A_stop
1201  43.14268189 -085.25160528 both 20 A_stop
1201  43.14246251 -085.24774064 both 21 A_stop
1201  43.14234928 -085.24585427 both 22 A_stop
1201  43.14226309 -085.24570709 both 23 A_stop
1201  43.14205751 -085.24572188 both 24 A_stop
1201  43.14188059 -085.24573908 both 25 A_stop
1201  43.14284383 -085.25867437 both 26 B_stop
1201  43.14214213 -085.24776186 both 27 D_stop
1201  43.14236998 -085.25162613 both 28 A_stop(split)
1202 14 15 twoway taxiway_E A
1202 15 16 twoway taxiway_E A
1202 16 17 twoway taxiway_E A
1202 0 1 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 1 5 twoway runway 10/28
1204 departure 10,18,28,36
1204 arrival 10,18,28,36
1204 ils 10,18,28,36
1202 2 3 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 3 4 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 5 2 twoway runway 10/28
1204 departure 10,18,28,36
1204 arrival 10,18,28,36
1204 ils 10,18,28,36
1202 6 7 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 5 twoway runway 18/36
1204 departure 10,18,28,36
1204 arrival 10,18,28,36
1204 ils 10,18,28,36
1202 5 8 twoway runway 18/36
1204 departure 10,18,28,36
1204 arrival 10,18,28,36
1204 ils 10,18,28,36
1202 0 9 twoway taxiway_E None
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 9 10 twoway taxiway_E None
1202 10 11 twoway taxiway_E A
1202 11 12 twoway taxiway_E A
1202 12 13 twoway taxiway_E A
1202 13 14 twoway taxiway_E A
1202 17 18 twoway taxiway_E A
1202 18 7 twoway taxiway_E None
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 19 twoway taxiway_E None
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 19 20 twoway taxiway_E A
1202 20 21 twoway taxiway_E A
1202 21 22 twoway taxiway_E A
1202 22 23 twoway taxiway_E A
1202 23 24 twoway taxiway_E A
1202 24 25 twoway taxiway_E None
1202 25 4 twoway taxiway_E None
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 17 26 twoway taxiway_E B
1202 26 1 twoway taxiway_E None
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 20 28 twoway taxiway_E C
1202 21 27 twoway taxiway_E D
1202 27 3 twoway taxiway_E None
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 28 2 twoway taxiway_E None
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28

1    252 0 0 6OR0 Grells
100 30.48 3 0 0.25 0 0 0 17  44.53175413 -123.09093745    0    0 1 0 0 0 35  44.52769031 -123.09184033    0    0 1 0 0 0
19  44.53196068 -123.09030718 1 WS
19  44.52748375 -123.09247055 1 WS

1    840 0 0 69II Greuter Field
100 25.91 3 0 0.25 0 0 0 08  41.36878085 -084.88243537    0    0 1 0 0 0 26  41.37010803 -084.87534241    0    0 1 0 0 0
19  41.36906245 -084.88284913 1 WS
19  41.36982642 -084.87492867 1 WS

1    958 0 0 6A2 Griffin-Spaulding County
1302 city Griffin
1302 country United States
1302 datum_lat 33.226972222
1302 datum_lon -84.274944444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state Georgia
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 14  33.23068715 -084.27910268   61    0 2 0 0 1 32  33.22325579 -084.27083489   61    0 2 0 0 1
102 H1  33.22398649 -084.27008075 317.58 18.20 16.70 1 0 0 0.25 1
110 1 0.00 45.0000 Main taxiway NE
111  33.23062921 -084.27887023 102
112  33.23077272 -084.27882418  33.23081805 -084.27876314
111  33.23077272 -084.27882418
112  33.23077272 -084.27882418  33.23081280 -084.27876086 102
112  33.23075630 -084.27857156  33.23068617 -084.27849398
111  33.23075630 -084.27857156
112  33.23075630 -084.27857156  33.23072699 -084.27853913 102
111  33.22807133 -084.27558814
111  33.22783805 -084.27532892 102
112  33.22737903 -084.27481888  33.22722523 -084.27464798
111  33.22737903 -084.27481888
112  33.22737903 -084.27481888  33.22729915 -084.27473012
112  33.22713921 -084.27455240  33.22705926 -084.27446357
111  33.22713921 -084.27455240
112  33.22713921 -084.27455240  33.22588413 -084.27315784 102
112  33.22404214 -084.27111176  33.22344268 -084.27044615
111  33.22404214 -084.27111176
112  33.22404214 -084.27111176  33.22396369 -084.27102464
112  33.22384123 -084.27088873  33.22378622 -084.27082767
111  33.22384123 -084.27088873
112  33.22384123 -084.27088873  33.22373820 -084.27077438 102
112  33.22367219 -084.27070140  33.22366563 -084.27069430
111  33.22367219 -084.27070140
112  33.22367219 -084.27070140  33.22360452 -084.27063044 102
112  33.22342806 -084.27079460  33.22336394 -084.27091097
111  33.22342806 -084.27079460
112  33.22342806 -084.27079460  33.22341381 -084.27083008 102
111  33.22343588 -084.27086727
111  33.22337503 -084.27080324
111  33.22332587 -084.27074487 102
112  33.22341575 -084.27064009  33.22348698 -084.27055920 102
112  33.22373785 -084.27062783  33.22384470 -084.27073569
111  33.22373785 -084.27062783
112  33.22373785 -084.27062783  33.22375935 -084.27065120
112  33.22507456 -084.27211441  33.22584898 -084.27297610
111  33.22507456 -084.27211441
112  33.22507456 -084.27211441  33.22712238 -084.27439299 102
112  33.23083707 -084.27852801  33.23087031 -084.27856526
111  33.23083707 -084.27852801
112  33.23083707 -084.27852801  33.23100884 -084.27875732 102
111  33.23075723 -084.27901264
113  33.23068717 -084.27894619
110 1 0.25 45.0000 New Taxiway 57
111  33.22708391 -084.27526192 102
112  33.22689581 -084.27524884  33.22684357 -084.27531412 102
112  33.22675904 -084.27542256  33.22673293 -084.27545952
111  33.22675904 -084.27542256
112  33.22675904 -084.27542256  33.22670613 -084.27551208 102
111  33.22676651 -084.27566382
111  33.22661932 -084.27551055
111  33.22647654 -084.27534281 102
112  33.22666643 -084.27534251  33.22672277 -084.27527269
111  33.22666643 -084.27534251
112  33.22666643 -084.27534251  33.22670078 -084.27530555 102
112  33.22682030 -084.27517049  33.22686423 -084.27511514 102
111  33.22681661 -084.27496445
113  33.22695274 -084.27509990
110 1 0.25 45.0000 Crossover from SE tarmac
111  33.22720336 -084.27614713 102
112  33.22738236 -084.27610497  33.22744255 -084.27604780
111  33.22738236 -084.27610497
112  33.22738236 -084.27610497  33.22741699 -084.27606456 102
112  33.22753789 -084.27590769  33.22756510 -084.27586925 102
111  33.22753339 -084.27576191
111  33.22763741 -084.27586820
111  33.22773711 -084.27598857 102
112  33.22759224 -084.27599963  33.22756174 -084.27604595 102
112  33.22750940 -084.27611349  33.22748714 -084.27614601
111  33.22750940 -084.27611349
112  33.22750940 -084.27611349  33.22742283 -084.27623275 102
111  33.22750689 -084.27648270
113  33.22733890 -084.27630887
110 1 0.25 45.0000 Main taxiway for SE tarmac
111  33.22873246 -084.27709596 102
112  33.22856633 -084.27714834  33.22853902 -084.27718098 102
111  33.22827687 -084.27748903 102
111  33.22771960 -084.27687201
111  33.22575172 -084.27469315
112  33.22569530 -084.27468702  33.22567669 -084.27470984
111  33.22567544 -084.27476036
111  33.22563355 -084.27472136
111  33.22559354 -084.27466894
112  33.22564970 -084.27465965  33.22566067 -084.27464710 102
111  33.22574536 -084.27453303 102
111  33.22647743 -084.27534382
111  33.22676702 -084.27566437 102
112  33.22720334 -084.27614711  33.22734707 -084.27630606
111  33.22720334 -084.27614711
112  33.22720334 -084.27614711  33.22730855 -084.27626346
112  33.22750847 -084.27648443  33.22760559 -084.27659174
111  33.22750847 -084.27648443
112  33.22750847 -084.27648443  33.22788563 -084.27690119 102
112  33.22819139 -084.27723560  33.22820563 -084.27724873
111  33.22819139 -084.27723560
112  33.22819139 -084.27723560  33.22823294 -084.27727392 102
112  33.22835656 -084.27725712  33.22840999 -084.27719751 102
112  33.22852819 -084.27704348  33.22855669 -084.27700516 102
111  33.22854298 -084.27688517
113  33.22864430 -084.27699153
110 2 0.25 47.0000 Closed concrete taxiway SE
111  33.22481287 -084.27372235
111  33.22490054 -084.27360304
111  33.22481183 -084.27350392
111  33.22471971 -084.27361809
111  33.22468894 -084.27358688
111  33.22466000 -084.27355133
111  33.22475041 -084.27343568
111  33.22465608 -084.27333095
111  33.22456371 -084.27344364
111  33.22453398 -084.27341393
111  33.22450561 -084.27337860
111  33.22459858 -084.27326709
111  33.22448373 -084.27313901
111  33.22439012 -084.27324945
111  33.22436293 -084.27322236
111  33.22433894 -084.27319222
111  33.22442958 -084.27307986
111  33.22432250 -084.27296017
111  33.22423215 -084.27307276
111  33.22420085 -084.27304573
111  33.22417574 -084.27300974
111  33.22426751 -084.27289838
111  33.22364588 -084.27219454
111  33.22378758 -084.27200872
111  33.22511016 -084.27355396
111  33.22490765 -084.27382827
113  33.22485473 -084.27377531
110 1 0.25 45.0000 Main asphalt SW tarmac
111  33.22772011 -084.27687256
111  33.22741142 -084.27727407
111  33.22718046 -084.27703386
111  33.22683990 -084.27748268
111  33.22701839 -084.27768378
111  33.22681118 -084.27795846
111  33.22649318 -084.27762492
112  33.22644688 -084.27764197  33.22641432 -084.27768005
111  33.22644688 -084.27764197
112  33.22644688 -084.27764197  33.22642377 -084.27767264
111  33.22644600 -084.27769850
111  33.22668603 -084.27795846
112  33.22648498 -084.27802714  33.22639676 -084.27795111
111  33.22648498 -084.27802714
112  33.22648498 -084.27802714  33.22642343 -084.27796828
111  33.22632502 -084.27784373
111  33.22621424 -084.27784618
111  33.22609114 -084.27782493
111  33.22598099 -084.27782602
111  33.22598213 -084.27799547
111  33.22583461 -084.27799940
111  33.22583487 -084.27801372
111  33.22523496 -084.27802006
111  33.22522016 -084.27797411
111  33.22439414 -084.27798065
111  33.22439414 -084.27783472
111  33.22413051 -084.27783595
111  33.22409964 -084.27578274
111  33.22465708 -084.27578035
111  33.22466505 -084.27631784
111  33.22481171 -084.27631648
111  33.22481475 -084.27651484
111  33.22488980 -084.27651514
111  33.22488896 -084.27630520
111  33.22506424 -084.27630644
111  33.22506585 -084.27651829
111  33.22513510 -084.27651939
112  33.22527358 -084.27655209  33.22533171 -084.27660114
111  33.22527358 -084.27655209
112  33.22527358 -084.27655209  33.22535736 -084.27660114
112  33.22544968 -084.27675033  33.22549755 -084.27678712
112  33.22558030 -084.27675483  33.22560594 -084.27672417
111  33.22611528 -084.27605474
111  33.22586599 -084.27578598
111  33.22572955 -084.27596064
111  33.22505831 -084.27520071
111  33.22512895 -084.27512393
111  33.22510198 -084.27509018
111  33.22547156 -084.27463833
111  33.22533821 -084.27448383
111  33.22531287 -084.27451781
111  33.22541255 -084.27463076
111  33.22522574 -084.27484035
111  33.22513111 -084.27473060
111  33.22514620 -084.27471570
111  33.22460173 -084.27410379
111  33.22468216 -084.27400330
111  33.22476787 -084.27391486
111  33.22445509 -084.27358251
111  33.22405094 -084.27311481
111  33.22416060 -084.27299273
111  33.22540591 -084.27438573
111  33.22537309 -084.27442252
111  33.22581418 -084.27491547
112  33.22587572 -084.27491792  33.22589496 -084.27489821
111  33.22588818 -084.27484410
111  33.22593353 -084.27488568
111  33.22597517 -084.27494061
112  33.22592086 -084.27495226  33.22589956 -084.27497690
111  33.22591883 -084.27503709
111  33.22605832 -084.27518525
112  33.22611166 -084.27517298  33.22613557 -084.27514243
111  33.22612534 -084.27510683
113  33.22679694 -084.27583615
111  33.22633788 -084.27742911
111  33.22696361 -084.27662224
111  33.22682647 -084.27647822
111  33.22671502 -084.27633369
111  33.22671836 -084.27626407
111  33.22640018 -084.27588631
111  33.22626402 -084.27606061
112  33.22572502 -084.27671380  33.22565521 -084.27680747
111  33.22572502 -084.27671380
112  33.22572502 -084.27671380  33.22563954 -084.27682791
112  33.22572656 -084.27706008  33.22584624 -084.27721166
111  33.22572656 -084.27706008
112  33.22572656 -084.27706008  33.22580350 -084.27714694
111  33.22601578 -084.27737025
112  33.22619891 -084.27756838  33.22623120 -084.27760124
112  33.22632447 -084.27760618  33.22635608 -084.27757579
111  33.22632447 -084.27760618
112  33.22632447 -084.27760618  33.22635058 -084.27757908
113  33.22640701 -084.27751087
112  33.22573847 -084.27731033  33.22573649 -084.27726539
111  33.22573847 -084.27731033
112  33.22573847 -084.27731033  33.22573649 -084.27724528
112  33.22562271 -084.27715776  33.22559699 -084.27715540
112  33.22465906 -084.27715421  33.22462299 -084.27715490
111  33.22460860 -084.27721453
111  33.22460959 -084.27736001
113  33.22565240 -084.27735882
110 1 0.25 47.0000 Closed asphalt taxiway SW
111  33.22372627 -084.27208909
112  33.22309866 -084.27139570  33.22303064 -084.27132178
112  33.22308533 -084.27104173  33.22314648 -084.27097027
111  33.22318573 -084.27092491
111  33.22324174 -084.27098213
111  33.22331694 -084.27107088
112  33.22316639 -084.27110592  33.22313066 -084.27115027
112  33.22318791 -084.27134623  33.22324013 -084.27140373
111  33.22378758 -084.27200872
113  33.22375900 -084.27204884
110 2 0.25 45.0000 New Taxiway 54
111  33.22477986 -084.27093837
111  33.22459706 -084.27073042
112  33.22442796 -084.27053303  33.22441597 -084.27051999
111  33.22442796 -084.27053303
112  33.22442796 -084.27053303  33.22446341 -084.27029156
111  33.22457141 -084.27005343
111  33.22479504 -084.27031584
111  33.22484017 -084.27031830
111  33.22506174 -084.27056109
113  33.22500782 -084.27065906
110 1 0.25 45.0000 Main asphalt tarmac SE
111  33.22373785 -084.27062783
111  33.22402619 -084.27025883
111  33.22386662 -084.27008341
111  33.22414587 -084.26971384
112  33.22432965 -084.26993354  33.22437019 -084.26998611
111  33.22440089 -084.27005787
111  33.22446500 -084.27008171
111  33.22457141 -084.27005343
111  33.22454746 -084.27011055
112  33.22447212 -084.27012429  33.22447070 -084.27012429
111  33.22445645 -084.27014643
112  33.22447767 -084.27018703  33.22448592 -084.27022744
111  33.22447767 -084.27018703
112  33.22447767 -084.27018703  33.22445953 -084.27031023
111  33.22430367 -084.27056924
111  33.22424262 -084.27050517
111  33.22418433 -084.27043425
111  33.22406083 -084.27058394
111  33.22427837 -084.27082596
112  33.22442796 -084.27053303  33.22446078 -084.27041041
111  33.22442796 -084.27053303
112  33.22442796 -084.27053303  33.22447925 -084.27058698
111  33.22477986 -084.27093837
111  33.22500782 -084.27065906
111  33.22524147 -084.27096562
111  33.22518590 -084.27105588
111  33.22515314 -084.27109676
111  33.22512892 -084.27119554
111  33.22504201 -084.27129943
111  33.22510185 -084.27138799
111  33.22503631 -084.27147144
111  33.22504486 -084.27165368
111  33.22510327 -084.27176779
111  33.22507456 -084.27211441
113  33.22433069 -084.27130095
110 1 0.25 45.0000 Rwy 32 crossover
111  33.22404214 -084.27111176 102
112  33.22386459 -084.27116121  33.22380894 -084.27123595
111  33.22386459 -084.27116121
112  33.22386459 -084.27116121  33.22383024 -084.27121295 102
111  33.22385167 -084.27132986
111  33.22378047 -084.27125786
111  33.22372670 -084.27119080 102
112  33.22383752 -084.27106073  33.22386706 -084.27102130 102
111  33.22384313 -084.27089082
113  33.22394956 -084.27100022
110 1 0.25 45.0000 Center crossover
111  33.22737903 -084.27481888 102
112  33.22721714 -084.27483838  33.22717262 -084.27489258
111  33.22721714 -084.27483838
112  33.22721714 -084.27483838  33.22716685 -084.27489850 102
111  33.22720914 -084.27506520
111  33.22707959 -084.27492969
111  33.22694436 -084.27477065 102
112  33.22713305 -084.27477569  33.22719488 -084.27470078 102
111  33.22713921 -084.27455240
113  33.22725747 -084.27467418
110 1 0.00 0.0000 Center crossover
111  33.22766143 -084.27556843
112  33.22782501 -084.27555031  33.22786337 -084.27550240
111  33.22783805 -084.27532892
111  33.22796040 -084.27545629
111  33.22807110 -084.27558800
112  33.22789018 -084.27562103  33.22782553 -084.27569723
111  33.22789018 -084.27562103
112  33.22789018 -084.27562103  33.22784571 -084.27568161
111  33.22787080 -084.27580134
113  33.22777049 -084.27569772
110 2 0.25 47.0000 Concrete parking lot SE tarmac
111  33.22406083 -084.27058394
111  33.22412725 -084.27049764
111  33.22418433 -084.27043425
111  33.22434376 -084.27061461
111  33.22423086 -084.27077309
113  33.22413960 -084.27068108
130 Airport Boundary 39
111  33.22935988 -084.27810195
111  33.22406198 -084.27820361
111  33.22400246 -084.27451475
111  33.22378905 -084.27429510
111  33.22366271 -084.27326884
111  33.22395676 -084.27290270
111  33.22262581 -084.27112883
111  33.22267247 -084.27033641
111  33.22447169 -084.26934106
111  33.22454448 -084.26989833
111  33.22537186 -084.27091823
111  33.22520033 -084.27208988
111  33.23071388 -084.27795269
111  33.23116697 -084.27805455
111  33.23106529 -084.27909902
113  33.23071442 -084.27954922
120 Hold center crossover
111  33.22681341 -084.27535145 62
115  33.22673828 -084.27526596
120 Hold center crossover
111  33.22749916 -084.27612738 62
115  33.22742726 -084.27605048
120 Hold Rwy 14
111  33.22851484 -084.27720892 62
115  33.22845485 -084.27713870
120 Hold Rwy 14
111  33.23080295 -084.27874196 62
115  33.23089119 -084.27876166
120 Hold Center
111  33.22785265 -084.27541029 62
115  33.22798850 -084.27556688
120 Hold Center
111  33.22716790 -084.27464488 62
115  33.22730688 -084.27479932
120 Hold Rwy 32
111  33.22385786 -084.27096932 62
115  33.22397679 -084.27110001
120 Linear Feature 41
111  33.22315364 -084.27128049 62
115  33.22306174 -084.27132579
120 Hold Rwy 32
111  33.22352725 -084.27057054 62
115  33.22354982 -084.27067691
120 Main taxi line E side
112  33.23055652 -084.27894355  33.23063765 -084.27902871 1
112  33.23074529 -084.27894497  33.23077497 -084.27891067 1
112  33.23084739 -084.27869374  33.23082068 -084.27859794
111  33.23084739 -084.27869374
112  33.23084739 -084.27869374  33.23084047 -084.27862396 1
112  33.23076904 -084.27851633  33.23071759 -084.27845955 1
111  33.22805259 -084.27550452 1
111  33.22791131 -084.27534982 1
111  33.22736586 -084.27473805 1
111  33.22721676 -084.27457346 1
111  33.22405865 -084.27105510 1
111  33.22388769 -084.27086918 1
112  33.22370604 -084.27066623  33.22365162 -084.27061103
111  33.22370604 -084.27066623
112  33.22370604 -084.27066623  33.22363678 -084.27059526 1
112  33.22346265 -084.27066481  33.22341565 -084.27071704 1
112  33.22335817 -084.27079396  33.22333014 -084.27083732
111  33.22335817 -084.27079396
112  33.22335817 -084.27079396  33.22333014 -084.27083732 1
116  33.22339854 -084.27098272  33.22344389 -084.27103298
120 Linear Feature 5
111  33.22572092 -084.27664732 1
112  33.22653012 -084.27562555  33.22656720 -084.27558123 1
116  33.22651579 -084.27546402  33.22648499 -084.27542993
120 Linear Feature 4
111  33.22541367 -084.27555630 1
112  33.22590895 -084.27491514  33.22593398 -084.27488317 1
116  33.22599998 -084.27489748  33.22601239 -084.27491073
120 Linear Feature 3
112  33.22534946 -084.27507128  33.22532735 -084.27510166 1
112  33.22525255 -084.27505913  33.22523670 -084.27503979 1
115  33.22519779 -084.27499367
120 Linear Feature 10
112  33.22805259 -084.27550452  33.22803540 -084.27548589 1
112  33.22791342 -084.27551428  33.22788716 -084.27554535
111  33.22791342 -084.27551428
112  33.22791342 -084.27551428  33.22788089 -084.27555081 1
112  33.22781288 -084.27563918  33.22778036 -084.27568395 1
112  33.22784048 -084.27591607  33.22789666 -084.27598206 1
115  33.22824951 -084.27636499
120 Linear Feature 2
112  33.22728946 -084.27646855  33.22734769 -084.27639390 1
111  33.22717862 -084.27620141 1
111  33.22667102 -084.27563683 1
111  33.22651579 -084.27546402 1
111  33.22599998 -084.27489748 1
112  33.22577082 -084.27464613  33.22574412 -084.27462076 1
112  33.22568293 -084.27466282  33.22566240 -084.27468900 1
111  33.22534946 -084.27507128 1
112  33.22528129 -084.27516652  33.22525117 -084.27520825
111  33.22528129 -084.27516652
112  33.22528129 -084.27516652  33.22522653 -084.27523688 1
115  33.22513837 -084.27513313
