I
1100 Generated by WorldEditor

111  43.98841044 -124.10988597
113  43.98964283 -124.11139301
120 Linear Feature 4
111  43.98328263 -124.11234483 22
111  43.98329355 -124.11227405 22
115  43.98335054 -124.11229259
120 Linear Feature 3
111  43.98362703 -124.11245101 22
111  43.98363552 -124.11237517 22
115  43.98357974 -124.11236169
120 Linear Feature 43
111  43.98210173 -124.11113995 1
111  43.98156482 -124.11097585
112  43.98156482 -124.11097585  43.98152072 -124.11096177 1 101
116  43.98150011 -124.11081424  43.98150726 -124.11076786
120 Linear Feature 42
112  43.98168495 -124.11034667  43.98164264 -124.11033259 1
116  43.98156044 -124.11042946  43.98154972 -124.11049324
120 Linear Feature 41
111  43.98083922 -124.11074968 1
111  43.98138587 -124.11092082
112  43.98138587 -124.11092082  43.98144369 -124.11093821 1 101
112  43.98150011 -124.11081424  43.98150726 -124.11076786
111  43.98150011 -124.11081424 1
111  43.98156044 -124.11042946
112  43.98156044 -124.11042946  43.98157296 -124.11034995 1
116  43.98147830 -124.11028153  43.98144015 -124.11026993
120 Linear Feature 24
111  43.98420189 -124.11081438 1
111  43.98413019 -124.11079230
112  43.98413019 -124.11079230  43.98411112 -124.11078650 1
116  43.98409354 -124.11070106  43.98410010 -124.11065550
120 Linear Feature 24
111  43.98423302 -124.11062551 1
111  43.98415820 -124.11060427
112  43.98415820 -124.11060427  43.98413913 -124.11059847 1
116  43.98412522 -124.11050895  43.98413297 -124.11045842
120 Linear Feature 23
112  43.98405995 -124.11091584  43.98404596 -124.11101401 1 101
116  43.98391890 -124.11103555  43.98385661 -124.11101641
120 Linear Feature 22
111  43.98460859 -124.11036517 1
111  43.98447847 -124.11032752 1
111  43.98423753 -124.11025548
112  43.98423753 -124.11025548  43.98419817 -124.11024214 1
112  43.98415306 -124.11033419  43.98414346 -124.11039289
111  43.98415306 -124.11033419 1
111  43.98412522 -124.11050895 1
111  43.98409354 -124.11070106 1
111  43.98405995 -124.11091584
112  43.98405995 -124.11091584  43.98404555 -124.11101056 1 101
116  43.98414655 -124.11110507  43.98420405 -124.11112241
120 Linear Feature 21
112  43.98449794 -124.11061349  43.98449122 -124.11066618 1
112  43.98443461 -124.11068397  43.98440284 -124.11067467
111  43.98443461 -124.11068397 1
115  43.98436512 -124.11066436
120 Linear Feature 21
112  43.98446569 -124.11080775  43.98445897 -124.11086045 1
112  43.98439813 -124.11087207  43.98436637 -124.11086278
111  43.98439813 -124.11087207 1
115  43.98433508 -124.11085398
120 Linear Feature 20
112  43.98443456 -124.11100452  43.98441728 -124.11113793 1 101
116  43.98428636 -124.11114605  43.98422013 -124.11112871
120 Linear Feature 19
111  43.98434956 -124.11075939 1
111  43.98433508 -124.11085398 1
111  43.98432099 -124.11094599 1
111  43.98418742 -124.11090746 1
111  43.98420189 -124.11081438 1
111  43.98421761 -124.11072000 1
111  43.98434956 -124.11075939 1
111  43.98436512 -124.11066436 1
111  43.98437945 -124.11057311 1
111  43.98424781 -124.11053437 1
111  43.98423302 -124.11062551 1
115  43.98421761 -124.11072000
120 Linear Feature 18
112  43.98490940 -124.11116351  43.98489670 -124.11125943 1 101
116  43.98476802 -124.11128629  43.98470693 -124.11126645
120 Linear Feature 17
112  43.98500767 -124.11135782  43.98493310 -124.11133577 1 101
116  43.98490940 -124.11116351  43.98492130 -124.11108302
120 Linear Feature 16
111  43.98475286 -124.11095438 20
111  43.98456342 -124.11089998 20
115  43.98460721 -124.11061644
120 Linear Feature 15
111  43.98416350 -124.11177458 1
111  43.98468073 -124.11193003
112  43.98468073 -124.11193003  43.98472040 -124.11194106 1 101
116  43.98480774 -124.11182039  43.98482468 -124.11171561
120 Linear Feature 14
111  43.98542241 -124.11215514 1
111  43.98487515 -124.11198866
112  43.98487515 -124.11198866  43.98481614 -124.11197043 1 101
112  43.98480774 -124.11182039  43.98481755 -124.11176302
111  43.98480774 -124.11182039 1
111  43.98490940 -124.11116351 1
111  43.98496196 -124.11084546
112  43.98496196 -124.11084546  43.98496720 -124.11080901 1
112  43.98495292 -124.11076388  43.98494191 -124.11073425
111  43.98495292 -124.11076388 1
111  43.98481041 -124.11045899
112  43.98481041 -124.11045899  43.98480123 -124.11043438 1
112  43.98476253 -124.11041062  43.98474155 -124.11040606
111  43.98476253 -124.11041062 1
111  43.98460859 -124.11036517
112  43.98460859 -124.11036517  43.98458237 -124.11035788 1
112  43.98452422 -124.11044554  43.98451504 -124.11050932
111  43.98452422 -124.11044554 1
111  43.98449794 -124.11061349 1
111  43.98446569 -124.11080775 1
111  43.98443456 -124.11100452
112  43.98443456 -124.11100452  43.98441555 -124.11110931 1 101
116  43.98452837 -124.11121476  43.98460573 -124.11123754
120 Linear Feature 13
112  43.98563411 -124.11154783  43.98557280 -124.11152978 1 101
116  43.98557060 -124.11137252  43.98557997 -124.11131038
120 Linear Feature 12
111  43.98570210 -124.11055072 1
111  43.98557060 -124.11137252
112  43.98557060 -124.11137252  43.98555401 -124.11146574 1 101
116  43.98546002 -124.11149470  43.98540593 -124.11147766
120 Linear Feature 11
112  43.98605287 -124.11167528  43.98601624 -124.11166397 1 101
116  43.98600971 -124.11153769  43.98601826 -124.11148677
120 Linear Feature 10
111  43.98614351 -124.11067376 1
111  43.98600971 -124.11153769
112  43.98600971 -124.11153769  43.98599546 -124.11162256 1 101
116  43.98589478 -124.11162817  43.98584797 -124.11161402
120 Linear Feature 9
112  43.98657535 -124.11183596  43.98653363 -124.11182193 1 101
116  43.98651476 -124.11170085  43.98652964 -124.11161920
120 Linear Feature 8
111  43.98665715 -124.11079648 1
111  43.98651476 -124.11170085
112  43.98651476 -124.11170085  43.98650257 -124.11178016 1 101
116  43.98642429 -124.11178865  43.98638467 -124.11177726
120 Linear Feature 7
112  43.98703354 -124.11175313  43.98702567 -124.11180689 1 101
112  43.98696661 -124.11189815  43.98692268 -124.11194189 1 101
116  43.98680849 -124.11190618  43.98676260 -124.11189069
120 Linear Feature 5
111  43.98715606 -124.11096831 1
111  43.98703354 -124.11175313
112  43.98703354 -124.11175313  43.98701855 -124.11184368 1
116  43.98712578 -124.11200262  43.98718237 -124.11201963
120 Linear Feature 4
112  43.98712578 -124.11200262  43.98702012 -124.11197099 1
116  43.98685960 -124.11219917  43.98683359 -124.11235506
120 Linear Feature 3
111  43.98767199 -124.11111089 1
111  43.98754208 -124.11192866
112  43.98754208 -124.11192866  43.98751445 -124.11208380 1
112  43.98734838 -124.11207282  43.98726169 -124.11204495
111  43.98734838 -124.11207282 1
111  43.98712578 -124.11200262 1
115  43.98680849 -124.11190618
120 Linear Feature 2
111  43.98681931 -124.11244600 1
111  43.98685960 -124.11219917 1
111  43.98687475 -124.11210590
112  43.98687475 -124.11210590  43.98688982 -124.11199895 1
112  43.98680849 -124.11190618  43.98674127 -124.11188741
111  43.98680849 -124.11190618 1
111  43.98657535 -124.11183596 1
111  43.98642429 -124.11178865 1
111  43.98605287 -124.11167528 1
111  43.98589478 -124.11162817 1
111  43.98563411 -124.11154783 1
111  43.98546002 -124.11149470 1
111  43.98500767 -124.11135782 1
111  43.98476802 -124.11128629 1
111  43.98452837 -124.11121476 1
111  43.98428636 -124.11114605 1
111  43.98414655 -124.11110507 1
111  43.98391890 -124.11103555 1
111  43.98289703 -124.11072166 1
111  43.98267693 -124.11065290 1
111  43.98168495 -124.11034667 1
111  43.98147830 -124.11028153 1
111  43.97905710 -124.10953931
112  43.97905710 -124.10953931  43.97897605 -124.10951359 1
112  43.97890889 -124.10968135  43.97889150 -124.10981455
111  43.97890889 -124.10968135 1
111  43.97886418 -124.10999738
112  43.97886418 -124.10999738  43.97885933 -124.11003194 1
116  43.97888973 -124.11008438  43.97891527 -124.11009363
120 Linear Feature 25
112  43.98289703 -124.11072166  43.98283147 -124.11070261 1 101
112  43.98281069 -124.11053033  43.98282500 -124.11045081
111  43.98281069 -124.11053033 1
111  43.98289929 -124.10997874
112  43.98289929 -124.10997874  43.98290942 -124.10991413 1
112  43.98301407 -124.10988421  43.98305818 -124.10989747
111  43.98301407 -124.10988421 1
111  43.98314517 -124.10992544 1
111  43.98328313 -124.10996792 1
111  43.98347607 -124.11002853 1
111  43.98359600 -124.11006405 1
111  43.98378873 -124.11012576 1
111  43.98393107 -124.11016515 1
111  43.98410903 -124.11021818 1
115  43.98423753 -124.11025548
120 Linear Feature 27
111  43.98374582 -124.11078678 1
111  43.98383522 -124.11022931
112  43.98383522 -124.11022931  43.98384238 -124.11018706 1
116  43.98393107 -124.11016515  43.98397458 -124.11017840
120 Linear Feature 29
111  43.98342690 -124.11068822 1
111  43.98351541 -124.11013696
112  43.98351541 -124.11013696  43.98352262 -124.11008776 1
116  43.98359600 -124.11006405  43.98362681 -124.11007225
120 Linear Feature 33
112  43.98281069 -124.11053033  43.98279706 -124.11061940 1 101
116  43.98267693 -124.11065290  43.98261792 -124.11063467
120 Linear Feature 34
111  43.98255690 -124.11031865 1
115  43.98259181 -124.11010642
120 Linear Feature 35
111  43.98272794 -124.11025922 1
115  43.98258919 -124.11021678
120 Linear Feature 36
112  43.98272794 -124.11025922  43.98271485 -124.11032956 51
112  43.98263980 -124.11033199  43.98260839 -124.11032228 51
112  43.98258919 -124.11021678  43.98259966 -124.11015735 51
112  43.98266947 -124.11014401  43.98270089 -124.11015008 51
116  43.98272794 -124.11025922  43.98271747 -124.11032228
120 Linear Feature 38
111  43.98299178 -124.11053019 1
111  43.98299971 -124.11048116 1
115  43.98300674 -124.11043845
120 Linear Feature 38
111  43.98331204 -124.11063085 1
111  43.98331997 -124.11058111 1
115  43.98332700 -124.11053779
120 Linear Feature 38
111  43.98363230 -124.11072787 1
111  43.98364023 -124.11067814 1
115  43.98364726 -124.11063481
120 Linear Feature 38
111  43.98394906 -124.11082490 1
111  43.98395699 -124.11077516 1
115  43.98396403 -124.11073183
120 Linear Feature 38
111  43.98301917 -124.11036252 1
111  43.98302710 -124.11031349 1
115  43.98303413 -124.11027078
120 Linear Feature 38
111  43.98333942 -124.11046078 1
111  43.98334735 -124.11041104 1
115  43.98335439 -124.11036772
120 Linear Feature 38
111  43.98365968 -124.11055780 1
111  43.98366761 -124.11050806 1
115  43.98367465 -124.11046474
120 Linear Feature 38
111  43.98397645 -124.11065482 1
111  43.98398438 -124.11060509 1
115  43.98399142 -124.11056176
120 Linear Feature 38
111  43.98304581 -124.11019845 1
111  43.98305374 -124.11014941 1
115  43.98306078 -124.11010670
120 Linear Feature 38
111  43.98336607 -124.11029436 1
111  43.98337400 -124.11024462 1
115  43.98338104 -124.11020130
120 Linear Feature 38
111  43.98368633 -124.11039138 1
111  43.98369426 -124.11034164 1
115  43.98370130 -124.11029832
120 Linear Feature 38
111  43.98400310 -124.11048840 1
111  43.98401103 -124.11043866 1
115  43.98401806 -124.11039534
120 Linear Feature 38
111  43.98392332 -124.11045056 1
111  43.98391678 -124.11050069 1
115  43.98391095 -124.11054436
120 Linear Feature 38
111  43.98360480 -124.11035354 1
111  43.98359826 -124.11040367 1
115  43.98359244 -124.11044734
120 Linear Feature 38
111  43.98328629 -124.11025530 1
111  43.98327975 -124.11030544 1
115  43.98327393 -124.11034910
120 Linear Feature 38
111  43.98389626 -124.11062035 1
111  43.98388973 -124.11067048 1
115  43.98388390 -124.11071415
120 Linear Feature 38
111  43.98357775 -124.11052333 1
111  43.98357121 -124.11057346 1
115  43.98356539 -124.11061713
120 Linear Feature 38
111  43.98325924 -124.11042509 1
111  43.98325270 -124.11047522 1
115  43.98324687 -124.11051889
120 Linear Feature 26
112  43.98415410 -124.11033036  43.98416266 -124.11027549 1
116  43.98410903 -124.11021818  43.98409056 -124.11021404
120 Linear Feature 28
112  43.98383522 -124.11022931  43.98384238 -124.11018706 1
116  43.98378873 -124.11012576  43.98376907 -124.11011996
120 Linear Feature 30
112  43.98351541 -124.11013696  43.98352197 -124.11009414 1
116  43.98347607 -124.11002853  43.98344951 -124.11001902
120 Linear Feature 31
111  43.98310833 -124.11059276 1
111  43.98319815 -124.11003512
112  43.98319815 -124.11003512  43.98320536 -124.10998683 1
116  43.98328313 -124.10996792  43.98331985 -124.10998068
120 Linear Feature 32
112  43.98319946 -124.11003057  43.98320536 -124.10998683 1
116  43.98314517 -124.10992544  43.98311383 -124.10991597
120 Linear Feature 40
111  43.98325270 -124.11047522 1
115  43.98329855 -124.11048531
120 Linear Feature 40
111  43.98357121 -124.11057346 1
115  43.98361707 -124.11058354
120 Linear Feature 40
111  43.98388973 -124.11067048 1
115  43.98393558 -124.11068056
120 Linear Feature 40
111  43.98327975 -124.11030544 1
115  43.98332561 -124.11031552
120 Linear Feature 40
111  43.98359826 -124.11040367 1
115  43.98364412 -124.11041375
120 Linear Feature 40
111  43.98391678 -124.11050069 1
115  43.98396263 -124.11051078
120 Linear Feature 40
111  43.98401103 -124.11043866 1
115  43.98396549 -124.11042612
120 Linear Feature 40
111  43.98369426 -124.11034164 1
115  43.98364872 -124.11032910
120 Linear Feature 40
111  43.98337400 -124.11024462 1
115  43.98332846 -124.11023208
120 Linear Feature 40
111  43.98305374 -124.11014941 1
115  43.98300820 -124.11013705
120 Linear Feature 40
111  43.98398438 -124.11060509 1
115  43.98393884 -124.11059254
120 Linear Feature 40
111  43.98366761 -124.11050806 1
115  43.98362207 -124.11049552
120 Linear Feature 40
111  43.98334735 -124.11041104 1
115  43.98330181 -124.11039850
120 Linear Feature 40
111  43.98302710 -124.11031349 1
115  43.98298156 -124.11030112
120 Linear Feature 40
111  43.98395699 -124.11077516 1
115  43.98391145 -124.11076261
120 Linear Feature 40
111  43.98364023 -124.11067814 1
115  43.98359469 -124.11066559
120 Linear Feature 40
111  43.98331997 -124.11058111 1
115  43.98327443 -124.11056857
120 Linear Feature 40
111  43.98299971 -124.11048116 1
115  43.98295417 -124.11046879
120 Linear Feature 1
112  43.98452422 -124.11044554  43.98453258 -124.11039297 22
116  43.98447847 -124.11032752  43.98444680 -124.11031835
21  43.98128926 -124.11142273 2 348.2700 3.00 33  PAPI-4L
14  43.98321816 -124.10987050  82.02 0 New Tower Viewpoint 1
1300  43.98666831 -124.11113272 180.19 misc props Ramp Start 2
1301 B none 
1300  43.98327957 -124.11028749 -191.93 misc props Ramp Start 1
1301 B none 
50 11822 AWOS
51 12280 CTAF/UNICOM

1   3517 0 0 6S8 LAUREL MUNI
100 22.86 1 0 0.25 0 2 0 04  45.70162500 -108.76396900    0    0 2 0 0 0 22  45.71073900 -108.74831900    0    0 2 0 0 0
100 15.24 1 0 0.35 0 0 0 14  45.70429400 -108.76652800    0    0 1 0 0 0 32  45.69893300 -108.76250300    0    0 1 0 0 0
100 18.29 3 0 0.45 0 0 0 09  45.70445000 -108.76631900    0    0 1 0 0 0 27  45.70400800 -108.76206100    0    0 1 0 0 0
110 1 0.00 139.0000 Taxiway
111  45.71050397 -108.74850327
112  45.71045588 -108.74817310  45.71033990 -108.74804346
111  45.71019138 -108.74786521
112  45.70993537 -108.74795839  45.70979534 -108.74819335
111  45.70719771 -108.75267839
112  45.70725854 -108.75299348  45.70742027 -108.75318268
111  45.70747722 -108.75325118
112  45.70776217 -108.75320452  45.70792163 -108.75295335
111  45.70741782 -108.75379897
112  45.70737471 -108.75334904  45.70720410 -108.75313938
111  45.70688495 -108.75275849
112  45.70664069 -108.75284071  45.70650602 -108.75306879
111  45.70362281 -108.75802401
112  45.70366712 -108.75828780  45.70377837 -108.75842014
111  45.70418822 -108.75891488
112  45.70442877 -108.75894359  45.70451147 -108.75881083
111  45.70414312 -108.75943155
112  45.70409551 -108.75902611  45.70393263 -108.75882877
111  45.70357681 -108.75843904
112  45.70336454 -108.75848112  45.70325326 -108.75866172
111  45.70221515 -108.76039397
112  45.70219903 -108.76075072  45.70231270 -108.76091188
112  45.70224933 -108.76113113  45.70224945 -108.76113116
112  45.70213839 -108.76134589  45.70205721 -108.76149264
111  45.70118687 -108.76298365
112  45.70121636 -108.76329128  45.70132128 -108.76341948
111  45.70148937 -108.76360725
112  45.70161340 -108.76365116  45.70167490 -108.76364090
111  45.70172509 -108.76357646
111  45.70155393 -108.76388389
111  45.70113544 -108.76339429
112  45.70111473 -108.76285787  45.70128605 -108.76255058
111  45.70211354 -108.76114259
112  45.70210539 -108.76083978  45.70200444 -108.76069218
112  45.70183542 -108.76085694  45.70179929 -108.76089955
111  45.70114503 -108.76202291
111  45.70106922 -108.76192269
111  45.70110122 -108.76186877
112  45.70108616 -108.76172591  45.70103909 -108.76166930
111  45.70063633 -108.76118298
111  45.70182026 -108.75910475
111  45.70237720 -108.75979719
112  45.70246073 -108.75977293  45.70250096 -108.75970524
111  45.70252437 -108.75966212
112  45.70250990 -108.75952387  45.70246471 -108.75947131
111  45.70179034 -108.75868438
111  45.70185261 -108.75857067
112  45.70186434 -108.75864554  45.70187123 -108.75867013
111  45.70187485 -108.75868371
111  45.70255027 -108.75946668
112  45.70264378 -108.75945580  45.70268310 -108.75939646
111  45.70271924 -108.75933407
112  45.70270861 -108.75920930  45.70265760 -108.75914539
111  45.70200346 -108.75835787
111  45.70205833 -108.75826607
111  45.70205692 -108.75831873
111  45.70226347 -108.75855864
112  45.70233254 -108.75852212  45.70236974 -108.75845517
111  45.70285277 -108.75762374
112  45.70285162 -108.75753801  45.70282558 -108.75750683
111  45.70282049 -108.75750093
111  45.70296169 -108.75726070
111  45.70363182 -108.75609813
112  45.70363309 -108.75598292  45.70359314 -108.75593089
111  45.70348883 -108.75580490
111  45.70353346 -108.75573119
111  45.70417367 -108.75650274
112  45.70435821 -108.75652343  45.70442787 -108.75639889
111  45.70445547 -108.75635077
112  45.70442631 -108.75618545  45.70435176 -108.75609650
111  45.70378723 -108.75541475
111  45.70374695 -108.75536489
111  45.70379627 -108.75527772
111  45.70450455 -108.75614658
112  45.70459551 -108.75610711  45.70463961 -108.75602818
111  45.70489319 -108.75559798
112  45.70485736 -108.75536512  45.70477467 -108.75525856
111  45.70423167 -108.75462314
111  45.70514707 -108.75306615
111  45.70580313 -108.75383921
112  45.70593264 -108.75380632  45.70599436 -108.75370321
111  45.70673666 -108.75241144
111  45.70694498 -108.75262713
112  45.70712364 -108.75255247  45.70720026 -108.75242495
111  45.70987815 -108.74783036
112  45.71026262 -108.74773645  45.71046965 -108.74798320
113  45.71066182 -108.74823416
111  45.70489675 -108.75527338
112  45.70508502 -108.75526002  45.70516592 -108.75511966
111  45.70573031 -108.75416021
112  45.70570230 -108.75385721  45.70558095 -108.75371017
111  45.70553725 -108.75365770
112  45.70540513 -108.75366784  45.70533696 -108.75378492
111  45.70471308 -108.75486451
114  45.70473146 -108.75507920  45.70481916 -108.75518857
111  45.70466488 -108.75479427
111  45.70534332 -108.75361400
112  45.70533718 -108.75342129  45.70526802 -108.75333763
111  45.70520825 -108.75326601
112  45.70508815 -108.75330951  45.70502537 -108.75341971
111  45.70438135 -108.75451587
112  45.70439958 -108.75469567  45.70447653 -108.75478266
114  45.70452717 -108.75483486  45.70461020 -108.75492186
111  45.70353369 -108.75792598
111  45.70417082 -108.75684265
112  45.70415292 -108.75658745  45.70406558 -108.75648307
111  45.70404855 -108.75646392
112  45.70393373 -108.75649099  45.70387665 -108.75658062
111  45.70324155 -108.75767903
112  45.70324105 -108.75786288  45.70330369 -108.75793279
114  45.70334877 -108.75798731  45.70344205 -108.75809903
111  45.70320337 -108.75763939
111  45.70389176 -108.75645823
112  45.70389453 -108.75628988  45.70383366 -108.75621065
111  45.70378802 -108.75615123
112  45.70365082 -108.75617842  45.70358443 -108.75629924
111  45.70295832 -108.75738189
112  45.70298238 -108.75753972  45.70305501 -108.75762975
114  45.70309508 -108.75768153  45.70315261 -108.75775519
111  45.70286353 -108.75908611
111  45.70331757 -108.75830408
112  45.70331517 -108.75804972  45.70322588 -108.75794371
112  45.70321512 -108.75793316  45.70319482 -108.75791080
112  45.70311594 -108.75797376  45.70306815 -108.75805658
111  45.70262342 -108.75882450
112  45.70262438 -108.75900139  45.70269103 -108.75908422
114  45.70272262 -108.75911586  45.70277920 -108.75918068
111  45.70259244 -108.75878753
111  45.70309981 -108.75790165
112  45.70308449 -108.75775989  45.70303393 -108.75769955
111  45.70297793 -108.75763562
112  45.70288984 -108.75767641  45.70284696 -108.75774573
111  45.70236593 -108.75856421
112  45.70237527 -108.75871227  45.70243475 -108.75878357
114  45.70247210 -108.75882714  45.70253019 -108.75889448
110 1 0.00 139.0000 Taxiway to Runway 32
112  45.70043768 -108.76324744  45.70042422 -108.76328528
112  45.70042997 -108.76346103  45.70045055 -108.76353305
111  45.70052257 -108.76359361
111  45.70008642 -108.76325927
112  45.70021629 -108.76325934  45.70029719 -108.76324073
111  45.70034721 -108.76315533
111  45.70106926 -108.76192247
113  45.70114518 -108.76202281
110 2 0.00 50.0000 New Taxiway 10
111  45.70250054 -108.75808773
111  45.70267225 -108.75779699
111  45.70271855 -108.75785409
113  45.70255063 -108.75814390
110 2 0.00 50.0000 New Taxiway 9
111  45.70242858 -108.75821356
111  45.70243446 -108.75826142
111  45.70246240 -108.75829622
111  45.70243635 -108.75834103
111  45.70240734 -108.75830741
113  45.70237410 -108.75830883
110 2 0.00 50.0000 New Taxiway 8
111  45.70227682 -108.75847734
111  45.70232567 -108.75839459
111  45.70237293 -108.75845049
113  45.70232571 -108.75853316
110 1 0.00 50.0000 New Taxiway 6
111  45.70291917 -108.75715771
111  45.70338131 -108.75637044
111  45.70343545 -108.75643799
113  45.70297958 -108.75722905
110 2 0.00 50.0000 New Taxiway 5
111  45.70335192 -108.75670068
111  45.70352549 -108.75639907
111  45.70357788 -108.75645835
113  45.70340229 -108.75676096
110 1 0.00 50.0000 New Taxiway 4
111  45.70325005 -108.75739238
111  45.70350921 -108.75694886
111  45.70356681 -108.75701512
113  45.70330680 -108.75746073
110 1 0.00 50.0000 New Taxiway 3
111  45.70319552 -108.75748343
111  45.70325420 -108.75755125
111  45.70320297 -108.75763911
113  45.70314399 -108.75757257
110 2 0.00 50.0000 New Taxiway 2
111  45.70385508 -108.75662326
111  45.70392419 -108.75650725
111  45.70398823 -108.75658573
113  45.70392061 -108.75670132
110 2 0.00 50.0000 New Taxiway 1
111  45.70388325 -108.75627561
111  45.70382338 -108.75637627
111  45.70372836 -108.75626196
113  45.70379121 -108.75615619
110 2 0.00 50.0000 New Taxiway 2
111  45.70219615 -108.75957847
111  45.70208581 -108.75977199
111  45.70187034 -108.75951490
113  45.70198656 -108.75931577
110 2 0.00 49.0000 New Taxiway 1
111  45.70076882 -108.76133851
111  45.70084895 -108.76120677
111  45.70100803 -108.76140565
113  45.70093324 -108.76153908
110 2 0.00 51.0000 New Taxiway 4
111  45.70477866 -108.75549693
111  45.70449053 -108.75516456
111  45.70457239 -108.75502381
113  45.70485496 -108.75536122
110 1 0.00 50.0000 New Taxiway 3
111  45.70465363 -108.75481430
111  45.70439142 -108.75449922
111  45.70471845 -108.75394186
113  45.70497582 -108.75425309
110 2 0.00 50.0000 New Taxiway 2
111  45.70419883 -108.75481049
111  45.70427680 -108.75467621
111  45.70443064 -108.75485681
113  45.70435621 -108.75499178
110 2 0.00 50.0000 New Taxiway 1
111  45.70423311 -108.75644951
111  45.70361587 -108.75571676
111  45.70378708 -108.75541495
113  45.70440092 -108.75615518
110 2 0.00 49.0000 RMC Apron
111  45.70270349 -108.75739108
111  45.70285707 -108.75713145
111  45.70296386 -108.75726159
113  45.70281379 -108.75751611
110 2 0.00 141.0000 RMC Pad
111  45.70274245 -108.75781432
111  45.70270238 -108.75776737
111  45.70278907 -108.75761612
113  45.70283025 -108.75766260
110 4 0.00 196.0000 New Taxiway 1
111  45.69784802 -108.76178747
112  45.69775453 -108.76173416  45.69773688 -108.76173549
112  45.69765625 -108.76172490  45.69762684 -108.76171515
112  45.69755538 -108.76159345  45.69754687 -108.76156713
112  45.69754720 -108.76146037  45.69754720 -108.76144770
112  45.69755596 -108.76141439  45.69756414 -108.76140854
112  45.69759100 -108.76142275  45.69760122 -108.76142714
112  45.69763222 -108.76145766  45.69764856 -108.76146058
112  45.69769523 -108.76145566  45.69770761 -108.76145344
112  45.69773106 -108.76142526  45.69773447 -108.76141063
112  45.69771706 -108.76045749  45.69772148 -108.76041751
112  45.69774941 -108.76038680  45.69775486 -108.76037997
111  45.69788331 -108.76038143
111  45.69788714 -108.76062449
112  45.69781911 -108.76062868  45.69781323 -108.76062956
112  45.69779114 -108.76066872  45.69779083 -108.76067625
112  45.69779478 -108.76147434  45.69779624 -108.76150046
112  45.69785029 -108.76157855  45.69788825 -108.76160991
111  45.69896486 -108.76241607
113  45.69890116 -108.76258993
120 Linear Feature 8
111  45.69974662 -108.76309748 1
112  45.70004959 -108.76332713  45.70026399 -108.76348718 1
116  45.70038612 -108.76320596  45.70045688 -108.76308120
120 Linear Feature 7
111  45.70082388 -108.76390908 1
111  45.70049625 -108.76366422 1
112  45.70038644 -108.76320543  45.70052506 -108.76295799 1
111  45.70110736 -108.76197182 1
112  45.70162905 -108.76106408  45.70167233 -108.76099119 1
112  45.70193965 -108.76063876  45.70198105 -108.76058463 1
112  45.70235050 -108.76007299  45.70244802 -108.75991072 1
111  45.70282080 -108.75927556 1
111  45.70346140 -108.75816767 1
111  45.70654962 -108.75287065 1
112  45.70668924 -108.75265962  45.70675809 -108.75259975 1
112  45.70691249 -108.75268559  45.70697862 -108.75273811 1
112  45.70713826 -108.75263236  45.70717057 -108.75257848 1
111  45.70992330 -108.74786838 1
112  45.71026806 -108.74783971  45.71048462 -108.74809152 1
111  45.71056770 -108.74820793 1
116  45.71059876 -108.74834477  45.71058607 -108.74841228
120 Linear Feature 6
111  45.71025091 -108.74793583 4
115  45.71032315 -108.74781090
120 Linear Feature 5
111  45.70720609 -108.75314568 4
115  45.70727938 -108.75301995
120 Linear Feature 4
111  45.70390930 -108.75880803 4
115  45.70398705 -108.75867228
120 Linear Feature 3
111  45.70119824 -108.76346804 4
115  45.70127051 -108.76334485
120 Linear Feature 2
111  45.70050295 -108.76312726 4
115  45.70042232 -108.76302886
120 Linear Feature 34
112  45.70130168 -108.76163252  45.70132624 -108.76158933 1
116  45.70126351 -108.76134385  45.70118680 -108.76124635
120 Linear Feature 33
112  45.70147169 -108.76133670  45.70143659 -108.76139622 1
112  45.70126147 -108.76134133  45.70119311 -108.76125403 1
115  45.70091967 -108.76093659
120 Linear Feature 32
112  45.70160996 -108.76109656  45.70163667 -108.76105117 1
116  45.70158773 -108.76082783  45.70152362 -108.76075082
120 Linear Feature 31
112  45.70177636 -108.76085594  45.70175456 -108.76088387 1
112  45.70159222 -108.76083362  45.70152626 -108.76075067 1
115  45.70122543 -108.76039337
120 Linear Feature 30
112  45.70185714 -108.76074754  45.70191826 -108.76066583 1
116  45.70187531 -108.76045634  45.70183226 -108.76040367
120 Linear Feature 9
112  45.70185726 -108.76074758  45.70188549 -108.76070751 1
112  45.70211359 -108.76074074  45.70220966 -108.76085449 1
112  45.70220907 -108.76103005  45.70221092 -108.76109667 1
112  45.70205286 -108.76136797  45.70194276 -108.76155116 1
112  45.70113405 -108.76294928  45.70111809 -108.76298175 1
112  45.70115024 -108.76330367  45.70124626 -108.76343341 1
112  45.70148148 -108.76370105  45.70151965 -108.76373603 1
116  45.70162577 -108.76373493  45.70169677 -108.76372182
120 Linear Feature 12
111  45.70361915 -108.75835391 1
116  45.70359031 -108.75794970  45.70371305 -108.75773880
120 Linear Feature 11
111  45.70474373 -108.75859787 1
112  45.70454769 -108.75894095  45.70449319 -108.75903355 1
116  45.70417541 -108.75901511  45.70399843 -108.75879746
120 Linear Feature 14
111  45.70807551 -108.75286839 1
112  45.70783901 -108.75327410  45.70778082 -108.75337067 1
112  45.70747302 -108.75335635  45.70731726 -108.75317024 1
112  45.70716934 -108.75299552  45.70711552 -108.75293309 1
116  45.70714092 -108.75262836  45.70719548 -108.75253445
120 Linear Feature 29
