I
1100 Generated by WorldEditor

111  30.40182596 -087.35014110
111  30.40182927 -087.35043351
111  30.39907295 -087.35069912
111  30.39894513 -087.35116728
111  30.39828363 -087.35058703
111  30.39854279 -087.34942184
111  30.39365197 -087.34984809
111  30.39357955 -087.34915710
111  30.39502680 -087.34897344
111  30.39523697 -087.34884719
111  30.40260363 -087.34812375
111  30.40282087 -087.34811729
112  30.40301026 -087.34825292  30.40303255 -087.34825938
111  30.40316067 -087.34834979
113  30.40331107 -087.34836917
130 Airport Boundary 23
111  30.40289820 -087.34915389
111  30.40290899 -087.35025417
111  30.40194917 -087.35031668
111  30.40178896 -087.35122970
111  30.39900158 -087.35133373
111  30.39817652 -087.35062688
111  30.39842616 -087.34952677
111  30.39359145 -087.34994099
111  30.39348739 -087.34898236
111  30.39553704 -087.34873088
111  30.39542930 -087.34741042
111  30.39612978 -087.34769898
111  30.39626318 -087.34802686
111  30.39601329 -087.34838082
111  30.39609880 -087.34853551
111  30.40283350 -087.34792862
111  30.40341586 -087.34826620
113  30.40343743 -087.34910389
120 Linear Feature 8
111  30.40116245 -087.34917718 4
115  30.40104511 -087.34917757
1300  30.40111801 -087.34937987  90.00 tie_down props New Ramp Start 17
1301 A general_aviation 
18  30.39585381 -087.34804096 1 BCN
19  30.40143407 -087.34917817 1 WS
1051 122800 CTAF
1050 121250 ATIS

1   1050 0 0 81VA Ferguson
100 9.14 3 0 0.25 0 0 0 13  37.11925070 -079.79091910    0    0 1 0 0 0 31  37.11686040 -079.78630314    0    0 1 0 0 0
19  37.11939904 -079.79092134 1 WS
19  37.11671206 -079.78630090 1 WS

1   3700 0 0 88TA Figure 2 Ranch
100 22.86 3 0 0.25 0 0 0 01  31.45080321 -104.84658567    0    0 1 0 0 0 19  31.46111345 -104.84218657    0    0 1 0 0 0
19  31.45071496 -104.84700654 1 WS
19  31.46120169 -104.84176564 1 WS

1      5 0 0 82LA Fishers Field
100 60.96 3 0 0.25 0 0 0 05  29.93132458 -089.93425632    0    0 1 0 0 0 23  29.93352708 -089.93143370    0    0 1 0 0 0
19  29.93156901 -089.93536212 1 WS
19  29.93328262 -089.93032788 1 WS

1   5841 0 0 81U Flat Top Airstrip
100 12.19 5 0 0.25 0 0 0 05  43.49235387 -113.92665668    0    0 1 0 0 0 23  43.49634335 -113.91673556    0    0 1 0 0 0
19  43.49244461 -113.92689895 1 WS
19  43.49625259 -113.91649329 1 WS

1    839 0 0 8VA6 Flatwoods
100 36.58 3 0 0.25 0 0 0 03  37.73642893 -078.96319481    0    0 1 0 0 0 21  37.73996383 -078.96129743    0    0 1 0 0 0
19  37.73631885 -078.96393212 1 WS
19  37.74007390 -078.96056007 1 WS

1    830 0 0 8C8 Flyers
100 25.91 3 0 0.25 0 2 0 17  42.41992804 -092.25072761    0    0 1 0 0 0 35  42.41338306 -092.24963907    0    0 1 0 0 0
18  42.41675483 -092.24908804 1 BCN
19  42.42020192 -092.25029773 1 WS
19  42.41310919 -092.25006891 1 WS

1    883 0 0 85C Flying B
100 32.00 3 0 0.25 0 0 0 18  43.43827747 -089.88040223    0    0 1 0 0 0 36  43.43113475 -089.88040223    0    0 1 0 0 0
19  43.43856548 -089.87980914 1 WS
19  43.43084674 -089.88099524 1 WS

1    443 0 0 8WA0 Flying B
1302 city Rainier
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8WA0
1302 gui_label 2D
1302 iata_code 
1302 icao_code 8WA0
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 18.29 4 0 0.25 0 0 0 13  46.87942921 -122.60325427    0    0 1 0 0 0 31  46.87497481 -122.59844912    0    0 1 0 0 0
130 Airport Boundary 6
111  46.87449728 -122.60362396
111  46.87450779 -122.59868692
111  46.87500195 -122.59819475
111  46.87723618 -122.59838701
111  46.87661060 -122.59994040
111  46.87837977 -122.60177126
111  46.87855491 -122.60177126
111  46.87855569 -122.60061127
111  46.87957068 -122.60060529
113  46.87957233 -122.60365656

1     19 0 0 8Q6 Flying B Ranch
1302 gui_label 2D
100 15.24 3 0 0.25 0 0 0 14  38.34290187 -121.43860067    0    0 1 0 0 0 32  38.33964401 -121.43668668    0    0 1 0 0 0
130 Airport Boundary 7
111  38.33944524 -121.43875291
111  38.33943868 -121.43591882
111  38.34302557 -121.43592718
113  38.34303213 -121.43876127
19  38.34324384 -121.43826808 1 WS
19  38.33935783 -121.43663638 1 WS

1   1398 0 0 8N4 Flying Dollar
1302 city Canadensis
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8N4
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 02  41.21159223 -075.24752432    0    0 1 0 0 0 20  41.21812489 -075.24630378    0    0 1 0 0 0
130 Airport Boundary 1
111  41.21156241 -075.24806227
111  41.21146511 -075.24714200
111  41.21823365 -075.24580657
111  41.21825611 -075.24677367
111  41.21567382 -075.24727078
111  41.21516109 -075.24864695
111  41.21589314 -075.24991322
111  41.21493874 -075.24999559
111  41.21397766 -075.24814384
113  41.21276876 -075.24783003
1300  41.21496606 -075.24766944 101.00 tie_down turboprops|props GA 1
1301 A general_aviation 
19  41.21173558 -075.24716780 1 WS
19  41.21807824 -075.24594993 1 WS

1    845 0 0 86GA Flying G Ranch
100 30.48 3 0 0.25 0 0 0 03  34.86543364 -085.06262925    0    0 1 0 0 0 21  34.87027746 -085.05949021    0    0 1 0 0 0
19  34.86538461 -085.06322896 1 WS
19  34.87032648 -085.05889046 1 WS

1   1055 0 0 86TX Flying J
100 24.38 4 0 0.25 0 0 0 17  29.73949528 -098.37904442    0    0 1 0 0 0 35  29.73483860 -098.37876336    0    0 1 0 0 0
19  29.73973165 -098.37867908 1 WS
19  29.73460223 -098.37912868 1 WS

1   2440 0 0 80OK Flying S Ranch
100 9.14 3 0 0.25 0 0 0 17  35.57973016 -099.88635086    0    0 1 0 0 0 35  35.57369928 -099.88609192    0    0 1 0 0 0
19  35.57981671 -099.88620271 1 WS
19  35.57361273 -099.88624005 1 WS

1    819 0 0 8TA3 Flying X River Ranch
100 22.86 3 0 0.25 0 0 0 03  30.51193022 -098.17849701    0    0 1 0 0 0 21  30.52178810 -098.16987411    0    0 1 0 0 0
100 22.86 3 0 0.25 0 0 0 11  30.51897615 -098.17900845    0    0 1 0 0 0 29  30.51474217 -098.16936267    0    0 1 0 0 0
19  30.51195080 -098.17892551 1 WS
19  30.51934328 -098.17905934 1 WS
19  30.51437505 -098.16931181 1 WS
19  30.52176749 -098.16944557 1 WS

1   1479 0 0 8F4 FOARD CO
100 11.89 1 0 0.25 0 2 0 17  33.98333300 -099.71277800    0    0 2 0 0 0 35  33.97472200 -099.71277800    0    0 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 17
111  33.98333300 -099.71283979 3 102
111  33.98333300 -099.71316503 3 102
111  33.97472200 -099.71316499 3 102
111  33.97472200 -099.71283979
112  33.97482898 -099.71283979  33.97477549 -099.71284250 3 102
111  33.97477549 -099.71291990 3 102
112  33.97477549 -099.71302310  33.97477549 -099.71310050 3 102
111  33.97482898 -099.71310050 3 102
111  33.97900076 -099.71310051 3 102
111  33.97900076 -099.71283979
111  33.97905424 -099.71283979 3 102
111  33.97905424 -099.71310051 3 102
112  33.98322602 -099.71310053  33.98327951 -099.71310053 3 102
111  33.98327951 -099.71302312 3 102
112  33.98327951 -099.71291991  33.98327951 -099.71284251 3 102
113  33.98322602 -099.71283979
120 Default hold RWY 17 (near)
111  33.98333300 -099.71297152 4
115  33.98327951 -099.71297152
120 Default hold RWY 17 (centre)
111  33.97905424 -099.71297151 4
115  33.97900076 -099.71297151
120 Default hold RWY 17 (far)
111  33.97477549 -099.71297150 4
115  33.97472200 -099.71297150
18  33.97902926 -099.71232814 1 BCN
19  33.98343998 -099.71258614 1 WS
19  33.97461502 -099.71296984 1 WS
51 12290 CTAF

1     69 0 0 8Q3 Fort Bragg
1302 gui_label 3D
1302 flatten 1
100 7.70 1 0 0.25 0 0 0 16  39.47524409 -123.79571470    0    0 2 0 0 0 34  39.47027100 -123.79518773    0    0 2 0 0 0
110 5 1.00 0.0000 New Taxiway 18
111  39.47257997 -123.79539874
112  39.47260298 -123.79486229  39.47259928 -123.79474491
111  39.47257533 -123.79440098
112  39.47265314 -123.79438211  39.47271971 -123.79436773
111  39.47287170 -123.79436721
111  39.47287994 -123.79480976
111  39.47265360 -123.79482011
113  39.47266425 -123.79541687
110 1 1.00 0.0000 New Taxiway 9
111  39.47291944 -123.79528099
112  39.47301145 -123.79488456  39.47303382 -123.79481504
112  39.47314145 -123.79452440  39.47317507 -123.79443061
112  39.47326346 -123.79430934  39.47328623 -123.79428079
111  39.47333747 -123.79422124
111  39.47340235 -123.79432087
111  39.47324103 -123.79459286
111  39.47319146 -123.79456067
112  39.47308879 -123.79482533  39.47307344 -123.79486751
112  39.47303145 -123.79505557  39.47300830 -123.79514956
111  39.47298945 -123.79528877
111  39.47298180 -123.79544436
113  39.47290192 -123.79542905
110 5 1.00 45.0000 New Taxiway 12
111  39.47092908 -123.79454349
112  39.47081958 -123.79464755  39.47081047 -123.79470584
112  39.47080094 -123.79479242  39.47079351 -123.79484994
111  39.47083290 -123.79498904
111  39.47088083 -123.79522014
111  39.47050538 -123.79520290
111  39.47048141 -123.79513391
112  39.47044147 -123.79501318  39.47042223 -123.79498488
112  39.47036691 -123.79488556  39.47035193 -123.79480654
111  39.47037592 -123.79466135
112  39.47039088 -123.79448198  39.47040693 -123.79443208
112  39.47049473 -123.79436815  39.47051822 -123.79435016
111  39.47066780 -123.79430261
112  39.47079828 -123.79426122  39.47084058 -123.79425962
113  39.47089182 -123.79430062
110 5 1.00 0.0000 New Taxiway 11
111  39.47409837 -123.79520622
111  39.47417361 -123.79475895
111  39.47439143 -123.79489334
111  39.47438787 -123.79501807
112  39.47455232 -123.79507780  39.47455386 -123.79507581
113  39.47454771 -123.79528885
110 1 1.00 0.0000 New Taxiway 8
111  39.47055346 -123.79523331
112  39.47035553 -123.79532027  39.47034081 -123.79532228
112  39.47026409 -123.79530528  39.47026294 -123.79530528
111  39.47026409 -123.79514484
113  39.47034743 -123.79515834
110 1 1.00 0.0000 New Taxiway 7
111  39.47507112 -123.79566120
112  39.47518200 -123.79558298  39.47520265 -123.79557431
111  39.47525122 -123.79559528
113  39.47524564 -123.79568133
110 1 1.00 0.0000 New Taxiway 10
111  39.47411813 -123.79556727
112  39.47419453 -123.79548780  39.47420591 -123.79546697
112  39.47423138 -123.79540123  39.47423625 -123.79536872
111  39.47423388 -123.79529736
111  39.47423686 -123.79522727
111  39.47429917 -123.79523504
111  39.47429639 -123.79530936
112  39.47428597 -123.79539633  39.47427815 -123.79541591
112  39.47425935 -123.79544282  39.47425356 -123.79544881
112  39.47422231 -123.79548780  39.47421612 -123.79549881
112  39.47422231 -123.79552829  39.47422677 -123.79554058
113  39.47424058 -123.79557882
130 Airport Boundary 4
111  39.47017380 -123.79540152
111  39.47016196 -123.79500945
111  39.47023205 -123.79469645
111  39.47109209 -123.79406929
111  39.47185049 -123.79378036
111  39.47245707 -123.79369252
111  39.47308553 -123.79388619
111  39.47346608 -123.79418114
111  39.47409780 -123.79469602
111  39.47485705 -123.79516700
111  39.47526079 -123.79553179
111  39.47523599 -123.79599209
111  39.47477745 -123.79597302
111  39.47338573 -123.79578058
113  39.47086244 -123.79545783
14  39.47326766 -123.79482399  82.02 0 New Tower Viewpoint 16
1300  39.47056048 -123.79452788 290.38 tie_down props Ramp 1
1301 A general_aviation 
1300  39.47150024 -123.79443265 267.88 tie_down props Ramp 2
1301 A general_aviation 
1300  39.47274836 -123.79460126 182.79 tie_down props Ramp 3
1301 A general_aviation 
1300  39.47448136 -123.79518845 166.37 tie_down props Ramp 4
1301 A general_aviation 
1200 
1201  39.47066987 -123.79485216 both 0 N_stop
1201  39.47074176 -123.79502463 both 1 N_stop
1201  39.47263829 -123.79473892 both 2 N_stop
1201  39.47262873 -123.79519305 both 3 N_stop
1201  39.47523033 -123.79569961 both 4 N_stop
1201  39.47036219 -123.79518954 both 5 N_start
1201  39.47078703 -123.79523504 both 6 N_start
1201  39.47261279 -123.79542425 both 7 N_start
1202 1 0 twoway taxiway_A N
1202 6 1 twoway taxiway_A N
1204 departure 16,34
1204 arrival 16,34
1202 3 2 twoway taxiway_A N
1202 7 3 twoway taxiway_A N
1204 departure 16,34
1204 arrival 16,34
1202 5 6 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 6 7 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 7 4 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34

1   1730 0 0 86T Fowler
100 30.48 4 0 0.25 0 0 0 18  30.56524712 -098.56641376    0    0 1 0 0 0 36  30.55735176 -098.56753958    0    0 1 0 0 0
19  30.56546923 -098.56590066 1 WS
19  30.55712965 -098.56805264 1 WS

1   1200 0 0 82PA Frame Fld
100 60.96 3 0 0.25 0 0 0 12  40.38404528 -080.30177219    0    0 1 0 0 0 30  40.38275916 -080.29779449    0    0 1 0 0 0
19  40.38501711 -080.30201306 1 WS
19  40.38178733 -080.29755367 1 WS

1   2000 0 0 8NE6 Franklins Plainview
100 42.98 3 0 0.25 0 0 0 16  40.13211505 -098.94377067    0    0 0 0 0 0 34  40.12653740 -098.94278435    0    0 0 0 0 0
110 2 1.00 0.0000 New Taxiway 15
111  40.13132309 -098.94425283
111  40.13132344 -098.94444179
111  40.13118409 -098.94444167
113  40.13118685 -098.94425338
110 3 1.00 0.0000 New Taxiway 14
111  40.13213517 -098.94353968
111  40.13214247 -098.94396963
112  40.13203289 -098.94408428  40.13191235 -098.94406517
112  40.13154709 -098.94399829  40.13150326 -098.94399829
112  40.13137176 -098.94403651  40.13136811 -098.94408428
111  40.13132309 -098.94425283
111  40.13118685 -098.94425338
112  40.13111608 -098.94404606  40.13111608 -098.94389797
112  40.13105764 -098.94387408  40.13099554 -098.94387886
111  40.13057549 -098.94374987
114  40.13041842 -098.94356356  40.13034537 -098.94343458
14  40.13135657 -098.94397533   6.56 0 New Tower Viewpoint 23
15  40.13124967 -098.94428626  89.58 New Ramp Start 21
19  40.13210302 -098.94407583 0 New Windsock 22

1   1399 0 0 8MO8 Frazier
100 9.14 3 0 0.25 0 0 0 18  36.91294809 -093.86667677    0    0 1 0 0 0 36  36.90939579 -093.86706547    0    0 1 0 0 0
19  36.91301931 -093.86651401 1 WS
19  36.90932457 -093.86722822 1 WS

1     20 0 0 88LA Freebird Field
100 18.29 3 0 0.25 0 0 0 07  30.12899169 -092.13664875    0    0 1 0 0 0 25  30.12974775 -092.13360015    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 11  30.12981599 -092.13628336    0    0 1 0 0 0 29  30.12892345 -092.13396554    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 17  30.12991531 -092.13519075    0    0 1 0 0 0 35  30.12882413 -092.13505815    0    0 1 0 0 0
19  30.12918362 -092.13691035 1 WS
19  30.13010846 -092.13634111 1 WS
19  30.13010479 -092.13492677 1 WS
19  30.12863099 -092.13390781 1 WS
19  30.12863465 -092.13532213 1 WS
19  30.12955580 -092.13333856 1 WS

1   2379 0 0 8TX2 Freeman Ranch
100 6.10 5 0 0.25 0 0 0 04  29.97579104 -100.20527657    0    0 1 0 0 0 22  29.98129728 -100.19821677    0    0 1 0 0 0
19  29.97581548 -100.20538720 1 WS
19  29.98127284 -100.19810613 1 WS

1    831 0 0 8WI6 Funk Aerodrome
100 22.86 3 0 0.25 0 0 0 18  44.61280202 -087.65302212    0    0 1 0 0 0 36  44.60663408 -087.65271956    0    0 1 0 0 0
19  44.61301834 -087.65260091 1 WS
19  44.60641776 -087.65314073 1 WS

1   6662 0 0 85V Ganado
100 39.62 4 0 0.25 0 0 0 18  35.70743961 -109.50880127    0    0 1 0 0 0 36  35.69536593 -109.51196151    0    0 1 0 0 0
19  35.70767718 -109.50806564 1 WS
19  35.69512833 -109.51269701 1 WS

1    740 0 0 88IN Gardner
100 15.24 3 0 0.25 0 0 0 09  39.57970750 -085.93451605    0    0 1 0 0 0 27  39.57983194 -085.92989229    0    0 1 0 0 0
19  39.57990831 -085.93470321 1 WS
19  39.57963112 -085.92970514 1 WS

1   1217 0 0 8M8 GARLAND
100 22.86 1 0 0.25 0 2 0 18  44.81105600 -084.27473900    0    0 2 0 0 0 36  44.79730600 -084.27251100  122    0 2 0 0 0
110 1 0.30 173.4400 Default taxiway for RWY 18
111  44.81104451 -084.27487989 3 102
111  44.81098550 -084.27560325 3 102
111  44.79723552 -084.27337452 3 102
111  44.79729453 -084.27265133
112  44.79749891 -084.27268445  44.79739646 -084.27267104 3 102
111  44.79738236 -084.27284385 3 102
112  44.79736356 -084.27307426  44.79734946 -084.27324707 3 102
111  44.79745165 -084.27326363 3 102
111  44.80407117 -084.27433657 3 102
111  44.80411843 -084.27375732
111  44.80422062 -084.27377389 3 102
111  44.80417336 -084.27435315 3 102
112  44.81079287 -084.27542609  44.81089506 -084.27544265 3 102
111  44.81090916 -084.27526980 3 102
112  44.81092796 -084.27503933  44.81094206 -084.27486648 3 102
113  44.81084013 -084.27484677
120 Default hold RWY 18 (near)
111  44.81102075 -084.27517113 4
115  44.81091856 -084.27515457
120 Default hold RWY 18 (centre)
111  44.80419686 -084.27406510 4
115  44.80409467 -084.27404852
120 Default hold RWY 18 (far)
111  44.79737296 -084.27295905 4
115  44.79727077 -084.27294249
21  44.80014973 -084.27339846 2 353.4400 3.0 36 PAPI-4L
18  44.80426557 -084.27261889 1 BCN
19  44.81129547 -084.27434191 1 WS
19  44.79706654 -084.27290799 1 WS
51 12280 CTAF/UNICOM

1    905 0 0 80Y Garst
100 7.62 3 0 0.25 0 0 0 18  40.48210116 -095.64569618    0    0 1 0 0 0 36  40.47623606 -095.64650660    0    0 1 0 0 0
19  40.48215875 -095.64555406 1 WS
19  40.47617847 -095.64664871 1 WS

1    160 0 0 8FL6 George T Mc Cutchan
100 45.72 3 0 0.25 0 0 0 18  30.67626728 -086.85184851    0    0 1 0 0 0 36  30.67078216 -086.85195983    0    0 1 0 0 0
19  30.67666789 -086.85112268 1 WS
19  30.67038155 -086.85268561 1 WS

1   1419 0 0 8G3 Giermek Executive
100 30.48 3 0 0.25 0 0 0 10  42.06867611 -078.41028274    0    0 1 0 0 0 28  42.06867611 -078.39864338    0    0 1 0 0 0
19  42.06908754 -078.41065228 1 WS
19  42.06826464 -078.39827392 1 WS

1    649 0 0 8H0 Giles Griswold
100 30.48 3 0 0.25 0 0 0 18  40.28201806 -090.90606734    0    0 1 0 0 0 36  40.28640416 -090.90586656    0    0 1 0 0 0
19  40.28175829 -090.90661890 1 WS
19  40.28666393 -090.90531496 1 WS

1    450 0 0 8T2 Gillingham
100 15.24 3 0 0.25 0 0 0 05  29.13763968 -098.11597435    0    0 1 0 0 0 23  29.14062754 -098.11070677    0    0 1 0 0 0
19  29.13773751 -098.11623432 1 WS
19  29.14052969 -098.11044680 1 WS

1    465 0 0 83R Glen Beicker Ranch
100 15.24 3 0 0.25 0 0 0 18  29.53205363 -097.78795958    0    0 1 0 0 0 36  29.52674469 -097.78870876    0    0 1 0 0 0
19  29.53216469 -097.78770569 1 WS
19  29.52663363 -097.78896264 1 WS

1    850 0 0 8I3 Glenndale
1302 city Kokomo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8I3
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Indiana
1302 transition_alt 
1302 transition_level 
100 28.96 3 0 0.25 0 1 0 18  40.43216100 -086.20119200    0    0 1 0 0 0 36  40.42575852 -086.20119790    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  40.42486725 -086.20312012
111  40.42519786 -086.19365794
111  40.42526517 -086.19365963
113  40.42496168 -086.20311064
110 15 0.00 0.0000 New Taxiway 2
111  40.42503685 -086.20183741
111  40.42507160 -086.20055575
111  40.42549614 -086.20053619
111  40.42551600 -086.20000461
111  40.42641720 -086.20005352
111  40.42643458 -086.20094384
111  40.43216380 -086.20094325
111  40.43216259 -086.20144581
111  40.42856188 -086.20149611
111  40.42856878 -086.20211442
111  40.42769598 -086.20210307
111  40.42767811 -086.20239893
111  40.42573130 -086.20240383
113  40.42598513 -086.20182620
130 Airport Boundary
111  40.43227694 -086.20160569
111  40.42872090 -086.20164777
111  40.42863547 -086.20260165
111  40.42507536 -086.20254216
111  40.42502856 -086.20334877
111  40.42477216 -086.20313962
111  40.42514005 -086.19361823
111  40.42532869 -086.19364841
111  40.42517440 -086.19989431
111  40.42659582 -086.19992237
111  40.42662785 -086.20084819
113  40.43226627 -086.20084819
1300  40.42584436 -086.20075455 234.87 misc props New Ramp Start 2
1301 E none 
1300  40.42536191 -086.20147537 351.36 misc props New Ramp Start 1
1301 E none 
18  40.42557429 -086.20217932 1 BCN
19  40.42778490 -086.20161024 1 WS
1051 122900 CTAF
1050 113500 WX AWOS-3PT at OKK (9 nm NE)  

1    235 0 0 86M Goacher
100 91.44 3 0 0.25 0 0 0 18  34.83130860 -091.95413268    0    0 1 0 0 0 36  34.82720416 -091.95448232    0    0 1 0 0 0
19  34.82646937 -091.95605225 1 WS
19  34.83204339 -091.95256264 1 WS

1    685 0 0 83IN Goodenough
100 22.86 3 0 0.25 0 0 0 09  40.73960621 -086.00651586    0    0 1 0 0 0 27  40.73992211 -085.99457638    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 18  40.74277960 -086.00068510    0    0 1 0 0 0 36  40.73674872 -086.00040714    0    0 1 0 0 0
19  40.73657562 -086.00072517 1 WS
19  40.73990605 -086.00680139 1 WS
19  40.73962225 -085.99429091 1 WS
19  40.74295270 -086.00036704 1 WS

1   1560 0 0 88ND Goodman Strip
100 15.24 3 0 0.25 0 0 0 17  48.71162172 -097.99420728    0    0 1 0 0 0 35  48.70614328 -097.99377218    0    0 1 0 0 0
19  48.71176945 -097.99390681 1 WS
19  48.70599555 -097.99407261 1 WS

1    779 0 0 8A5 Gorden E Bellah International
100 30.48 3 0 0.25 0 0 0 15  33.55485638 -084.16767438    0    0 0 0 0 0 33  33.54586362 -084.16277962    0    0 0 0 0 0
100 39.62 3 0 0.25 0 0 0 02  33.54589434 -084.16969947    0    0 0 0 0 0 20  33.55419366 -084.16627053    0    0 0 0 0 0
100 24.38 3 0 0.25 0 0 0 09  33.54866827 -084.17236625    0    0 0 0 0 0 27  33.54885973 -084.16578775    0    0 0 0 0 0
100 39.62 3 0 0.25 0 0 0 13  33.55041679 -084.17153160    0    0 0 0 0 0 31  33.54627321 -084.16673040    0    0 0 0 0 0
110 3 0.25 136.0000 xxx
111  33.54962606 -084.17060649
111  33.54820145 -084.16895578
111  33.54851394 -084.16856751
113  33.54993855 -084.17021822
110 3 0.25 285.0000 xxx
111  33.54895761 -084.16931131
111  33.54919047 -084.17035406
111  33.54879039 -084.17048269
113  33.54855753 -084.16943994
110 3 0.25 356.8000 xxx
111  33.55214293 -084.16635012
111  33.55291525 -084.16640193
111  33.55288907 -084.16696388
113  33.55211675 -084.16691207
110 3 0.25 6.0000 xxx
111  33.55232586 -084.16676046
111  33.55375804 -084.16657983
111  33.55378814 -084.16692354
113  33.55235596 -084.16710416
19  33.55463000 -084.16812800 0 WS
19  33.54913300 -084.17234600 0 WS
19  33.54612100 -084.17023000 0 WS
19  33.55379900 -084.16566100 0 WS
19  33.54839600 -084.16548400 0 WS
19  33.54575700 -084.16324700 0 WS
19  33.55069500 -084.17113900 0 WS
19  33.54605100 -084.16719100 0 WS

1   1973 0 0 8WA7 Gossard Field
1302 city St John
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8WA7
1302 gui_label 2D
1302 iata_code 
1302 icao_code 8WA7
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 10.00 1 0 0.25 0 0 0 18  47.11731875 -117.57082875    0    0 1 0 0 0 36  47.11196317 -117.57832642    0    0 1 0 0 0
130 Airport Boundary 8
111  47.11095296 -117.57992326
111  47.11023771 -117.57892099
111  47.11053573 -117.57804522
111  47.11091323 -117.57735433
111  47.11153576 -117.57644936
111  47.11199936 -117.57588498
111  47.11469481 -117.57328673
111  47.11612532 -117.57195349
111  47.11677435 -117.57126256
111  47.11728430 -117.57054238
111  47.11753596 -117.57006551
111  47.11758232 -117.57066888
111  47.11676110 -117.57204108
111  47.11567497 -117.57353973
111  47.11475441 -117.57477564
113  47.11348285 -117.57650780

1    253 0 0 8OR6 Grabhorns
1302 city Scappoose
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8OR6
1302 gui_label 2D
1302 iata_code 
1302 icao_code 8OR6
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 10.00 3 0 0.25 0 0 0 16  45.78539030 -122.89289105    0    0 1 0 0 0 34  45.78063794 -122.89298670    0    0 1 0 0 0
130 Airport Boundary 20
111  45.77941201 -122.89323259
111  45.77940747 -122.89083355
111  45.78118040 -122.89075553
111  45.78116679 -122.89136667
111  45.78151594 -122.89150968
111  45.78171545 -122.89199081
111  45.78203285 -122.89211434
111  45.78315736 -122.89120411
111  45.78318004 -122.89070348
111  45.78569205 -122.89046935
113  45.78566351 -122.89300356

1    673 0 0 88G Gradolph Fld
100 33.53 3 0 0.25 0 2 0 09  41.91948384 -083.73930874    0    0 1 0 0 0 27  41.92005282 -083.73056850    0    0 1 0 0 0
18  41.92082036 -083.73506234 1 BCN
19  41.91990840 -083.73976574 1 WS
19  41.91962823 -083.73011156 1 WS

1   1180 0 0 89OH Granatir
100 18.29 3 0 0.25 0 0 0 07  40.42407071 -080.67736703    0    0 1 0 0 0 25  40.42606317 -080.67223021    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 01  40.42383429 -080.67488348    0    0 1 0 0 0 19  40.42629959 -080.67471376    0    0 1 0 0 0
19  40.42368286 -080.67521863 1 WS
19  40.42421595 -080.67770688 1 WS
19  40.42645102 -080.67437859 1 WS
19  40.42591792 -080.67189035 1 WS

1    500 0 0 8VA1 Grand Pre Farm
100 9.14 3 0 0.25 0 0 0 06  38.45277318 -078.18887416    0    0 1 0 0 0 24  38.45581292 -078.18390586    0    0 1 0 0 0
19  38.45281979 -078.18905400 1 WS
19  38.45576631 -078.18372601 1 WS

1    400 0 0 8F5 Greater Morris County
1302 city Daingerfield
1302 country 
1302 datum_lat 33.126791667
1302 datum_lon -94.698816667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K4
1302 state TX
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 0 0 17  33.15248115 -094.70003543   34    0 1 0 0 0 35  33.14392917 -094.70012992    0    0 1 0 0 0
110 1 0.00 180.0000 New Taxiway 2
111  33.15194384 -094.69997852
112  33.15205612 -094.69990057  33.15205687 -094.69984764
111  33.15205612 -094.69990057
111  33.15205457 -094.69979823
112  33.15205457 -094.69979823  33.15205395 -094.69975623
112  33.15197730 -094.69973159  33.15193959 -094.69972854
111  33.15197730 -094.69973159
111  33.15215033 -094.69973343
111  33.15215163 -094.69995632
113  33.15215163 -094.69997856
110 1 0.00 180.5300 New Taxiway 2
111  33.15061680 -094.69999507
111  33.15063423 -094.69997403
112  33.15073450 -094.69985293  33.15073584 -094.69974535
111  33.15073450 -094.69985293
111  33.15073450 -094.69946203
112  33.15073450 -094.69946203  33.15073481 -094.69942709
111  33.15068067 -094.69938959
111  33.15085068 -094.69939107
