I
1100 Generated by WorldEditor

100 30.48 3 0 0.25 0 0 0 15  33.55485638 -084.16767438    0    0 0 0 0 0 33  33.54586362 -084.16277962    0    0 0 0 0 0
100 39.62 3 0 0.25 0 0 0 02  33.54589434 -084.16969947    0    0 0 0 0 0 20  33.55419366 -084.16627053    0    0 0 0 0 0
100 24.38 3 0 0.25 0 0 0 09  33.54866827 -084.17236625    0    0 0 0 0 0 27  33.54885973 -084.16578775    0    0 0 0 0 0
100 39.62 3 0 0.25 0 0 0 13  33.55041679 -084.17153160    0    0 0 0 0 0 31  33.54627321 -084.16673040    0    0 0 0 0 0
110 3 0.25 136.0000 xxx
111  33.54962606 -084.17060649
111  33.54820145 -084.16895578
111  33.54851394 -084.16856751
113  33.54993855 -084.17021822
110 3 0.25 285.0000 xxx
111  33.54895761 -084.16931131
111  33.54919047 -084.17035406
111  33.54879039 -084.17048269
113  33.54855753 -084.16943994
110 3 0.25 356.8000 xxx
111  33.55214293 -084.16635012
111  33.55291525 -084.16640193
111  33.55288907 -084.16696388
113  33.55211675 -084.16691207
110 3 0.25 6.0000 xxx
111  33.55232586 -084.16676046
111  33.55375804 -084.16657983
111  33.55378814 -084.16692354
113  33.55235596 -084.16710416
19  33.55463000 -084.16812800 0 WS
19  33.54913300 -084.17234600 0 WS
19  33.54612100 -084.17023000 0 WS
19  33.55379900 -084.16566100 0 WS
19  33.54839600 -084.16548400 0 WS
19  33.54575700 -084.16324700 0 WS
19  33.55069500 -084.17113900 0 WS
19  33.54605100 -084.16719100 0 WS

1    798 0 0 8A6 Wilgrove Air Park
100 12.19 1 0 0.25 0 1 1 17  35.21722500 -080.67083100   30    0 2 0 0 0 35  35.21000000 -080.66916700  160    0 2 0 0 0
110 3 0.35 169.3400 xxx
111  35.21255314 -080.66973909
111  35.21000846 -080.66915284
111  35.21013886 -080.66830491
113  35.21268354 -080.66889116
110 3 0.35 169.3400 xxx
111  35.21158545 -080.66996466
111  35.21043172 -080.66969886
111  35.21048855 -080.66932934
113  35.21164228 -080.66959514
110 3 0.35 169.3400 xxx
111  35.21154077 -080.67030158
111  35.21034930 -080.67002708
111  35.21037923 -080.66983242
113  35.21157070 -080.67010692
110 3 0.35 169.3400 xxx
111  35.21149877 -080.67062158
111  35.21030729 -080.67034708
111  35.21033723 -080.67015242
113  35.21152870 -080.67042692
110 3 0.35 259.9300 xxx
111  35.21165195 -080.66957627
111  35.21148408 -080.67073321
111  35.21137605 -080.67070973
113  35.21154392 -080.66955279
110 3 0.35 169.3400 xxx
111  35.21147529 -080.67077376
111  35.21062077 -080.67057690
111  35.21065071 -080.67038224
113  35.21150523 -080.67057910
110 3 0.35 79.3900 xxx
111  35.20994891 -080.67016108
111  35.21004588 -080.66952751
111  35.21052309 -080.66963692
113  35.21042612 -080.67027049
110 3 0.35 169.3400 xxx
111  35.21039377 -080.67044559
111  35.21007029 -080.67037107
111  35.21010023 -080.67017641
113  35.21042371 -080.67025093
110 2 0.35 259.3400 xxx
111  35.21011436 -080.66917946
111  35.21005347 -080.66957538
111  35.20994564 -080.66955053
113  35.21000653 -080.66915462
110 3 0.35 221.0200 xxx
111  35.21058659 -080.66948255
111  35.21037963 -080.66970289
111  35.21027342 -080.66955345
113  35.21048037 -080.66933311
110 2 0.35 41.2400 xxx
111  35.21021194 -080.66954929
111  35.21047389 -080.66926822
111  35.21051006 -080.66931871
113  35.21024811 -080.66959978
110 1 0.35 349.8800 xxx
111  35.21695194 -080.67082997
111  35.21722197 -080.67088896
111  35.21720606 -080.67099803
113  35.21693603 -080.67093904
110 2 0.35 349.0300 xxx
111  35.21005447 -080.66947383
111  35.21028875 -080.66952941
111  35.21027153 -080.66963817
113  35.21003725 -080.66958259
110 3 0.35 259.5800 xxx
111  35.21037242 -080.66958577
111  35.21034861 -080.66974426
111  35.21025958 -080.66972423
113  35.21028339 -080.66956574
14  35.21461100 -080.66999800   0.00 0 ATC Tower
15  35.21113200 -080.66896100 262.00 Parking
18  35.21365700 -080.66973900 1 BCN
19  35.21726200 -080.67057000 1 WS
19  35.20996100 -080.66943400 1 WS
51 12272 CTAF/UNICOM

1    817 0 0 8A7 Twin Lakes
1302 city Mocksville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8A7
1302 iata_code 8A7
1302 icao_code 
1302 region_code 
1302 state North Carolina
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 1 0 09  35.91477722 -080.46178222    0    0 2 0 0 0 27  35.91504888 -080.45184999    0    0 2 0 0 0
110 1 0.30 88.0600 Default taxiway for RWY 09
111  35.91471093 -080.46177945 3 102
111  35.91436601 -080.46176505 3 102
111  35.91463808 -080.45183285 3 102
111  35.91498300 -080.45184725
112  35.91497836 -080.45201650  35.91497843 -080.45193179 3 102
111  35.91489619 -080.45192835 3 102
112  35.91478654 -080.45192377  35.91470429 -080.45192034 3 102
111  35.91470197 -080.45200496 3 102
111  35.91457173 -080.45675950 3 102
111  35.91484812 -080.45677104
111  35.91484581 -080.45685566 3 102
111  35.91456942 -080.45684412 3 102
112  35.91443918 -080.46159866  35.91443686 -080.46168329 3 102
111  35.91451911 -080.46168672 3 102
112  35.91462876 -080.46169130  35.91471100 -080.46169474 3 102
113  35.91471557 -080.46161020
120 Default hold RWY 09 (near)
111  35.91457161 -080.46177363 4
115  35.91457393 -080.46168901
120 Default hold RWY 09 (centre)
111  35.91470649 -080.45684984 4
115  35.91470880 -080.45676522
120 Default hold RWY 09 (far)
111  35.91484136 -080.45192606 4
115  35.91484368 -080.45184143
21  35.91510447 -080.45957228 2 88.0600 3.00 09 PAPI-4L
18  35.91539299 -080.45683658 1 BCN
19  35.91497819 -080.46196006 1 WS
19  35.91484789 -080.45167218 1 WS

1    929 0 0 8A8 O Neal Field
100 27.43 3 0 0.25 0 0 0 11  35.00729803 -082.26765950    0    0 1 0 0 0 29  35.00571029 -082.26089940    0    0 1 0 0 0
19  35.00772203 -082.26782462 1 WS
19  35.00528629 -082.26073432 1 WS

1   1024 0 0 8A9 South Fulton
100 12.19 1 0 0.25 0 0 0 09  33.53748346 -084.64324403    0    0 2 0 0 0 27  33.53774098 -084.63439709    0    0 2 0 0 0
110 1 0.30 88.0000 Default taxiway for RWY 09
111  33.53743088 -084.64324182 3
111  33.53715450 -084.64323023 3
111  33.53741233 -084.63438332 3
111  33.53768871 -084.63439491
112  33.53768488 -084.63452646  33.53768455 -084.63446059 3
111  33.53761876 -084.63445783 3
112  33.53753104 -084.63445415  33.53746525 -084.63445139 3
111  33.53746333 -084.63451717 3
111  33.53733921 -084.63877619 3
111  33.53756076 -084.63878548
111  33.53755884 -084.63885125 3
111  33.53733729 -084.63884196 3
112  33.53721316 -084.64310098  33.53721125 -084.64316675 3
111  33.53727704 -084.64316951 3
112  33.53736476 -084.64317319  33.53743055 -084.64317595 3
113  33.53743471 -084.64311027
120 Default hold RWY 09 (near)
111  33.53731898 -084.64323713 4
115  33.53732090 -084.64317135
120 Default hold RWY 09 (centre)
111  33.53744694 -084.63884656 4
115  33.53744886 -084.63878079
120 Default hold RWY 09 (far)
111  33.53757490 -084.63445599 4
115  33.53757681 -084.63439022
19  33.53764411 -084.64338248 1 WS
19  33.53758032 -084.63425866 1 WS

1     60 0 0 8AK0 Diamond Nn Cannery
1302 city South Naknek
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8AK0
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 27.43 4 0 0.25 0 0 0 17  58.71282119 -156.99449096    0    0 1 0 0 0 35  58.70905157 -156.99590182    0    0 1 0 0 0
100 9.14 4 0 0.25 0 0 0 03  58.71024589 -156.99683819    0    0 1 0 0 0 21  58.71162687 -156.99355459    0    0 1 0 0 0
19  58.71029002 -156.99711089 1 WS
19  58.71299286 -156.99370031 1 WS
19  58.70887989 -156.99669237 1 WS
19  58.71158273 -156.99328188 1 WS

1    149 0 0 8AK2 Cartys Airstrip
1302 city Kenai
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8AK2
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 18.29 5 0 0.25 0 0 0 17  60.70436305 -151.29321742    0    0 1 0 0 0 35  60.70063695 -151.29511592    0    0 1 0 0 0
19  60.70446301 -151.29264652 1 WS
19  60.70053698 -151.29568674 1 WS

16    245 0 0 8AK4 [S] Scout Lake
1302 city Sterling
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8AK4
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 182.88 0 05  60.53366211 -150.85481656 23  60.53464511 -150.84961068

1     69 0 0 8AK6 Little Susitna
1302 city Susitna Station
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8AK6
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 16  61.37549758 -150.26157496    0    0 1 0 0 0 34  61.36839296 -150.26287228    0    0 1 0 0 0
19  61.37561628 -150.26112222 1 WS
19  61.36827426 -150.26332491 1 WS

1   1629 0 0 8AK9 Tok 2
1302 city Tok
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8AK9
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 24.38 5 0 0.25 0 0 0 10  63.30168306 -143.02816465    0    0 1 0 0 0 28  63.29817194 -143.01851481    0    0 1 0 0 0
19  63.30207696 -143.02808323 1 WS
19  63.29777804 -143.01859634 1 WS

1   1825 0 0 8B0 STEVEN A BEAN MUNI
100 22.86 1 0 0.25 0 2 0 14  44.99408900 -070.66997500    0    0 2 0 0 0 32  44.98970000 -070.65926400    0    0 2 0 0 1
110 1 0.30 120.0900 Default taxiway for RWY 14
111  44.99400194 -070.67004632 3 102
111  44.99355497 -070.67041248 3 102
111  44.98916647 -070.65970063 3 102
111  44.98961344 -070.65933449
112  44.98971657 -070.65958621  44.98966306 -070.65946195 3 102
111  44.98955625 -070.65954944 3 102
112  44.98941384 -070.65966609  44.98930704 -070.65975358 3 102
111  44.98935861 -070.65987944 3 102
111  44.99142395 -070.66492071 3 102
111  44.99178191 -070.66462748
111  44.99183347 -070.66475334 3 102
111  44.99147551 -070.66504657 3 102
112  44.99354085 -070.67008785  44.99359242 -070.67021371 3 102
111  44.99369922 -070.67012621 3 102
112  44.99384163 -070.67000955  44.99394844 -070.66992205 3 102
113  44.99389881 -070.66979460
120 Default hold RWY 14 (near)
111  44.99382199 -070.67019374 4
115  44.99377043 -070.67006788
120 Default hold RWY 14 (centre)
111  44.99165352 -070.66490075 4
115  44.99160196 -070.66477489
120 Default hold RWY 14 (far)
111  44.98948505 -070.65960776 4
115  44.98943349 -070.65948190
18  44.99251772 -070.66411241 1 BCN
19  44.99445796 -070.67000895 1 WS
19  44.98933104 -070.65923012 1 WS
50 11800 AWOS 3
51 12280 CTAF/UNICOM

1    600 0 0 8B1 HAWTHORNE FEATHER AIRPARK
100 22.86 1 0 0.25 0 2 0 02  43.06233900 -071.90058100    0    0 2 0 0 0 20  43.07114700 -071.89846400    0    0 2 0 0 0
110 1 0.30 9.9600 Default taxiway for RWY 02
111  43.06232160 -071.90044537 3 102
111  43.06223227 -071.89974899 3 102
111  43.07104029 -071.89763218 3 102
111  43.07112962 -071.89832865
112  43.07092700 -071.89837735  43.07102792 -071.89834996 3 102
111  43.07100658 -071.89818354 3 102
112  43.07097812 -071.89796164  43.07095677 -071.89779521 3 102
111  43.07085546 -071.89781957 3 102
111  43.06670473 -071.89881709 3 102
111  43.06677627 -071.89937484
111  43.06667495 -071.89939919 3 102
111  43.06660341 -071.89884144 3 102
112  43.06245268 -071.89983897  43.06235137 -071.89986331 3 102
111  43.06237272 -071.90002971 3 102
112  43.06240118 -071.90025158  43.06242252 -071.90041798 3 102
113  43.06252422 -071.90039668
120 Default hold RWY 02 (near)
111  43.06228564 -071.90016500 4
115  43.06238695 -071.90014065
120 Default hold RWY 02 (centre)
111  43.06663899 -071.89911880 4
115  43.06674031 -071.89909445
120 Default hold RWY 02 (far)
111  43.07099235 -071.89807259 4
115  43.07109366 -071.89804824
18  43.06686698 -071.90049162 1 BCN
19  43.06218951 -071.90104384 1 WS
19  43.07129649 -071.89800108 1 WS
51 12280 CTAF/UNICOM

1   1458 0 0 8B2 Twin Mountain
1302 city Twin Mountain
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8B2
1302 iata_code 8B2
1302 icao_code 
1302 region_code 
1302 state New Hampshire
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 2 0 09  44.26289390 -071.55241616    0    0 2 0 0 0 27  44.26501110 -071.54274608    0    0 2 0 0 0
110 1 0.30 73.0000 Default taxiway for RWY 09
111  44.26281736 -071.55238348 3 102
111  44.26242175 -071.55221455 3 102
111  44.26453936 -071.54254481 3 102
111  44.26493497 -071.54271375
112  44.26488684 -071.54293351  44.26490875 -071.54282271 3 102
111  44.26481432 -071.54278238 3 102
112  44.26468841 -071.54272862  44.26459398 -071.54268830 3 102
111  44.26456992 -071.54279818 3 102
111  44.26357128 -071.54735834 3 102
111  44.26388820 -071.54749367
111  44.26386413 -071.54760356 3 102
111  44.26354721 -071.54746823 3 102
112  44.26254857 -071.55202838  44.26252450 -071.55213827 3 102
111  44.26261893 -071.55217859 3 102
112  44.26274484 -071.55223236  44.26283927 -071.55227268 3 102
113  44.26286549 -071.55216371
120 Default hold RWY 09 (near)
111  44.26265782 -071.55231535 4
115  44.26268188 -071.55220547
120 Default hold RWY 09 (centre)
111  44.26370459 -071.54753543 4
115  44.26372866 -071.54742554
120 Default hold RWY 09 (far)
111  44.26475136 -071.54275550 4
115  44.26477543 -071.54264562
18  44.26450336 -071.54781638 1 BCN
19  44.26308185 -071.55273674 1 WS
19  44.26482312 -071.54242553 1 WS

1    419 0 0 8B4 Farnsworths Air Strip
100 45.72 3 0 0.25 0 1 0 01  43.18842346 -076.88424764    0    0 1 0 0 0 19  43.19504098 -076.88456460    0    0 1 0 0 0
18  43.19168196 -076.88638012 1 BCN
19  43.18799072 -076.88507390 1 WS
19  43.19547372 -076.88373824 1 WS

1    583 0 0 8B5 Tanner Hiller
100 11.89 1 0 0.00 0 1 0 06  42.35350300 -072.13412800   46    0 2 0 0 0 24  42.35926700 -072.12606400   61    0 2 0 0 0
110 1 0.00 0.0000 Ramp
111  42.35511455 -072.13057834
111  42.35491568 -072.13029642
111  42.35547441 -072.12959165
113  42.35566381 -072.12989919
110 15 0.00 0.0000 Taxiway
111  42.35564487 -072.12984793
111  42.35580586 -072.12995044
111  42.35592897 -072.12987356
111  42.35693280 -072.12847681
111  42.35725478 -072.12804113
111  42.35752941 -072.12841274
111  42.35744418 -072.12851525
111  42.35726425 -072.12824616
111  42.35625095 -072.12965572
111  42.35644035 -072.12992481
111  42.35636459 -072.13002733
111  42.35618466 -072.12973260
111  42.35595738 -072.13001451
111  42.35574904 -072.13006577
113  42.35556911 -072.12998888
130 Airport Boundary 1
112  42.35360835 -072.13321693  42.35418877 -072.13218703
111  42.35360835 -072.13321693
111  42.35393417 -072.13262543
111  42.35476623 -072.13089328
111  42.35442514 -072.13026143
111  42.35565015 -072.12892607
111  42.35667267 -072.12757309
111  42.35691071 -072.12762903
111  42.35710011 -072.12742188
111  42.35751667 -072.12756915
111  42.35877686 -072.12577282
111  42.35926998 -072.12575676
111  42.35961505 -072.12536538
111  42.35969052 -072.12548271
111  42.35942855 -072.12623770
111  42.35811212 -072.12823435
112  42.35811212 -072.12823435  42.35792235 -072.12891375
112  42.35801124 -072.13084812  42.35807910 -072.13146182
111  42.35801124 -072.13084812
112  42.35801124 -072.13084812  42.35774235 -072.13112059
112  42.35723400 -072.13091586  42.35697129 -072.13063603
111  42.35723400 -072.13091586
112  42.35723400 -072.13091586  42.35701846 -072.13073027
111  42.35690163 -072.13016375
111  42.35368456 -072.13458859
111  42.35347266 -072.13451197
112  42.35347266 -072.13451197  42.35333550 -072.13496267
111  42.35268528 -072.13539613
112  42.35186811 -072.13570349  42.35137825 -072.13562395
113  42.35186811 -072.13570349
18  42.35665281 -072.13044799 1 BCN
19  42.35354500 -072.13438955 1 WS
19  42.35922498 -072.12580243 1 WS
51 12300 CTAF

1    580 0 0 8B8 Lakes Region
100 15.24 1 0 0.25 0 2 0 12  43.58825131 -071.26990960    0    0 2 0 0 0 30  43.58690423 -071.26245042    0    0 2 0 0 0
18  43.58804353 -071.26601963 1 BCN
19  43.58848409 -071.27002463 1 WS
19  43.58667143 -071.26233542 1 WS

1    935 0 0 8C0 Prairie City-Krohn
100 36.58 3 0 0.25 0 2 0 08  41.63289297 -093.20567842    0    0 1 0 0 0 26  41.63375313 -093.19472882    0    0 1 0 0 0
18  41.63446879 -093.20036478 1 BCN
19  41.63334957 -093.20618549 1 WS
19  41.63329648 -093.19422182 1 WS

1    921 0 0 8C2 Sully Municipal
1302 city Sully
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8C2
1302 iata_code 8C2
1302 icao_code 
1302 region_code 
1302 state Iowa
1302 transition_alt 
1302 transition_level 
100 36.58 3 0 0.25 0 0 0 08  41.57186176 -092.85129210    0    0 1 0 0 0 26  41.57257378 -092.84354068    0    0 1 0 0 0
19  41.57231168 -092.85180926 1 WS
19  41.57212382 -092.84302357 1 WS

1    812 0 0 8C3 Tama
100 39.62 3 0 0.25 0 0 0 01  41.94665109 -092.57761791    0    0 1 0 0 0 19  41.95333279 -092.57554377    0    0 1 0 0 0
19  41.94642396 -092.57842647 1 WS
19  41.95355991 -092.57473511 1 WS

1    839 0 0 8C4 MATHEWS MEM
100 18.29 2 0 0.25 0 2 0 11  41.76478600 -091.15809200    0    0 2 0 0 0 29  41.76192500 -091.14778100    0    0 2 0 0 0
110 2 0.30 110.4000 Default taxiway for RWY 11
111  41.76471098 -091.15812941 53 102
111  41.76432323 -091.15832275 53 102
111  41.76146269 -091.14801128 53 102
111  41.76185044 -091.14781795
112  41.76190781 -091.14802476  41.76187702 -091.14792240 53 102
111  41.76178447 -091.14796855 53 102
112  41.76166106 -091.14803008  41.76156851 -091.14807622 53 102
111  41.76159719 -091.14817963 53 102
111  41.76295575 -091.15307686 53 102
111  41.76326637 -091.15292198
111  41.76329505 -091.15302538 53 102
111  41.76298443 -091.15318026 53 102
112  41.76434299 -091.15807748  41.76437167 -091.15818089 53 102
111  41.76446422 -091.15813474 53 102
112  41.76458763 -091.15807321  41.76468018 -091.15802706 53 102
113  41.76465361 -091.15792260
120 Default hold RWY 11 (near)
111  41.76455462 -091.15820738 54
115  41.76452593 -091.15810398
120 Default hold RWY 11 (centre)
111  41.76313869 -091.15310334 54
115  41.76311001 -091.15299994
120 Default hold RWY 11 (far)
111  41.76172277 -091.14799931 54
115  41.76169408 -091.14789591
18  41.76389638 -091.15266983 1 BCN
19  41.76507475 -091.15818343 1 WS
19  41.76163624 -091.14768962 1 WS
51 12290 CTAF
55 11970 CEDAR RAPIDS APP/DEP

1    959 0 0 8C5 Toledo Municipal
1302 city Toledo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8C5
1302 iata_code 8C5
1302 icao_code 
1302 region_code 
1302 state Iowa
1302 transition_alt 
1302 transition_level 
100 28.96 3 0 0.25 0 0 0 17  41.99438058 -092.56230894    0    0 1 0 0 0 35  41.98893552 -092.56140940    0    0 1 0 0 0
19  41.99468669 -092.56183149 1 WS
19  41.98862941 -092.56188681 1 WS

1    892 0 0 8C6 Traer Municipal
1302 city Traer
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 8C6
1302 iata_code 8C6
1302 icao_code 
1302 region_code 
1302 state Iowa
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 1 0 17  42.20263279 -092.45854485    0    0 1 0 0 0 35  42.19567943 -092.45739239    0    0 1 0 0 0
18  42.19927311 -092.45668231 1 BCN
19  42.20295519 -092.45803869 1 WS
19  42.19535704 -092.45789850 1 WS

1    830 0 0 8C8 Flyers
100 25.91 3 0 0.25 0 2 0 17  42.41992804 -092.25072761    0    0 1 0 0 0 35  42.41338306 -092.24963907    0    0 1 0 0 0
18  42.41675483 -092.24908804 1 BCN
19  42.42020192 -092.25029773 1 WS
19  42.41310919 -092.25006891 1 WS

1    803 0 0 8C9 Murphy Field - Private
100 36.58 3 0 0.25 0 1 0 18  41.41866769 -091.83343782    0    0 1 0 0 0 36  41.42469397 -091.83301664    0    0 1 0 0 0
18  41.42174112 -091.83476149 1 BCN
19  41.41836482 -091.83411829 1 WS
19  41.42499684 -091.83233609 1 WS

17   1810 0 0 08CA [H] Pg & E Co. Placerville Svc Center
1302 city Diamond Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 08CA
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  38.69490361 -120.82715806   0.00 18.30 18.30 1 0 0 0.25 0
19  38.69515048 -120.82684176 1 WS

1   2899 0 0 8CA0 Osborne - Private
1302 city Victorville
1302 country United States
1302 datum_lat 34.583883333
1302 datum_lon -117.266711111
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA0
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 
100 24.38 5 0 0.25 0 0 0 02  34.58092626 -117.26913338    0    0 1 0 0 0 20  34.58683874 -117.26428940    0    0 1 0 0 0
19  34.58092839 -117.26961387 1 WS
19  34.58683659 -117.26380888 1 WS

17   1214 0 0 8CA1 [H] Merle Norman Cosmetics - Sylmar
1302 city Sylmar
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA1
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  34.30500055 -118.46452806   0.00 30.50 30.50 3 0 0 0.25 0
19  34.30541200 -118.46402997 1 WS

17   1634 0 0 8CA2 [H] Auburn CDF
1302 city Auburn
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA2
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  38.93462000 -121.05300000   0.00 12.20 12.20 2 0 0 0.25 0
19  38.93478458 -121.05278842 1 WS

17   2884 0 0 8CA3 [H] High Hill Ranch
1302 city Camino
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA3
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  38.74212500 -120.71770973   0.00 30.50 30.50 3 0 0 0.25 0
19  38.74253645 -120.71718221 1 WS

17   1205 0 0 8CA4 [H] Sce Eastern Division
1302 city San Bernardino
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA4
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  34.10556666 -117.35171139   0.00 19.80 19.80 1 0 0 0.25 0
19  34.10583273 -117.35139005 1 WS

1   1419 0 0 8CA5 Pines Airpark
1302 city Winchester
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA5
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 18  33.64890576 -117.10903388    0    0 1 0 0 0 36  33.64225200 -117.11102668    0    0 1 0 0 0
19  33.64915567 -117.10819493 1 WS
19  33.64200207 -117.11186555 1 WS

17   3237 0 0 8CA6 [H] Yucca Valley Service Center
1302 city Yucca Valley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA6
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  34.12611805 -116.41334584   0.00 19.80 19.80 1 0 0 0.25 0
19  34.12638412 -116.41302442 1 WS

17    110 0 0 8CA7 [H] Platform Henry
1302 city Carpinteria
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA7
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  34.33305222 -119.56123556   0.00 17.70 16.80 1 0 0 0.25 0
19  34.33328263 -119.56096318 1 WS

1     56 0 0 8CA8 WALLOM FIELD
1302 city Lodi
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA8
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 1 0 17  38.07214400 -121.20744400    0    0 2 0 0 0 35  38.06257000 -121.20774400   76    0 2 0 0 0
110 1 0.30 181.4100 Default taxiway for RWY 17
111  38.07214564 -121.20752822 3 102
111  38.07215415 -121.20796649 3 102
111  38.06258015 -121.20826646 3 102
111  38.06257164 -121.20782825
112  38.06270875 -121.20782395  38.06264024 -121.20782896 3 102
111  38.06264227 -121.20793344 3 102
112  38.06264498 -121.20807276  38.06264701 -121.20817724 3 102
111  38.06271557 -121.20817509 3 102
111  38.06733118 -121.20803047 3 102
111  38.06732436 -121.20767931
111  38.06739292 -121.20767717 3 102
111  38.06739974 -121.20802833 3 102
112  38.07201535 -121.20788371  38.07208391 -121.20788156 3 102
111  38.07208188 -121.20777706 3 102
112  38.07207917 -121.20763773  38.07207714 -121.20753323 3 102
113  38.07200853 -121.20753252
120 Default hold RWY 17 (near)
111  38.07214907 -121.20770524 4
115  38.07208052 -121.20770739
120 Default hold RWY 17 (centre)
111  38.06739635 -121.20785418 4
115  38.06732779 -121.20785632
120 Default hold RWY 17 (far)
111  38.06264362 -121.20800310 4
115  38.06257507 -121.20800525
18  38.06734711 -121.20698443 1 BCN
19  38.07227604 -121.20717845 1 WS
19  38.06243796 -121.20800951 1 WS
51 12290 CTAF

17    200 0 0 8CA9 [H] Kgtv-10 Parking Lot
1302 city San Diego
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CA9
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  32.71977388 -117.09753084   0.00 30.50 30.50 1 0 0 0.25 0
19  32.72018533 -117.09704179 1 WS

1   2700 0 0 8CL0 Nichols Farms
1302 city Palmdale
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CL0
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 10  34.59033064 -117.82985395    0    0 1 0 0 0 28  34.58742990 -117.82193995    0    0 1 0 0 0
19  34.59081808 -117.82995508 1 WS
19  34.58694245 -117.82183888 1 WS

1   1643 0 0 8CL1 Lake Wohlford Resort
1302 city Escondido
1302 country United States
1302 datum_lat 33.18615
1302 datum_lon -117.001975
1302 faa_code 
1302 iata_code 
1302 icao_code 8CL1
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 18000
100 9.14 1 0 0.25 0 0 0 03  33.18480079 -117.00347574    0    0 2 0 0 0 21  33.18749697 -117.00047150    0    0 2 0 0 0
19  33.18482479 -117.00365067 1 WS
19  33.18747297 -117.00029657 1 WS

1   4479 0 0 8CO0 Kent
1302 city Wiggins
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 8CO0
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
