111  42.69161929 -103.87221506
112  42.69174385 -103.87208795  42.69186726 -103.87214392
111  42.69174385 -103.87208795
112  42.69174385 -103.87208795  42.69177384 -103.87212643
113  42.69223516 -103.87282880
130 Airport Boundary
111  42.69236904 -103.87205741
111  42.69808069 -103.88050029
111  42.69809543 -103.88203951
111  42.69720736 -103.88165345
111  42.69145149 -103.87417304
113  42.69144043 -103.87196717
120 Red X Line
111  42.69218121 -103.87277216 32
111  42.69213216 -103.87284904
111  42.69217560 -103.87285831 32
115  42.69214179 -103.87276497
120 Red X Line
111  42.69755050 -103.88099888 32
111  42.69748118 -103.88100907
111  42.69751106 -103.88105578 32
115  42.69752871 -103.88096226
1300  42.69270827 -103.87482727  81.95 tie_down props Old Hangar
1301 A none

1    270 0 0 9TA8 Taylor Ranch
1302 city Alto
1302 country United States
1302 faa_code 9TA8
1302 gui_label 2D
1302 icao_code 9TA8
1302 state Texas
100 18.29 3 0 0.25 0 0 0 15  31.68655264 -094.97852339    0    0 1 0 0 0 33  31.68158068 -094.97579885    0    0 1 0 0 0
19  31.68680613 -094.97834220 1 WS
19  31.68132719 -094.97598004 1 WS

1    634 0 0 90TX Callaghan Ranch
1302 city Callaghan
1302 country United States
1302 faa_code 90TX
1302 gui_label 2D
1302 icao_code 90TX
1302 state Texas
100 45.72 3 0 0.25 0 0 0 15  27.88534477 -099.39936358    0    0 1 0 0 0 33  27.87354411 -099.39396976    0    0 1 0 0 0
19  27.88595746 -099.39889057 1 WS
19  27.87293144 -099.39444275 1 WS

1   1225 0 0 97PA Willows
1302 city Cranesville
1302 country United States
1302 faa_code 97PA
1302 gui_label 2D
1302 icao_code 97PA
1302 state Pennsylvania
100 30.48 3 0 0.25 0 0 0 10  41.90848461 -080.26179989    0    0 1 0 0 0 28  41.90829315 -080.25443289    0    0 1 0 0 0
19  41.90890537 -080.26214897 1 WS
19  41.90787237 -080.25408386 1 WS

17     64 0 0 SJIB [H] Itabuna
1302 city Itabuna
1302 country Brazil
1302 gui_label 2D
1302 icao_code SJIB
1302 state Bahia
102 H1 -14.82361111 -039.31972222 176.77 25.90 25.90 2 0 0 0.00 0
130 Heliport Boundary
111 -14.82339278 -039.31952721
111 -14.82341610 -039.31994056
111 -14.82382945 -039.31991723
113 -14.82380612 -039.31950389
19 -14.82376373 -039.31955135 0 Windsock

1    805 0 0 9WI1 Black Otter
1302 city Hortonville
1302 country United States
1302 faa_code 9WI1
1302 gui_label 2D
1302 icao_code 9WI1
1302 state Wisconsin
100 18.29 3 0 0.25 0 0 0 09  44.32940854 -088.62648659    0    0 1 0 0 0 27  44.32948034 -088.62073565    0    0 1 0 0 0
19  44.32965249 -088.62672266 1 WS
19  44.32923638 -088.62049960 1 WS

1    669 0 0 99IL Covey-Simpson
1302 city Stockton
1302 country United States
1302 faa_code 99IL
1302 gui_label 2D
1302 icao_code 99IL
1302 state Illinois
100 15.24 3 0 0.25 0 0 0 04  37.47683154 -088.80509518    0    0 1 0 0 0 22  37.47993678 -088.80169372    0    0 1 0 0 0
19  37.47686299 -088.80540421 1 WS
19  37.47990532 -088.80138468 1 WS

1     80 0 0 97FL Love Field
1302 city Weirsdale
1302 country United States
1302 faa_code 97FL
1302 gui_label 2D
1302 icao_code 97FL
1302 state Florida
100 38.10 3 0 0.25 0 0 0 18  28.96699617 -081.89177438    0    0 1 0 0 0 36  28.95686105 -081.89116730    0    0 1 0 0 0
19  28.95649181 -081.89173221 1 WS
19  28.96736542 -081.89120941 1 WS

1    501 0 0 9IL9 Kreilings
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 09  40.35341298 -089.79022959    0    0 1 0 0 0 27  40.35333590 -089.78443543    0    0 1 0 0 0
19  40.35382914 -089.79058007 1 WS
19  40.35291972 -089.78408498 1 WS

1    863 0 0 9GA0 Brown Field
1302 city Zebulon
1302 country United States
1302 faa_code 9GA0
1302 gui_label 2D
1302 icao_code 9GA0
1302 state Georgia
100 27.43 3 0 0.25 0 0 0 09  33.05699314 -084.34503772    0    0 1 0 0 0 27  33.05714630 -084.33980452    0    0 1 0 0 0
19  33.05735460 -084.34534752 1 WS
19  33.05678483 -084.33949474 1 WS

1    765 0 0 9IL8 Ballek Landing Area
1302 city Fairfield
1302 country United States
1302 faa_code 9IL8
1302 gui_label 2D
1302 icao_code 9IL8
1302 state Illinois
100 21.34 4 0 0.25 0 0 0 09  41.77225138 -088.67609674    0    0 1 0 0 0 27  41.77225138 -088.67128604    0    0 1 0 0 0
19  41.77253938 -088.67635420 1 WS
19  41.77196336 -088.67102860 1 WS

1   3649 0 0 9NE1 El-Co
1302 city Brule
1302 country United States
1302 datum_lat 41.1444353
1302 datum_lon -101.9265678
1302 faa_code 9NE1
1302 gui_label 3D
1302 icao_code 9NE1
1302 state Nebraska
1302 transition_alt 18000
1302 transition_level 18000
100 14.94 3 0 0.40 0 0 0 11  41.14516019 -101.93063155    0    0 0 0 0 0 29  41.14119951 -101.92254925    0    0 0 0 0 0
110 2 0.50 180.7800 Hangar Foundation
111  41.14785246 -101.93053459
111  41.14787570 -101.93053559
111  41.14793493 -101.93053695
111  41.14793584 -101.93068602
113  41.14785276 -101.93068066
110 4 0.50 174.0000 Dirth Path
112  41.14773015 -101.93067422  41.14770388 -101.93055933
111  41.14773015 -101.93067422
112  41.14773015 -101.93067422  41.14776403 -101.93048232
112  41.14784331 -101.93042030  41.14787663 -101.93041238
111  41.14784331 -101.93042030
112  41.14784331 -101.93042030  41.14786746 -101.93041456
112  41.14788647 -101.93044098  41.14788796 -101.93044889
111  41.14788647 -101.93044098
112  41.14788647 -101.93044098  41.14788792 -101.93044867
111  41.14787570 -101.93053559
111  41.14785246 -101.93053459
111  41.14785276 -101.93068066
112  41.14775533 -101.93095570  41.14772576 -101.93121720
111  41.14775533 -101.93095570
112  41.14775533 -101.93095570  41.14774471 -101.93099331
113  41.14773244 -101.93088838
110 3 0.45 180.5000 North Grass Area
111  41.14519909 -101.93056478
112  41.14540831 -101.93070922  41.14554711 -101.93073733
111  41.14540831 -101.93070922
112  41.14540831 -101.93070922  41.14542081 -101.93070839
112  41.14747858 -101.93067787  41.14807699 -101.93066907
111  41.14747858 -101.93067787
112  41.14747858 -101.93067787  41.14752042 -101.93067725
112  41.14773342 -101.93041645  41.14780883 -101.93015355
111  41.14773342 -101.93041645
112  41.14773342 -101.93041645  41.14783537 -101.93039203
112  41.14784331 -101.93042030  41.14785199 -101.93044080
111  41.14784331 -101.93042030
112  41.14784331 -101.93042030  41.14780998 -101.93042821
112  41.14773015 -101.93067422  41.14769628 -101.93086612
111  41.14773015 -101.93067422
112  41.14773015 -101.93067422  41.14775642 -101.93078912
111  41.14773244 -101.93088838
111  41.14515630 -101.93086971
113  41.14515524 -101.93067807
110 3 0.45 122.3600 Mid Grass Area
111  41.14515524 -101.93067807
111  41.14515630 -101.93086971
111  41.14473348 -101.93086665
112  41.14464006 -101.93079744  41.14462087 -101.93074196
111  41.14453888 -101.93071498
111  41.14435120 -101.92924436
111  41.14422662 -101.92894087
111  41.14317240 -101.92801389
111  41.14312948 -101.92656551
111  41.14502007 -101.93038634
113  41.14519909 -101.93056478
130 Airport Boundary
111  41.14817172 -101.93020661
111  41.14818686 -101.93108209
111  41.14447742 -101.93109060
111  41.14055189 -101.92286952
111  41.14140874 -101.92217669
113  41.14543841 -101.93025665
14  41.14769267 -101.93062164   6.56 0 Tower Viewpoint
1300  41.14778150 -101.93060725 -179.32 misc props Hangar
1301 A none
1300  41.14474402 -101.93057179  82.03 misc props Grass Area
1301 A none
19  41.14548923 -101.93028948 0 Windsock

1   1126 0 0 92MN Brutlag Farms
1302 city Wendell
1302 country United States
1302 faa_code 92MN
1302 gui_label 2D
1302 icao_code 92MN
1302 state Minnesota
100 18.29 3 0 0.25 0 0 0 17  46.01863960 -096.10225774    0    0 1 0 0 0 35  46.01016872 -096.10119060    0    0 1 0 0 0
19  46.01882507 -096.10192425 1 WS
19  46.00998326 -096.10152404 1 WS

1   2795 0 0 9V2 [X] Trenton Muni
1302 city Trenton
1302 country United States
1302 faa_code 9V2
1302 gui_label 3D
1302 state Nebraska
1302 transition_alt 18000
1302 transition_level 18000
100 85.34 3 0 0.40 0 0 0 14  40.19013080 -101.02710035    0    0 0 0 0 0 32  40.18438161 -101.02324760    0    0 0 0 0 0
100 91.44 3 0 0.65 0 0 0 01  40.18469957 -101.02793715    0    0 0 0 0 0 19  40.19020543 -101.02422679    0    0 0 0 0 0
110 3 0.70 152.8900 32 Turnaround
112  40.18459983 -101.02291501  40.18460057 -101.02307656
111  40.18459983 -101.02291501
112  40.18459983 -101.02291501  40.18462052 -101.02298515
111  40.18426588 -101.02371607
112  40.18401397 -101.02358222  40.18391863 -101.02344582
111  40.18401397 -101.02358222
112  40.18401397 -101.02358222  40.18394745 -101.02341680
112  40.18432537 -101.02274815  40.18439743 -101.02272638
111  40.18432537 -101.02274815
114  40.18432537 -101.02274815  40.18439854 -101.02271187
110 3 0.70 152.8900 14 Turnaround
112  40.18976537 -101.02638730  40.18984039 -101.02637476
111  40.18976537 -101.02638730
112  40.18976537 -101.02638730  40.19024268 -101.02640193
112  40.19078081 -101.02698123  40.19084307 -101.02704393
111  40.19078081 -101.02698123
112  40.19078081 -101.02698123  40.19085903 -101.02720901
112  40.19047735 -101.02791067  40.19031453 -101.02788141
111  40.19047735 -101.02791067
112  40.19047735 -101.02791067  40.19044543 -101.02789604
112  40.18961648 -101.02724896  40.18943742 -101.02696250
111  40.18961648 -101.02724896
114  40.18961648 -101.02724896  40.18956992 -101.02719236
110 3 0.70 27.2400 19 Turnaround
111  40.19032486 -101.02473216
111  40.18999514 -101.02376453
112  40.19042788 -101.02349771  40.19051729 -101.02345112
111  40.19042788 -101.02349771
112  40.19042788 -101.02349771  40.19057854 -101.02341947
112  40.19078434 -101.02388964  40.19088044 -101.02425445
111  40.19078434 -101.02388964
112  40.19078434 -101.02388964  40.19079353 -101.02393478
112  40.19072895 -101.02442678  40.19061401 -101.02456220
111  40.19072895 -101.02442678
114  40.19072895 -101.02442678  40.19062780 -101.02456220
110 4 0.60 91.4200 Dirt Area
112  40.18789649 -101.02354436  40.18796372 -101.02361817
112  40.18821088 -101.02389367  40.18818237 -101.02436108
111  40.18821088 -101.02389367
112  40.18821088 -101.02389367  40.18824558 -101.02390219
111  40.18832543 -101.02391922
111  40.18832569 -101.02400913
112  40.18844514 -101.02407776  40.18845165 -101.02418281
112  40.18836490 -101.02464555  40.18826513 -101.02472788
112  40.18802440 -101.02447885  40.18800488 -101.02437097
111  40.18802440 -101.02447885
112  40.18802440 -101.02447885  40.18795699 -101.02437097
112  40.18797949 -101.02421370  40.18798383 -101.02416827
112  40.18790407 -101.02412360  40.18786721 -101.02412077
112  40.18777491 -101.02407444  40.18777924 -101.02399779
114  40.18774532 -101.02370390  40.18774532 -101.02353073
110 3 0.60 97.0300 Grass Apron
112  40.18802440 -101.02447885  40.18809181 -101.02458673
111  40.18802440 -101.02447885
112  40.18802440 -101.02447885  40.18804392 -101.02458673
112  40.18836490 -101.02464555  40.18846467 -101.02456322
111  40.18836490 -101.02464555
112  40.18836490 -101.02464555  40.18848957 -101.02471869
111  40.18849410 -101.02533352
111  40.18804981 -101.02564406
111  40.18719175 -101.02501802
112  40.18753631 -101.02462843  40.18755011 -101.02451487
111  40.18753631 -101.02462843
112  40.18753631 -101.02462843  40.18750988 -101.02451989
112  40.18731408 -101.02411160  40.18719578 -101.02388965
111  40.18731408 -101.02411160
112  40.18731408 -101.02411160  40.18721493 -101.02384201
112  40.18726596 -101.02326773  40.18740989 -101.02306901
111  40.18726596 -101.02326773
112  40.18726596 -101.02326773  40.18735408 -101.02313442
112  40.18768816 -101.02332986  40.18778069 -101.02342119
111  40.18768816 -101.02332986
112  40.18768816 -101.02332986  40.18777296 -101.02350424
112  40.18774532 -101.02370390  40.18774532 -101.02379850
111  40.18774532 -101.02370390
112  40.18774532 -101.02370390  40.18774532 -101.02387707
112  40.18777491 -101.02407444  40.18777058 -101.02415109
111  40.18777491 -101.02407444
112  40.18777491 -101.02407444  40.18777058 -101.02415109
112  40.18790407 -101.02412360  40.18794093 -101.02412643
111  40.18790407 -101.02412360
112  40.18790407 -101.02412360  40.18794093 -101.02412643
112  40.18797949 -101.02421370  40.18797515 -101.02425913
111  40.18797949 -101.02421370
114  40.18797949 -101.02421370  40.18797515 -101.02425913
130 Airport Boundary
111  40.19095590 -101.02276131
111  40.19094271 -101.02839172
111  40.18450116 -101.02866346
111  40.18382609 -101.02796492
113  40.18379903 -101.02269345
1300  40.18740869 -101.02410302 -68.71 tie_down props Hangars
1301 A general_aviation
19  40.18735419 -101.02445134 0 Windsock

1    404 0 0 93KY Baggett Farms
1302 city Sacramento
1302 country United States
1302 faa_code 93KY
1302 gui_label 2D
1302 icao_code 93KY
1302 state Kentucky
100 19.81 3 0 0.25 0 0 0 17  37.47336436 -087.25395323    0    0 1 0 0 0 35  37.46830230 -087.25271345    0    0 1 0 0 0
19  37.47359015 -087.25366701 1 WS
19  37.46807651 -087.25299966 1 WS

1    169 0 0 98XS Cow Pasture
1302 city Jamestown
1302 country United States
1302 faa_code 98XS
1302 gui_label 2D
1302 icao_code 98XS
1302 state Texas
100 62.48 4 0 0.25 0 0 0 18  30.62766345 -094.39300080    0    0 1 0 0 0 36  30.62274487 -094.39350088    0    0 1 0 0 0
19  30.62815022 -094.39196894 1 WS
19  30.62225809 -094.39453267 1 WS

1   1470 0 0 94ND Michael Zurcher Farm Strip
1302 city Newburg
1302 country United States
1302 faa_code 94ND
1302 gui_label 2D
1302 icao_code 94ND
1302 state North Dakota
100 7.32 3 0 0.25 0 0 0 08  48.66585027 -100.92305269    0    0 1 0 0 0 26  48.66585027 -100.91391565    0    0 1 0 0 0
19  48.66594902 -100.92315238 1 WS
19  48.66575152 -100.91381598 1 WS

1   6310 0 0 98E [X] S & S Ranch
1302 country United States
1302 gui_label 3D
1302 state New Mexico
100 15.24 3 0 0.90 0 0 0 08  36.07704503 -104.72695684    0    0 0 0 0 0 26  36.07681823 -104.70928991    0    0 0 0 0 0
110 3 0.80 90.9100 Grass Area
111  36.07713541 -104.72739228
112  36.07699004 -104.72728705  36.07688346 -104.72723271
111  36.07699004 -104.72728705
112  36.07699004 -104.72728705  36.07696896 -104.72726676
112  36.07698985 -104.72686778  36.07707241 -104.72673012
111  36.07698985 -104.72686778
112  36.07698985 -104.72686778  36.07701151 -104.72683880
112  36.07712507 -104.72696132  36.07716489 -104.72713448
111  36.07712507 -104.72696132
112  36.07712507 -104.72696132  36.07714323 -104.72696277
111  36.07742137 -104.72695862
112  36.07729426 -104.72737481  36.07718801 -104.72746871
111  36.07729426 -104.72737481
114  36.07729426 -104.72737481  36.07728330 -104.72738212
110 3 0.80 90.9100 26 Turnaround
111  36.07681799 -104.71010749
112  36.07671949 -104.71004006  36.07669909 -104.71002384
111  36.07671949 -104.71004006
112  36.07671949 -104.71004006  36.07662769 -104.70987601
112  36.07666383 -104.70930523  36.07666675 -104.70924394
112  36.07687628 -104.70940151  36.07679177 -104.70983418
111  36.07687628 -104.70940151
114  36.07687628 -104.70940151  36.07686462 -104.70946641
130 Airport Boundary
111  36.07766537 -104.72753414
111  36.07684684 -104.72755110
111  36.07659465 -104.70911400
113  36.07741209 -104.70913721
1300  36.07718210 -104.72715084  90.99 tie_down props Ramp Start
1301 A none

17     23 0 0 06NJ [H] Chemical Bank - New Jersey Na
1302 city Moorestown
1302 country United States
1302 faa_code 06NJ
1302 gui_label 2D
1302 icao_code 06NJ
1302 state New Jersey
102 H1  39.95011250 -074.99961389   0.00 18.00 18.00 1 0 0 0.25 0
19  39.95035389 -074.99929902 1 WS

16     48 0 0 MA06 [S] Merrimack Valley
1302 gui_label 2D
101 76.20 0 01  42.69327066 -071.21519493 19  42.70691044 -071.21714563
101 76.20 0 04  42.69420183 -071.21973781 22  42.70597927 -071.21260275

17   1184 0 0 SNHT [H] Togni
1302 city Poços De Caldas
1302 country Brazil
1302 gui_label 2D
1302 icao_code SNHT
1302 state Minas Gerais
102 H1 -21.78027778 -046.59611111  19.38 18.00 18.00 3 0 0 0.00 0
130 Heliport Boundary
111 -21.78038235 -046.59632917
111 -21.78049583 -046.59600654
111 -21.78017321 -046.59589306
113 -21.78005972 -046.59621568
19 -21.78011711 -046.59618816 0 Windsock

1    231 0 0 9M8 SHERIDAN MUNI
1302 datum_lat 34.327527778
1302 datum_lon -92.351333333
1302 gui_label 2D
1302 region_code K4
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 2 0 01  34.32416400 -092.35221900    0    0 2 0 0 0 19  34.33222200 -092.34972500    0    0 2 0 0 0
110 1 0.30 14.3400 Default taxiway for RWY 01
111  34.32414758 -092.35214119 3 102
111  34.32406212 -092.35173631 3 102
111  34.33212015 -092.34924251 3 102
111  34.33220561 -092.34964742
112  34.33207273 -092.34968854  34.33213861 -092.34966534 3 102
111  34.33211823 -092.34956880 3 102
112  34.33209106 -092.34944007  34.33207069 -092.34934352 3 102
111  34.33200425 -092.34936408 3 102
111  34.32814133 -092.35055958 3 102
111  34.32820981 -092.35088403
111  34.32814337 -092.35090459 3 102
111  34.32807489 -092.35058014 3 102
112  34.32421198 -092.35177564  34.32414554 -092.35179620 3 102
111  34.32416591 -092.35189274 3 102
112  34.32419308 -092.35202145  34.32421346 -092.35211799 3 102
113  34.32428046 -092.35210007
120 Default hold RWY 01 (near)
111  34.32411306 -092.35197766 4
115  34.32417950 -092.35195710
120 Default hold RWY 01 (centre)
111  34.32810885 -092.35074104 4
115  34.32817529 -092.35072048
120 Default hold RWY 01 (far)
111  34.33210465 -092.34950443 4
115  34.33217109 -092.34948387
18  34.32831171 -092.35153533 1 BCN
19  34.32408206 -092.35250146 1 WS
19  34.33230393 -092.34944250 1 WS
1051 122800 CTAF/UNICOM

17    733 0 0 SINE [H] Ibar
1302 city Poá
1302 country Brazil
1302 gui_label 2D
1302 icao_code SINE
1302 state São Paulo
102 H1 -23.52416667 -046.32972222 199.57 18.00 18.00 2 0 0 0.00 0
130 Heliport Boundary
111 -23.52406282 -046.32950382
111 -23.52394827 -046.32982607
111 -23.52427051 -046.32994062
113 -23.52438507 -046.32961838
19 -23.52432759 -046.32964571 0 Windsock

1   6470 0 0 99V CRAWFORD
1302 datum_lat 38.704152778
1302 datum_lon -107.643669444
1302 gui_label 2D
1302 region_code K2
1302 transition_alt 18000
1302 transition_level 18000
100 6.10 1 0 0.25 0 1 0 07  38.70305600 -107.65250000    0    0 2 0 0 0 25  38.70517200 -107.63554400    0    0 2 0 0 0
100 38.10 4 0 0.25 0 0 0 07R  38.70320800 -107.64906900    0    0 1 0 0 0 25L  38.70431900 -107.64039700    0    0 1 0 0 0
110 1 0.30 80.9100 Default taxiway for RWY 07
111  38.70303114 -107.65249490 3 102
111  38.70289349 -107.65246668 3 102
111  38.70501071 -107.63551118 3 102
111  38.70514836 -107.63553940
112  38.70513970 -107.63560882  38.70514180 -107.63557366 3 102
111  38.70510930 -107.63556699 3 102
112  38.70506597 -107.63555811  38.70503346 -107.63555144 3 102
111  38.70502913 -107.63558615 3 102
111  38.70398135 -107.64397713 3 102
111  38.70409192 -107.64399980
111  38.70408759 -107.64403450 3 102
111  38.70397702 -107.64401183 3 102
112  38.70292924 -107.65240282  38.70292490 -107.65243752 3 102
111  38.70295741 -107.65244419 3 102
112  38.70300074 -107.65245307  38.70303324 -107.65245974 3 102
113  38.70303981 -107.65242549
120 Default hold RWY 07 (near)
111  38.70297474 -107.65248334 4
115  38.70297907 -107.65244863
120 Default hold RWY 07 (centre)
111  38.70403119 -107.64402294 4
115  38.70403552 -107.64398824
120 Default hold RWY 07 (far)
111  38.70508763 -107.63556255 4
115  38.70509196 -107.63552784
21  38.70353629 -107.65026281 1 80.9100 3.00 07  VASI
21  38.70469203 -107.63778137 1 260.9200 3.00 25  VASI
19  38.70312859 -107.65258607 1 WS
19  38.70365860 -107.64960906 1 WS
19  38.70509940 -107.63545794 1 WS
19  38.70386836 -107.63985699 1 WS
1051 122800 CTAF/UNICOM

1   1674 0 0 96Y C A M P
1302 gui_label 2D
100 18.90 3 0 0.25 0 0 0 17  41.39427840 -097.96408461    0    0 0 0 0 0 35  41.38741300 -097.96408324    0    0 0 0 0 0
110 4 1.00 0.0000 New Taxiway 1
111  41.38765437 -097.96404951
112  41.38761197 -097.96387995  41.38759269 -097.96385426
111  41.38759269 -097.96382343
111  41.39449466 -097.96393665
112  41.39456238 -097.96406455  41.39456238 -097.96416235
112  41.39444950 -097.96433539  41.39425761 -097.96435043
111  41.38884355 -097.96449050
113  41.38880963 -097.96415138
110 2 1.00 0.0000 New Taxiway 4
111  41.38768362 -097.96449961
111  41.38768522 -097.96440379
111  41.38756186 -097.96439587
111  41.38742810 -097.96436219
111  41.38728245 -097.96438002
111  41.38728096 -097.96429682
112  41.38743381 -097.96430381  41.38747888 -097.96430843
111  41.38761079 -097.96430612
111  41.38761007 -097.96434056
111  41.38768538 -097.96433857
111  41.38768458 -097.96432162
111  41.38781047 -097.96432284
111  41.38781195 -097.96429221
111  41.38796375 -097.96429381
111  41.38796744 -097.96426798
111  41.38801174 -097.96427044
111  41.38801174 -097.96424338
111  41.38805054 -097.96423578
111  41.38805359 -097.96431101
111  41.38814358 -097.96431304
111  41.38814511 -097.96422562
111  41.38819697 -097.96422358
111  41.38819773 -097.96431406
111  41.38823892 -097.96431101
113  41.38824349 -097.96449907
110 2 1.00 0.0000 New Taxiway 3
111  41.38827959 -097.96449696
111  41.38827959 -097.96431518
111  41.38832944 -097.96431442
111  41.38832955 -097.96422353
111  41.38836872 -097.96422353
111  41.38836841 -097.96431442
111  41.38841539 -097.96431366
113  41.38841597 -097.96450231
110 3 1.00 0.0000 New Taxiway 2
111  41.38884355 -097.96449050
111  41.38743997 -097.96449615
111  41.38742725 -097.96646303
111  41.38729155 -097.96645173
111  41.38728731 -097.96195277
111  41.38745269 -097.96198668
111  41.38743997 -097.96379531
111  41.38758838 -097.96380096
111  41.38779192 -097.96395921
113  41.38880963 -097.96415138
14  41.38864548 -097.96438362   6.56 0 New Tower Viewpoint 5
15  41.38853978 -097.96436797  90.00 New Ramp Start 4
19  41.38793720 -097.96385962 0 New Windsock 6

1    770 0 0 92A Chilhowee
1302 city Benton
1302 country United States
1302 faa_code 92A
1302 gui_label 2D
1302 state Tennessee
100 60.96 3 0 0.25 0 0 0 03  35.22331374 -084.58698214    0    0 1 0 0 0 21  35.22961070 -084.58288342    0    0 1 0 0 0
19  35.22321566 -084.58818682 1 WS
19  35.22970874 -084.58167863 1 WS

1   1854 0 0 9D0 HIGHMORE MUNI
1302 datum_lat 44.540766667
1302 datum_lon -99.451011111
1302 gui_label 2D
1302 region_code K3
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 13  44.54428900 -099.45597800    0    0 2 0 0 0 31  44.53714200 -099.44590300    0    0 2 0 0 0
110 1 0.30 134.8600 Default taxiway for RWY 12
111  44.54423227 -099.45605722 3 102
111  44.54393903 -099.45646666 3 102
111  44.53679247 -099.44639036 3 102
111  44.53708571 -099.44598097
112  44.53720180 -099.44614466  44.53714216 -099.44606503 3 102
111  44.53707217 -099.44616275 3 102
112  44.53697884 -099.44629305  44.53690885 -099.44639077 3 102
111  44.53696689 -099.44647262 3 102
111  44.54039506 -099.45130615 3 102
111  44.54062997 -099.45097817
111  44.54068801 -099.45106001 3 102
111  44.54045310 -099.45138799 3 102
112  44.54388127 -099.45622154  44.54393931 -099.45630338 3 102
111  44.54400930 -099.45620565 3 102
112  44.54410263 -099.45607534  44.54417262 -099.45597760 3 102
113  44.54411618 -099.45589354
120 Default hold RWY 12 (near)
111  44.54411401 -099.45622233 4
115  44.54405596 -099.45614049
120 Default hold RWY 12 (centre)
111  44.54056975 -099.45122512 4
115  44.54051171 -099.45114328
120 Default hold RWY 12 (far)
111  44.53702550 -099.44622790 4
115  44.53696745 -099.44614606
18  44.54112556 -099.45037198 1 BCN
19  44.54458008 -099.45589735 1 WS
19  44.53685093 -099.44598369 1 WS
1051 122900 CTAF

17   2493 1 0 XLO0004 [H] Waidring
1302 city Waidring
1302 country Austria
1302 datum_lat 47.585314
1302 datum_lon 12.592608
1302 gui_label 3D
1302 icao_code LOIW
1302 region_code LO
1302 state Tyrol
102 H1  47.58531324  012.59260687  26.00 15.00 15.00 1 0 0 0.20 0
110 1 0.20 26.0000 New Taxiway 1
111  47.58529518  012.59248245
112  47.58512969  012.59235799  47.58511963  012.59234368
111  47.58510635  012.59230169
111  47.58504995  012.59226168
111  47.58497153  012.59250335
111  47.58500709  012.59252915
112  47.58505016  012.59253073  47.58506263  012.59253550
113  47.58523588  012.59266226
130 Airport Boundary 5
111  47.58510526  012.59187802
111  47.58480140  012.59202941
111  47.58457226  012.59270514
111  47.58538172  012.59319255
113  47.58562829  012.59254636
14  47.58516775  012.59226042  32.81 0 New Tower Viewpoint 7
19  47.58499697  012.59258132 0 WS
1051 123100 Heli 1

1   1882 0 0 9F8 Hoven Muni
1302 city Hoven
1302 country United States
1302 datum_lat 45.257558333
1302 datum_lon -99.797838889
1302 gui_label 3D
1302 region_code K3
1302 state South Dakota
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 1 0 13  45.26152911 -099.80232664    0    0 2 0 0 0 31  45.25358490 -099.79335399    0    0 2 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111  45.25534221 -099.79400184
111  45.25545729 -099.79378341
111  45.25598850 -099.79438130
113  45.25586586 -099.79459381
110 1 0.00 0.0000 Taxiway
111  45.25574082 -099.79564042
112  45.25589718 -099.79561543  45.25596217 -099.79549819
112  45.25602516 -099.79538794  45.25609417 -099.79526511
111  45.25601007 -099.79516951
111  45.25579664 -099.79492909
112  45.25583918 -099.79485327  45.25587176 -099.79479465
111  45.25579785 -099.79471491
111  45.25518979 -099.79402817
112  45.25517297 -099.79380880  45.25524008 -099.79368668
112  45.25597381 -099.79237599  45.25604287 -099.79225011
111  45.25612674 -099.79235040
111  45.25637751 -099.79263996
111  45.25631127 -099.79275713
111  45.25614525 -099.79257039
112  45.25598971 -099.79259441  45.25592310 -099.79271582
112  45.25582436 -099.79288968  45.25575739 -099.79301052
111  45.25584255 -099.79310946
111  45.25610956 -099.79340444
112  45.25613036 -099.79362197  45.25606390 -099.79374044
111  45.25613036 -099.79362197
112  45.25613036 -099.79362197  45.25609114 -099.79369188
111  45.25598818 -099.79387488
111  45.25590596 -099.79376682
112  45.25597304 -099.79364648  45.25599932 -099.79359743
111  45.25597304 -099.79364648
112  45.25597304 -099.79364648  45.25603950 -099.79352245
111  45.25595661 -099.79342808
111  45.25577533 -099.79323257
112  45.25562017 -099.79325467  45.25555230 -099.79337679
112  45.25533097 -099.79377250  45.25525782 -099.79390319
111  45.25534221 -099.79400184
111  45.25586586 -099.79459381
112  45.25596710 -099.79462525  45.25599316 -099.79457743
111  45.25601997 -099.79453456
111  45.25640089 -099.79496881
111  45.25611195 -099.79548287
112  45.25598416 -099.79571209  45.25591901 -099.79583241
111  45.25599881 -099.79593104
113  45.25584118 -099.79586764
130 Airport Boundary 1
111  45.25687085 -099.79106277
111  45.25691459 -099.79435595
111  45.25746074 -099.79494754
111  45.25688125 -099.79583893
111  45.26054854 -099.79951795
111  45.26215725 -099.80137463
111  45.26289672 -099.80135423
111  45.26286106 -099.80402560
111  45.26057727 -099.80407125
111  45.26060600 -099.80286406
111  45.25917310 -099.80134983
111  45.25327138 -099.80135680
111  45.25326304 -099.79480568
113  45.25003515 -099.79106503
120 Linear Feature 4
112  45.25596113 -099.79562292  45.25582410 -099.79587337 51
