111  39.20233095 -119.68523892
111  39.20237118 -119.68552604
111  39.20243224 -119.68570686
111  39.20248290 -119.68596967
111  39.20253059 -119.68618760
111  39.20260410 -119.68634529
111  39.20281769 -119.68660938
111  39.20293889 -119.68678501
111  39.20289518 -119.68682732
111  39.20278690 -119.68666194
111  39.20255741 -119.68638760
111  39.20247793 -119.68621709
111  39.20237263 -119.68573121
111  39.20233190 -119.68568506
111  39.20228609 -119.68570333
111  39.20218446 -119.68592050
111  39.20208392 -119.68584435
111  39.20218555 -119.68562154
111  39.20220522 -119.68556090
111  39.20215168 -119.68550167
111  39.20191017 -119.68546077
111  39.20173423 -119.68549744
112  39.20170800 -119.68556372  39.20170122 -119.68562501
112  39.20168587 -119.68575018  39.20168464 -119.68578043
112  39.20176156 -119.68583910  39.20177698 -119.68585820
111  39.20171709 -119.68596121
111  39.20159088 -119.68587540
112  39.20144281 -119.68618865  39.20143685 -119.68621685
112  39.20160280 -119.68631675  39.20167341 -119.68635278
112  39.20170606 -119.68656436  39.20170524 -119.68662157
111  39.20166993 -119.68666792
111  39.20161478 -119.68667126
112  39.20150136 -119.68650837  39.20148454 -119.68647581
111  39.20148548 -119.68642853
112  39.20148393 -119.68633023  39.20146991 -119.68630056
111  39.20137827 -119.68623467
111  39.20139471 -119.68614990
112  39.20155967 -119.68580509  39.20157459 -119.68576656
111  39.20159923 -119.68565098
112  39.20156862 -119.68556334  39.20152995 -119.68555108
111  39.20147275 -119.68555159
111  39.20133365 -119.68546403
112  39.20134107 -119.68539650  39.20135187 -119.68536145
112  39.20128625 -119.68533997  39.20125770 -119.68535120
111  39.20123003 -119.68540110
111  39.20119487 -119.68548628
111  39.20115847 -119.68551334
111  39.20104991 -119.68543056
111  39.20099980 -119.68533405
111  39.20090859 -119.68526296
112  39.20080131 -119.68526346  39.20075504 -119.68529769
112  39.20100275 -119.68482544  39.20100954 -119.68489549
111  39.20104699 -119.68492544
111  39.20131082 -119.68506298
112  39.20134045 -119.68506157  39.20135574 -119.68505440
111  39.20136374 -119.68502708
111  39.20149452 -119.68464790
112  39.20154741 -119.68423838  39.20154945 -119.68409300
111  39.20153058 -119.68392970
111  39.20149581 -119.68379566
111  39.20142447 -119.68355208
111  39.20136576 -119.68330618
112  39.20130796 -119.68312204  39.20129002 -119.68308441
111  39.20121983 -119.68295438
111  39.20117066 -119.68281465
112  39.20116614 -119.68264188  39.20117792 -119.68258978
111  39.20135222 -119.68237616
112  39.20156624 -119.68213232  39.20160764 -119.68209554
111  39.20167554 -119.68215357
112  39.20173966 -119.68225379  39.20175391 -119.68230195
111  39.20176314 -119.68242511
112  39.20173243 -119.68267568  39.20170190 -119.68276412
111  39.20164935 -119.68288196
111  39.20160148 -119.68299617
114  39.20160780 -119.68311272  39.20162680 -119.68316438
111  39.20159437 -119.68319447
112  39.20157870 -119.68316032  39.20156581 -119.68314543
111  39.20155259 -119.68315852
111  39.20151951 -119.68323491
111  39.20148016 -119.68336207
111  39.20146415 -119.68347844
111  39.20153116 -119.68371193
111  39.20153907 -119.68374339
112  39.20158465 -119.68377852  39.20161790 -119.68376888
112  39.20165524 -119.68365434  39.20166203 -119.68360268
111  39.20165334 -119.68356938
113  39.20163182 -119.68349095
111  39.20141818 -119.68334719
111  39.20143347 -119.68334258
111  39.20148241 -119.68319851
111  39.20150178 -119.68310970
112  39.20151791 -119.68299253  39.20151791 -119.68295488
111  39.20150448 -119.68291898
111  39.20146492 -119.68289105
111  39.20138698 -119.68278218
111  39.20148921 -119.68262725
111  39.20154835 -119.68275092
111  39.20155905 -119.68281342
112  39.20156415 -119.68286999  39.20156686 -119.68289013
111  39.20158352 -119.68287855
112  39.20167834 -119.68265422  39.20170956 -119.68256228
111  39.20171421 -119.68242702
112  39.20169856 -119.68228910  39.20168227 -119.68224006
111  39.20164929 -119.68220885
112  39.20158250 -119.68219701  39.20155332 -119.68221539
111  39.20137553 -119.68242397
112  39.20120780 -119.68266277  39.20119210 -119.68271704
111  39.20120729 -119.68280289
111  39.20125129 -119.68293045
112  39.20133831 -119.68310222  39.20136355 -119.68314925
113  39.20140102 -119.68329102
112  39.20220155 -119.68535807  39.20223615 -119.68537646
111  39.20224633 -119.68536245
112  39.20228772 -119.68521709  39.20229519 -119.68510151
112  39.20230604 -119.68476352  39.20230265 -119.68467859
111  39.20228840 -119.68459803
111  39.20224430 -119.68446669
112  39.20215744 -119.68444743  39.20209163 -119.68446932
111  39.20207331 -119.68451660
111  39.20202581 -119.68468209
112  39.20202513 -119.68485109  39.20203531 -119.68496754
111  39.20207670 -119.68508663
113  39.20212555 -119.68525037
111  39.20205496 -119.68427738
112  39.20208860 -119.68432672  39.20211193 -119.68434065
111  39.20214315 -119.68432672
112  39.20218138 -119.68428133  39.20218974 -119.68425033
111  39.20217883 -119.68420305
112  39.20213397 -119.68404384  39.20210277 -119.68398557
112  39.20196606 -119.68393500  39.20195435 -119.68391866
111  39.20193362 -119.68389188
112  39.20187180 -119.68383115  39.20185566 -119.68382013
112  39.20177049 -119.68380701  39.20174675 -119.68380783
111  39.20173169 -119.68383403
111  39.20171084 -119.68387470
112  39.20171130 -119.68394467  39.20172523 -119.68396101
111  39.20174884 -119.68398833
112  39.20178221 -119.68399491  39.20180500 -119.68399287
111  39.20190578 -119.68408140
111  39.20176700 -119.68440010
111  39.20165772 -119.68433523
111  39.20177465 -119.68449881
111  39.20196479 -119.68464406
112  39.20197501 -119.68458012  39.20197026 -119.68455561
111  39.20194840 -119.68453125
111  39.20178339 -119.68440292
111  39.20191562 -119.68409127
113  39.20207516 -119.68417729
111  39.20163048 -119.68538385
111  39.20147672 -119.68526153
112  39.20144177 -119.68536266  39.20145429 -119.68541948
111  39.20151268 -119.68544261
114  39.20158433 -119.68543683  39.20160843 -119.68542188
111  39.20167217 -119.68525619
111  39.20176824 -119.68528691
112  39.20191848 -119.68537909  39.20193429 -119.68538764
111  39.20196446 -119.68537803
111  39.20156873 -119.68507819
113  39.20153096 -119.68515342
111  39.20202275 -119.68526043
112  39.20201372 -119.68519580  39.20200811 -119.68518461
111  39.20191602 -119.68509727
111  39.20179287 -119.68501357
111  39.20164672 -119.68490338
113  39.20161306 -119.68496695
130 Airport Boundary 6
111  39.20153054 -119.68712592
111  39.20068251 -119.68687658
111  39.19840680 -119.68407852
111  39.19950172 -119.68044250
111  39.20341980 -119.67956984
113  39.20358619 -119.68310899
120 Linear Feature 5
111  39.20291542 -119.67946514 1
115  39.20290284 -119.67947020
120 Linear Feature 5
111  39.20293387 -119.67953154 1
115  39.20292129 -119.67953659
120 Linear Feature 4
111  39.20296184 -119.67948391 1
111  39.20300210 -119.67944169 1
112  39.20301902 -119.67946208  39.20302335 -119.67948499 1
113  39.20301077 -119.67948752 1
120 Linear Feature 16
111  39.19907718 -119.67531838 1
115  39.19921653 -119.67484601
120 Linear Feature 15
111  39.19921653 -119.67484601 1
115  39.19933247 -119.67489803
120 Linear Feature 14
111  39.19910826 -119.67533102 1
111  39.19911863 -119.67529683 1
111  39.19916163 -119.67529188 1
111  39.19920021 -119.67516419 1
111  39.19916662 -119.67512394 1
111  39.19918312 -119.67506350 1
111  39.19923015 -119.67506053 1
111  39.19926490 -119.67494039 1
111  39.19923073 -119.67489209 1
115  39.19923994 -119.67485840
120 Linear Feature 13
111  39.19919311 -119.67537758 1
115  39.19907718 -119.67531838
120 Linear Feature 12
112  39.19933101 -119.67516362  39.19934071 -119.67512978 20
111  39.19936735 -119.67514098 20
112  39.19938316 -119.67518808  39.19937298 -119.67522268 20
113  39.19934687 -119.67520997 20
120 Linear Feature 11
111  39.19934460 -119.67522095 20
115  39.19937212 -119.67512615
120 Linear Feature 10
111  39.19939747 -119.67519467 20
115  39.19931512 -119.67515552
120 Linear Feature 9
111  39.19965505 -119.67431335 20
115  39.19959794 -119.67415479
120 Linear Feature 8
111  39.19968880 -119.67419946 20
115  39.19956535 -119.67427092
120 Linear Feature 7
111  39.19911238 -119.67619917 20
115  39.19905758 -119.67604545
120 Linear Feature 6
111  39.19902066 -119.67615711 20
115  39.19914671 -119.67608379
120 Linear Feature 5
111  39.19913798 -119.67628342 20
111  39.19895969 -119.67619622 20
111  39.19957623 -119.67405019 20
113  39.19975740 -119.67413494 20
120 Linear Feature 4
111  39.19904954 -119.67623986 22
115  39.19966619 -119.67409333
1300  39.20111288 -119.68513898 151.39 tie_down props|helos Small Hanger
1301 B general_aviation 
1300  39.20149037 -119.68277729 298.69 misc turboprops|props|helos S Row Hanger
1301 C none 
1300  39.20291241 -119.67992466 355.73 tie_down jets|turboprops|props|helos E Dirt Tiedowns
1301 C general_aviation 
1300  39.20184900 -119.68360560 185.19 tie_down heavy|jets|turboprops|props|helos Large Ramp
1301 E airline 
1300  39.19923999 -119.67499932 339.31 misc turboprops|props|helos Helistrip
1301 C none 
19  39.19930852 -119.67474990 0 New Windsock 15
19  39.20297827 -119.68000620 0 New Windsock 2
19  39.20054717 -119.68603734 0 New Windsock 1

1    316 0 0 2S1 Vashon Municipal
1302 city Vashon
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2S1
1302 iata_code 2S1
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 2 0 17  47.46116651 -122.47648155    0    0 1 0 0 0 35  47.45587940 -122.47737250    0    0 1 0 0 0
102 H1  47.45501265 -122.47708815  15.72 20.00 20.00 3 0 0 0.00 1
110 5 0.00 0.0000 Access Road
112  47.45548950 -122.47726654  47.45531347 -122.47729775
112  47.45507742 -122.47745906  47.45500717 -122.47750281
112  47.45510636 -122.47754278  47.45518182 -122.47754836
112  47.45556318 -122.47761216  47.45568961 -122.47761236
112  47.45598822 -122.47754751  47.45618151 -122.47754725
111  47.45813432 -122.47751818
111  47.46139057 -122.47744490
111  47.46139149 -122.47754227
112  47.45597982 -122.47760384  47.45579729 -122.47760738
112  47.45555742 -122.47767511  47.45543268 -122.47767456
112  47.45510412 -122.47759848  47.45500982 -122.47758373
111  47.45457013 -122.47759698
111  47.45456909 -122.47753903
111  47.45487944 -122.47753641
112  47.45545731 -122.47721157  47.45567844 -122.47717383
111  47.45820606 -122.47671897
111  47.45819933 -122.47648404
111  47.45823173 -122.47648248
111  47.45824089 -122.47671207
111  47.45835353 -122.47669334
113  47.45835689 -122.47674698
110 1 0.50 100.0000 New Taxiway 4
111  47.45605150 -122.47668735
111  47.45606261 -122.47683875
111  47.45602145 -122.47684747
113  47.45600925 -122.47669274
110 5 0.50 100.0000 New Taxiway 4
111  47.45632301 -122.47662221
111  47.45633774 -122.47677361
111  47.45628472 -122.47678861
113  47.45626799 -122.47663466
111  47.45657686 -122.47658348
111  47.45658796 -122.47673489
111  47.45654681 -122.47674360
113  47.45653460 -122.47658887
110 1 0.50 100.0000 New Taxiway 4
111  47.45693005 -122.47650991
111  47.45695057 -122.47668755
111  47.45690469 -122.47670307
113  47.45688491 -122.47652229
110 5 0.50 90.0000 New Taxiway 4
111  47.46105159 -122.47711456
111  47.46105263 -122.47726684
111  47.46099862 -122.47726619
113  47.46099719 -122.47711367
110 5 0.50 90.0000 New Taxiway 4
111  47.45989467 -122.47714223
111  47.45989548 -122.47729452
111  47.45985337 -122.47729387
113  47.45985225 -122.47714134
110 5 0.50 90.0000 New Taxiway 4
111  47.46059956 -122.47712658
111  47.46060037 -122.47727887
111  47.46055826 -122.47727822
113  47.46055715 -122.47712569
110 2 0.50 90.0000 New Taxiway 4
111  47.46033608 -122.47714419
111  47.46033749 -122.47729647
111  47.46026450 -122.47729582
113  47.46026257 -122.47714330
110 2 0.50 90.0000 New Taxiway 4
111  47.45971894 -122.47715278
111  47.45971976 -122.47730506
111  47.45967765 -122.47730441
113  47.45967653 -122.47715189
110 2 0.50 90.0000 New Taxiway 4
111  47.45869145 -122.47719749
111  47.45869321 -122.47734977
111  47.45860181 -122.47734912
113  47.45859939 -122.47719660
110 2 0.50 90.0000 New Taxiway 4
111  47.45908578 -122.47717855
111  47.45908659 -122.47733084
111  47.45904448 -122.47733019
113  47.45904337 -122.47717766
110 2 0.50 90.0000 New Taxiway 4
111  47.45781593 -122.47648553
111  47.45781675 -122.47663782
111  47.45777464 -122.47663717
113  47.45777352 -122.47648465
110 1 0.50 90.0000 New Taxiway 4
111  47.45796940 -122.47648553
111  47.45797053 -122.47663782
111  47.45791202 -122.47663717
113  47.45791047 -122.47648465
110 1 0.50 100.0000 New Taxiway 4
111  47.45735578 -122.47672994
111  47.45738242 -122.47687705
111  47.45734143 -122.47688888
113  47.45731458 -122.47674483
130 Airport Boundary 1
111  47.45429103 -122.47803791
111  47.45427913 -122.47635102
111  47.46249563 -122.47579124
113  47.46249936 -122.47773969
1300  47.45763720 -122.47744342  91.46 tie_down props|helos Parking
1301 B general_aviation 
1300  47.45784088 -122.47742519  90.54 tie_down props|helos Parking
1301 B general_aviation 
1300  47.46008554 -122.47732202  85.29 tie_down turboprops|props Parking
1301 C general_aviation 
1300  47.45798776 -122.47740147 100.70 tie_down turboprops|props Parking
1301 C general_aviation 
1300  47.46029497 -122.47720068  90.78 hangar props West Hangars
1301 B none 
1300  47.45692331 -122.47664421 282.70 hangar props East Hangars
1301 B none 
18  47.45721269 -122.47666685 1 BCN
19  47.45719864 -122.47684661 1 WS

1    178 0 0 2S6 Sportsman Airpark
1302 city Newberg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2S6
1302 iata_code 2S6
1302 icao_code 
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 14.94 1 0 0.00 0 1 0 17  45.29840203 -122.95314932  100    0 1 0 0 0 35  45.29119736 -122.95479238  100    0 1 0 0 0
110 1 0.00 0.0000 Turnaround
111  45.29806527 -122.95313852
112  45.29815424 -122.95300043  45.29820433 -122.95293584
112  45.29847214 -122.95303760  45.29852704 -122.95320099
111  45.29841019 -122.95324287
113  45.29838833 -122.95306385
110 1 0.00 0.0000 Main Ramp
111  45.29595247 -122.95380217
112  45.29585931 -122.95396082  45.29585506 -122.95404533
111  45.29585931 -122.95396082
112  45.29585931 -122.95396082  45.29585931 -122.95398799
112  45.29585963 -122.95417981  45.29586104 -122.95421099
111  45.29585963 -122.95417981
112  45.29585963 -122.95417981  45.29587308 -122.95431965
111  45.29594695 -122.95432221
111  45.29623700 -122.95428318
111  45.29628145 -122.95476394
111  45.29614106 -122.95477031
111  45.29613686 -122.95499135
111  45.29585671 -122.95498971
112  45.29570311 -122.95470536  45.29554666 -122.95473542
111  45.29570311 -122.95470536
112  45.29570311 -122.95470536  45.29558049 -122.95472740
111  45.29560448 -122.95486427
111  45.29496931 -122.95505470
111  45.29499164 -122.95519723
111  45.29560109 -122.95502315
111  45.29561101 -122.95528954
111  45.29486403 -122.95549712
111  45.29458234 -122.95533533
111  45.29378176 -122.95543366
112  45.29354735 -122.95564509  45.29337168 -122.95565479
111  45.29336759 -122.95546967
111  45.29336446 -122.95508967
112  45.29172948 -122.95521412  45.29164770 -122.95521402
111  45.29172948 -122.95521412
112  45.29172948 -122.95521412  45.29164639 -122.95521604
112  45.29147050 -122.95516432  45.29139387 -122.95510650
111  45.29147050 -122.95516432
112  45.29147050 -122.95516432  45.29142416 -122.95511826
111  45.29122065 -122.95499335
111  45.29120831 -122.95488258
111  45.29151238 -122.95481431
112  45.29152340 -122.95510289  45.29164620 -122.95519258
111  45.29152340 -122.95510289
112  45.29152340 -122.95510289  45.29159794 -122.95514630
111  45.29173473 -122.95513842
111  45.29236841 -122.95508864
111  45.29361647 -122.95497959
112  45.29495253 -122.95480152  45.29497327 -122.95479850
111  45.29495253 -122.95480152
112  45.29495253 -122.95480152  45.29501953 -122.95478792
111  45.29501361 -122.95467996
112  45.29497208 -122.95414508  45.29497032 -122.95413196
111  45.29497208 -122.95414508
112  45.29497208 -122.95414508  45.29496636 -122.95405887
111  45.29489193 -122.95404685
111  45.29508691 -122.95400268
112  45.29503072 -122.95413119  45.29503291 -122.95422115
111  45.29503072 -122.95413119
112  45.29503072 -122.95413119  45.29503203 -122.95414306
111  45.29506981 -122.95467649
112  45.29517243 -122.95475984  45.29525431 -122.95474775
111  45.29517243 -122.95475984
112  45.29517243 -122.95475984  45.29518466 -122.95475606
112  45.29571728 -122.95459313  45.29573639 -122.95458810
111  45.29571728 -122.95459313
112  45.29571728 -122.95459313  45.29578947 -122.95456496
111  45.29578813 -122.95442641
112  45.29578569 -122.95397836  45.29578427 -122.95395824
111  45.29578569 -122.95397836
112  45.29578569 -122.95397836  45.29578074 -122.95390290
113  45.29569844 -122.95385927
110 1 0.00 90.0000 North Hangars
111  45.29710996 -122.95353161
112  45.29710146 -122.95472438  45.29710194 -122.95480972
112  45.29718122 -122.95481505  45.29723750 -122.95478305
111  45.29757331 -122.95457770
111  45.29762162 -122.95476503
111  45.29710383 -122.95510640
111  45.29710682 -122.95519349
111  45.29700551 -122.95519616
113  45.29700876 -122.95355416
130 Airport Boundary 10
111  45.29745059 -122.95363863
111  45.29774981 -122.95486359
111  45.29717650 -122.95524623
111  45.29490043 -122.95579678
111  45.29452198 -122.95553391
111  45.29295954 -122.95586909
111  45.29287992 -122.95550439
111  45.29144377 -122.95554411
111  45.29067719 -122.95511210
111  45.29056423 -122.95477610
111  45.29064417 -122.95447903
111  45.29160179 -122.95437500
111  45.29191338 -122.95400137
111  45.29396270 -122.95378632
111  45.29397694 -122.95180547
111  45.29436206 -122.95160271
111  45.29447499 -122.95050252
111  45.29849085 -122.95298203
113  45.29850597 -122.95334064
120 Linear Feature 32
111  45.29585882 -122.95417904 4
115  45.29578864 -122.95419453
120 Linear Feature 32
111  45.29505255 -122.95443422 4
115  45.29499567 -122.95444491
120 Linear Feature 31
111  45.29185684 -122.95513065 4
115  45.29185826 -122.95520385
14  45.29487814 -122.95514171  82.02 0 New Tower Viewpoint 41
1300  45.29707462 -122.95492090  89.28 hangar turboprops|props North Hangars
1301 C none 
1300  45.29600869 -122.95455978 106.00 tie_down turboprops|props|helos FBO Ramp
1301 C general_aviation 
1300  45.29613044 -122.95452164 106.00 tie_down turboprops|props|helos FBO Ramp
1301 C general_aviation 
18  45.29473633 -122.95277993 1 BCN
19  45.29540844 -122.95430533 0 Windsock
51 12290 CTAF

1    798 0 0 2W2 Clearview Airpark
1302 city Westminster
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2W2
1302 iata_code 2W2
1302 icao_code 
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 1.00 0 0 0 14  39.46845377 -077.02012052    0    0 0 0 0 0 32  39.46558178 -077.01474381    0    0 0 0 0 0
130 Airport Boundary
111  39.46915848 -077.02071331
111  39.46851964 -077.02130376
111  39.46805936 -077.02083278
111  39.46727536 -077.02113145
111  39.46694811 -077.02045446
111  39.46731202 -077.01989695
111  39.46720767 -077.01918396
111  39.46678227 -077.01873099
111  39.46584603 -077.01853493
111  39.46532536 -077.01750616
111  39.46495708 -077.01650207
111  39.46474156 -077.01508358
111  39.46608256 -077.01432284
111  39.46638184 -077.01498093
111  39.46662516 -077.01574954
111  39.46712172 -077.01653669
111  39.46843969 -077.01587476
111  39.46862101 -077.01601588
111  39.46907168 -077.01617525
111  39.46866498 -077.01646983
111  39.46833838 -077.01652139
111  39.46803630 -077.01665662
111  39.46791100 -077.01688288
111  39.46792869 -077.01828413
113  39.46885813 -077.01977440
21  39.46829744 -077.01940527 5 124.6800 3.00 14 VASI
21  39.46588669 -077.01569123 5 304.6800 3.00 32 VASI
20  39.46701577 -077.01720570 176.3800 0 2 {@R}32-14
20  39.46694789 -077.01754759 33.9300 0 2 {@R}14-32
20  39.46677634 -077.01768226 210.2900 0 2 {@Y}{^l}RAMP
20  39.46839721 -077.02023220 359.2000 0 2 {@R}14
20  39.46565444 -077.01465571 172.2800 0 2 {@R}32
20  39.46603894 -077.01631767 114.5900 0 2 {@Y}{^l}
20  39.46619138 -077.01616877 131.3200 0 2 {@Y}RAMP{^r}{@@}{@Y}{^l}RAMP
20  39.46821884 -077.02025959 211.7200 0 2 {@Y}{^l}RAMP
14  39.46659838 -077.01751404  82.02 0 Tower Viewpoint

1    169 0 0 2W5 MARYLAND
100 22.86 1 0 0.25 0 2 0 2  38.59193000 -077.07298800    0    0 2 0 0 1 20  38.60216700 -077.07192670    0    0 1 0 0 0
110 1 0.00 4.6300 Taxiway
111  38.59299164 -077.07395750
111  38.59300499 -077.07412835 102
111  38.59202684 -077.07423015 102
111  38.59201617 -077.07405623
111  38.59227128 -077.07402903 102
113  38.59261315 -077.07399222
110 1 0.00 94.6300 Taxiway
111  38.59292589 -077.07301399 102
112  38.59282930 -077.07320277  38.59283597 -077.07333088
111  38.59282930 -077.07320277 102
111  38.59286239 -077.07367011 102
111  38.59287356 -077.07382777
112  38.59287356 -077.07382777  38.59288157 -077.07392856 102
111  38.59299164 -077.07395750
111  38.59261315 -077.07399222 102
112  38.59272645 -077.07384259  38.59271911 -077.07373924
111  38.59272645 -077.07384259 102
111  38.59271542 -077.07368680 102
111  38.59268160 -077.07320951
112  38.59268160 -077.07320951  38.59267131 -077.07308361 102
113  38.59255638 -077.07305345
110 1 0.00 94.6300 Taxiway
111  38.59220554 -077.07308552 102
112  38.59210894 -077.07327430  38.59211562 -077.07340241
111  38.59210894 -077.07327430 102
111  38.59214247 -077.07374780 102
111  38.59215320 -077.07389930
112  38.59215320 -077.07389930  38.59216121 -077.07400009 102
111  38.59227128 -077.07402903
111  38.59201617 -077.07405623 102
111  38.59199544 -077.07376373 102
113  38.59194912 -077.07310995
110 1 0.00 167.0000 Taxiway
111  38.60493390 -077.07452004 102
111  38.60489857 -077.07471907
111  38.60476923 -077.07468191 102
111  38.60401984 -077.07446660
111  38.60382546 -077.07441075 102
111  38.60193975 -077.07387299
111  38.60137936 -077.07371319
111  38.60141998 -077.07351274
111  38.60196113 -077.07366504
111  38.60218548 -077.07372926 102
111  38.60394276 -077.07423486 102
113  38.60399401 -077.07424961 102
110 1 0.00 94.6300 Taxiway
111  38.60214451 -077.07317994 102
112  38.60207789 -077.07329120  38.60207893 -077.07337933
111  38.60207789 -077.07329120 102
111  38.60209400 -077.07359993
112  38.60209400 -077.07359993  38.60210130 -077.07369074 102
111  38.60218548 -077.07372926
111  38.60196113 -077.07366504 102
111  38.60194428 -077.07332052
112  38.60194428 -077.07332052  38.60193593 -077.07322437 102
113  38.60183877 -077.07321375
110 1 0.00 94.6300 Taxiway
111  38.60217329 -077.07205721 102
111  38.60220526 -077.07268060 102
111  38.60222145 -077.07299653
111  38.60199458 -077.07302014 102
112  38.60207608 -077.07285840  38.60207149 -077.07275282
111  38.60207608 -077.07285840 102
111  38.60206810 -077.07269767 102
111  38.60204377 -077.07220727
112  38.60204377 -077.07220727  38.60203523 -077.07209194 102
113  38.60193156 -077.07207923
110 1 0.00 4.6300 Taxiway
111  38.60246405 -077.07297129
111  38.60247553 -077.07314559
111  38.60169136 -077.07323010
111  38.60167521 -077.07305337
111  38.60199458 -077.07302014
113  38.60222145 -077.07299653
110 1 0.25 167.4000 Taxiway
111  38.60388947 -077.07476908
112  38.60397363 -077.07491731  38.60404093 -077.07493826
111  38.60397363 -077.07491731
111  38.60461783 -077.07509395
112  38.60461783 -077.07509395  38.60470513 -077.07511490
111  38.60477361 -077.07502995
111  38.60470232 -077.07542329
111  38.60477060 -077.07544495
111  38.60523781 -077.07559314
112  38.60536184 -077.07554962  38.60540979 -077.07549672
111  38.60536184 -077.07554962
112  38.60576382 -077.07531864  38.60605482 -077.07529303
112  38.60636793 -077.07561051  38.60641637 -077.07566773
111  38.60636793 -077.07561051
111  38.60652582 -077.07584113
112  38.60652582 -077.07584113  38.60663786 -077.07600754
111  38.60682373 -077.07604042
111  38.60676514 -077.07610176
112  38.60650685 -077.07588028  38.60640282 -077.07574203
111  38.60650685 -077.07588028
111  38.60634975 -077.07564516
112  38.60577192 -077.07535894  38.60542636 -077.07535196
111  38.60577192 -077.07535894
112  38.60577192 -077.07535894  38.60557367 -077.07535429
111  38.60542309 -077.07554635
111  38.60539719 -077.07562367
111  38.60558286 -077.07713080
112  38.60558286 -077.07713080  38.60559939 -077.07719850
111  38.60566274 -077.07726028
111  38.60553226 -077.07737954
111  38.60553226 -077.07724665
111  38.60541244 -077.07625509
112  38.60531125 -077.07611198  38.60522362 -077.07608236
111  38.60531125 -077.07611198
111  38.60499027 -077.07600658
111  38.60494117 -077.07624982
111  38.60500075 -077.07626981
111  38.60497704 -077.07639179
111  38.60487187 -077.07635857
111  38.60489388 -077.07626290
111  38.60479799 -077.07623426
111  38.60481141 -077.07617447
111  38.60491207 -077.07620705
111  38.60495371 -077.07599470
111  38.60476475 -077.07593475
111  38.60472474 -077.07614654
111  38.60470700 -077.07613898
111  38.60474838 -077.07593010
111  38.60458784 -077.07587657
112  38.60447734 -077.07593123  38.60445927 -077.07599048
111  38.60447734 -077.07593123
111  38.60439870 -077.07638392
111  38.60436483 -077.07637574
111  38.60418045 -077.07735207
111  38.60284307 -077.07697970
111  38.60303217 -077.07597564
111  38.60300962 -077.07596798
111  38.60304677 -077.07577883
111  38.60300675 -077.07572531
111  38.60288923 -077.07567555
111  38.60291218 -077.07558102
111  38.60300494 -077.07561360
112  38.60309223 -077.07555542  38.60310530 -077.07550287
111  38.60309223 -077.07555542
111  38.60310315 -077.07550422
111  38.60354803 -077.07563923
111  38.60379375 -077.07571379
111  38.60435468 -077.07588401
111  38.60448533 -077.07584260
111  38.60454067 -077.07552450
111  38.60491946 -077.07564292
111  38.60493044 -077.07558524
111  38.60427127 -077.07538692
111  38.60428831 -077.07529264
111  38.60400617 -077.07520644
111  38.60390428 -077.07517510
112  38.60390428 -077.07517510  38.60383879 -077.07515487
111  38.60379178 -077.07525318
111  38.60391187 -077.07529042
111  38.60388515 -077.07544068
111  38.60376089 -077.07540624
113  38.60379178 -077.07525318
111  38.60319172 -077.07617271
111  38.60321543 -077.07603274
111  38.60315619 -077.07601534
112  38.60309197 -077.07605731  38.60308425 -077.07610271
111  38.60309197 -077.07605731
111  38.60303529 -077.07636155
112  38.60303529 -077.07636155  38.60302287 -077.07641935
111  38.60307010 -077.07642624
111  38.60320675 -077.07646646
113  38.60322861 -077.07634756
111  38.60337054 -077.07636630
111  38.60333086 -077.07620762
111  38.60335492 -077.07607378
111  38.60328074 -077.07605201
111  38.60325811 -077.07616954
111  38.60330110 -077.07636419
111  38.60327982 -077.07648701
113  38.60334831 -077.07650839
111  38.60348132 -077.07625417
111  38.60350490 -077.07611821
111  38.60343220 -077.07609644
111  38.60340857 -077.07623090
111  38.60344825 -077.07639169
111  38.60342463 -077.07653077
111  38.60349503 -077.07655070
113  38.60352100 -077.07640650
111  38.60365493 -077.07645516
111  38.60361194 -077.07628591
111  38.60363509 -077.07615535
111  38.60357748 -077.07613937
111  38.60355572 -077.07627533
111  38.60359045 -077.07643823
111  38.60356323 -077.07657137
113  38.60362784 -077.07659041
111  38.60375082 -077.07633668
111  38.60377776 -077.07619877
111  38.60370592 -077.07617773
111  38.60368304 -077.07630283
111  38.60372768 -077.07648690
111  38.60370198 -077.07661154
111  38.60377258 -077.07663288
113  38.60380043 -077.07649747
111  38.60388971 -077.07637053
111  38.60391451 -077.07623813
111  38.60385190 -077.07621998
111  38.60382523 -077.07635572
111  38.60386987 -077.07652075
111  38.60384011 -077.07665183
111  38.60390962 -077.07667231
113  38.60393931 -077.07653767
111  38.60402529 -077.07642131
111  38.60405174 -077.07627956
111  38.60399031 -077.07626046
111  38.60396411 -077.07639381
111  38.60400710 -077.07656729
111  38.60397861 -077.07669386
111  38.60405174 -077.07671520
113  38.60408150 -077.07657575
111  38.60414845 -077.07659903
111  38.60412432 -077.07673511
111  38.60417896 -077.07675209
