111  40.07597962  116.57595312 51 101
111  40.07614923  116.57592652 51 101
111  40.07625538  116.57590987 51 101
111  40.07692409  116.57580501 51 101
111  40.07730107  116.57574590 51 101
111  40.07856809  116.57554721 51 101
111  40.07922625  116.57544400 51 101
111  40.08085839  116.57518806 51 101
111  40.08208434  116.57499581 51 101
111  40.08233226  116.57495694 51 101
111  40.08356653  116.57476339 51 101
111  40.08478498  116.57457090 51 101
111  40.08523271  116.57450063 51 101
111  40.08729637  116.57417676 51 101
111  40.08803529  116.57406079 51 101
111  40.08860065  116.57397206 51 101
111  40.08865259  116.57396391 51 101
111  40.08875949  116.57394713 51 101
111  40.08933351  116.57385704 51 101
111  40.09030522  116.57370454 51 101
111  40.09061425  116.57365604 51 101
111  40.09083219  116.57362183 51 101
111  40.09311682  116.57326328 51 101
111  40.09670949  116.57269943 51 101
111  40.09684330  116.57267843 51 101
111  40.09706689  116.57264334 51 101
111  40.09782857  116.57252380 51 101
111  40.09845246  116.57242588 51 101
111  40.09997391  116.57218710 51 101
111  40.10071174  116.57207001 51 101
112  40.10096851  116.57202574  40.10108985  116.57199808 51 101
111  40.10117168  116.57197410 51 101
112  40.10165983  116.57164026  40.10188274  116.57140601 51 101
111  40.10196034  116.57121972 57 101
112  40.10204217  116.57100208  40.10207725  116.57085374 57 101
111  40.10206846  116.57071619 51 101
112  40.10188274  116.57003374  40.10170142  116.56979681 51 101
111  40.10141621  116.56977382 51 101
111  40.10057670  116.56990547 51 101
112  40.10027673  116.57015490  40.10015589  116.57037800 51 101
111  40.10017709  116.57067178 51 101
112  40.09994283  116.57016599  40.09975415  116.57003573 51 101
111  40.09964921  116.57005097 51 101
115  40.09915632  116.57012857
120 Linear Feature 15
111  40.07336583  116.57785732 51 101
112  40.07348415  116.57809347  40.07359984  116.57821884 51 101
115  40.07374233  116.57820045
120 Linear Feature 21
111  40.07526071  116.57606773 51 101
112  40.07550761  116.57584095  40.07558662  116.57564367 51 101
111  40.07557392  116.57547589 57 101
111  40.07552877  116.57490802 51 101
111  40.07549722  116.57454850 51 101
112  40.07530758  116.57407556  40.07514956  116.57391700 51 101
111  40.07501240  116.57392716 51 101
115  40.07463878  116.57398612
120 Linear Feature 14
111  40.07342217  116.57868767 51 101
112  40.07351519  116.57837191  40.07359801  116.57824156 51 101
111  40.07374233  116.57820045 51 101
111  40.07648501  116.57776347 51 101
112  40.07670934  116.57752931  40.07676154  116.57735600 51 101
111  40.07674038  116.57718084 51 101
111  40.07666571  116.57637579 51 101
115  40.07665573  116.57626817
120 Linear Feature 13
111  40.07502153  116.58613277 51 101
112  40.07510981  116.58603962  40.07514361  116.58595618 51 101
111  40.07513797  116.58588992 51 101
111  40.07509810  116.58526675 51 101
115  40.07504596  116.58445188
120 Linear Feature 104
111  40.07407206  116.58678813 51 101
112  40.07416973  116.58640468  40.07427880  116.58623736 51 101
111  40.07445585  116.58622254 51 101
111  40.07502153  116.58613277 51 101
111  40.07617777  116.58594929 51 101
111  40.07634118  116.58592372 51 101
112  40.07642070  116.58585312  40.07644600  116.58579321 51 101
111  40.07644125  116.58572298 51 101
111  40.07637170  116.58495244 51 101
112  40.07632112  116.58487394  40.07629267  116.58485328 51 101
111  40.07622944  116.58484708 51 101
111  40.07528415  116.58498962 51 101
112  40.07514725  116.58507301  40.07510615  116.58514325 51 101
115  40.07509810  116.58526675
120 Linear Feature 103
111  40.07387254  116.59274900 51 101
112  40.07389887  116.59312945  40.07389505  116.59327692 51 101
115  40.07381584  116.59337098
120 Linear Feature 46
111  40.07312712  116.59391405 51 101
112  40.07319278  116.59389178  40.07321793  116.59387800 51 101
111  40.07326741  116.59383877 51 101
111  40.07381584  116.59337098 51 101
111  40.07404289  116.59317731 51 101
112  40.07415077  116.59308827  40.07422297  116.59305753 51 101
111  40.07434789  116.59303739 51 101
111  40.07444692  116.59302180 51 101
111  40.07510784  116.59291777 51 101
111  40.07570870  116.59282319 51 101
111  40.07635082  116.59272212 51 101
111  40.07743328  116.59255174 51 101
111  40.07817977  116.59243424 51 101
111  40.07827079  116.59240392 51 101
111  40.07840731  116.59234329 51 101
111  40.07868927  116.59216720 51 101
111  40.07877493  116.59213222 51 101
111  40.08002434  116.59193941 51 101
112  40.08022839  116.59198315  40.08029425  116.59203395 51 101
112  40.08050479  116.59207205  40.08055553  116.59206923 51 101
111  40.08058576  116.59206359 51 101
111  40.08131313  116.59194986 51 101
111  40.08262648  116.59174452 51 101
111  40.08324485  116.59164784 51 101
111  40.08337705  116.59162717 51 101
111  40.08408383  116.59151667 51 101
111  40.08417805  116.59150194 51 101
111  40.08492169  116.59138567 51 101
111  40.08498769  116.59137535 51 101
111  40.08567001  116.59126867 51 101
111  40.08766431  116.59095686 51 101
111  40.08831919  116.59085447 51 101
111  40.08944622  116.59067826 51 101
112  40.08963183  116.59072440  40.08970071  116.59076786 51 101
111  40.08972921  116.59079891 51 101
111  40.09004750  116.59105040 51 101
112  40.09015201  116.59111094  40.09021139  116.59114044 51 101
111  40.09030997  116.59113889 51 101
111  40.09176201  116.59091259 51 101
111  40.09253818  116.59079163 51 101
111  40.09585733  116.59027435 51 101
111  40.09662023  116.59015306 51 101
111  40.09998522  116.58962736 51 101
111  40.10083063  116.58949529 51 101
112  40.10111923  116.58959155  40.10127362  116.58971887 51 101
115  40.10130096  116.58992244
120 Linear Feature 39
111  40.06864274  116.59220802 51 101
112  40.06902917  116.59222399  40.06917497  116.59224516 51 101
111  40.06947815  116.59218770 51 101
111  40.07340848  116.59157732 51 101
111  40.07414948  116.59146224 51 101
112  40.07441504  116.59156346  40.07456521  116.59168534 51 101
115  40.07458572  116.59189952
120 Linear Feature 38
111  40.06957689  116.59447147 51 101
112  40.06936104  116.59465742  40.06928042  116.59481028 51 101
111  40.06928676  116.59492170 51 101
112  40.06917135  116.59469047  40.06906860  116.59455828 51 101
111  40.06892861  116.59457345 51 101
112  40.06913342  116.59441575  40.06922194  116.59429388 51 101
111  40.06921310  116.59413266 51 101
114  40.06932468  116.59435172  40.06942111  116.59448805 51 101
120 Linear Feature 37
111  40.06980878  116.59623498 51 101
112  40.06973133  116.59579295  40.06978982  116.59552236 51 101
115  40.07000602  116.59546796
120 Linear Feature 36
111  40.06965685  116.59552273 51 101
112  40.06943415  116.59541701  40.06933456  116.59531580 51 101
111  40.06931065  116.59517770 51 101
112  40.06924762  116.59542321  40.06917807  116.59556573 51 101
115  40.06902024  116.59562259
120 Linear Feature 35
111  40.06978729  116.59630719 51 101
112  40.06946959  116.59603227  40.06936440  116.59585631 51 101
111  40.06934756  116.59557314 51 101
111  40.06931065  116.59517770 51 101
111  40.06928676  116.59492170 51 101
111  40.06921310  116.59413266 51 101
111  40.06908247  116.59273313 51 101
112  40.06893519  116.59236198  40.06880264  116.59219153 51 101
111  40.06864274  116.59220802 51 101
111  40.06402244  116.59292280 51 101
112  40.06391093  116.59295579  40.06385412  116.59298328 51 101
115  40.06383131  116.59301145
120 Linear Feature 34
111  40.06178609  116.59569699 51 101
112  40.06196142  116.59585149  40.06205052  116.59597729 51 101
111  40.06206421  116.59620544 51 101
112  40.06211949  116.59582333  40.06218847  116.59566937 51 101
115  40.06229235  116.59561735
120 Linear Feature 33
111  40.06457119  116.59721218 51 101
112  40.06434156  116.59670683  40.06439129  116.59638443 51 101
115  40.06460902  116.59631453
120 Linear Feature 32
111  40.06367479  116.59646107 51 101
112  40.06384208  116.59631123  40.06393353  116.59617809 51 101
111  40.06393377  116.59601929 51 101
112  40.06404196  116.59623954  40.06413863  116.59637951 51 101
115  40.06429011  116.59636455
120 Linear Feature 31
111  40.06418183  116.59532013 51 101
112  40.06398379  116.59549709  40.06390149  116.59564218 51 101
111  40.06390928  116.59579361 51 101
112  40.06378261  116.59553123  40.06366503  116.59540662 51 101
111  40.06353597  116.59542172 51 101
112  40.06374995  116.59528543  40.06383617  116.59516765 51 101
111  40.06382366  116.59500452 51 101
114  40.06393807  116.59523593  40.06403605  116.59533834 51 101
120 Linear Feature 23
111  40.05667605  116.59755847 51 101
112  40.05645088  116.59775876  40.05636322  116.59791271 51 101
115  40.05638545  116.59814494
120 Linear Feature 22
111  40.05716554  116.59695362 51 101
112  40.05710396  116.59730413  40.05702401  116.59749655 51 101
115  40.05686189  116.59752932
120 Linear Feature 21
111  40.05730239  116.59546622 51 101
112  40.05714262  116.59563802  40.05706071  116.59577696 51 101
115  40.05707096  116.59596195
120 Linear Feature 20
111  40.05420939  116.59595005 51 101
112  40.05439007  116.59604451  40.05450633  116.59613155 51 101
115  40.05452681  116.59638265
120 Linear Feature 19
111  40.05502126  116.59781800 51 101
112  40.05475661  116.59771614  40.05464418  116.59759025 51 101
115  40.05462807  116.59745882
120 Linear Feature 18
111  40.05471034  116.59832660 51 101
111  40.05462807  116.59745882 51 101
111  40.05461292  116.59729782 51 101
111  40.05452681  116.59638265 51 101
112  40.05461565  116.59600717  40.05470579  116.59587746 51 101
115  40.05488389  116.59584454
120 Linear Feature 24
111  40.05745068  116.59500569 51
112  40.05738353  116.59529044  40.05731257  116.59544274 51
115  40.05718786  116.59548414
120 Linear Feature 23
111  40.05777490  116.59539231 51
112  40.05755713  116.59525733  40.05746462  116.59511992 51
111  40.05745068  116.59500569 51
111  40.05737719  116.59418952 51
111  40.05731890  116.59403556 51
115  40.05714784  116.59226913
120 Linear Feature 17
111  40.05268616  116.59594802 51 101
112  40.05276309  116.59609102  40.05283090  116.59616213 51 101
111  40.05292699  116.59615078 51 101
111  40.05420939  116.59595005 51 101
111  40.05488389  116.59584454 51 101
111  40.05678920  116.59554650 51 101
111  40.05718786  116.59548414 51 101
111  40.05730239  116.59546622 51 101
111  40.05777490  116.59539231 51 101
111  40.06042867  116.59497718 51 101
111  40.06065883  116.59494118 51 101
112  40.06078828  116.59491480  40.06085241  116.59489618 51 101
111  40.06089873  116.59482480 51 101
111  40.06157568  116.59382395 51 101
112  40.06169682  116.59371533  40.06175264  116.59368584 51 101
111  40.06179421  116.59368429 51 101
111  40.06333100  116.59344414 51 101
111  40.06347124  116.59342223 51 101
112  40.06364075  116.59350969  40.06372928  116.59360280 51 101
115  40.06374730  116.59371997
120 Linear Feature 16
111  40.05250457  116.59400754 51 101
111  40.05268616  116.59594802 51 101
112  40.05270576  116.59625352  40.05270576  116.59639517 51 101
115  40.05269163  116.59655277
120 Linear Feature 15
111  40.05756704  116.59741873 51 101
112  40.05728754  116.59726959  40.05718281  116.59712853 51 101
111  40.05716554  116.59695362 51 101
111  40.05707096  116.59596195 51 101
112  40.05696550  116.59567612  40.05686347  116.59554845 51 101
115  40.05678920  116.59554650
120 Linear Feature 14
111  40.05868185  116.59770535 51 101
112  40.05856615  116.59742529  40.05845627  116.59728174 51 101
115  40.05832869  116.59729928
120 Linear Feature 13
111  40.05879689  116.59898772 51 101
112  40.05871762  116.59940019  40.05860965  116.59959383 51 101
111  40.05844433  116.59962996 51 101
115  40.05805242  116.59969100
120 Linear Feature 29
111  40.06112061  116.59580167 51 101
112  40.06098854  116.59576976  40.06092484  116.59574013 51 101
115  40.06087979  116.59570028
120 Linear Feature 30
111  40.06246357  116.59665079 51 101
112  40.06224070  116.59684360  40.06213637  116.59700883 51 101
111  40.06215486  116.59721627 51 101
112  40.06201150  116.59688904  40.06190084  116.59675892 51 101
111  40.06176028  116.59676109 51 101
112  40.06198620  116.59659576  40.06207631  116.59645325 51 101
111  40.06206421  116.59620544 51 101
114  40.06219644  116.59655445  40.06229761  116.59667011 51 101
120 Linear Feature 30
111  40.06160561  116.59678535 51 101
112  40.06137879  116.59698099  40.06127446  116.59714622 51 101
111  40.06128983  116.59734477 51 101
112  40.06114958  116.59702643  40.06103893  116.59689632 51 101
111  40.06090354  116.59689545 51 101
112  40.06112429  116.59673316  40.06121439  116.59659065 51 101
111  40.06121005  116.59645031 51 101
114  40.06133453  116.59669185  40.06143570  116.59680751 51 101
120 Linear Feature 28
111  40.06085261  116.59584383 51 101
112  40.06095507  116.59587556  40.06101877  116.59590377 51 101
115  40.06105584  116.59593827
120 Linear Feature 27
111  40.06089873  116.59482480 51 101
112  40.06074688  116.59538627  40.06076627  116.59557961 51 101
111  40.06087979  116.59570028 51 101
111  40.06105584  116.59593827 51 101
112  40.06113631  116.59605093  40.06118086  116.59612415 51 101
111  40.06118979  116.59622315 51 101
112  40.06125990  116.59592326  40.06132888  116.59578244 51 101
115  40.06149087  116.59574342
120 Linear Feature 26
111  40.06042867  116.59497718 51 101
112  40.06074688  116.59538627  40.06078999  116.59576178 51 101
115  40.06047160  116.59590376
120 Linear Feature 25
111  40.05745910  116.59637763 51 101
112  40.05724310  116.59656511  40.05715349  116.59671603 51 101
111  40.05716554  116.59695362 51 101
112  40.05702069  116.59661024  40.05690841  116.59647624 51 101
111  40.05676729  116.59648646 51 101
112  40.05699117  116.59631779  40.05708079  116.59618851 51 101
111  40.05707096  116.59596195 51 101
114  40.05719091  116.59626797  40.05728052  116.59638646 51 101
120 Linear Feature 25
111  40.05492314  116.59677655 51 101
112  40.05469602  116.59696790  40.05460641  116.59711882 51 101
111  40.05461292  116.59729782 51 101
112  40.05447361  116.59701304  40.05436132  116.59687904 51 101
111  40.05423598  116.59688464 51 101
112  40.05444122  116.59671683  40.05453515  116.59659693 51 101
111  40.05452681  116.59638265 51 101
114  40.05464096  116.59668015  40.05473057  116.59679864 51 101
120 Linear Feature 24
111  40.05726917  116.59981293 51 101
111  40.05694227  116.59986380 51 101
112  40.05663646  116.59974192  40.05651398  116.59959779 51 101
115  40.05647935  116.59932394
120 Linear Feature 9
111  40.05292699  116.59615078 51 101
112  40.05276504  116.59631016  40.05270458  116.59641454 51 101
111  40.05269163  116.59655277 51 101
112  40.05278664  116.59691385  40.05291296  116.59710145 51 101
111  40.05307989  116.59706650 51 101
111  40.05423598  116.59688464 51 101
111  40.05492314  116.59677655 51 101
111  40.05676729  116.59648646 51 101
111  40.05745910  116.59637763 51 101
111  40.06047160  116.59590376 51 101
111  40.06085261  116.59584383 51 101
111  40.06112061  116.59580167 51 101
111  40.06149087  116.59574342 51 101
111  40.06178609  116.59569699 51 101
111  40.06229235  116.59561735 51 101
111  40.06353597  116.59542172 51 101
111  40.06418183  116.59532013 51 101
111  40.06892861  116.59457345 51 101
111  40.06957689  116.59447147 51 101
115  40.07312712  116.59391405
120 Linear Feature 8
111  40.05597161  116.59766789 51 101
112  40.05621853  116.59778148  40.05635415  116.59791096 51 101
111  40.05638545  116.59814494 57 101
111  40.05642818  116.59868146 51 101
111  40.05647935  116.59932394 51 101
112  40.05635815  116.59981381  40.05623313  116.59997152 51 101
111  40.05606499  116.60000156 51 101
111  40.05598869  116.60001418 51 101
112  40.05581291  116.59997337  40.05572903  116.59992325 51 101
111  40.05556932  116.59974256 51 101
111  40.05517403  116.59932989 51 101
112  40.05482269  116.59887105  40.05474300  116.59868672 57 101
112  40.05471034  116.59832660  40.05470642  116.59817982 51 101
112  40.05481877  116.59797502  40.05489062  116.59787091 51 101
111  40.05502126  116.59781800 51 101
111  40.05667605  116.59755847 51 101
111  40.05686189  116.59752932 51 101
111  40.05756704  116.59741873 51 101
111  40.05832869  116.59729928 51 101
111  40.05897364  116.59719813 51 101
111  40.06090354  116.59689545 51 101
111  40.06160561  116.59678535 51 101
111  40.06176028  116.59676109 51 101
111  40.06246357  116.59665079 51 101
111  40.06367479  116.59646107 51 101
111  40.06429011  116.59636455 51 101
111  40.06460902  116.59631453 51 101
111  40.06836380  116.59572556 51 101
111  40.06902024  116.59562259 51 101
111  40.06965685  116.59552273 51 101
111  40.07000602  116.59546796 51 101
115  40.07328533  116.59495356
120 Linear Feature 21
111  40.05701064  116.60604326 51 101
112  40.05677040  116.60593735  40.05666588  116.60581417 51 101
111  40.05665134  116.60565735 51 101
112  40.05657822  116.60598219  40.05649582  116.60610802 51 101
115  40.05639759  116.60613479
120 Linear Feature 21
111  40.05788493  116.60590617 51 101
112  40.05763873  116.60576257  40.05756107  116.60561600 51 101
111  40.05754504  116.60545334 51 101
112  40.05748833  116.60579962  40.05741190  116.60598001 51 101
115  40.05730626  116.60599691
120 Linear Feature 20
111  40.05754504  116.60545334 51 101
111  40.05746730  116.60461107 51 101
111  40.05729279  116.60272021 51 101
111  40.05719556  116.60168293 51 101
111  40.05717317  116.60144135 57 101
111  40.05714255  116.60111103 51 101
111  40.05708047  116.60044119 51 101
112  40.05715424  116.60005438  40.05725163  116.59986271 51 101
111  40.05741190  116.59983050 51 101
115  40.05800611  116.59973707
120 Linear Feature 19
111  40.05818953  116.60491297 51 101
112  40.05854008  116.60533218  40.05857370  116.60576268 51 101
115  40.05827132  116.60584559
120 Linear Feature 19
111  40.06012297  116.60460950 51 101
112  40.06049055  116.60502175  40.06052417  116.60545226 51 101
115  40.06021893  116.60554022
120 Linear Feature 18
111  40.05881856  116.60481424 51 101
112  40.05854008  116.60533071  40.05857370  116.60576268 51 101
115  40.05885771  116.60575365
120 Linear Feature 18
111  40.06074803  116.60451139 51 101
112  40.06049055  116.60502029  40.06052417  116.60545226 51 101
115  40.06084509  116.60544204
120 Linear Feature 14
111  40.06859524  116.59935558 51 101
112  40.06843151  116.59990804  40.06846264  116.60025778 51 101
111  40.06888573  116.60036807 51 101
112  40.06860537  116.60061829  40.06852784  116.60078762 51 101
111  40.06853679  116.60099514 51 101
112  40.06837317  116.60062278  40.06823762  116.60048800 51 101
111  40.06805005  116.60049902 51 101
112  40.06775569  116.60072137  40.06764450  116.60090297 51 101
111  40.06766620  116.60114206 51 101
112  40.06752339  116.60077844  40.06740625  116.60061759 51 101
115  40.06722030  116.60062904
120 Linear Feature 11
111  40.07347100  116.59964959 51 101
112  40.07322711  116.59984996  40.07311970  116.60001761 51 101
111  40.07312238  116.60027823 51 101
112  40.07296009  116.59990065  40.07282584  116.59976809 51 101
111  40.07263710  116.59978025 51 101
112  40.07235893  116.59997863  40.07224258  116.60015796 51 101
111  40.07225698  116.60041170 51 101
112  40.07209788  116.60004686  40.07196065  116.59991040 51 101
115  40.07185275  116.59990316
120 Linear Feature 10
111  40.07288099  116.59938628 51 101
112  40.07298545  116.59949713  40.07304512  116.59957901 51 101
115  40.07306919  116.59970955
120 Linear Feature 9
111  40.07234350  116.59944854 51 101
112  40.07223512  116.59964725  40.07220827  116.59973691 51 101
115  40.07220695  116.59986945
120 Linear Feature 8
111  40.07215606  116.59931781 51 101
111  40.07220695  116.59986945 51 101
111  40.07225698  116.60041170 51 101
111  40.07235733  116.60149952 51 101
115  40.07250512  116.60310144
120 Linear Feature 7
111  40.07190296  116.59883856 51 101
112  40.07215308  116.59931976  40.07216799  116.59962580 51 101
115  40.07203295  116.59977993
120 Linear Feature 6
111  40.07317092  116.59954879 51 101
111  40.07288099  116.59938628 51 101
111  40.07190296  116.59883856 51 101
112  40.07118004  116.59844259  40.07087712  116.59828959 51 101
112  40.07025062  116.59808531  40.06971563  116.59793928 51 101
111  40.06912982  116.59799572 51 101
115  40.06835421  116.59811559
120 Linear Feature 5
111  40.07347100  116.59964959 51 101
112  40.07317092  116.59954879  40.07306985  116.59945444 51 101
115  40.07302756  116.59926453
120 Linear Feature 4
111  40.07315448  116.59866036 51 101
112  40.07303866  116.59886661  40.07299921  116.59898582 51 101
111  40.07302756  116.59926453 51 101
111  40.07306919  116.59970955 51 101
111  40.07312238  116.60027823 51 101
111  40.07322364  116.60136082 51 101
115  40.07337275  116.60295218
120 Linear Feature 3
111  40.07672777  116.59680501 51 101
111  40.07577963  116.59695294 51 101
112  40.07469641  116.59737782  40.07413105  116.59770466 51 101
111  40.07380752  116.59802392 51 101
111  40.07315448  116.59866036 51 101
111  40.07234350  116.59944854 51 101
111  40.07203295  116.59977993 51 101
112  40.07197871  116.59983309  40.07193396  116.59987208 51 101
115  40.07185275  116.59990316
120 Linear Feature 2
111  40.07418814  116.60069128 51 101
112  40.07451129  116.60006663  40.07448417  116.59956076 51 101
115  40.07404672  116.59955937
120 Linear Feature 1
111  40.07489636  116.59942624 51 101
112  40.07521119  116.59953593  40.07535323  116.59966467 51 101
111  40.07538452  116.59993018 51 101
112  40.07528664  116.60035710  40.07517663  116.60053346 51 101
111  40.07500545  116.60056338 51 101
112  40.07466223  116.60042988  40.07453715  116.60027680 51 101
111  40.07451129  116.60006663 51 101
114  40.07459162  116.59965747  40.07468891  116.59946546 51 101
120 Linear Feature 10
111  40.08958148  116.57992929 51 101
112  40.08918376  116.57957903  40.08886566  116.57962358 51 101
115  40.08886588  116.58009061
120 Linear Feature 9
111  40.08951120  116.57917547 51 101
112  40.08918376  116.57957903  40.08887248  116.57962655 51 101
115  40.08878512  116.57921964
120 Linear Feature 41
111  40.09337661  116.57103906 51 101
111  40.09397434  116.57094521 51 101
112  40.09520767  116.57104588  40.09574712  116.57119763 51 101
111  40.09592808  116.57128689 51 101
111  40.09672531  116.57168189 51 101
112  40.09700015  116.57221749  40.09697796  116.57260802 51 101
115  40.09670949  116.57269943
120 Linear Feature 40
111  40.09013729  116.57154943 51 101
111  40.09047330  116.57149539 51 101
112  40.09168710  116.57161383  40.09221425  116.57176530 51 101
111  40.09240784  116.57187093 51 101
111  40.09316122  116.57224996 51 101
112  40.09343598  116.57277845  40.09342315  116.57318844 51 101
115  40.09311682  116.57326328
120 Linear Feature 39
111  40.08835167  116.57454544 51 101
112  40.08848971  116.57480636  40.08860145  116.57491590 51 101
111  40.08876285  116.57489255 51 101
112  40.08853471  116.57504166  40.08842918  116.57517960 51 101
115  40.08842800  116.57536858
120 Linear Feature 8
111  40.08907022  116.57444557 51 101
112  40.08919039  116.57467747  40.08927222  116.57478812 51 101
111  40.08940983  116.57479360 51 101
112  40.08922368  116.57496441  40.08916584  116.57506031 51 101
111  40.08914610  116.57525947 51 101
112  40.08901798  116.57499189  40.08892628  116.57489969 51 101
111  40.08876285  116.57489255 51 101
114  40.08897735  116.57474755  40.08905918  116.57464796 51 101
120 Linear Feature 8
111  40.08961397  116.58027778 51 101
112  40.08972003  116.58050168  40.08980186  116.58061233 51 101
111  40.08990380  116.58062060 51 101
112  40.08974402  116.58077645  40.08968617  116.58087235 51 101
111  40.08968538  116.58104376 51 101
112  40.08955073  116.58080596  40.08945902  116.58071376 51 101
111  40.08936261  116.58070564 51 101
114  40.08950699  116.58057176  40.08958882  116.58047218 51 101
120 Linear Feature 8
111  40.08888977  116.58034818 51 101
112  40.08901584  116.58060723  40.08914000  116.58072525 51 101
111  40.08929068  116.58071694 51 101
112  40.08904829  116.58089491  40.08896223  116.58104981 51 101
111  40.08897069  116.58122080 51 101
112  40.08885783  116.58094654  40.08873932  116.58082114 51 101
111  40.08861613  116.58082294 51 101
114  40.08879999  116.58068099  40.08889310  116.58056666 51 101
120 Linear Feature 7
111  40.08998470  116.58425422 51 101
112  40.08959666  116.58394739  40.08926053  116.58400139 51 101
115  40.08927466  116.58444171
120 Linear Feature 6
111  40.08991447  116.58350092 51 101
112  40.08960230  116.58394248  40.08928682  116.58400630 51 101
115  40.08919672  116.58359420
120 Linear Feature 5
111  40.09047278  116.58948938 51 101
112  40.09019006  116.59000516  40.08987270  116.59011562 51 101
115  40.08975421  116.58965622
120 Linear Feature 4
111  40.09082591  116.58990435 51 101
112  40.09060780  116.58979772  40.09049451  116.58969427 51 101
111  40.09047278  116.58948938 51 101
111  40.08998470  116.58425422 51 101
111  40.08991447  116.58350092 51 101
111  40.08968538  116.58104376 51 101
111  40.08961397  116.58027778 51 101
111  40.08958148  116.57992929 51 101
111  40.08951120  116.57917547 51 101
111  40.08914610  116.57525947 51 101
111  40.08907022  116.57444557 51 101
111  40.08905624  116.57429562 51 101
112  40.08895723  116.57340308  40.08890602  116.57307730 51 101
115  40.08864000  116.57293005
120 Linear Feature 3
111  40.08283528  116.58431509 51 101
112  40.08272980  116.58470575  40.08262839  116.58481864 51 101
115  40.08249866  116.58486416
120 Linear Feature 36
111  40.08431255  116.59862060 51 101
111  40.08428743  116.59842366 51 101
111  40.08421837  116.59746683 51 101
111  40.08420330  116.59723871 57 101
111  40.08417819  116.59689569 51 101
111  40.08416186  116.59668890 51 101
111  40.08399733  116.59514651 51 101
111  40.08392328  116.59436824 57 101
111  40.08388586  116.59402852 51 101
111  40.08381503  116.59323910 51 101
111  40.08372427  116.59228953 51 101
111  40.08370795  116.59206305 51 101
111  40.08361777  116.59112725 51 101
111  40.08342367  116.58903374 51 101
111  40.08333231  116.58804869 51 101
111  40.08308447  116.58538438 51 101
112  40.08296702  116.58502209  40.08289499  116.58487438 51 101
111  40.08286472  116.58459498 51 101
111  40.08283528  116.58431509 51 101
111  40.08260228  116.58210040 51 101
111  40.08252945  116.58125520 51 101
111  40.08236621  116.57935802 51 101
112  40.08208013  116.57885242  40.08183688  116.57857079 51 101
111  40.08179487  116.57817639 51 101
111  40.08173453  116.57748036 51 101
111  40.08168994  116.57696605 51 101
111  40.08165800  116.57659760 51 101
111  40.08157261  116.57586237 51 101
112  40.08157386  116.57518294  40.08164042  116.57494169 51 101
111  40.08178105  116.57481040 51 101
111  40.08303173  116.57358609 51 101
112  40.08386497  116.57291239  40.08453436  116.57244719 51 101
111  40.08534329  116.57229917 51 101
111  40.08583624  116.57221300 51 101
112  40.08719422  116.57230321  40.08781087  116.57250150 51 101
111  40.08809445  116.57265587 51 101
111  40.08864000  116.57293005 51 101
111  40.08956935  116.57339711 51 101
112  40.09000056  116.57358499  40.09030976  116.57369641 51 101
115  40.09061425  116.57365604
120 Linear Feature 35
111  40.08474496  116.59903943 51 101
112  40.08444014  116.59891218  40.08432687  116.59876414 51 101
111  40.08431255  116.59862060 51 101
112  40.08423709  116.59894828  40.08414178  116.59912881 51 101
115  40.08400747  116.59915485
120 Linear Feature 35
111  40.08553615  116.59891561 51 101
112  40.08523619  116.59878723  40.08512293  116.59863919 51 101
111  40.08510967  116.59849901 51 101
112  40.08503315  116.59882333  40.08493784  116.59900386 51 101
115  40.08474496  116.59903943
120 Linear Feature 33
111  40.08951470  116.59829297 51 101
112  40.08916879  116.59816676  40.08906080  116.59801904 51 101
111  40.08902770  116.59778789 51 101
112  40.08897164  116.59819302  40.08888864  116.59837029 51 101
115  40.08870598  116.59841953
120 Linear Feature 33
111  40.09037977  116.59815759 51 101
112  40.09006083  116.59800102  40.08995284  116.59785330 51 101
111  40.08992807  116.59765239 51 101
112  40.08986369  116.59802728  40.08976826  116.59824066 51 101
115  40.08951470  116.59829297
120 Linear Feature 26
111  40.09651707  116.59719721 51 101
112  40.09693523  116.59770756  40.09697972  116.59822572 51 101
115  40.09661822  116.59832500
120 Linear Feature 25
111  40.09727472  116.59707862 51 101
112  40.09693523  116.59770756  40.09697972  116.59822572 51 101
115  40.09734800  116.59821082
120 Linear Feature 28
111  40.09182084  116.59851444 51 101
112  40.09189789  116.59810966  40.09200452  116.59791741 51 101
115  40.09219934  116.59787303
120 Linear Feature 27
111  40.09269501  116.59836540 51 101
112  40.09282999  116.59871286  40.09295869  116.59888348 51 101
115  40.09314375  116.59886860
120 Linear Feature 34
111  40.08510967  116.59849901 51 101
111  40.08509139  116.59828320 51 101
111  40.08501022  116.59732460 51 101
111  40.08499708  116.59712564 57 101
111  40.08497436  116.59678144 51 101
111  40.08496344  116.59664386 51 101
111  40.08483557  116.59551269 51 101
111  40.08479971  116.59506940 51 101
111  40.08472269  116.59424804 57 101
111  40.08469048  116.59390700 51 101
111  40.08461672  116.59310463 51 101
111  40.08452782  116.59212930 51 101
111  40.08451050  116.59195914 51 101
111  40.08442293  116.59099509 51 101
111  40.08433050  116.59001244 51 101
111  40.08422687  116.58889755 51 101
111  40.08413809  116.58793093 51 101
111  40.08401800  116.58664354 51 101
111  40.08389667  116.58533289 51 101
111  40.08380937  116.58438855 51 101
111  40.08359410  116.58207176 51 101
111  40.08349703  116.58102476 51 101
