I
1100 Generated by WorldEditor

1301 A general_aviation 
1300  30.87184839 -087.81215186 355.52 tie_down props New Ramp Start 3
1301 A general_aviation 
1300  30.87187191 -087.81192579 355.52 tie_down props New Ramp Start 3
1301 A general_aviation 
1300  30.87191601 -087.81145139 355.52 tie_down props New Ramp Start 3
1301 A general_aviation 
18  30.87210363 -087.81882434 1 BCN
19  30.86953438 -087.81935902 0 New Windsock 3
19  30.86954616 -087.82812099 0 New Windsock 4
19  30.87006845 -087.81216912 0 New Windsock 5
54 12280 CTAF/UNICOM
55 11850 MOBILE APP/DEP
51 12280 1R8
1200 
1201  30.87200198 -087.81126377 both 0 _stop
1201  30.87133391 -087.82082521 both 1 _stop
1201  30.87142466 -087.81933975 both 2 _stop
1201  30.87139191 -087.81989470 both 3 unnamed entity(split)
1201  30.87179734 -087.81937771 both 4 _stop
1201  30.87202398 -087.82088187 both 5 _start
1201  30.87211645 -087.81940359 both 6 _stop
1201  30.87198314 -087.81146010 both 7 NR_start
1201  30.87190082 -087.81260928 both 8 NR_stop
1201  30.87178977 -087.81260361 both 9 NR_start
1201  30.87206758 -087.81960332 both 10 _stop
1201  30.87199163 -087.82072054 both 11 _stop
1201  30.87172090 -087.82069795 both 12 _stop
1201  30.87140191 -087.82067573 both 13 _stop
1201  30.87144576 -087.81989898 both 14 _stop
1201  30.87178705 -087.81955765 both 15 _stop
1201  30.87168786 -087.81094211 both 16 A_stop
1201  30.87167167 -087.81118240 both 17 A_Stop
1201  30.87158566 -087.81258982 both 18 A_stop
1201  30.87111084 -087.82005547 both 19 A_stop
1201  30.87087415 -087.82374930 both 20 A_stop
1201  30.87065026 -087.82712966 both 21 A_stop
1201  30.87063964 -087.82745559 both 22 A_stop
1201  30.87062796 -087.82759632 both 23 A_stop
1201  30.87145799 -087.81068505 both 24 A1_stop
1201  30.87151522 -087.81069336 both 25 A1_stop
1201  30.87160920 -087.81073912 both 26 A1_stop
1201  30.87167637 -087.81084110 both 27 A1_stop
1201  30.87099213 -087.81064511 both 28 A1_stop
1201  30.87092242 -087.81067093 both 29 A1_stop
1201  30.87087123 -087.81083062 both 30 A1_stop
1201  30.87142064 -087.81116252 both 31 A2_stop
1201  30.87105815 -087.81113105 both 32 A2_stop
1201  30.87095692 -087.81115682 both 33 A2_stop
1201  30.87089411 -087.81121491 both 34 A2_stop
1201  30.87083852 -087.81134536 both 35 A2_stop
1201  30.87133631 -087.81257110 both 36 A3_stop
1201  30.87076363 -087.81252327 both 37 A3_stop
1201  30.87112404 -087.81987342 both 38 A4_stop
1201  30.87087082 -087.81985215 both 39 A4_stop
1201  30.87029909 -087.81980298 both 40 A4_stop
1201  30.87037928 -087.82757316 both 41 A5_stop
1201  30.87001345 -087.82753915 both 42 A5_stop
1201  30.86989983 -087.82748443 both 43 A5_stop
1201  30.86985113 -087.82739968 both 44 A5_stop
1201  30.87061957 -087.82773771 both 45 A6_stop
1201  30.87060934 -087.82788408 both 46 A6_stop
1201  30.87054316 -087.82799960 both 47 A6_stop
1201  30.87040993 -087.82805136 both 48 A6_stop
1201  30.87035109 -087.82804687 both 49 A6_stop
1201  30.86988425 -087.82800771 both 50 A6_stop
1201  30.86983047 -087.82796991 both 51 A6_stop
1201  30.86979897 -087.82792022 both 52 A6_stop
1201  30.86979172 -087.82777275 both 53 A6_stop
1201  30.86983025 -087.82716916 both 54 A6_stop
1202 54 40 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 35 37 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 37 40 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 7 8 twoway taxiway_A 
1202 8 9 twoway taxiway_A 
1202 9 18 twoway taxiway_B 
1202 11 10 twoway taxiway_B 
1202 12 11 twoway taxiway_B 
1202 13 12 twoway taxiway_B 
1202 14 13 twoway taxiway_B 
1202 3 14 twoway taxiway_B 
1202 38 3 twoway taxiway_B 
1202 12 15 twoway taxiway_B 
1202 17 16 twoway taxiway_B A
1202 18 17 twoway taxiway_B A
1202 38 18 twoway taxiway_B A
1202 19 38 twoway taxiway_B A
1202 20 19 twoway taxiway_B A
1202 21 20 twoway taxiway_B A
1202 22 21 twoway taxiway_B A
1202 23 22 twoway taxiway_B A
1202 25 24 twoway taxiway_B A1
1202 26 25 twoway taxiway_B A1
1202 27 26 twoway taxiway_B A1
1202 16 27 twoway taxiway_B A1
1202 24 28 twoway taxiway_B A1
1204 departure 08,26
1204 arrival 08,26
1202 28 29 twoway taxiway_B A1
1204 departure 08,26
1204 arrival 08,26
1202 29 30 twoway taxiway_B A1
1204 departure 08,26
1204 arrival 08,26
1202 30 35 twoway taxiway_B A1
1204 departure 08,26
1204 arrival 08,26
1202 17 31 twoway taxiway_B A2
1202 31 32 twoway taxiway_B A2
1204 departure 08,26
1204 arrival 08,26
1202 32 33 twoway taxiway_B A2
1204 departure 08,26
1204 arrival 08,26
1202 33 34 twoway taxiway_B A2
1204 departure 08,26
1204 arrival 08,26
1202 34 35 twoway taxiway_B A2
1204 departure 08,26
1204 arrival 08,26
1202 18 36 twoway taxiway_B A3
1202 36 37 twoway taxiway_B A3
1204 departure 08,26
1204 arrival 08,26
1202 38 39 twoway taxiway_B A4
1202 39 40 twoway taxiway_B A4
1204 departure 08,26
1204 arrival 08,26
1202 23 41 twoway taxiway_B A5
1202 41 42 twoway taxiway_B A5
1204 departure 08,26
1204 arrival 08,26
1202 42 43 twoway taxiway_B A5
1204 departure 08,26
1204 arrival 08,26
1202 43 44 twoway taxiway_B A5
1204 departure 08,26
1204 arrival 08,26
1202 44 54 twoway taxiway_B A5
1204 departure 08,26
1204 arrival 08,26
1202 45 23 twoway taxiway_B A6
1202 45 46 twoway taxiway_B A6
1202 46 47 twoway taxiway_B A6
1202 47 48 twoway taxiway_B A6
1202 48 49 twoway taxiway_B A6
1202 49 50 twoway taxiway_B A6
1204 departure 08,26
1204 arrival 08,26
1202 50 51 twoway taxiway_B A6
1204 departure 08,26
1204 arrival 08,26
1202 51 52 twoway taxiway_B A6
1204 departure 08,26
1204 arrival 08,26
1202 52 53 twoway taxiway_B A6
1204 departure 08,26
1204 arrival 08,26
1202 53 54 twoway taxiway_B A6
1204 departure 08,26
1204 arrival 08,26
1206 8 0 twoway  
1206 18 8 twoway  
1206 38 18 twoway  
1206 3 38 twoway  
1206 4 12 twoway  
1206 2 3 twoway  
1206 3 1 twoway  
1206 4 2 twoway  
1206 6 4 twoway  
1206 5 6 twoway  
1400  30.87211703 -87.81990564  85.91 fuel_props 0 New Service Truck 9
1400  30.87213212 -87.81163625  175.33 fuel_props 0 New Service Truck 52
1400  30.87211207 -87.81150958  175.52 gpu 0 New Service Truck 13
1400  30.87218287 -87.81962255  181.97 gpu 0 New Service Truck 11
1400  30.87213270 -87.81972118  85.02 fuel_jets 0 New Service Truck 10
1401  30.87213064 -87.81192583  174.61 fuel_props New Service Truck Destination 15
1401  30.87217553 -87.81982088  267.56 gpu New Service Truck Destination 14
1401  30.87138519 -87.81953171  325.89 fuel_jets New Service Truck Destination 13
1401  30.87141785 -87.81933842  317.12 fuel_props New Service Truck Destination 12
1401  30.87210509 -87.82006088  86.31 fuel_props New Service Truck Destination 51
1401  30.87209334 -87.82023895  85.67 fuel_jets New Service Truck Destination 50

1   5928 0 0 1U7 BEAR LAKE COUNTY
1302 city 
1302 country 
1302 datum_lat 42.24975
1302 datum_lon -111.341638889
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K1
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 10  42.25474419 -111.34775999    0    0 2 0 0 0 28  42.24807902 -111.32859904    0    0 2 0 0 0
100 20.14 1 0 0.25 0 0 0 16  42.25398355 -111.34668002    0    0 1 0 0 0 34  42.24142909 -111.34523061    0    0 1 0 0 0
110 1 0.20 0.0000 New Taxiway 3
111  42.25138985 -111.33778636
112  42.25141666 -111.33784673  42.25144347 -111.33791716
112  42.25157604 -111.33792722  42.25162967 -111.33789301
111  42.25157604 -111.33792722
112  42.25157604 -111.33792722  42.25158979 -111.33791845
111  42.25168053 -111.33786130
112  42.25215697 -111.33755897  42.25222453 -111.33751408
111  42.25215697 -111.33755897
112  42.25215697 -111.33755897  42.25224784 -111.33749860
112  42.25222549 -111.33730944  42.25221209 -111.33727321
111  42.25216442 -111.33715851
111  42.25247872 -111.33695124
112  42.25247574 -111.33685263  42.25249064 -111.33680836
111  42.25252192 -111.33680232
111  42.25250553 -111.33675604
112  42.25262172 -111.33668359  42.25264406 -111.33666950
112  42.25262767 -111.33660712  42.25262172 -111.33658901
111  42.25233125 -111.33576394
111  42.25239232 -111.33572570
111  42.25259037 -111.33627748
111  42.25266640 -111.33622918
111  42.25275307 -111.33647940
111  42.25287209 -111.33640567
111  42.25292601 -111.33656463
111  42.25280916 -111.33663863
111  42.25283548 -111.33671402
111  42.25295632 -111.33663418
111  42.25307978 -111.33698007
111  42.25304922 -111.33699953
111  42.25320712 -111.33745232
111  42.25300543 -111.33756839
111  42.25286892 -111.33764696
111  42.25288090 -111.33768374
111  42.25245340 -111.33795340
112  42.25237892 -111.33776222  42.25235062 -111.33769179
112  42.25221954 -111.33769179  42.25217485 -111.33771996
111  42.25221954 -111.33769179
112  42.25221954 -111.33769179  42.25220611 -111.33770025
111  42.25203492 -111.33780728
111  42.25195981 -111.33785422
111  42.25172742 -111.33799944
112  42.25163265 -111.33806005  42.25162371 -111.33806633
111  42.25163265 -111.33806005
112  42.25163265 -111.33806005  42.25159541 -111.33808621
112  42.25156711 -111.33827337  42.25159392 -111.33836795
113  42.25159243 -111.33838002
110 1 0.20 0.0000 New Taxiway 2
111  42.25469261 -111.34729646
111  42.25493853 -111.34724159
111  42.25493853 -111.34724159
111  42.25509851 -111.34720590
111  42.25515573 -111.34737095
111  42.25519037 -111.34747087
111  42.25504900 -111.34756287
111  42.25504900 -111.34756287
113  42.25483139 -111.34770447
110 2 0.20 25.0000 New Taxiway 26
111  42.25294869 -111.33788931
111  42.25288090 -111.33768374
111  42.25286892 -111.33764696
111  42.25301108 -111.33756512
113  42.25308769 -111.33780200
110 1 0.20 0.0000 New Taxiway 15
111  42.25515573 -111.34737095
112  42.25520270 -111.34734414  42.25522880 -111.34733017
112  42.25523983 -111.34726030  42.25522681 -111.34722427
112  42.25373433 -111.34296608  42.25371952 -111.34292582
112  42.25358268 -111.34301947  42.25349939 -111.34307025
111  42.25358268 -111.34301947
112  42.25358268 -111.34301947  42.25355813 -111.34303443
111  42.25348129 -111.34308100
111  42.25327339 -111.34320665
111  42.25323579 -111.34309872
111  42.25344132 -111.34297459
112  42.25355009 -111.34290912  42.25357370 -111.34289521
111  42.25355009 -111.34290912
112  42.25355009 -111.34290912  42.25362731 -111.34286362
112  42.25367277 -111.34279044  42.25365805 -111.34274701
111  42.25195981 -111.33785422
111  42.25203492 -111.33780728
112  42.25531796 -111.34726263  42.25535525 -111.34736160
112  42.25528801 -111.34740901  42.25526988 -111.34741881
113  42.25519037 -111.34747087
110 1 0.20 0.0000 New Taxiway 11
111  42.24142154 -111.34535262
111  42.24125541 -111.34533237
111  42.24126883 -111.34508608
113  42.24143695 -111.34510847
110 1 0.20 0.0000 New Taxiway 1
111  42.24817068 -111.32854204
111  42.24838476 -111.32839959
111  42.24851514 -111.32831287
111  42.24862065 -111.32859375
111  42.24849974 -111.32873032
113  42.24831136 -111.32894310
110 1 0.20 0.0000 New Taxiway 7
111  42.25432374 -111.34688174
112  42.25425823 -111.34684855  42.25420704 -111.34683748
111  42.25397478 -111.34680121
111  42.25398955 -111.34655722
112  42.25413628 -111.34656660  42.25416667 -111.34656308
112  42.25418577 -111.34652437  42.25419272 -111.34649270
113  42.25419098 -111.34649270
130 Airport Boundary 1
111  42.24000586 -111.34343442
111  42.25284918 -111.34532396
111  42.24725296 -111.32816689
111  42.24856807 -111.32722211
111  42.25175791 -111.33466692
111  42.25410833 -111.33496925
111  42.25477987 -111.33689659
111  42.25422025 -111.33806811
111  42.25690643 -111.34789374
111  42.25455602 -111.34955654
111  42.25326889 -111.34762921
113  42.23989394 -111.34672222
120 Default hold RWY 10 (near)
111  42.24838476 -111.32839959 54
115  42.24849974 -111.32873032
120 Linear Feature 19
111  42.25289418 -111.34240396 51
112  42.25311098 -111.34302936  42.25312401 -111.34306205 51
116  42.25327526 -111.34314290  42.25339336 -111.34306875
120 Linear Feature 5
111  42.25410515 -111.34679972 1
111  42.25400735 -111.34676323 1
115  42.25410807 -111.34675239
120 Linear Feature 4
111  42.25410880 -111.34671492 1
111  42.25401173 -111.34668139 1
115  42.25411099 -111.34667054
120 Linear Feature 3
111  42.25411391 -111.34663209 1
111  42.25401611 -111.34659856 1
115  42.25411610 -111.34658772
120 Linear Feature 18
111  42.25341508 -111.34390910 51
112  42.25322212 -111.34335097  42.25319589 -111.34327759 51
112  42.25327526 -111.34314290  42.25336525 -111.34308343 51
112  42.25367710 -111.34289673  42.25371233 -111.34287465 51
116  42.25377325 -111.34294585  42.25379745 -111.34300871
120 Default hold RWY 10 (centre)
111  42.25168053 -111.33786130 54
115  42.25172742 -111.33799944
120 Linear Feature 5
111  42.25235081 -111.33728796 1
115  42.25237103 -111.33734681
120 Linear Feature 5
111  42.25246194 -111.33721813 1
115  42.25248216 -111.33727698
120 Linear Feature 5
111  42.25257393 -111.33714714 1
115  42.25259415 -111.33720598
120 Linear Feature 5
111  42.25270832 -111.33753121 1
115  42.25272854 -111.33759006
120 Linear Feature 5
111  42.25259719 -111.33760337 1
115  42.25261741 -111.33766222
120 Linear Feature 5
111  42.25248434 -111.33767204 1
115  42.25250455 -111.33773088
120 Linear Feature 4
111  42.25233789 -111.33736711 1
111  42.25237103 -111.33734681 1
115  42.25240250 -111.33732754
120 Linear Feature 4
111  42.25244902 -111.33729727 1
111  42.25248216 -111.33727698 1
115  42.25251363 -111.33725770
120 Linear Feature 4
111  42.25256101 -111.33722628 1
111  42.25259415 -111.33720598 1
115  42.25262562 -111.33718671
120 Linear Feature 4
111  42.25269540 -111.33761035 1
111  42.25272854 -111.33759006 1
115  42.25276001 -111.33757078
120 Linear Feature 4
111  42.25258427 -111.33768251 1
111  42.25261741 -111.33766222 1
115  42.25264888 -111.33764294
120 Linear Feature 4
111  42.25247142 -111.33775118 1
111  42.25250455 -111.33773088 1
115  42.25253603 -111.33771161
120 Linear Feature 21
111  42.25344132 -111.34297459 54
115  42.25348129 -111.34308100
120 Linear Feature 20
112  42.25367710 -111.34289673  42.25371233 -111.34287465 51
116  42.25370653 -111.34275689  42.25368500 -111.34269870
120 Linear Feature 16
111  42.25482060 -111.34765156 51
112  42.25523579 -111.34737749  42.25526785 -111.34735690 51
112  42.25526524 -111.34722530  42.25523047 -111.34712639 51
111  42.25377325 -111.34294585 51
111  42.25370653 -111.34275689 51
112  42.25199243 -111.33782788  42.25198983 -111.33782035
111  42.25199243 -111.33782788
112  42.25199243 -111.33782788  42.25198691 -111.33781188 51
116  42.25201894 -111.33773190  42.25205446 -111.33770951
120 Linear Feature 14
111  42.25108664 -111.33720654 51
112  42.25131736 -111.33786395  42.25133554 -111.33791307 51
116  42.25161102 -111.33799620  42.25179420 -111.33787530
120 Linear Feature 17
112  42.25199243 -111.33782788  42.25198296 -111.33779908 51
116  42.25191796 -111.33779695  42.25189270 -111.33781401
120 Linear Feature 13
111  42.25173127 -111.33905033 51
112  42.25149216 -111.33837214  42.25145021 -111.33825312
111  42.25149216 -111.33837214
112  42.25149216 -111.33837214  42.25144881 -111.33824557 51
112  42.25161102 -111.33799620  42.25175505 -111.33789608
111  42.25161102 -111.33799620
112  42.25161102 -111.33799620  42.25164880 -111.33797068 51
111  42.25191796 -111.33779695 51
111  42.25201894 -111.33773190 51
112  42.25269334 -111.33730100  42.25270813 -111.33729160
111  42.25269334 -111.33730100
112  42.25269334 -111.33730100  42.25271711 -111.33728589 51
112  42.25277863 -111.33692884  42.25269753 -111.33669648 51
115  42.25236892 -111.33576703
120 Linear Feature 6
111  42.24134973 -111.34530276 1
111  42.24141837 -111.34522624 1
115  42.24136296 -111.34513464
120 Linear Feature 4
111  42.25276572 -111.33749613 1
115  42.25274554 -111.33744034
120 Linear Feature 4
111  42.25229430 -111.33733171 1
115  42.25227412 -111.33727592
120 Linear Feature 4
111  42.25240718 -111.33725456 1
115  42.25238699 -111.33719877
120 Linear Feature 4
111  42.25251938 -111.33718376 1
115  42.25249919 -111.33712797
120 Linear Feature 4
111  42.25263225 -111.33711296 1
115  42.25261207 -111.33705717
120 Linear Feature 4
111  42.25265375 -111.33756680 1
115  42.25263357 -111.33751102
120 Linear Feature 4
111  42.25254087 -111.33763748 1
115  42.25252068 -111.33758169
120 Linear Feature 4
111  42.25242981 -111.33770816 1
115  42.25240963 -111.33765237
120 Linear Feature 3
111  42.25271387 -111.33746079 1
111  42.25274554 -111.33744034 1
115  42.25277628 -111.33742049
120 Linear Feature 3
111  42.25224245 -111.33729637 1
111  42.25227412 -111.33727592 1
115  42.25230486 -111.33725607
120 Linear Feature 3
111  42.25235532 -111.33721922 1
111  42.25238699 -111.33719877 1
115  42.25241773 -111.33717892
120 Linear Feature 3
111  42.25246753 -111.33714842 1
111  42.25249919 -111.33712797 1
115  42.25252993 -111.33710812
120 Linear Feature 3
111  42.25258040 -111.33707762 1
111  42.25261207 -111.33705717 1
115  42.25264281 -111.33703732
120 Linear Feature 3
111  42.25260190 -111.33753146 1
111  42.25263357 -111.33751102 1
115  42.25266431 -111.33749117
120 Linear Feature 3
111  42.25248901 -111.33760214 1
111  42.25252068 -111.33758169 1
115  42.25255142 -111.33756184
120 Linear Feature 3
111  42.25237796 -111.33767282 1
111  42.25240963 -111.33765237 1
115  42.25244037 -111.33763252
120 Linear Feature 2
111  42.25493853 -111.34724159 54
115  42.25504900 -111.34756287
1300  42.25259406 -111.33720593 294.10 tie_down turboprops|props Ramp 1
1301 B none 
1300  42.25274576 -111.33744039 116.04 tie_down turboprops|props Ramp 3
1301 B none 
18  42.25385792 -111.33610126 1 New Airport Beacon 2
19  42.25092230 -111.33837238 0 New Windsock 1
51 12280 CTAF/UNICOM

1   4715 0 0 1U0 Bear Trap
100 36.58 3 0 0.25 0 0 0 06  42.97416068 -113.35465265    0    0 1 0 0 0 24  42.97565376 -113.34646791    0    0 1 0 0 0
19  42.97456009 -113.35525245 1 WS
19  42.97525430 -113.34586815 1 WS

1    910 0 0 10GA Beaverbrook Aerodrome
100 45.72 3 0 0.25 0 0 0 15  33.32755637 -084.30008326    0    0 1 0 0 0 33  33.32267139 -084.29643008    0    0 1 0 0 0
19  33.32823235 -084.29971782 1 WS
19  33.32199542 -084.29679553 1 WS

1    787 0 0 1WI3 Bed-Ah-Wick Field
100 30.48 3 0 0.25 0 1 0 18  43.85244868 -089.11678250    0    0 1 0 0 0 36  43.84751132 -089.11678250    0    0 1 0 0 0
18  43.84998000 -089.11545124 1 BCN
19  43.85272298 -089.11621194 1 WS
19  43.84723702 -089.11735301 1 WS

1    250 0 0 1XS9 Beefmasters Best
100 30.48 3 0 0.25 0 0 0 17  28.40103066 -098.22116750    0    0 1 0 0 0 35  28.39007378 -098.22051474    0    0 1 0 0 0
19  28.40132611 -098.22071672 1 WS
19  28.38977833 -098.22096547 1 WS

1   1149 0 0 11OK Beefor Ranch
100 30.48 3 0 0.25 0 0 0 18  35.07487891 -097.38325253    0    0 1 0 0 0 36  35.06970609 -097.38402859    0    0 1 0 0 0
19  35.07510102 -097.38271268 1 WS
19  35.06948398 -097.38456839 1 WS

1   1870 0 0 1TX3 Beggs Ranch
100 15.24 3 0 0.25 0 0 0 04  33.42141612 -100.54694616    0    0 1 0 0 0 22  33.42875776 -100.53717662    0    0 1 0 0 0
19  33.42147722 -100.54723321 1 WS
19  33.42869664 -100.53688956 1 WS

1   1040 0 0 1IN0 Belknap-Icarus Acres
100 30.48 3 0 0.25 0 0 0 09  40.13324139 -085.23392673    0    0 1 0 0 0 27  40.13351415 -085.22711939    0    0 1 0 0 0
100 22.86 3 0 0.25 0 0 0 01  40.13168980 -085.23079414    0    0 1 0 0 0 19  40.13506574 -085.23025198    0    0 1 0 0 0
19  40.13152305 -085.23122575 1 WS
19  40.13363790 -085.23431320 1 WS
19  40.13523249 -085.22982035 1 WS
19  40.13311762 -085.22673297 1 WS

1   5225 0 0 1CO3 Bellmore Farms
100 15.24 5 0 0.25 0 0 0 18  40.71087868 -104.79602094    0    0 1 0 0 0 36  40.69741576 -104.79947296    0    0 1 0 0 0
100 9.14 5 0 0.25 0 0 0 14  40.70774582 -104.80037822    0    0 1 0 0 0 32  40.70054862 -104.79511568    0    0 1 0 0 0
19  40.70787764 -104.80028844 1 WS
19  40.71097405 -104.79572000 1 WS
19  40.70041681 -104.79520546 1 WS
19  40.69732038 -104.79977383 1 WS

1    575 0 0 1CA1 Belridge Strip
1302 city South Belridge
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 1CA1
1302 gui_label 2D
1302 iata_code 
1302 icao_code 1CA1
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 25.91 1 0 0.25 0 2 0 11  35.47254000 -119.72898300    0    0 2 0 0 0 29  35.46352329 -119.71541912    0    0 2 0 0 0
130 Airport Boundary
111  35.46394497 -119.72208496
111  35.46410278 -119.71937250
111  35.46191963 -119.71617568
111  35.46197932 -119.71423261
111  35.46333999 -119.71433508
111  35.46978424 -119.71759649
113  35.47436283 -119.73155156
1051 122900 CTAF

1    896 0 0 14N Beltzville
1302 city Lehighton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 14N
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 08  40.84306100 -075.63859100  110    0 1 0 0 0 26  40.84555172 -075.63205607   70    0 1 0 0 0
130 Airport Boundary 1
111  40.84273324 -075.63865499
111  40.84457861 -075.63401571
111  40.84528193 -075.63191832
111  40.84653879 -075.63216602
111  40.84534537 -075.63480872
111  40.84591463 -075.63578009
111  40.84564610 -075.63612156
111  40.84508307 -075.63543186
111  40.84473486 -075.63612337
111  40.84505687 -075.63643028
111  40.84410221 -075.63871361
111  40.84378711 -075.63864202
113  40.84376209 -075.63877661
1300  40.84443672 -075.63636466 153.44 tie_down props GA
1301 A general_aviation 
1300  40.84542943 -075.63555704  49.83 tie_down props GA
1301 A general_aviation 
1300  40.84530590 -075.63543641  49.83 tie_down props GA
1301 A general_aviation 
1300  40.84553961 -075.63569239  49.83 tie_down props GA
1301 A general_aviation 
19  40.84325299 -075.63868227 1 WS
19  40.84571701 -075.63220871 1 WS

1    107 0 0 1M2 Belzoni Muni
1302 city Belzoni
1302 country United States
1302 datum_lat 33.145180556
1302 datum_lon -90.515286111
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state Mississippi
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 2 0 03  33.14168200 -090.51783200    0    0 2 0 0 0 21  33.14870653 -090.51271187    0    0 2 0 0 0
110 1 0.00 157.0000 New Taxiway 9
111  33.14324126 -090.51442773
111  33.14332649 -090.51436878
111  33.14336750 -090.51445077
113  33.14328139 -090.51450967
110 1 0.00 157.0000 New Taxiway 9
111  33.14331453 -090.51457526
111  33.14339976 -090.51451632
111  33.14344077 -090.51459831
113  33.14335466 -090.51465721
110 2 0.00 157.0000 New Taxiway 8
111  33.14386776 -090.51451661
111  33.14384473 -090.51447097
111  33.14382118 -090.51448811
111  33.14369485 -090.51424049
111  33.14389207 -090.51409697
111  33.14401958 -090.51434690
111  33.14399281 -090.51436638
113  33.14401562 -090.51440879
110 2 0.00 157.0000 New Taxiway 8
111  33.14343037 -090.51433063
111  33.14344953 -090.51431632
111  33.14343512 -090.51428824
111  33.14364215 -090.51413676
111  33.14376280 -090.51437196
111  33.14355384 -090.51452485
111  33.14353747 -090.51449293
113  33.14352076 -090.51450605
110 2 0.00 157.0000 New Taxiway 5
111  33.14326352 -090.51424145
111  33.14311419 -090.51422423
111  33.14300817 -090.51400877
111  33.14330013 -090.51380277
111  33.14341247 -090.51401569
113  33.14335229 -090.51417837
110 1 0.00 0.0000 New Taxiway 12
111  33.14831748 -090.51290116
112  33.14834096 -090.51274735  33.14835908 -090.51268873
111  33.14839577 -090.51264496
111  33.14858887 -090.51248357
111  33.14867107 -090.51264264
113  33.14851633 -090.51283477
110 1 0.00 0.0000 New Taxiway 10
111  33.14520720 -090.51523272
111  33.14503660 -090.51529314
112  33.14507214 -090.51511212  33.14501734 -090.51500553
111  33.14500246 -090.51497527
111  33.14463840 -090.51426254
112  33.14463840 -090.51426254  33.14458098 -090.51415033
111  33.14448659 -090.51421983
111  33.14349014 -090.51494683
111  33.14343229 -090.51483448
112  33.14346926 -090.51465463  33.14341289 -090.51454430
111  33.14346926 -090.51465463
112  33.14346926 -090.51465463  33.14346137 -090.51463918
111  33.14344077 -090.51459831
111  33.14339976 -090.51451632
111  33.14336750 -090.51445077
111  33.14332649 -090.51436878
111  33.14326352 -090.51424145
111  33.14335229 -090.51417837
111  33.14343037 -090.51433063
111  33.14352076 -090.51450605
112  33.14356222 -090.51458572  33.14357324 -090.51460671
111  33.14356222 -090.51458572
112  33.14356222 -090.51458572  33.14362042 -090.51469657
111  33.14371361 -090.51462901
111  33.14386776 -090.51451661
111  33.14401562 -090.51440879
111  33.14411208 -090.51433846
111  33.14443020 -090.51410649
112  33.14446645 -090.51392703  33.14440891 -090.51381665
111  33.14446645 -090.51392703
112  33.14446645 -090.51392703  33.14444157 -090.51387930
111  33.14422368 -090.51345307
111  33.14391854 -090.51285530
111  33.14401437 -090.51279605
111  33.14421554 -090.51318706
111  33.14429354 -090.51333886
112  33.14455979 -090.51385841  33.14458129 -090.51390129
111  33.14455979 -090.51385841
112  33.14455979 -090.51385841  33.14461596 -090.51397042
111  33.14471020 -090.51390334
111  33.14549330 -090.51333199
111  33.14580239 -090.51393745
111  33.14502020 -090.51450772
112  33.14498351 -090.51468733  33.14503920 -090.51479743
111  33.14509595 -090.51490688
112  33.14516556 -090.51504442  33.14522298 -090.51515428
113  33.14531690 -090.51508801
130 Airport Boundary 1
111  33.15122955 -090.50991367
111  33.15192316 -090.51137128
111  33.13924361 -090.52058599
111  33.13870710 -090.51950425
111  33.13869327 -090.51909410
111  33.14086580 -090.51747169
111  33.14064911 -090.51706003
111  33.14274741 -090.51552579
111  33.14202924 -090.51414462
111  33.14499418 -090.51189452
111  33.14574080 -090.51336149
111  33.14864939 -090.51124164
113  33.14885760 -090.51165374
1300  33.14554692 -090.51362262 123.82 tie_down props Ramp Start
1301 A general_aviation 
1300  33.14527054 -090.51384268 123.82 tie_down props Ramp Start
1301 A general_aviation 
1300  33.14503921 -090.51401776 123.82 tie_down props Ramp Start
1301 A general_aviation 
1300  33.14517043 -090.51415887 123.82 tie_down props Ramp Start
1301 A general_aviation 
18  33.14546000 -090.51302600 1 BCN
19  33.14203472 -090.51794712 1 WS
19  33.14870690 -090.51294661 1 WS
1051 122900 CTAF

1     41 0 0 1N5 Bennett
1302 city Salisbury
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 1N5
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 28.96 3 0 0.25 0 1 0 17  38.41561100 -075.61747200    0    0 1 0 0 0 35  38.40777800 -075.61263900    0    0 1 0 0 0
100 28.96 3 0 0.25 0 0 0 08  38.41288900 -075.62313900    0    0 1 0 0 0 26  38.41561100 -075.61588900    0    0 1 0 0 0
