I
1100 Generated by WorldEditor

111  48.18777212 -096.70640248 3 102
111  48.19046543 -096.71111032 3 102
111  48.19077937 -096.71070618
111  48.19084636 -096.71082328 3 102
111  48.19053242 -096.71122742 3 102
112  48.19322573 -096.71593527  48.19329272 -096.71605236 3 102
111  48.19338639 -096.71593177 3 102
112  48.19351128 -096.71577098  48.19360495 -096.71565039 3 102
113  48.19353967 -096.71553110
120 Default hold RWY 12 (near)
111  48.19351583 -096.71596848 4
115  48.19344884 -096.71585138
120 Default hold RWY 12 (centre)
111  48.19068854 -096.71102645 4
115  48.19062155 -096.71090935
120 Default hold RWY 12 (far)
111  48.18786125 -096.70608442 4
115  48.18779426 -096.70596732
18  48.19143536 -096.70996574 1 BCN
19  48.18944037 -096.71730192 1 WS
19  48.19411711 -096.71560105 1 WS
19  48.18766089 -096.70573301 1 WS
19  48.19328153 -096.70611499 1 WS
51 12280 CTAF/UNICOM
55 11810 GRAND FORKS APP/DEP

1   1244 0 0 D39 SAUK CENTRE MUNI
100 18.29 1 0 0.25 0 1 0 14  45.70900800 -094.93640000    0    0 2 0 0 0 32  45.70111400 -094.93010800    0    0 2 0 0 0
100 42.67 3 0 0.25 0 0 0 09  45.70878900 -094.93805000    0    0 1 0 0 0 27  45.70870000 -094.92944200    0    0 1 0 0 0
110 1 0.25 142.9600 xxx
111  45.71228090 -094.93499022
111  45.70950024 -094.93198509
111  45.70983070 -094.93135798
113  45.71261136 -094.93436311
110 1 0.25 142.9600 xxx
111  45.70956838 -094.93180870
111  45.70886336 -094.93104679
111  45.70919382 -094.93041970
113  45.70989884 -094.93118161
110 1 0.25 54.0000 xxx
111  45.70876132 -094.93338944
111  45.70988992 -094.93116491
111  45.71000088 -094.93128036
113  45.70887228 -094.93350489
18  45.70534329 -094.93253448 1 BCN
19  45.70937062 -094.93858770 1 WS
19  45.70927188 -094.93620575 1 WS
19  45.70811833 -094.92890439 1 WS
19  45.70085013 -094.93030226 1 WS
51 12290 CTAF
55 12610 MINNEAPOLIS CNTR

1    830 0 0 D41 Stephen Municipal
1302 city Stephen
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D41
1302 iata_code D41
1302 icao_code 
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 1 0 17  48.46200622 -096.86322840    0    0 2 0 0 0 35  48.45461822 -096.86244938    0    0 2 0 0 0
110 1 0.30 176.0000 Default taxiway for RWY 17
111  48.46200064 -096.86334881 3 102
111  48.46197178 -096.86397116 3 102
111  48.45458378 -096.86319192 3 102
111  48.45461264 -096.86256966
112  48.45477682 -096.86258697  48.45469457 -096.86258169 3 102
111  48.45468768 -096.86273022 3 102
112  48.45467850 -096.86292826  48.45467161 -096.86307679 3 102
111  48.45475370 -096.86308546 3 102
111  48.45824248 -096.86345342 3 102
111  48.45826560 -096.86295490
111  48.45834769 -096.86296356 3 102
111  48.45832457 -096.86346208 3 102
112  48.46181334 -096.86383005  48.46189543 -096.86383870 3 102
111  48.46190232 -096.86369015 3 102
112  48.46191150 -096.86349208  48.46191839 -096.86334353 3 102
113  48.46183646 -096.86333150
120 Default hold RWY 17 (near)
111  48.46198900 -096.86359978 4
115  48.46190691 -096.86359112
120 Default hold RWY 17 (centre)
111  48.45833605 -096.86321451 4
115  48.45825396 -096.86320585
120 Default hold RWY 17 (far)
111  48.45468309 -096.86282924 4
115  48.45460100 -096.86282059
18  48.45835240 -096.86197237 1 BCN
19  48.46218762 -096.86287433 1 WS
19  48.45443682 -096.86280339 1 WS

1   1072 0 0 D42 SPRINGFIELD MUNI
100 22.86 1 0 0.25 0 2 0 13  44.23417500 -095.00375300    0    0 2 0 0 0 31  44.22794400 -094.99410300    0    0 2 0 0 0
110 1 0.30 132.0200 Default taxiway for RWY 13
111  44.23410025 -095.00384700 3 102
111  44.23371650 -095.00432960 3 102
111  44.22748591 -094.99467852 3 102
111  44.22786966 -094.99419597
112  44.22800737 -094.99440928  44.22793684 -094.99430472 3 102
111  44.22784514 -094.99442003 3 102
112  44.22772288 -094.99457377  44.22763117 -094.99468908 3 102
111  44.22770003 -094.99479574 3 102
111  44.23064319 -094.99935463 3 102
111  44.23095053 -094.99896815
111  44.23101938 -094.99907481 3 102
111  44.23071204 -094.99946129 3 102
112  44.23365520 -095.00402019  44.23372406 -095.00412685 3 102
111  44.23381577 -095.00401153 3 102
112  44.23393803 -095.00385777  44.23402973 -095.00374245 3 102
113  44.23396254 -095.00363369
120 Default hold RWY 13 (near)
111  44.23394575 -095.00404130 4
115  44.23387690 -095.00393465
120 Default hold RWY 13 (centre)
111  44.23086488 -094.99926910 4
115  44.23079603 -094.99916244
120 Default hold RWY 13 (far)
111  44.22778401 -094.99449690 4
115  44.22771516 -094.99439025
21  44.23317364 -095.00163095 1 132.0200 3.00 13  VASI
21  44.22894554 -094.99622467 1 312.0300 3.00 31  VASI
18  44.23159483 -094.99825801 1 BCN
19  44.23454094 -095.00367929 1 WS
19  44.22757806 -094.99417676 1 WS
51 12280 CTAF/UNICOM
55 12710 MINNEAPOLIS CNTR

1    730 0 0 D43 Hopewell Airpark
1302 city Canandaigua
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D43
1302 iata_code D43
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 1 0 07  42.91834282 -077.24542656    0    0 1 0 0 0 25  42.92067384 -077.24012900    0    0 1 0 0 0
100 19.81 3 0 0.25 0 0 0 01  42.91745964 -077.24272895    0    0 1 0 0 0 19  42.92155702 -077.24282661    0    0 1 0 0 0
18  42.92016666 -077.24331799 1 BCN
19  42.91727673 -077.24308796 1 WS
19  42.91851193 -077.24591491 1 WS
19  42.92173993 -077.24246757 1 WS
19  42.92050470 -077.23964065 1 WS

1   1181 0 0 D44 Waskish Municipal
100 46.63 3 0 0.25 0 0 0 02  48.15093422 -094.51903225    0    0 1 0 0 0 20  48.15732410 -094.51476777    0    0 1 0 0 0
19  48.15080629 -094.52014820 1 WS
19  48.15745199 -094.51365166 1 WS

1    582 0 0 D46 Potoczak
100 16.76 3 0 0.25 0 2 0 18  43.06418084 -078.66214552    0    0 1 0 0 0 36  43.05815692 -078.66069172    0    0 1 0 0 0
18  43.06126033 -078.66070872 1 BCN
19  43.06436847 -078.66187819 1 WS
19  43.05796929 -078.66095903 1 WS

1   1020 0 0 D48 Dundee Flying Club
100 18.29 3 0 0.25 0 1 0 01  42.52545303 -076.96209591    0    0 1 0 0 0 19  42.53302251 -076.96227521    0    0 1 0 0 0
18  42.52922772 -076.96296708 1 BCN
19  42.52528417 -076.96242693 1 WS
19  42.53319137 -076.96194415 1 WS

1   1930 0 0 D49 Columbus Municipal
1302 city Columbus
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D49
1302 iata_code D49
1302 icao_code 
1302 region_code 
1302 state North Dakota
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 07  48.89815469 -102.79740940    0    0 1 0 0 0 25  48.89913197 -102.78683172    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 10  48.89987638 -102.79676298    0    0 1 0 0 0 28  48.89741028 -102.78747814    0    0 1 0 0 0
100 24.38 3 0 0.25 0 0 0 16  48.90169915 -102.79277385    0    0 1 0 0 0 34  48.89558751 -102.79146727    0    0 1 0 0 0
21  48.89951298 -102.79403341 2 112.0000 3.00 10  PAPI-4L
21  48.89777390 -102.79020752 2 292.0000 3.00 28  PAPI-4L
19  48.89852394 -102.79790973 1 WS
19  48.90036062 -102.79691544 1 WS
19  48.90196226 -102.79232445 1 WS
19  48.89692603 -102.78732578 1 WS
19  48.89532440 -102.79191662 1 WS
19  48.89876268 -102.78633146 1 WS

1   1950 0 0 D50 CROSBY MUNI
100 18.29 1 0 0.25 0 2 0 12  48.93219700 -103.30283900    0    0 2 0 0 0 30  48.92483100 -103.29166100    0    0 2 0 0 0
100 30.48 3 0 0.25 0 0 0 03  48.92503300 -103.29880000    0    0 1 0 0 0 21  48.93031100 -103.29101900    0    0 1 0 0 0
110 1 0.30 135.0800 Default taxiway for RWY 12
111  48.93214048 -103.30292527 3 102
111  48.93184837 -103.30337119 3 102
111  48.92448291 -103.29219146 3 102
111  48.92477502 -103.29174561
112  48.92489156 -103.29192250  48.92483171 -103.29183649 3 102
111  48.92476198 -103.29194291 3 102
112  48.92466901 -103.29208480  48.92459929 -103.29219123 3 102
111  48.92465756 -103.29227967 3 102
111  48.92819461 -103.29764841 3 102
111  48.92842861 -103.29729122
111  48.92848689 -103.29737967 3 102
111  48.92825289 -103.29773686 3 102
112  48.93178994 -103.30310560  48.93184821 -103.30319404 3 102
111  48.93191793 -103.30308760 3 102
112  48.93201090 -103.30294569  48.93208063 -103.30283925 3 102
113  48.93202394 -103.30274838
120 Default hold RWY 12 (near)
111  48.93202269 -103.30310509 4
115  48.93196442 -103.30301664
120 Default hold RWY 12 (centre)
111  48.92836910 -103.29755947 4
115  48.92831082 -103.29747102
120 Default hold RWY 12 (far)
111  48.92471550 -103.29201386 4
115  48.92465723 -103.29192540
21  48.93112040 -103.30060241 2 135.0800 3.00 12  PAPI-4L
21  48.92590782 -103.29389704 2 315.0900 3.00 30  PAPI-4L
18  48.92892105 -103.29662841 1 BCN
19  48.92512220 -103.29954025 1 WS
19  48.93248785 -103.30274980 1 WS
19  48.93022175 -103.29027867 1 WS
19  48.92454015 -103.29175025 1 WS
51 12290 CTAF

1    582 0 0 D51 Clarence Aerodrome
1302 city Buffalo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D51
1302 iata_code D51
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 1 0 10  43.06672444 -078.68684047    0    0 1 0 0 0 28  43.06672444 -078.67933121    0    0 1 0 0 0
18  43.06744310 -078.68308584 1 BCN
19  43.06703164 -078.68712209 1 WS
19  43.06641722 -078.67904963 1 WS

1    560 0 0 D52 Geneseo
1302 city Geneseo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D52
1302 iata_code D52
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 05  42.79367052 -077.84802490    0    0 1 0 0 0 23  42.80367670 -077.83698178    0    0 1 0 0 0
19  42.79371168 -077.84862879 1 WS
19  42.80363548 -077.83637779 1 WS

1    895 0 0 D54 WEST FARGO MUNI
100 15.24 1 0 0.25 0 1 0 18  46.90416700 -096.91861100    0    0 2 0 0 0 36  46.89503200 -096.91861100    0    0 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 18
111  46.90416700 -096.91870808 3 102
111  46.90416700 -096.91921322 3 102
111  46.89503200 -096.91921311 3 102
111  46.89503200 -096.91870806
112  46.89516915 -096.91870806  46.89510057 -096.91871135 3 102
111  46.89510057 -096.91883178 3 102
112  46.89510057 -096.91899234  46.89510057 -096.91911276 3 102
111  46.89516915 -096.91911276 3 102
111  46.89956521 -096.91911280 3 102
111  46.89956521 -096.91870807
111  46.89963379 -096.91870807 3 102
111  46.89963379 -096.91911281 3 102
112  46.90402985 -096.91911285  46.90409843 -096.91911285 3 102
111  46.90409843 -096.91899240 3 102
112  46.90409843 -096.91883181  46.90409843 -096.91871137 3 102
113  46.90402985 -096.91870808
120 Default hold RWY 18 (near)
111  46.90416700 -096.91891211 4
115  46.90409843 -096.91891211
120 Default hold RWY 18 (centre)
111  46.89963379 -096.91891208 4
115  46.89956521 -096.91891208
120 Default hold RWY 18 (far)
111  46.89510057 -096.91891206 4
115  46.89503200 -096.91891206
18  46.89959994 -096.91790847 1 BCN
19  46.90430415 -096.91830989 1 WS
19  46.89489485 -096.91891206 1 WS
51 12270 CTAF/UNICOM

1   1608 0 0 D55 ROBERTSON FLD
100 18.29 1 0 0.25 0 2 0 14  48.75888900 -098.39750000    0    0 2 0 0 0 32  48.75138900 -098.38805600    0    0 2 0 0 0
100 45.72 3 0 0.25 0 0 0 08  48.75638900 -098.39416700    0    0 1 0 0 0 26  48.75638900 -098.38444400    0    0 1 0 0 0
110 1 0.30 140.3000 Default taxiway for RWY 14
111  48.75883787 -098.39759341 3 102
111  48.75857361 -098.39807624 3 102
111  48.75107400 -098.38863074 3 102
111  48.75133826 -098.38814799
112  48.75146488 -098.38830747  48.75140013 -098.38823035 3 102
111  48.75133706 -098.38834558 3 102
112  48.75125295 -098.38849922  48.75118987 -098.38861445 3 102
111  48.75125318 -098.38869420 3 102
111  48.75484471 -098.39321759 3 102
111  48.75505641 -098.39283084
111  48.75511972 -098.39291057 3 102
111  48.75490802 -098.39329732 3 102
112  48.75849955 -098.39782071  48.75856286 -098.39790046 3 102
111  48.75862594 -098.39778521 3 102
112  48.75871005 -098.39763155  48.75877312 -098.39751630 3 102
113  48.75871125 -098.39743393
120 Default hold RWY 14 (near)
111  48.75873130 -098.39778812 4
115  48.75866799 -098.39770838
120 Default hold RWY 14 (centre)
111  48.75501315 -098.39310526 4
115  48.75494984 -098.39302553
120 Default hold RWY 14 (far)
111  48.75129500 -098.38842240 4
115  48.75123169 -098.38834266
21  48.75768327 -098.39542885 2 140.3000 3.00 14  PAPI-4L
21  48.75259490 -098.39012663 2 320.3100 3.00 32  PAPI-4L
18  48.75550890 -098.39210728 1 BCN
19  48.75700614 -098.39479116 1 WS
19  48.75917332 -098.39737136 1 WS
19  48.75577180 -098.38381996 1 WS
19  48.75110469 -098.38818467 1 WS
51 12280 CTAF/UNICOM

1    975 0 0 D56 MAYVILLE MUNI
100 17.07 1 0 0.25 0 1 0 17  47.48248300 -097.32825600    0    0 2 0 0 0 35  47.47370800 -097.32825600    0  119 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 17
111  47.48248300 -097.32836632 3 102
111  47.48248300 -097.32893787 3 102
111  47.47370800 -097.32893776 3 102
111  47.47370800 -097.32836630
112  47.47386161 -097.32836630  47.47378480 -097.32836963 3 102
111  47.47378480 -097.32850598 3 102
112  47.47378480 -097.32868778  47.47378480 -097.32882413 3 102
111  47.47386161 -097.32882413 3 102
111  47.47805710 -097.32882418 3 102
111  47.47805710 -097.32836631
111  47.47813390 -097.32836631 3 102
111  47.47813390 -097.32882418 3 102
112  47.48232939 -097.32882423  47.48240620 -097.32882423 3 102
111  47.48240620 -097.32868785 3 102
112  47.48240620 -097.32850602  47.48240620 -097.32836965 3 102
113  47.48232939 -097.32836632
120 Default hold RWY 17 (near)
111  47.48248300 -097.32859694 4
115  47.48240620 -097.32859694
120 Default hold RWY 17 (centre)
111  47.47813390 -097.32859691 4
115  47.47805710 -097.32859691
120 Default hold RWY 17 (far)
111  47.47378480 -097.32859688 4
115  47.47370800 -097.32859688
18  47.47809697 -097.32746055 1 BCN
19  47.48263661 -097.32791506 1 WS
19  47.47355439 -097.32859688 1 WS
51 12280 CTAF/UNICOM

1   2089 0 0 D57 GLEN ULLIN REGIONAL
100 18.29 1 0 0.25 0 2 0 11  46.81676900 -101.87187500    0    0 2 0 0 0 29  46.81184400 -101.85850000    0    0 2 0 0 0
110 1 0.30 118.2800 Default taxiway for RWY 11
111  46.81669851 -101.87193041 3 102
111  46.81633419 -101.87221680 3 102
111  46.81140997 -101.85884055 3 102
111  46.81177429 -101.85855418
112  46.81185226 -101.85876597  46.81181129 -101.85866163 3 102
111  46.81172433 -101.85872999 3 102
112  46.81160838 -101.85882112  46.81152141 -101.85888948 3 102
111  46.81156040 -101.85899538 3 102
111  46.81392505 -101.86541876 3 102
111  46.81421691 -101.86518935
111  46.81425589 -101.86529525 3 102
111  46.81396403 -101.86552466 3 102
112  46.81632868 -101.87194804  46.81636767 -101.87205393 3 102
111  46.81645464 -101.87198557 3 102
112  46.81657059 -101.87189443  46.81665755 -101.87182607 3 102
113  46.81662054 -101.87171862
120 Default hold RWY 11 (near)
111  46.81655159 -101.87204590 4
115  46.81651261 -101.87194000
120 Default hold RWY 11 (centre)
111  46.81410897 -101.86541073 4
115  46.81406999 -101.86530483
120 Default hold RWY 11 (far)
111  46.81166635 -101.85877555 4
115  46.81162737 -101.85866966
21  46.81616316 -101.86936477 2 118.2800 3.00 11  PAPI-4L
21  46.81245014 -101.86100986 2 298.2900 3.00 29  PAPI-4L
18  46.81481507 -101.86479060 1 BCN
19  46.81706438 -101.87191589 1 WS
19  46.81154862 -101.85845918 1 WS
51 12290 CTAF

1   2193 0 0 D58 Timber Lake Municipal
1302 city Timber Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D58
1302 iata_code D58
1302 icao_code 
1302 region_code 
1302 state South Dakota
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 1 0 12  45.41789670 -101.08814045    0    0 1 0 0 0 30  45.41207830 -101.07826233    0    0 1 0 0 0
100 36.58 3 0 0.25 0 0 0 17  45.41827908 -101.08320139    0    0 1 0 0 0 35  45.41169592 -101.08320139    0    0 1 0 0 0
19  45.41863395 -101.08802437 1 WS
19  45.41860824 -101.08249798 1 WS
19  45.41134105 -101.07837852 1 WS
19  45.41136676 -101.08390471 1 WS

1    830 0 0 D59 Gowanda
1302 city Gowanda
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D59
1302 iata_code D59
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 1 0 09  42.50321382 -078.95689237    0    0 1 0 0 0 27  42.50468562 -078.94428765    0    0 1 0 0 0
18  42.50489794 -078.95079379 1 BCN
19  42.50357727 -078.95734720 1 WS
19  42.50432212 -078.94383289 1 WS

1   2266 0 0 D60 TIOGA MUNI
100 22.86 1 0 0.25 0 2 0 12  48.38442500 -102.90464200    0    0 2 0 0 0 30  48.37597500 -102.89115300    0    0 2 0 0 0
100 36.58 3 0 0.25 0 0 0 03  48.37766100 -102.90240600    0    0 1 0 0 0 21  48.38432800 -102.89379400    0    0 1 0 0 0
110 1 0.30 133.3200 Default taxiway for RWY 12
111  48.38435180 -102.90474594 3 102
111  48.38397599 -102.90527956 3 102
111  48.37552678 -102.89178821 3 102
111  48.37590259 -102.89125468
112  48.37604373 -102.89148005  48.37597152 -102.89136968 3 102
111  48.37588172 -102.89149717 3 102
112  48.37576198 -102.89166716  48.37567218 -102.89179465 3 102
111  48.37574275 -102.89190734 3 102
111  48.37979093 -102.89837129 3 102
111  48.38009191 -102.89794397
111  48.38016248 -102.89805665 3 102
111  48.37986150 -102.89848397 3 102
112  48.38390968 -102.90494793  48.38398025 -102.90506062 3 102
111  48.38407005 -102.90493311 3 102
112  48.38418979 -102.90476309  48.38427959 -102.90463558 3 102
113  48.38421066 -102.90452057
120 Default hold RWY 12 (near)
111  48.38420049 -102.90496078 4
115  48.38412992 -102.90484810
120 Default hold RWY 12 (centre)
111  48.38001117 -102.89827147 4
115  48.37994060 -102.89815879
120 Default hold RWY 12 (far)
111  48.37582185 -102.89158217 4
115  48.37575128 -102.89146949
21  48.38340906 -102.90235953 2 133.3200 3.00 12  PAPI-4L
21  48.37699121 -102.89343484 2 313.3300 3.00 30  PAPI-4L
18  48.38072493 -102.89715674 1 BCN
19  48.37773264 -102.90329285 1 WS
19  48.38478965 -102.90455001 1 WS
19  48.37561036 -102.89124508 1 WS
19  48.38425629 -102.89290705 1 WS
51 12290 CTAF

1   1484 0 0 D61 Towner Municipal
1302 city Towner
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D61
1302 iata_code D61
1302 icao_code 
1302 region_code 
1302 state North Dakota
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 1 0 16  48.36264007 -100.39333917    0    0 1 0 0 0 34  48.35402381 -100.39081861    0    0 1 0 0 0
100 45.72 3 0 0.25 0 0 0 03  48.35524098 -100.39584582    0    0 1 0 0 0 21  48.36142290 -100.38831196    0    0 1 0 0 0
102 H1  48.35833194 -100.39207889   0.00 9.14 9.14 2 0 0 0.25 0
19  48.35530958 -100.39695726 1 WS
19  48.36298784 -100.39281006 1 WS
19  48.35845537 -100.39189313 1 WS
19  48.36135422 -100.38720038 1 WS
19  48.35367605 -100.39134764 1 WS

1   2375 0 0 D63 Dinsmore
1302 city Dinsmore
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D63
1302 iata_code D63
1302 icao_code 
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 14.63 1 0 0.25 0 2 0 09  40.49292000 -123.60428863    0    0 2 0 0 0 27  40.49292000 -123.59523537    0    0 2 0 0 0
110 1 0.35 90.0000 xxx
111  40.49321302 -123.59591432
111  40.49321302 -123.59536968
111  40.49342698 -123.59536968
113  40.49342698 -123.59591432
110 1 0.35 180.0000 xxx
111  40.49331549 -123.59545628
111  40.49292051 -123.59545628
111  40.49292051 -123.59536972
113  40.49331549 -123.59536972
110 5 0.25 0.0000 xxx
111  40.49307420 -123.59557593
111  40.49313180 -123.59557593
111  40.49313180 -123.59564807
113  40.49307420 -123.59564807
14  40.49335500 -123.59581000   6.00 0 ATC Tower
15  40.49335100 -123.59560400 200.00 LOC
18  40.49338082 -123.59976200 1 BCN
19  40.49310300 -123.59561200 0 WS

1   1494 0 0 D64 WESTHOPE MUNI
100 18.29 1 0 0.25 0 1 0 13  48.91638900 -101.03750000    0    0 2 0 0 0 31  48.91027800 -101.02971900    0    0 2 0 0 0
110 1 0.30 140.0800 Default taxiway for RWY 13
111  48.91633763 -101.03759340 3 102
111  48.91607212 -101.03807617 3 102
111  48.90996138 -101.03029415 3 102
111  48.91022689 -101.02981144
112  48.91035310 -101.02997217  48.91028856 -101.02989443 3 102
111  48.91022518 -101.03000965 3 102
112  48.91014068 -101.03016327  48.91007731 -101.03027849 3 102
111  48.91014041 -101.03035887 3 102
111  48.91303802 -101.03404895 3 102
111  48.91325071 -101.03366224
111  48.91331381 -101.03374261 3 102
111  48.91310112 -101.03412932 3 102
112  48.91599873 -101.03781941  48.91606183 -101.03789978 3 102
111  48.91612520 -101.03778455 3 102
112  48.91620970 -101.03763090  48.91627308 -101.03751567 3 102
113  48.91621142 -101.03743267
120 Default hold RWY 13 (near)
111  48.91623056 -101.03778809 4
115  48.91616745 -101.03770773
120 Default hold RWY 13 (centre)
111  48.91320674 -101.03393728 4
115  48.91314364 -101.03385691
120 Default hold RWY 13 (far)
111  48.91018293 -101.03008646 4
115  48.91011982 -101.03000610
18  48.91370435 -101.03293818 1 BCN
19  48.91667365 -101.03737264 1 WS
19  48.90999336 -101.02984638 1 WS
51 12290 CTAF

1   1579 0 0 D65 Corsica Municipal
1302 city Corsica
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D65
1302 iata_code D65
1302 icao_code 
1302 region_code 
1302 state South Dakota
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 1 0 17  43.43909056 -098.39791581    0    0 1 0 0 0 35  43.42977720 -098.39724365    0    0 1 0 0 0
18  43.43450925 -098.39559931 1 BCN
19  43.43953374 -098.39709666 1 WS
19  43.42933402 -098.39806267 1 WS

1   1150 0 0 D66 Delta Junction
1302 city Delta Junction
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D66
1302 iata_code D66
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 18.29 5 0 0.25 0 0 0 08  64.05145465 -145.72448046    0    0 1 0 0 0 26  64.04942035 -145.71017232    0    0 1 0 0 0
100 18.29 4 0 0.25 0 0 0 13  64.05247210 -145.71920498    0    0 1 0 0 0 31  64.04840290 -145.71544780    0    0 1 0 0 0
19  64.05174028 -145.72466391 1 WS
19  64.05271718 -145.71882277 1 WS
19  64.04913469 -145.70998903 1 WS
19  64.04815783 -145.71582998 1 WS

1    819 0 0 D67 Creekside
1302 city Holcomb
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D67
1302 iata_code D67
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 7.62 1 0 0.25 0 0 0 15  42.91746264 -077.38401646    0    0 2 0 0 0 33  42.91488736 -077.38095966    0    0 2 0 0 0
19  42.91758097 -077.38397330 1 WS
19  42.91476903 -077.38100282 1 WS

1    784 0 0 D69 Horaks
1302 city Anatone
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D69
1302 iata_code D69
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 09  44.38732156 -085.95371700    0    0 1 0 0 0 27  44.38768510 -085.94644190    0    0 1 0 0 0
19  44.38767373 -085.95409778 1 WS
19  44.38733291 -085.94606117 1 WS

1    683 0 0 D70 Honeoye Falls
1302 city Honeoye Falls
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D70
1302 iata_code D70
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 01  42.94497603 -077.59966549    0    0 1 0 0 0 19  42.94959451 -077.59977563    0    0 1 0 0 0
19  42.94472274 -077.60016539 1 WS
19  42.94984780 -077.59927569 1 WS

1   1410 0 0 D71 Houghton College
1302 city Big Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D71
1302 iata_code D71
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 09  42.42581031 -078.17411712    0    0 1 0 0 0 27  42.42709635 -078.16423622    0    0 1 0 0 0
19  42.42609634 -078.17448734 1 WS
19  42.42681028 -078.16386604 1 WS

1    555 0 0 D72 Knowlesville
1302 city Eagle River
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D72
1302 iata_code D72
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 09  43.22043345 -078.31858884    0    0 1 0 0 0 27  43.22134987 -078.31145672    0    0 1 0 0 0
19  43.22064798 -078.31887009 1 WS
19  43.22113532 -078.31117549 1 WS

1    867 0 0 D73 MONROE WALTON CO
100 18.29 1 0 0.25 0 2 0 03  33.77666700 -083.69708900  430  430 2 0 0 0 21  33.78630600 -083.69003100    0    0 2 0 0 0
110 1 0.30 31.3200 Default taxiway for RWY 03
111  33.77662539 -083.69700674 3 102
111  33.77641033 -083.69658158 3 102
111  33.78604953 -083.68952431 3 102
111  33.78626459 -083.68994952
112  33.78612400 -083.69005246  33.78619313 -083.68999868 3 102
111  33.78614180 -083.68989718 3 102
112  33.78607335 -083.68976186  33.78602201 -083.68966036 3 102
111  33.78595171 -083.68971183 3 102
111  33.78130785 -083.69311178 3 102
111  33.78148014 -083.69345240
111  33.78140984 -083.69350387 3 102
111  33.78123755 -083.69316325 3 102
112  33.77659369 -083.69656322  33.77652340 -083.69661468 3 102
111  33.77657474 -083.69671616 3 102
112  33.77664319 -083.69685148  33.77669452 -083.69695296 3 102
113  33.77676598 -083.69690381
120 Default hold RWY 03 (near)
111  33.77653866 -083.69683529 4
115  33.77660896 -083.69678382
120 Default hold RWY 03 (centre)
111  33.78132311 -083.69333240 4
115  33.78139341 -083.69328093
120 Default hold RWY 03 (far)
111  33.78610757 -083.68982952 4
115  33.78617786 -083.68977805
21  33.78165412 -083.69383244 2 31.3200 3.00 03  PAPI-4L
21  33.78462282 -083.69086887 2 211.3300 3.00 21  PAPI-4L
18  33.78178405 -083.69415389 1 BCN
19  33.77665475 -083.69744564 1 WS
19  33.78631824 -083.68967431 1 WS
51 12290 CTAF
55 12697 ATLANTA APP/DEP

1     65 0 0 D74 CHORMAN
