I
1100 Generated by WorldEditor

1300  33.19119784 -116.28267443 -42.99 hangar turboprops|props Hangar
1301 A none
1300  33.19123581 -116.27995572 -163.90 hangar turboprops|props Hangar
1301 A none
1300  33.19338361 -116.28473737 277.13 hangar turboprops|props Hangar
1301 A none
1300  33.19326127 -116.28142976 -50.75 hangar turboprops|props Hangar
1301 A none
1300  33.19258086 -116.28161431 279.55 tie_down turboprops|props New Ramp Start 25
1301 A none
19  33.19168795 -116.28277635 0 WS
1051 122900 CTAF
1000 Rwy 08
1001 126.575 060 100 30
1001 126.575 040 120 16
1001 126.575 350 170 10
1002 126.575 1000
1003 126.575 3.0
1004 0600 2000
1101 08 right
1110 08 128150 arrivals|departures turboprops|props 000360 000360 Arr,Dep Rwy 08
1000 Rwy 26
1001 126.575 240 280 30
1001 126.575 220 300 16
1001 126.575 170 350 10
1002 126.575 1000
1003 126.575 3.0
1004 0600 2000
1101 08 right
1110 26 128150 arrivals|departures turboprops|props 000360 000360 Arr,Dep Rwy 26
1000 Rwy 18
1001 126.575 090 270 30
1002 126.575 1000
1003 126.575 3.0
1004 0600 2000
1101 18 right
1110 18 128150 arrivals|departures turboprops|props 000360 000360 Arr,Dep Rwy 18
1000 Rwy 36
1001 126.575 270 090 30
1002 126.575 1000
1003 126.575 3.0
1004 0600 2000
1101 08 right
1110 36 128150 arrivals|departures turboprops|props 000360 000360 Arr,Dep Rwy 36
1200
1201  33.19247200 -116.28540141 both 0 vehicle route_stop
1201  33.19344419 -116.28502768 both 1 vehicle route_stop
1201  33.19162106 -116.28316338 both 2 vehicle route_stop
1201  33.19187830 -116.28270525 both 3 vehicle route_stop
1201  33.19180735 -116.28110601 both 4 vehicle route_stop
1201  33.19192154 -116.28218695 both 5 vehicle route_stop
1201  33.19363128 -116.27718425 both 6 vehicle route_stop
1201  33.19372986 -116.27718753 both 7 vehicle route_stop
1201  33.19424308 -116.28428734 both 8 vehicle route_stop
1201  33.19328258 -116.28446092 both 9 vehicle route_stop
1201  33.19192228 -116.28417347 both 10 vehicle route_stop
1201  33.19165871 -116.28396093 both 11 vehicle route_start
1201  33.19285183 -116.27909767 both 12 taxiway_stop
1201  33.19290779 -116.27922427 both 13 taxiway_stop
1201  33.19172714 -116.28295963 both 14 taxiway_stop
1201  33.19159463 -116.28335032 both 15 taxiway_stop
1201  33.19207077 -116.28432012 both 16 taxiway_stop
1201  33.19205704 -116.28077391 both 17 taxiway_stop
1201  33.19361162 -116.28025334 both 18 taxiway_stop
1201  33.19406723 -116.28179928 both 19 taxiway_stop
1201  33.19208511 -116.28215648 both 20 taxiway_stop
1201  33.19395581 -116.28024933 both 21 taxiway_stop
1201  33.19390044 -116.27946093 both 22 taxiway_stop
1201  33.19331560 -116.27817884 both 23 taxiway_stop
1201  33.19380790 -116.27820245 both 24 taxiway_stop
1201  33.19374496 -116.27738674 both 25 taxiway_stop
1201  33.19219060 -116.27819783 both 26 taxiway_stop
1201  33.19221896 -116.27763112 both 27 taxiway_stop
1201  33.19138370 -116.27708262 both 28 taxiway_stop
1201  33.19217136 -116.28455662 both 29 taxiway_start
1201  33.19214463 -116.28430902 both 30 taxiway_start
1201  33.19196650 -116.28261930 both 31 taxiway_start
1201  33.19177973 -116.28083254 both 32 taxiway_start
1201  33.19194114 -116.28079849 both 33 taxiway_start
1201  33.19167629 -116.27985895 both 34 taxiway_start
1201  33.19164983 -116.27960726 both 35 taxiway_start
1201  33.19186356 -116.27983007 both 36 taxiway_start
1201  33.19295513 -116.27963111 both 37 taxiway_start
1201  33.19345838 -116.27954120 both 38 taxiway_start
1201  33.19151480 -116.27833119 both 39 taxiway_start
1201  33.19146156 -116.27783494 both 40 taxiway_start
1201  33.19168565 -116.27829726 both 41 taxiway_start
1201  33.19143574 -116.27758037 both 42 taxiway_start
1201  33.19166267 -116.27754036 both 43 taxiway_start
1201  33.19219756 -116.27744370 both 44 taxiway_start
1201  33.19073174 -116.27770748 both 45 taxiway_start
1201  33.19122481 -116.27761766 both 46 taxiway_start
1201  33.19347491 -116.27975216 both 47 taxiway_stop
1201  33.19127320 -116.28262922 both 48 taxiway_stop
1201  33.19139625 -116.28255945 both 49 taxiway_stop
1201  33.19153002 -116.28252779 both 50 taxiway_stop
1201  33.19161344 -116.28257526 both 51 taxiway_stop
1201  33.19161676 -116.28270235 both 52 taxiway_stop
1201  33.19152698 -116.28305961 both 53 taxiway_stop
1201  33.19131624 -116.27980255 both 54 taxiway_stop
1201  33.19149907 -116.27966005 both 55 taxiway_stop
1201  33.19218516 -116.28467900 both 56 taxiway_stop
1201  33.19238308 -116.28463566 both 57 taxiway_stop
1201  33.19337156 -116.28523365 both 58 taxiway_stop
1201  33.19227479 -116.28541983 both 59 taxiway_stop
1202 13 12 twoway taxiway_A taxiway
1202 37 13 twoway taxiway_A taxiway
1202 2 14 twoway taxiway_A taxiway
1202 14 3 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 3 31 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 11 15 twoway taxiway_A taxiway
1202 15 2 twoway taxiway_A taxiway
1202 16 10 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 10 11 twoway taxiway_A taxiway
1202 30 16 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 32 33 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 33 17 twoway taxiway_A taxiway
1202 21 18 twoway taxiway_A taxiway
1202 19 20 twoway taxiway_A taxiway
1202 20 5 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 21 19 twoway taxiway_A taxiway
1202 22 21 twoway taxiway_A taxiway
1202 24 22 twoway taxiway_A taxiway
1202 34 36 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 36 37 twoway taxiway_A taxiway
1202 37 38 twoway taxiway_A taxiway
1202 38 22 twoway taxiway_A taxiway
1202 24 23 twoway taxiway_A taxiway
1202 7 25 twoway taxiway_A taxiway
1204 departure 18,36
1204 arrival 18,36
1202 25 24 twoway taxiway_A taxiway
1202 6 7 twoway taxiway_A taxiway
1204 departure 18,36
1204 arrival 18,36
1202 27 44 twoway taxiway_A taxiway
1204 departure 18,36
1204 arrival 18,36
1202 39 41 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 41 26 twoway taxiway_A taxiway
1202 29 30 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 30 31 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 31 5 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 5 4 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 4 32 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 32 34 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 34 35 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 35 39 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 39 40 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 40 42 twoway runway 08/26
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1204 ils 08,26
1202 42 28 twoway runway 08/26
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1204 ils 08,26
1202 45 46 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 46 42 twoway runway 18/36
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1204 ils 18,36
1202 42 43 twoway runway 18/36
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1204 ils 18,36
1202 43 44 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 44 6 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 38 47 twoway taxiway_A taxiway
1202 49 48 twoway taxiway_A taxiway
1202 50 49 twoway taxiway_A taxiway
1202 51 50 twoway taxiway_A taxiway
1202 52 51 twoway taxiway_A taxiway
1202 53 52 twoway taxiway_A taxiway
1202 2 53 twoway taxiway_A taxiway
1202 55 54 twoway taxiway_A taxiway
1202 35 55 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 8 19 twoway taxiway_A taxiway
1202 9 8 twoway taxiway_A taxiway
1202 9 57 twoway taxiway_A taxiway
1202 57 56 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 58 1 twoway taxiway_A taxiway
1202 59 0 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 0 58 twoway taxiway_A taxiway
1202 29 56 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26
1202 56 59 twoway taxiway_A taxiway
1204 departure 08,26
1204 arrival 08,26

17    548 0 0 TX84 [H] Gmf Ranch
1302 city Allen/Lucas
1302 country United States
1302 faa_code TX84
1302 gui_label 2D
1302 icao_code TX84
1302 state Texas
102 H1  33.09055555 -096.56694445   0.00 30.50 30.50 2 0 0 0.25 0
19  33.09096700 -096.56645335 1 WS

1   1967 0 0 56NE Noble Field
1302 city Ravenna
1302 country United States
1302 faa_code 56NE
1302 gui_label 2D
1302 icao_code 56NE
1302 state Nebraska
100 36.88 3 0 0.25 0 0 0 08  41.03237176 -098.81746708    0    0 0 0 0 0 26  41.03311551 -098.80808622    0    0 0 0 0 0
110 3 1.00 84.0000 New Taxiway 5
111  41.03297295 -098.80879949
111  41.03205533 -098.80872380
112  41.03201047 -098.80863189  41.03200639 -098.80859945
111  41.03205941 -098.80808044
111  41.03296072 -098.80807504
113  41.03307899 -098.80836698
14  41.03275272 -098.80825885   6.00 0 New Tower Viewpoint 16
15  41.03274457 -098.80846430 321.84 New Ramp Start 15
19  41.03282205 -098.80875083 0 New Windsock 17

1    429 0 0 5TX8 Boon - Lovelace
1302 city Linden
1302 country United States
1302 faa_code 5TX8
1302 gui_label 2D
1302 icao_code 5TX8
1302 state Texas
100 18.29 3 0 0.25 0 0 0 05  33.03010836 -094.38271043    0    0 1 0 0 0 23  33.03404164 -094.37601013    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 18  33.03494417 -094.37906086    0    0 1 0 0 0 36  33.02920583 -094.37965970    0    0 1 0 0 0
19  33.03021618 -094.38304013 1 WS
19  33.03508660 -094.37875040 1 WS
19  33.03393380 -094.37568043 1 WS
19  33.02906340 -094.37997014 1 WS

1    333 0 0 5CA7 AGRO WEST
1302 city Five Points
1302 country United States
1302 faa_code 5CA7
1302 gui_label 3D
1302 icao_code 5CA7
1302 state California
100 12.19 1 0 0.25 0 2 0 16  36.33993639 -120.24735034    0    0 1 0 0 0 34  36.33038414 -120.24744554    0    0 1 0 0 0
110 1 0.25 180.4600 New Taxiway 3
111  36.33993529 -120.24728258
112  36.33996616 -120.24728273  36.33999703 -120.24728288
111  36.34010568 -120.24725864
112  36.34012920 -120.24724234  36.34014086 -120.24722903
111  36.34014257 -120.24721735
111  36.34014197 -120.24688704
111  36.34025565 -120.24688628
112  36.34025505 -120.24709123  36.34025495 -120.24713929
112  36.34019876 -120.24720412  36.34019876 -120.24724460
111  36.34024468 -120.24724622
111  36.34041097 -120.24724547
112  36.34044857 -120.24733022  36.34044819 -120.24740947
111  36.34041037 -120.24741288
111  36.34034566 -120.24741363
112  36.34031754 -120.24739625  36.34030682 -120.24738084
111  36.34028398 -120.24738060
112  36.34012073 -120.24738078  36.34009772 -120.24738110
112  36.33996538 -120.24741857  36.33993639 -120.24741836
113  36.33993639 -120.24741836
110 4 0.00 0.0000 New Taxiway 3
111  36.33793168 -120.24731254
111  36.33810495 -120.24708867
112  36.33820750 -120.24698331  36.33821103 -120.24697892
112  36.33833833 -120.24688674  36.33836438 -120.24687313
111  36.33850641 -120.24688839
112  36.33864798 -120.24686512  36.33867060 -120.24684641
112  36.33868546 -120.24681430  36.33870328 -120.24677857
111  36.33870081 -120.24670633
111  36.33870934 -120.24646076
111  36.33871104 -120.24632951
111  36.33876902 -120.24634856
111  36.33874856 -120.24663224
112  36.33873321 -120.24681430  36.33872225 -120.24684152
111  36.33864795 -120.24694767
111  36.33859338 -120.24704082
111  36.33825061 -120.24703870
113  36.33809543 -120.24731179
110 5 0.25 180.4600 New Taxiway 4
111  36.34011705 -120.24743509
112  36.33996538 -120.24741857  36.33993639 -120.24741836
111  36.33993579 -120.24728203
111  36.33974510 -120.24728538
112  36.33985944 -120.24717588  36.33987919 -120.24710412
111  36.33989057 -120.24698960
111  36.33992395 -120.24669430
112  36.33994733 -120.24644887  36.33994879 -120.24642434
112  36.33993272 -120.24633459  36.33994590 -120.24629008
112  36.34000486 -120.24628042  36.34002326 -120.24628042
111  36.34004667 -120.24628807
111  36.34036902 -120.24642348
112  36.34039733 -120.24646741  36.34040551 -120.24649787
111  36.34042746 -120.24651415
111  36.34059025 -120.24659664
112  36.34072522 -120.24661665  36.34079074 -120.24661115
111  36.34090552 -120.24668248
112  36.34100500 -120.24675392  36.34104041 -120.24675173
111  36.34118223 -120.24675587
112  36.34122615 -120.24682986  36.34122881 -120.24690021
111  36.34122615 -120.24699148
112  36.34129755 -120.24714583  36.34135422 -120.24721288
111  36.34141874 -120.24725090
112  36.34152321 -120.24727728  36.34157810 -120.24727728
112  36.34162768 -120.24723551  36.34167357 -120.24723255
112  36.34167104 -120.24738228  36.34166599 -120.24743478
112  36.34163386 -120.24741768  36.34160661 -120.24741590
112  36.34155666 -120.24741543  36.34151062 -120.24741213
112  36.34141167 -120.24741981  36.34137061 -120.24742030
113  36.34137061 -120.24742030
110 1 0.25 180.4600 New Taxiway 2
111  36.33801242 -120.24730169
112  36.33806412 -120.24728221  36.33808333 -120.24726702
111  36.33810530 -120.24723634
111  36.33819267 -120.24712151
112  36.33821555 -120.24707479  36.33822097 -120.24705435
111  36.33823432 -120.24703780
112  36.33824019 -120.24703188  36.33824297 -120.24702976
111  36.33826147 -120.24701909
111  36.33882526 -120.24702608
112  36.33884813 -120.24699268  36.33884876 -120.24696071
112  36.33882508 -120.24694607  36.33882508 -120.24693721
111  36.33882454 -120.24670457
112  36.33885385 -120.24667970  36.33888328 -120.24667948
112  36.33891318 -120.24672904  36.33892526 -120.24674700
111  36.33898434 -120.24672825
111  36.33918616 -120.24672931
111  36.33918800 -120.24720268
112  36.33920449 -120.24726003  36.33922568 -120.24728993
111  36.33930175 -120.24728864
111  36.33868018 -120.24729570
112  36.33872058 -120.24722080  36.33874033 -120.24717712
111  36.33870622 -120.24717387
111  36.33861196 -120.24717079
112  36.33858117 -120.24721378  36.33858752 -120.24724636
111  36.33861887 -120.24729567
111  36.33843863 -120.24729776
112  36.33847473 -120.24721446  36.33845370 -120.24717344
111  36.33845994 -120.24716786
111  36.33823948 -120.24716148
112  36.33822266 -120.24718075  36.33821898 -120.24718421
111  36.33821898 -120.24718421
111  36.33815828 -120.24726861
112  36.33815722 -120.24728560  36.33815937 -120.24729843
113  36.33816779 -120.24730003
110 1 0.25 180.4600 New Taxiway 1
111  36.33039067 -120.24751347
112  36.33036093 -120.24752072  36.33035549 -120.24752584
111  36.33035549 -120.24752584
112  36.33024038 -120.24760230  36.33019011 -120.24760115
112  36.33011211 -120.24754192  36.33010665 -120.24752551
111  36.33010493 -120.24749692
111  36.33010477 -120.24738268
112  36.33011155 -120.24736196  36.33011825 -120.24735201
111  36.33012542 -120.24735201
111  36.33035045 -120.24735181
112  36.33036863 -120.24735945  36.33037559 -120.24736661
112  36.33038124 -120.24737511  36.33038441 -120.24737735
113  36.33039017 -120.24737742
130 Airport Boundary 12
111  36.32984469 -120.24799803
111  36.32988829 -120.24696973
111  36.33767572 -120.24682902
111  36.33852161 -120.24600634
111  36.34172204 -120.24681821
113  36.34178309 -120.24793321
1300  36.34127702 -120.24715945  90.00 gate jets|turboprops|props Ramp 1
1301 B general_aviation
1300  36.34014321 -120.24681124  87.47 tie_down jets|turboprops|props Ramp 2
1301 C general_aviation
1300  36.33857095 -120.24709312 270.00 tie_down props Ramp 3
1301 A general_aviation
19  36.34084166 -120.24716313 1 WS
19  36.33008315 -120.24759796 1 WS
1051 122900 CTAF
1200
1201  36.33484073 -120.24718746 both 0 W_stop
1201  36.33491943 -120.24706874 both 1 W_stop
1201  36.33484359 -120.24698250 both 2 W_stop
1201  36.33472773 -120.24694408 both 3 W_stop
1201  36.33469174 -120.24710978 both 4 W_stop
1201  36.33478523 -120.24721436 both 5 W_stop
1201  36.33046423 -120.24738675 both 6 F_stop
1201  36.33038462 -120.24732381 both 7 F_stop
1201  36.33029813 -120.24730171 both 8 F_stop
1201  36.33023708 -120.24731750 both 9 F_stop
1201  36.33022182 -120.24738222 both 10 F_stop
1201  36.33028033 -120.24745169 both 11 F_stop
1201  36.34056180 -120.24714462 both 12 D_stop
1201  36.34070470 -120.24697029 both 13 D_stop
1201  36.34068203 -120.24671765 both 14 D_stop
1201  36.34048247 -120.24658614 both 15 D_stop
1201  36.34025335 -120.24662590 both 16 D_stop
1201  36.34009485 -120.24715111 both 17 D_stop
1201  36.34043074 -120.24732935 both 18 E_stop
1201  36.34084966 -120.24725007 both 19 unnamed entity(split)
1201  36.34017451 -120.24731406 both 20 E_stop
1201  36.33039509 -120.24744584 both 21 RW_stop
1201  36.33993416 -120.24734945 both 22 RW_start
1201  36.33973248 -120.24735142 both 23 unnamed entity(split)
1201  36.33884066 -120.24735824 both 24 unnamed entity(split)
1201  36.33856886 -120.24736339 both 25 unnamed entity(split)
1201  36.33845761 -120.24736504 both 26 unnamed entity(split)
1201  36.33819363 -120.24736673 both 27 unnamed entity(split)
1201  36.33806258 -120.24736835 both 28 unnamed entity(split)
1201  36.33801738 -120.24736889 both 29 unnamed entity(split)
1201  36.33792659 -120.24736883 both 30 unnamed entity(split)
1201  36.33478506 -120.24739775 both 31 unnamed entity(split)
1201  36.33057404 -120.24744334 both 32 unnamed entity(split)
1201  36.33994157 -120.24732183 both 33 W_stop
1201  36.33995132 -120.24727073 both 34 W_stop
1201  36.33993398 -120.24721558 both 35 W_stop
1201  36.33987765 -120.24720617 both 36 W_stop
1201  36.33982890 -120.24724921 both 37 W_stop
1201  36.33854924 -120.24718230 both 38 B_stop
1201  36.33852767 -120.24695873 both 39 B_stop
1201  36.33830307 -120.24690605 both 40 B_stop
1201  36.33845894 -120.24688771 both 41 unnamed entity(split)
1201  36.33819354 -120.24700143 both 42 B_stop
1201  36.33823981 -120.24695513 both 43 unnamed entity(split)
1201  36.33812337 -120.24717794 both 44 A_stop
1201  36.33811924 -120.24727394 both 45 A_stop
1201  36.34129382 -120.24706695 both 46 Z_stop
1201  36.34135276 -120.24702305 both 47 Z_stop
1201  36.34135570 -120.24675600 both 48 Z_stop
1201  36.34126435 -120.24667918 both 49 Z_stop
1201  36.34077814 -120.24653285 both 50 Z_stop
1201  36.34043956 -120.24643086 both 51 Z_stop
1201  36.34017698 -120.24640205 both 52 New Service Truck 1
1201  36.34127702 -120.24715945 both 53 Ramp 1
1201  36.34014321 -120.24681124 both 54 Ramp 2
1201  36.33857095 -120.24709312 both 55 Ramp 3
1202 34 20 twoway taxiway_C E
1204 departure 16,34
1204 arrival 16,34
1202 29 45 oneway taxiway_A A
1204 departure 16,34
1204 arrival 16,34
1202 35 17 oneway taxiway_A D
1204 departure 16,34
1204 arrival 16,34
1202 0 5 oneway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 1 0 oneway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 2 1 oneway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 3 2 oneway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 4 3 oneway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 5 4 oneway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 31 5 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 6 32 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 7 6 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 8 7 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 9 8 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 10 9 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 11 10 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 21 11 twoway taxiway_D F
1204 departure 16,34
1204 arrival 16,34
1202 12 18 oneway taxiway_C D
1204 departure 16,34
1204 arrival 16,34
1202 13 12 oneway taxiway_C D
1202 14 13 oneway taxiway_C D
1202 15 14 oneway taxiway_C D
1202 16 15 oneway taxiway_C D
1202 54 16 oneway taxiway_C D
1202 17 54 oneway taxiway_C D
1202 18 19 twoway taxiway_D E
1204 departure 16,34
1204 arrival 16,34
1202 19 53 twoway taxiway_D E
1202 20 18 twoway taxiway_D E
1204 departure 16,34
1204 arrival 16,34
1202 22 23 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 23 24 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 24 25 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 25 26 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 26 27 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 27 28 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 28 29 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 29 30 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 30 31 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 31 32 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 32 21 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 33 22 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 34 33 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 35 34 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 36 35 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 37 36 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 23 37 twoway taxiway_A W
1204 departure 16,34
1204 arrival 16,34
1202 38 25 oneway taxiway_A A
1204 departure 16,34
1204 arrival 16,34
1202 55 38 oneway taxiway_A A
1202 39 55 oneway taxiway_A A
1202 41 39 oneway taxiway_A A
1202 40 41 oneway taxiway_A A
1202 42 43 oneway taxiway_A A
1202 43 40 oneway taxiway_A A
1202 44 42 oneway taxiway_A A
1202 45 44 oneway taxiway_A A
1204 departure 16,34
1204 arrival 16,34
1202 27 45 oneway taxiway_A A
1204 departure 16,34
1204 arrival 16,34
1202 38 26 oneway taxiway_A A
1204 departure 16,34
1204 arrival 16,34
1206 47 46 twoway  Z
1206 48 47 twoway  Z
1206 49 48 twoway  Z
1206 50 49 twoway  Z
1206 51 50 twoway  Z
1206 52 51 twoway  Z
1400  36.34017698 -120.24640205  342.07 pushback 0 New Service Truck 1

17    707 0 0 23IL [H] Hospital
1302 city Elk Grove Village
1302 country United States
1302 faa_code 23IL
1302 gui_label 2D
1302 icao_code 23IL
1302 state Illinois
102 H1  42.00502833 -088.01784751   0.00 12.20 12.20 2 0 0 0.25 0
102 H2  42.00502833 -088.01784751   0.00 12.20 12.20 2 0 0 0.25 0
19  42.00519291 -088.01762603 1 WS
19  42.00519291 -088.01762603 1 WS

1   1341 0 0 5MO3 Bil-Mitch
1302 city Monett
1302 country United States
1302 faa_code 5MO3
1302 gui_label 2D
1302 icao_code 5MO3
1302 state Missouri
100 24.38 3 0 0.25 0 0 0 16  36.94325366 -093.95837624    0    0 1 0 0 0 34  36.93798022 -093.95648432    0    0 1 0 0 0
19  36.94355533 -093.95805603 1 WS
19  36.93767856 -093.95680451 1 WS

17     62 0 0 45TA [H] SPL
1302 city Houston
1302 country United States
1302 faa_code 45TA
1302 gui_label 2D
1302 icao_code 45TA
1302 state Texas
102 H1  29.65912027 -095.42882917   0.00 15.20 15.20 3 0 0 0.25 0
19  29.65932599 -095.42859243 1 WS

1   1295 0 0 5MN7 Lindeys Landing
1302 city Deerwood
1302 country United States
1302 faa_code 5MN7
1302 gui_label 2D
1302 icao_code 5MN7
1302 state Minnesota
100 15.24 3 0 0.25 0 0 0 18  46.39047095 -093.93167721    0    0 1 0 0 0 36  46.38389681 -093.93217669    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 09  46.38731308 -093.93550098    0    0 1 0 0 0 27  46.38705468 -093.92835292    0    0 1 0 0 0
101 792.48 0 04  46.37715344 -093.94548710 22  46.39721432 -093.91836680
19  46.37923120 -093.96387679 1 WS
19  46.38752569 -093.93568394 1 WS
19  46.39059714 -093.93136895 1 WS
19  46.38377062 -093.93248491 1 WS
19  46.38684206 -093.92816998 1 WS
19  46.39513222 -093.89996922 1 WS

1   1625 0 0 5CL0 Grupe Ranch
1302 city Mariposa
1302 country United States
1302 faa_code 5CL0
1302 gui_label 2D
1302 icao_code 5CL0
1302 state California
100 15.24 1 0 0.25 0 0 0 09  37.34149113 -119.86677111    0    0 2 0 0 0 27  37.33950331 -119.85744001    0    0 2 0 0 0
110 1 0.30 105.0000 Default taxiway for RWY 09
111  37.34142706 -119.86679270 3
111  37.34109370 -119.86690503 3
111  37.33910625 -119.85757368 3
111  37.33943961 -119.85746135
112  37.33947510 -119.85762798  37.33945518 -119.85754540 3
111  37.33937569 -119.85757218 3
112  37.33926971 -119.85760789  37.33919023 -119.85763468 3
111  37.33920798 -119.85771799 3
111  37.34015734 -119.86217538 3
111  37.34042446 -119.86208537
111  37.34044221 -119.86216868 3
111  37.34017509 -119.86225869 3
112  37.34112445 -119.86671608  37.34114219 -119.86679939 3
111  37.34122167 -119.86677261 3
112  37.34132765 -119.86673689  37.34140714 -119.86671011 3
113  37.34139157 -119.86662607
120 Default hold RWY 09 (near)
111  37.34129241 -119.86683807 4
115  37.34127466 -119.86675475
120 Default hold RWY 09 (centre)
111  37.34030756 -119.86221405 4
115  37.34028981 -119.86213074
120 Default hold RWY 09 (far)
111  37.33932270 -119.85759004 4
115  37.33930496 -119.85750672
19  37.34172534 -119.86687078 1 WS
19  37.33926910 -119.85734037 1 WS

1    581 0 0 5B9 Dean Memorial
1302 city Haverhill
1302 country United States
1302 faa_code 5B9
1302 gui_label 3D
1302 state New Hampshire
100 17.68 1 0 0.50 0 1 0 01  44.07720997 -072.00719926   56    0 2 0 0 0 19  44.08403057 -072.00853365    0    0 2 0 0 0
110 1 0.50 0.0000 New Taxiway 2
111  44.07961826 -072.00777362 102
112  44.07956883 -072.00784243  44.07955495 -072.00788974 102
111  44.07952434 -072.00828282 102
112  44.07956389 -072.00836883  44.07956883 -072.00841700 102
111  44.07955153 -072.00849957 102
111  44.07946255 -072.00847892 102
111  44.07928953 -072.00856150 102
111  44.07920550 -072.00869912 102
112  44.07917337 -072.00874384  44.07916876 -072.00876834 102
111  44.07920303 -072.00887802 102
111  44.07912641 -072.00896060 102
111  44.07907203 -072.00885050 102
111  44.07900035 -072.00876449 102
111  44.07885947 -072.00880233
111  44.07885453 -072.00870944 102
111  44.07909922 -072.00855806 102
111  44.07924752 -072.00831722 102
111  44.07937851 -072.00832752 102
112  44.07942053 -072.00830002  44.07942580 -072.00826442 102
111  44.07946611 -072.00795597 102
111  44.07948479 -072.00782867 102
