I
1100 Generated by WorldEditor

112  40.13124590 -083.75250831  40.13132179 -083.75240585 1
115  40.13319778 -083.75007454
120 CL
111  40.13508250 -083.75083611 1
115  40.13495247 -083.74944475
21  40.12888982 -083.75443883 3 17.8200 3.00 02  PAPI-4R
21  40.13619303 -083.75134263 2 197.7200 3.00 20  PAPI-4L
1300  40.13236382 -083.74968404  95.95 tie_down jets|turboprops|props GA1
1301 B general_aviation
18  40.13329714 -083.74906490 1 BCN
19  40.12719643 -083.75628452 1 WS
19  40.13822483 -083.75170988 1 WS
1050 118325 AWOS 3
1051 122700 CTAF/UNICOM
1055 127650 DAYTON APP/DEP

1   2424 0 0 ID61 Valenov Ranch
1302 city Priest River
1302 country United States
1302 faa_code ID61
1302 gui_label 2D
1302 icao_code ID61
1302 state Idaho
100 15.24 5 0 0.25 0 0 0 07  48.29653247 -117.01891409    0    0 1 0 0 0 25  48.29661863 -117.01149369    0    0 1 0 0 0
19  48.29673576 -117.01912562 1 WS
19  48.29641533 -117.01128219 1 WS

1    980 0 0 IA11 Too Short
1302 city Indianola
1302 country United States
1302 faa_code IA11
1302 gui_label 2D
1302 icao_code IA11
1302 state Iowa
100 22.86 3 0 0.25 0 0 0 18  41.29525183 -093.66539975    0    0 1 0 0 0 36  41.29251261 -093.66559081    0    0 1 0 0 0
19  41.29232325 -093.66601346 1 WS
19  41.29544119 -093.66497708 1 WS

1   1200 0 0 IA05 Rathbun Lake
1302 city Centerville
1302 country United States
1302 faa_code IA05
1302 gui_label 2D
1302 icao_code IA05
1302 state Iowa
100 45.72 3 0 0.25 0 0 0 18  40.85578660 -092.85824616    0    0 1 0 0 0 36  40.84756894 -092.85881552    0    0 1 0 0 0
19  40.85616518 -092.85740283 1 WS
19  40.84719036 -092.85965873 1 WS

1    685 0 0 II18 Lou Abbett Farms
1302 city La Crosse
1302 country United States
1302 faa_code II18
1302 gui_label 2D
1302 icao_code II18
1302 state Indiana
100 21.34 3 0 0.25 0 0 0 18  41.33907701 -086.92879637    0    0 1 0 0 0 36  41.33211409 -086.92847253    0    0 1 0 0 0
19  41.33927895 -086.92842193 1 WS
19  41.33191215 -086.92884694 1 WS

16      0 0 0 YHED [S] HEDLEY REEF
1302 gui_label 2D
101 14.94 0 9 -17.24996313  146.44996217 27 -17.24996300  146.45010600
14 -17.25008829  146.45002447   3.28 0 New Tower Viewpoint 7

1    835 0 0 IN42 Hackbarth
1302 city Bremen
1302 country United States
1302 faa_code IN42
1302 gui_label 2D
1302 icao_code IN42
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 18  41.49292951 -086.19956975    0    0 1 0 0 0 36  41.48772103 -086.19932693    0    0 1 0 0 0
19  41.48743254 -086.19986307 1 WS
19  41.49321800 -086.19903356 1 WS

1    860 0 0 II24 Rummel Aerolane Farm
1302 gui_label 2D
100 15.24 3 0 0.25 0 0 0 09  41.47212699 -085.90309527    0    0 1 0 0 0 27  41.47241411 -085.89578363    0    0 1 0 0 0
19  41.47232525 -085.90329244 1 WS
19  41.47221584 -085.89558648 1 WS

1    510 0 0 II30 Ridgway Flying Service
1302 city Carlisle
1302 country United States
1302 faa_code II30
1302 gui_label 2D
1302 icao_code II30
1302 state Indiana
100 19.81 3 0 0.25 0 1 0 18  38.91013958 -087.40176191    0    0 1 0 0 0 36  38.90328318 -087.40160811    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 09  38.90666590 -087.40503317    0    0 1 0 0 0 27  38.90675686 -087.39833685    0    0 1 0 0 0
18  38.90672225 -087.40088498 1 BCN
19  38.90690985 -087.40525018 1 WS
19  38.91032249 -087.40142403 1 WS
19  38.90310027 -087.40194596 1 WS
19  38.90651290 -087.39811986 1 WS

1    760 0 0 IN56 Rtr-Clark
1302 city Muncie
1302 country United States
1302 faa_code IN56
1302 gui_label 2D
1302 icao_code IN56
1302 state Indiana
100 24.38 3 0 0.25 0 0 0 09  40.69852460 -087.19169919    0    0 1 0 0 0 27  40.69877540 -087.18222583    0    0 1 0 0 0
19  40.69884589 -087.19200362 1 WS
19  40.69845409 -087.18192144 1 WS

1    770 0 0 IN81 Cam-Air
1302 city Carthage
1302 country United States
1302 faa_code IN81
1302 gui_label 2D
1302 icao_code IN81
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 09  41.72710574 -086.07172390    0    0 1 0 0 0 27  41.72743592 -086.06328222    0    0 1 0 0 0
19  41.72750225 -086.07211981 1 WS
19  41.72703938 -086.06288636 1 WS

1    700 0 0 IN95 Long
1302 city North Judson
1302 country United States
1302 datum_lat 41.228
1302 datum_lon -86.79
1302 faa_code IN95
1302 gui_label 3D
1302 icao_code IN95
1302 region_code K5
1302 state Indiana
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 3 0 0.25 0 0 0 09  41.22773745 -086.79398752    0    0 0 0 0 0 27  41.22747143 -086.78597169    0    0 0 0 0 0
130 Airport Boundary 1
111  41.22735097 -086.79484267
111  41.22703654 -086.78541859
111  41.22787075 -086.78538959
111  41.22797342 -086.78938241
111  41.22865362 -086.78936534
111  41.22872421 -086.79181393
111  41.22805684 -086.79182246
113  41.22812743 -086.79481708
1300  41.22786647 -086.78987256 276.34 tie_down props New Ramp Start 3
1301 A general_aviation
1300  41.22796451 -086.79138341   5.36 tie_down props New Ramp Start 2
1301 A general_aviation
19  41.22790160 -086.79051637 1 WS

17   2254 0 0 LSXG [H] Gsteigwiler
1302 gui_label 3D
102 H1  46.64770318  007.87821528  56.52 27.00 29.40 15 0 0 0.00 0
110 1 0.00 327.0000 New Taxiway 1
111  46.64828310  007.87792873
111  46.64824319  007.87799661
111  46.64810330  007.87812139
112  46.64810330  007.87812139  46.64807704  007.87814630
111  46.64803730  007.87811103
111  46.64788258  007.87825175
111  46.64766067  007.87846589
111  46.64769054  007.87856278
111  46.64766591  007.87858986
111  46.64766859  007.87864322
112  46.64766859  007.87864322  46.64770523  007.87862187
111  46.64774728  007.87869532
111  46.64783490  007.87886334
111  46.64812639  007.87857549
111  46.64810582  007.87831500
111  46.64808258  007.87824336
113  46.64835077  007.87798819
130 Heliport Boundary
111  46.64800552  007.87784441
111  46.64775285  007.87792301
111  46.64750469  007.87815937
111  46.64765341  007.87848149
111  46.64760234  007.87871406
111  46.64775664  007.87905275
111  46.64819660  007.87862639
111  46.64814502  007.87829491
111  46.64837927  007.87807829
111  46.64835031  007.87798819
113  46.64828264  007.87792873
14  46.64772443  007.87849040   6.56 0 Tower Viewpoint
1300  46.64770318  007.87821528  57.53 misc helos Helipad 1
1301 B none
1051 159670 HEL channel 1
1051 120525 AFIS Interlaken
1051 159200 ARCAL

1    850 0 0 IL68 Mill Rose Farm RLA
1302 city Chicago/Barrington
1302 country United States
1302 faa_code IL68
1302 gui_label 2D
1302 icao_code IL68
1302 state Illinois
100 30.48 3 0 0.25 0 1 0 18  42.08067653 -088.15987896    0    0 1 0 0 0 36  42.07382013 -088.15971772    0    0 1 0 0 0
18  42.07723157 -088.16109158 1 BCN
19  42.07353869 -088.16026548 1 WS
19  42.08095797 -088.15933113 1 WS

1    363 0 0 IL54 Reeds Creek Landing
1302 city Table Grove
1302 country United States
1302 faa_code IL54
1302 gui_label 2D
1302 icao_code IL54
1302 state Illinois
100 21.34 3 0 0.25 0 0 0 18  37.79584598 -089.60465559    0    0 1 0 0 0 36  37.78981234 -089.60478887    0    0 1 0 0 0
19  37.79603293 -089.60428692 1 WS
19  37.78962539 -089.60515751 1 WS

1    635 0 0 IL97 Springfield Southwest Airpark
1302 city New Berlin
1302 country United States
1302 faa_code IL97
1302 gui_label 2D
1302 icao_code IL97
1302 state Illinois
100 30.48 3 0 0.25 0 0 0 18  39.74165763 -089.80972056    0    0 1 0 0 0 36  39.73233291 -089.80993222    0    0 1 0 0 0
19  39.74192471 -089.80917932 1 WS
19  39.73206583 -089.81047337 1 WS

1    680 0 0 IL96 Longview
1302 city Monee
1302 country United States
1302 faa_code IL96
1302 gui_label 2D
1302 icao_code IL96
1302 state Illinois
100 21.34 3 0 0.25 0 0 0 09  41.38781000 -088.67409475    0    0 1 0 0 0 27  41.38781000 -088.66605137    0    0 1 0 0 0
100 21.34 3 0 0.25 0 0 0 18  41.39082728 -088.67007306    0    0 1 0 0 0 36  41.38479272 -088.67007306    0    0 1 0 0 0
19  41.38809800 -088.67435070 1 WS
19  41.39101929 -088.66968915 1 WS
19  41.38460071 -088.67045693 1 WS
19  41.38752198 -088.66579546 1 WS

1    725 0 0 IL82 Martin Rla
1302 city Clinton
1302 country United States
1302 faa_code IL82
1302 gui_label 2D
1302 icao_code IL82
1302 state Illinois
100 30.48 3 0 0.25 0 0 0 18  40.11222353 -088.82868639    0    0 1 0 0 0 36  40.10673757 -088.82868639    0    0 1 0 0 0
19  40.10646327 -088.82922434 1 WS
19  40.11249783 -088.82814840 1 WS

1    810 0 0 IL55 Andrew Rla
1302 city Champaign
1302 country United States
1302 faa_code IL55
1302 gui_label 2D
1302 icao_code IL55
1302 state Illinois
100 18.29 3 0 0.25 0 0 0 18  40.16195579 -088.30449667    0    0 1 0 0 0 36  40.15866421 -088.30449667    0    0 1 0 0 0
19  40.15849963 -088.30481968 1 WS
19  40.16212037 -088.30417364 1 WS

17   1303 0 0 YCLA [H] CLARE
1302 country Australia
1302 gui_label 2D
1302 icao_code YCLA
1302 state New South Wales
102 H7 -33.83738254  138.61410724 -23.06 14.90 14.90 3 0 0 0.00 0
110 3 0.25 0.0000 New Taxiway 8
112 -33.83791387  138.61370266 -33.83847397  138.61390856
112 -33.83849535  138.61458801 -33.83840984  138.61488141
112 -33.83752907  138.61489170 -33.83693904  138.61469610
114 -33.83700317  138.61401665 -33.83705875  138.61383649
15 -33.83739225  138.61410930   0.00 Oval
19 -33.83711988  138.61423463 1 WS

1    809 0 0 IL41 Pannier Flying Club
1302 city Rochelle
1302 country United States
1302 faa_code IL41
1302 gui_label 2D
1302 icao_code IL41
1302 state Illinois
100 51.82 3 0 0.25 0 0 0 11  40.50013718 -089.08966786    0    0 1 0 0 0 29  40.49826948 -089.08326938    0    0 1 0 0 0
19  40.50095728 -089.08991075 1 WS
19  40.49744936 -089.08302657 1 WS

1    550 0 0 IN57 Shure
1302 city Farmersburg
1302 country United States
1302 faa_code IN57
1302 gui_label 2D
1302 icao_code IN57
1302 state Indiana
100 15.24 3 0 0.25 0 0 0 18  39.26307415 -087.42089044    0    0 1 0 0 0 36  39.25978307 -087.42081624    0    0 1 0 0 0
19  39.26321487 -087.42062786 1 WS
19  39.25964235 -087.42107880 1 WS

1    830 0 0 IN43 Spring Lake
1302 city Pekin
1302 country United States
1302 faa_code IN43
1302 gui_label 2D
1302 icao_code IN43
1302 state Indiana
100 18.29 3 0 0.25 0 0 0 01  38.47370269 -085.99743882    0    0 1 0 0 0 19  38.47641897 -085.99695120    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 05  38.47418901 -085.99843180    0    0 1 0 0 0 23  38.47593265 -085.99595822    0    0 1 0 0 0
19  38.47357407 -085.99778034 1 WS
19  38.47426234 -085.99879902 1 WS
19  38.47654759 -085.99660967 1 WS
19  38.47585931 -085.99559099 1 WS

1    800 0 0 II25 Timber Trails
1302 city Spencer
1302 country United States
1302 faa_code II25
1302 gui_label 2D
1302 icao_code II25
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 16  39.33980991 -086.78105633    0    0 1 0 0 0 34  39.33472341 -086.77839923    0    0 1 0 0 0
19  39.34021837 -086.78069593 1 WS
19  39.33431496 -086.77875961 1 WS

1    660 0 0 II19 Etter
1302 city Lafayette
1302 country United States
1302 faa_code II19
1302 gui_label 2D
1302 icao_code II19
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 09  40.40607514 -086.75631780    0    0 1 0 0 0 27  40.40621874 -086.75091776    0    0 1 0 0 0
19  40.40647676 -086.75669667 1 WS
19  40.40581710 -086.75053892 1 WS

1    850 0 0 IA38 De Louis Field
1302 city Des Moines
1302 country United States
1302 faa_code IA38
1302 gui_label 2D
1302 icao_code IA38
1302 state Iowa
100 60.96 3 0 0.25 0 0 0 18  41.55038385 -093.42895168    0    0 1 0 0 0 36  41.54573215 -093.42938632    0    0 1 0 0 0
19  41.55087370 -093.42780363 1 WS
19  41.54524229 -093.43053426 1 WS

1    911 0 0 IA04 Reynolds
1302 city Decorah
1302 country United States
1302 faa_code IA04
1302 gui_label 2D
1302 icao_code IA04
1302 state Iowa
100 25.91 3 0 0.25 0 1 0 09  42.19175094 -091.67479941    0    0 1 0 0 0 27  42.19156906 -091.66776949    0    0 1 0 0 0
100 24.38 3 0 0.25 0 0 0 18  42.19275652 -091.67123277    0    0 1 0 0 0 36  42.19056348 -091.67133613    0    0 1 0 0 0
19  42.19210722 -091.67509752 1 WS
19  42.19296433 -091.67077843 1 WS
19  42.19035567 -091.67179046 1 WS
19  42.19121276 -091.66747142 1 WS

1   2350 0 0 ID48 Hooks
1302 city Athol
1302 country United States
1302 faa_code ID48
1302 gui_label 2D
1302 icao_code ID48
1302 state Idaho
100 30.48 5 0 0.25 0 0 0 16  47.93249579 -116.71112590    0    0 1 0 0 0 34  47.92509087 -116.71093300    0    0 1 0 0 0
19  47.93277723 -116.71051905 1 WS
19  47.92480943 -116.71153977 1 WS

1    842 0 0 I49 Arnolds
1302 gui_label 2D
100 27.43 3 0 0.25 0 0 0 14  37.65791518 -085.15645646    0    0 1 0 0 0 32  37.65332870 -085.15124022    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 06  37.65409570 -085.15693347    0    0 1 0 0 0 24  37.65714818 -085.15076321    0    0 1 0 0 0
19  37.65429926 -085.15750269 1 WS
19  37.65834642 -085.15631752 1 WS
19  37.65289747 -085.15137917 1 WS
19  37.65694460 -085.15019399 1 WS

16    890 0 0 IS79 [S] Graham
1302 city Crystal Lake
1302 country United States
1302 faa_code IS79
1302 gui_label 2D
1302 icao_code IS79
1302 state Illinois
101 762.00 0 09  42.23651619 -088.36573612 27  42.23686325 -088.33888000

1   2550 0 0 ID60 Fountains
1302 city Moscow
1302 country United States
1302 faa_code ID60
1302 gui_label 2D
1302 icao_code ID60
1302 state Idaho
100 12.19 4 0 0.25 0 0 0 07  46.71316071 -117.00210855    0    0 1 0 0 0 25  46.71328039 -116.99210869    0    0 1 0 0 0
19  46.71332334 -117.00227275 1 WS
19  46.71311775 -116.99194452 1 WS

1   1000 0 0 I61 Hagerstown
1302 city Hagerstown
1302 country United States
1302 faa_code I61
1302 gui_label 2D
1302 state Indiana
100 60.96 3 0 0.25 0 1 0 02  39.88392041 -085.16542375    0    0 1 12 0 0 20  39.89441291 -085.16124293    0    0 1 0 0 0
18  39.88972804 -085.16572659 1 BCN
19  39.88363635 -085.16665829 1 WS
19  39.89469692 -085.16000817 1 WS

1    705 0 0 IS51 Schilson Field
1302 city Carthage
1302 country United States
1302 faa_code IS51
1302 gui_label 2D
1302 icao_code IS51
1302 state Illinois
100 24.38 3 0 0.25 0 0 0 05  40.44881521 -091.20815945    0    0 1 0 0 0 23  40.45405033 -091.19935389    0    0 1 0 0 0
19  40.44893947 -091.20865299 1 WS
19  40.45392603 -091.19886033 1 WS

1   1110 0 0 I75 OSCEOLA MUNI
1302 datum_lat 41.052222222
1302 datum_lon -93.689138889
1302 gui_label 2D
1302 region_code K3
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 2 0 0.25 0 2 0 18  41.05770556 -093.68884444    0    0 2 0 0 0 36  41.04686900 -093.68938600    0    0 2 0 0 0
110 2 0.30 178.9300 Default taxiway for RWY 18
111  41.05784512 -093.68979141 53 102
111  41.05783547 -093.69047633 53 102
111  41.04685747 -093.69020415 53 102
111  41.04686712 -093.68951933
112  41.04707281 -093.68952443  41.04696992 -093.68952487 53 102
111  41.04696761 -093.68968851 53 102
112  41.04696454 -093.68990669  41.04696223 -093.69007033 53 102
111  41.04706508 -093.69007288 53 102
111  41.05229697 -093.69020259 53 102
111  41.05230470 -093.68965409
111  41.05240754 -093.68965665 53 102
111  41.05239981 -093.69020514 53 102
112  41.05763170 -093.69033484  41.05773455 -093.69033739 53 102
111  41.05773686 -093.69017373 53 102
112  41.05773993 -093.68995551  41.05774224 -093.68979184 53 102
113  41.05763943 -093.68978631
120 Default hold RWY 18 (near)
111  41.05784123 -093.69006717 54
115  41.05773839 -093.69006462
120 Default hold RWY 18 (centre)
111  41.05240365 -093.68993238 54
115  41.05230081 -093.68992983
120 Default hold RWY 18 (far)
111  41.04696607 -093.68979760 54
115  41.04686323 -093.68979505
21  41.05605308 -093.68921452 2 178.9300 3.00 18  PAPI-4L
21  41.04866292 -093.68982943 2 358.9300 3.00 36  PAPI-4L
18  41.05237268 -093.68856918 1 BCN
19  41.05805843 -093.68925575 1 WS
19  41.04665757 -093.68978818 1 WS
1051 122800 CTAF/UNICOM
1055 135200 DES MOINES APP/DEP

1    738 0 0 IS45 Mast Field
1302 city Quincy
1302 country United States
1302 faa_code IS45
1302 gui_label 2D
1302 icao_code IS45
1302 state Illinois
100 22.86 3 0 0.25 0 0 0 09  39.97678935 -091.33689796    0    0 1 0 0 0 27  39.97663619 -091.33117428    0    0 1 0 0 0
19  39.97710355 -091.33715228 1 WS
19  39.97632197 -091.33091998 1 WS

1   5834 0 0 ID74 Sulphur Creek Ranch
1302 city Cascade
1302 country United States
1302 datum_lat 44.536569444
1302 datum_lon -115.350941667
1302 faa_code ID74
1302 gui_label 3D
1302 icao_code ID74
1302 region_code K1
1302 state Idaho
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 12.19 5 0 0.25 0 0 0 10  44.53787535 -115.37396193    0    0 1 0 0 0 28  44.53788602 -115.36151375    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 46
111  44.53790430 -115.37175086
111  44.53790352 -115.37136193
112  44.53792466 -115.37141356  44.53792466 -115.37159045
112  44.53809175 -115.37166031  44.53815755 -115.37170227
111  44.53824395 -115.37176908
112  44.53851838 -115.37172124  44.53867427 -115.37157999
112  44.53857034 -115.37117447  44.53855248 -115.37100132
112  44.53857333 -115.37046950  44.53858269 -115.37020049
112  44.53857216 -115.36987161  44.53856405 -115.36968024
112  44.53859001 -115.36911069  44.53859393 -115.36901547
112  44.53858346 -115.36894840  44.53857821 -115.36893000
112  44.53858739 -115.36890939  44.53859710 -115.36890571
111  44.53860096 -115.36891305
112  44.53862229 -115.36900279  44.53862554 -115.36903924
112  44.53860280 -115.36947438  44.53859793 -115.36959285
112  44.53860509 -115.37013898  44.53860743 -115.37030301
112  44.53859022 -115.37085889  44.53859184 -115.37102064
112  44.53862756 -115.37140338  44.53864380 -115.37154691
112  44.53854651 -115.37173547  44.53846261 -115.37183609
112  44.53823256 -115.37180191  44.53809859 -115.37173547
112  44.53798918 -115.37169081  44.53793525 -115.37168255
113  44.53792483 -115.37175630
130 Airport Boundary 55
111  44.53753842 -115.37469108
111  44.53735599 -115.36015667
111  44.53921505 -115.36049789
113  44.53905868 -115.37480450
1300  44.53766983 -115.37146239 348.57 tie_down props Dirt
1301 E general_aviation
1300  44.53767659 -115.37282930  18.64 tie_down props Dirt
1301 E general_aviation
1300  44.53768877 -115.37257111 353.52 tie_down props Dirt
1301 E general_aviation
19  44.53763465 -115.36987557 0 New Windsock 88

1    656 0 0 IS86 Hendrix
1302 city Buckingham
1302 country United States
1302 faa_code IS86
1302 gui_label 2D
1302 icao_code IS86
1302 state Illinois
100 30.48 3 0 0.25 0 0 0 18  41.04485331 -088.19171806    0    0 1 0 0 0 36  41.03854445 -088.19171806    0    0 1 0 0 0
19  41.04512761 -088.19117251 1 WS
19  41.03827015 -088.19226355 1 WS

1    500 0 0 IS84 Henke Field
1302 gui_label 2D
100 24.38 3 0 0.25 0 0 0 09  38.87043768 -089.98814641    0    0 1 0 0 0 27  38.87021176 -089.97983693    0    0 1 0 0 0
19  38.87077429 -089.98841335 1 WS
19  38.86987513 -089.97957002 1 WS

1    731 0 0 I63 Mt Sterling Muni
1302 datum_lat 39.985388889
1302 datum_lon -90.804138889
1302 gui_label 3D
1302 region_code K5
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 22.86 1 0 0.25 0 2 0 18  39.99350978 -090.80400420    0    0 2 0 0 0 36  39.97730914 -090.80434380    0    0 2 0 0 0
110 1 0.00 2250.0000 Access Road
111  39.98867939 -090.80106688
112  39.98817120 -090.80087813  39.98788984 -090.80066636
111  39.98785705 -090.80013693
111  39.98783979 -090.79799672
112  39.98782253 -090.79731636  39.98781390 -090.79722850
111  39.98782253 -090.79731636
112  39.98782253 -090.79731636  39.98781767 -090.79726690
112  39.98778473 -090.79710015  39.98776178 -090.79704431
111  39.98778473 -090.79710015
112  39.98778473 -090.79710015  39.98776865 -090.79706811
111  39.98773438 -090.79706101
111  39.98788414 -090.79705797
112  39.98785877 -090.79709783  39.98785415 -090.79711745
112  39.98787140 -090.79725645  39.98788239 -090.79734396
111  39.98789848 -090.79814991
111  39.98790710 -090.80014144
112  39.98820745 -090.80082631  39.98845428 -090.80101780
113  39.98868039 -090.80099685
110 1 0.00 2250.0000 Rwy 36 Turnaround
111  39.97732067 -090.80422428
111  39.97730770 -090.80421003 1 102
111  39.97728928 -090.80319743 1 102
111  39.97747900 -090.80319654 1 102
111  39.97748924 -090.80398828 1 102
112  39.97752336 -090.80413255  39.97756021 -090.80419489 1 102
111  39.97762163 -090.80420291
113  39.97763870 -090.80421894
110 1 0.00 2250.0000 Rwy 18 Turnaround
111  39.99318777 -090.80388406
111  39.99319627 -090.80387665 1 102
112  39.99326657 -090.80381508  39.99330657 -090.80376138 1 102
111  39.99331036 -090.80372224 1 102
111  39.99330844 -090.80342665 1 102
111  39.99350454 -090.80342619 1 102
111  39.99350762 -090.80386999
113  39.99350732 -090.80388153
110 1 0.25 0.0000 Ramp
111  39.98962130 -090.80212379
111  39.98957632 -090.80212425
111  39.98952701 -090.80212459 1 102
112  39.98949165 -090.80201356  39.98946094 -090.80196725 1 102
111  39.98942204 -090.80195299 1
111  39.98907399 -090.80195299 1
111  39.98907271 -090.80159710
111  39.98900760 -090.80159829
111  39.98900723 -090.80146795
111  39.98907304 -090.80146765 1
111  39.98907262 -090.80124931 1
111  39.98919410 -090.80124753 1
111  39.98919437 -090.80114367
111  39.98872484 -090.80114456
111  39.98872422 -090.80108725
112  39.98871437 -090.80106740  39.98870400 -090.80106696
111  39.98867939 -090.80106688
111  39.98868039 -090.80099685
112  39.98871283 -090.80099498  39.98872421 -090.80099323
111  39.98872132 -090.80097662
111  39.98872143 -090.80092615
111  39.98926990 -090.80090264
111  39.98927140 -090.80107614
111  39.98927172 -090.80109884
111  39.98927381 -090.80124059
111  39.98933675 -090.80123889
111  39.98935151 -090.80123846
111  39.98935380 -090.80123843
111  39.98935380 -090.80130543
111  39.98961478 -090.80129848
111  39.98961464 -090.80126801 1
111  39.98963583 -090.80126810 1
112  39.98968318 -090.80123540  39.98970265 -090.80119996 1
111  39.98969980 -090.80116202 1
111  39.98969462 -090.80084278 1
111  39.98988078 -090.80083780
111  39.98991014 -090.80078488
111  39.98991042 -090.80071308
111  39.98998042 -090.80071305
111  39.98998098 -090.80078256
111  39.99001073 -090.80083261 1
111  39.99054796 -090.80081551 3
111  39.99054878 -090.80089924
111  39.99026647 -090.80091099
111  39.99026937 -090.80102647
111  39.99026608 -090.80104497
111  39.99025259 -090.80121546
111  39.99024426 -090.80123149
112  39.99024577 -090.80125555  39.99024851 -090.80126449
111  39.99025464 -090.80127069
111  39.99061987 -090.80126148 3
111  39.99062271 -090.80137595 1
111  39.98968770 -090.80140406 1
112  39.98963918 -090.80142429  39.98961680 -090.80144491 1
113  39.98961640 -090.80149112 1 102
111  39.98992248 -090.80104521
111  39.98991774 -090.80096912
112  39.98990873 -090.80092892  39.98989973 -090.80091593
111  39.98988219 -090.80091716
111  39.98984191 -090.80092026 1
112  39.98980447 -090.80094995  39.98978836 -090.80097716 1
111  39.98978409 -090.80102912 1
111  39.98978978 -090.80118377 1
112  39.98981205 -090.80125429  39.98982817 -090.80127965 1
111  39.98985708 -090.80128089 1
111  39.98990030 -090.80128015
113  39.98990068 -090.80120789
111  39.99024868 -090.80100810
111  39.99024767 -090.80093832
112  39.99024237 -090.80091412  39.99023745 -090.80090609
111  39.99022154 -090.80090371
111  39.99019542 -090.80090396
112  39.99018032 -090.80092155  39.99017786 -090.80093385
111  39.99017911 -090.80094736
113  39.99018052 -090.80100864
111  39.99014440 -090.80100835
111  39.99014462 -090.80094975
112  39.99013339 -090.80091888  39.99012273 -090.80090657
111  39.99010913 -090.80090904
112  39.99007749 -090.80091486  39.99007175 -090.80092182
111  39.99006994 -090.80094870
113  39.99007013 -090.80100944
111  39.99003361 -090.80100966
111  39.99003300 -090.80094655
112  39.99002298 -090.80091724  39.99001437 -090.80090868
111  39.98999173 -090.80090956
112  39.98996300 -090.80092155  39.98995521 -090.80092957
111  39.98995465 -090.80094574
113  39.98995382 -090.80101077
111  39.98992484 -090.80120772
111  39.98992414 -090.80123574
112  39.98993123 -090.80127426  39.98993749 -090.80128727
111  39.98995288 -090.80128094
112  39.98997431 -090.80126966  39.98997915 -090.80125888
111  39.98997799 -090.80124859
111  39.98997656 -090.80121401
111  39.99001766 -090.80121200
111  39.99001781 -090.80123551
112  39.99002546 -090.80127079  39.99003287 -090.80128231
111  39.99005381 -090.80128651
112  39.99007931 -090.80127356  39.99008814 -090.80125944
111  39.99009051 -090.80123762
111  39.99008994 -090.80120883
111  39.99013131 -090.80120846
111  39.99013245 -090.80123565
112  39.99014335 -090.80126688  39.99015246 -090.80128212
111  39.99017142 -090.80127726
112  39.99019705 -090.80126451  39.99020389 -090.80125299
111  39.99020413 -090.80123093
113  39.99020331 -090.80120328
110 2 0.30 180.9300 A(N)-B(S)-C(E) Taxiways
111  39.98979143 -090.80397146
111  39.98232878 -090.80412994
111  39.98238041 -090.80410263 3 102
112  39.98249435 -090.80400010  39.98252465 -090.80393170 3 102
111  39.98251903 -090.80379977 3 102
111  39.98250628 -090.80273783 3 102
111  39.98938493 -090.80259521 3 102
112  39.98948275 -090.80254051  39.98952256 -090.80248174 3 102
111  39.98952852 -090.80242200 3 102
111  39.98952701 -090.80212459
111  39.98957632 -090.80212425
111  39.98962130 -090.80212379 3 102
111  39.98964185 -090.80375736 3 102
112  39.98967196 -090.80386803  39.98969756 -090.80392074 3 102
113  39.98975671 -090.80394840
111  39.98954818 -090.80375542 3 102
111  39.98953651 -090.80293041 3 102
112  39.98949275 -090.80277803  39.98944839 -090.80271123 3 102
111  39.98936775 -090.80272108 3 102
111  39.98285370 -090.80285281 3 102
112  39.98273673 -090.80292956  39.98269250 -090.80299625 3 102
111  39.98269964 -090.80310174 3 102
111  39.98270453 -090.80384851 3 102
112  39.98274854 -090.80402404  39.98279375 -090.80408175 3 102
111  39.98286340 -090.80409275
111  39.98287322 -090.80409515
111  39.98938964 -090.80396117
111  39.98939932 -090.80395597 3 102
114  39.98950806 -090.80389634  39.98953945 -090.80385359 3 102
130 Airport Boundary 5
111  39.97567245 -090.80757109
111  39.97574753 -090.79637304
111  39.99315289 -090.79622871
111  39.99490548 -090.80102066
113  39.99506900 -090.80742260
120 Linear Feature 13
111  39.98959339 -090.80378908 1 101
112  39.98952516 -090.80400171  39.98946101 -090.80408099 1 101
111  39.98934515 -090.80408594 1 101
115  39.98905646 -090.80409037
120 Linear Feature 12
111  39.98958509 -090.80288211 1 101
112  39.98953603 -090.80273800  39.98950238 -090.80267305 1 101
115  39.98940746 -090.80266021
120 Linear Feature 11
111  39.98261238 -090.80391833 1 101
112  39.98252410 -090.80415104  39.98243240 -090.80423968 1 101
111  39.98228635 -090.80422860 1 101
115  39.98190426 -090.80423525
120 Linear Feature 10
