I
1100 Generated by WorldEditor

1301 D none
1300  33.37102404 -007.58148278  73.90 gate heavy|jets B8
1301 C none
1300  33.37053180 -007.58155020  73.90 gate heavy|jets B9
1301 D none
1300  33.37027719 -007.58124041  63.06 gate heavy|jets B10
1301 C none
1300  33.36887328 -007.58075739  74.62 gate heavy|jets B11
1301 C none
1300  33.36846655 -007.58060822  74.62 gate heavy|jets B12
1301 C none
1300  33.36807082 -007.58045905  74.62 gate heavy|jets B13
1301 C none
1300  33.36768802 -007.58030515  74.62 gate heavy|jets B14
1301 C none
1300  33.36699338 -007.57985146  73.02 gate heavy|jets C23
1301 D none
1300  33.36661678 -007.57969303  73.02 gate heavy|jets C24
1301 D none
1300  33.36625800 -007.57954679  73.02 gate heavy|jets C25
1301 D none
1300  33.36588692 -007.57939192  73.02 gate heavy|jets C26
1301 D none
1300  33.36431864 -007.58037710  75.29 gate heavy|jets|turboprops D1
1301 D none
1300  33.36384756 -007.58017697  75.29 gate heavy|jets|turboprops D2
1301 D none
1300  33.36334609 -007.58000413  75.29 gate heavy|jets|turboprops D3
1301 D none
1300  33.36280663 -007.57985858  75.29 gate heavy|jets|turboprops D4
1301 D none
1300  33.36229364 -007.57966116  75.29 gate heavy|jets|turboprops D5
1301 D none
1300  33.36176918 -007.57946276  74.62 gate heavy|jets|turboprops D6
1301 D none
1300  33.36126230 -007.57932749  74.62 gate heavy|jets|turboprops D7
1301 D none
1300  33.36052326 -007.57937178 -150.24 gate heavy|jets|turboprops D8
1301 D none
1300  33.36003979 -007.57919508 -150.24 gate heavy|jets|turboprops D9
1301 D none
1300  33.35954869 -007.57899401 -150.24 gate heavy|jets|turboprops D10
1301 D none
1300  33.35898237 -007.57886096 -150.24 gate heavy|jets|turboprops D11
1301 D none
1300  33.35846404 -007.57866771 -150.24 gate heavy|jets|turboprops D12
1301 D none
1300  33.35793754 -007.57848682 -150.24 gate heavy|jets|turboprops D13
1301 D none
1300  33.35742896 -007.57831207 -150.24 gate heavy|jets|turboprops D14
1301 D none
1300  33.35695821 -007.57813842 -150.24 gate heavy|jets|turboprops D15
1301 D none
1300  33.37747199 -007.58536063 116.45 gate heavy|jets E1
1301 D none
1300  33.37658037 -007.58518512 116.45 gate heavy|jets E2
1301 D none
1300  33.37595343 -007.58496447 120.15 gate heavy|jets E3
1301 C none
1300  33.37534273 -007.58475605 120.15 gate heavy|jets E4
1301 C none
1300  33.37474743 -007.58456548 117.86 gate heavy|jets E5
1301 D none
1300  33.37412935 -007.58434203 117.86 gate heavy|jets E6
1301 D none
1300  33.37352171 -007.58414824 117.86 gate heavy|jets E7
1301 D none
1300  33.37284383 -007.58389596 117.42 gate heavy|jets E8
1301 D none
1300  33.37209710 -007.58367417 117.86 gate heavy|jets E9
1301 C none
1300  33.37147712 -007.58349516 117.86 gate heavy|jets E10
1301 C none
1300  33.37089671 -007.58332668 117.86 gate heavy|jets E11
1301 C none
1300  33.36997334 -007.58301078 117.86 gate heavy|jets E12
1301 C none
1300  33.35744607 -007.57186059  30.22 gate jets|turboprops|props F1
1301 C none
1300  33.35756743 -007.57123520  30.22 gate jets|turboprops|props F2
1301 C none
1300  33.35775575 -007.57059507  30.22 gate jets|turboprops|props F3
1301 C none
1300  33.35789479 -007.56994597  30.22 gate jets|turboprops|props F4
1301 C none
1300  33.35802670 -007.56933954  30.22 gate jets|turboprops|props F5
1301 C none
1300  33.35825982 -007.56849710  30.22 gate jets|turboprops|props F6
1301 C none
1300  33.35837347 -007.56788755  30.22 gate jets|turboprops|props F7
1301 C none
1300  33.35855287 -007.56724321  30.22 gate jets|turboprops|props F8
1301 C none
1300  33.35872851 -007.56660166  30.22 gate jets|turboprops|props F9
1301 C none
1300  33.35879235 -007.57027488 117.78 gate jets|turboprops|props G1
1301 C none
1300  33.35892426 -007.56974425 117.78 gate jets|turboprops|props G2
1301 C none
1300  33.35914727 -007.56884122 117.66 gate jets|turboprops|props G3
1301 C none
1300  33.35930556 -007.56820320 117.66 gate jets|turboprops|props G4
1301 C none
1300  33.35944718 -007.56753506 117.66 gate jets|turboprops|props G5
1301 C none
1300  33.35960547 -007.56692231 117.66 gate jets|turboprops|props G6
1301 C none
1300  33.37332799 -007.58230885  73.32 misc heavy|jets J5
1301 E none
1300  33.37262060 -007.58215650  73.32 misc heavy|jets J6
1301 E none
1300  33.37185977 -007.58195845  73.32 misc heavy|jets J7
1301 E none
1300  33.37115789 -007.58168423  73.32 misc heavy|jets J8
1301 E none
1300  33.37039574 -007.58144731  73.32 misc heavy|jets J9
1301 E none
1300  33.36831575 -007.58227582 118.20 gate heavy|jets J11
1301 F none
1300  33.36742931 -007.58200290 118.20 gate heavy|jets J12
1301 F none
1300  33.36653902 -007.58169306 120.51 gate heavy|jets J13
1301 E none
1300  33.36562725 -007.58142772 120.51 gate heavy|jets J14
1301 E none
1300  33.36646005 -007.57956010  73.02 misc heavy|jets J15
1301 E none
1300  33.37796543 -007.58356206 162.41 gate jets|turboprops|props K1
1301 C none
1300  33.37787044 -007.58395109 162.41 gate jets|turboprops|props K2
1301 C none
18  33.36458518 -007.58227847 1 BCN
19  33.38227651 -007.59411265 1 WS
19  33.38304962 -007.59051290 1 WS
19  33.35464932 -007.58558471 1 WS
19  33.37106430 -007.58707141 1 WS
19  33.35312609 -007.58088464 1 WS
1050 126300 ATIS
1053 130600 GND
1054 118500 TWR
1055 119900 APP

1     16 0 0 GMMY Kenitra
1302 city Gharb-Chrarda-Beni Hssen
1302 country Morocco
1302 datum_lat 34.29890
1302 datum_lon -6.595880
1302 gui_label 3D
1302 iata_code NNA
1302 icao_code GMMY
1302 state Kénitra Province
100 45.72 2 2 0.25 0 3 0 07  34.29654017 -006.61175538    0    0 2 0 0 0 25  34.30654593 -006.58819227    0    0 2 0 0 0
100 45.72 1 0 0.25 0 0 0 03  34.28875615 -006.59454000    0    0 2 0 0 0 21  34.30440315 -006.58809200    0    0 2 0 0 0
102 H3  34.29954001 -006.59445275   0.00 18.90 19.10 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 36
112  34.30343943 -006.60264904  34.30335595 -006.60255147
112  34.30343421 -006.60228941  34.30351481 -006.60218836
112  34.30373129 -006.60228310  34.30381477 -006.60238066
114  34.30373650 -006.60264273  34.30365591 -006.60274378
110 2 0.00 0.0000 New Taxiway 35
111  34.30080047 -006.58939869
111  34.30087412 -006.58907881
111  34.30105606 -006.58893198
111  34.30112104 -006.58367761
111  34.30148926 -006.58413907
111  34.30148493 -006.58886381
113  34.30163222 -006.58905259
110 2 0.00 0.0000 New Taxiway 34
111  34.30108307 -006.59424129
111  34.30107183 -006.59037467
111  34.30150010 -006.59038478
113  34.30151639 -006.59453572
110 2 0.00 0.0000 New Taxiway 33
111  34.30400551 -006.60368458
111  34.30393793 -006.60355039
111  34.30110480 -006.60358185
111  34.30111000 -006.60237995
112  34.30101426 -006.60229060  34.30096551 -006.60226320
111  34.30077210 -006.60221633
111  34.30149468 -006.60053619
111  34.30151548 -006.60302180
112  34.30158610 -006.60321416  34.30164123 -006.60328266
111  34.30174940 -006.60331823
111  34.30324352 -006.60330274
112  34.30338628 -006.60322307  34.30344169 -006.60316575
111  34.30347008 -006.60305328
112  34.30348180 -006.60280047  34.30348080 -006.60276510
111  34.30343800 -006.60263185
111  34.30372323 -006.60261418
112  34.30368841 -006.60278799  34.30368639 -006.60282946
111  34.30368841 -006.60304698
112  34.30379842 -006.60322591  34.30384717 -006.60328071
111  34.30396213 -006.60329237
113  34.30411987 -006.60360704
110 2 0.00 0.0000 New Taxiway 29
111  34.29552609 -006.61115942
111  34.29537447 -006.61150898
111  34.29508567 -006.61133420
111  34.30003183 -006.59964465
112  34.30005331 -006.59948993  34.30005331 -006.59943198
111  34.30001936 -006.59932752
111  34.29981974 -006.59912365
112  34.29969490 -006.59906257  34.29963251 -006.59905905
111  34.29959517 -006.59910855
111  34.29868441 -006.60129071
111  34.29809803 -006.60086787
111  34.29826645 -006.60046768
111  34.29665071 -006.59883415
111  34.29613295 -006.59692382
111  34.29545924 -006.59624428
111  34.29373028 -006.59505769
111  34.29421113 -006.59402998
111  34.29309617 -006.59326222
111  34.29277778 -006.59311353
111  34.29326413 -006.59291023
112  34.29323770 -006.59301967  34.29323892 -006.59307575
111  34.29327165 -006.59311050
111  34.29451405 -006.59393739
111  34.29751457 -006.59269912
111  34.29813214 -006.59315971
111  34.29906247 -006.59275534
112  34.29922191 -006.59261697  34.29928458 -006.59251370
111  34.30062894 -006.59023811
112  34.30061671 -006.59006391  34.30058528 -006.59001269
111  34.30047017 -006.58991947
111  34.30174748 -006.58938760
112  34.30155539 -006.58960748  34.30152516 -006.58964261
111  34.30151682 -006.58975003
111  34.30150010 -006.59038478
111  34.30107183 -006.59037467
112  34.30096985 -006.59025888  34.30091787 -006.59023400
111  34.30083994 -006.59029627
111  34.29948985 -006.59259355
112  34.29943687 -006.59285070  34.29944731 -006.59294764
111  34.29953664 -006.59306549
111  34.30182417 -006.59473173
112  34.30202873 -006.59474227  34.30210603 -006.59471192
111  34.30218372 -006.59455344
111  34.30475697 -006.58849592
112  34.30472684 -006.58832980  34.30468673 -006.58828428
111  34.30459013 -006.58828342
111  34.30448134 -006.58832466
111  34.30446245 -006.58831873
111  34.30417979 -006.58843053
111  34.30405386 -006.58799096
111  34.30433162 -006.58786730
111  34.30437059 -006.58797954
111  34.30495745 -006.58774766
112  34.30574846 -006.58772044  34.30603174 -006.58785094
111  34.30640460 -006.58810924
111  34.30611150 -006.58878599
112  34.30570041 -006.58823235  34.30541211 -006.58806290
111  34.30506662 -006.58829514
111  34.30149649 -006.59671760
111  34.30152682 -006.59858965
112  34.30164599 -006.59875288  34.30172621 -006.59877716
111  34.30194269 -006.59868404
111  34.30110228 -006.60073438
112  34.30092900 -006.60021000  34.30085588 -006.60013919
111  34.30043949 -006.59974854
112  34.30032843 -006.59967792  34.30028490 -006.59967581
111  34.30022289 -006.59973805
111  34.29801956 -006.60491454
112  34.29796287 -006.60516139  34.29797123 -006.60526760
111  34.29807155 -006.60536759
111  34.29856020 -006.60568220
112  34.29871035 -006.60569340  34.29877825 -006.60566179
111  34.29903845 -006.60555006
111  34.29864857 -006.60644358
112  34.29854579 -006.60606618  34.29852490 -006.60598189
111  34.29845623 -006.60589614
111  34.29799357 -006.60561299
112  34.29781693 -006.60560636  34.29774799 -006.60561648
111  34.29767540 -006.60574389
111  34.29571120 -006.61036146
112  34.29569900 -006.61056583  34.29571119 -006.61062905
111  34.29579397 -006.61075036
112  34.29629215 -006.61106498  34.29632963 -006.61108985
111  34.29667120 -006.61103439
113  34.29641850 -006.61167236
111  34.30107331 -006.59945353
111  34.30109203 -006.59838883
112  34.30100918 -006.59822558  34.30094400 -006.59818310
111  34.30083883 -006.59827155
111  34.30051189 -006.59905332
112  34.30062665 -006.59962145  34.30085297 -006.59979004
111  34.30062665 -006.59962145
112  34.30062665 -006.59962145  34.30073621 -006.59970306
112  34.30095292 -006.59963827  34.30103537 -006.59957862
111  34.30095292 -006.59963827
114  34.30095292 -006.59963827  34.30104078 -006.59957470
111  34.30031227 -006.59898536
111  34.30107331 -006.59717312
111  34.30108579 -006.59460576
111  34.30101093 -006.59441698
111  34.29960113 -006.59340516
112  34.29927921 -006.59351724  34.29918868 -006.59368372
111  34.29924556 -006.59394128
111  34.29985065 -006.59439434
111  34.29983817 -006.59882981
111  34.30010351 -006.59908245
114  34.30021729 -006.59910261  34.30026807 -006.59908681
111  34.30153011 -006.59608771
111  34.30184635 -006.59536406
112  34.30185005 -006.59513711  34.30182707 -006.59502584
111  34.30173805 -006.59493930
113  34.30149978 -006.59478199
111  34.29774301 -006.59595843
112  34.29786657 -006.59585528  34.29793911 -006.59577186
111  34.29796236 -006.59569796
111  34.29789760 -006.59394802
111  34.29754872 -006.59392779
112  34.29733132 -006.59406933  34.29725403 -006.59420589
113  34.29728967 -006.59435769
111  34.29742838 -006.59696976
111  34.29755119 -006.59692473
112  34.29766361 -006.59680034  34.29770089 -006.59673083
111  34.29769161 -006.59660056
111  34.29757462 -006.59619089
111  34.29732184 -006.59628698
112  34.29727882 -006.59635118  34.29726572 -006.59638532
113  34.29727170 -006.59644377
111  34.29717351 -006.59609227
112  34.29721732 -006.59615527  34.29722941 -006.59616502
111  34.29728005 -006.59617825
111  34.29754746 -006.59606698
111  34.29743465 -006.59563202
112  34.29731785 -006.59549872  34.29726145 -006.59545573
111  34.29714844 -006.59546512
113  34.29701265 -006.59552834
112  34.29814246 -006.59438517  34.29817146 -006.59434294
112  34.29813179 -006.59424515  34.29809689 -006.59421005
112  34.29801611 -006.59425807  34.29798711 -006.59430031
114  34.29802678 -006.59439810  34.29806168 -006.59443320
130 Airport Boundary 41
111  34.29469166 -006.61120182
111  34.29860329 -006.60205830
111  34.29804449 -006.60132790
111  34.29777626 -006.60059750
111  34.29656925 -006.59938017
111  34.29632337 -006.59813579
111  34.29582787 -006.59697991
111  34.29480382 -006.59593618
111  34.29371690 -006.59538171
111  34.29325877 -006.59517515
111  34.29283658 -006.59415315
111  34.29228863 -006.59393573
111  34.28847344 -006.59567092
111  34.28800777 -006.59411544
111  34.30045048 -006.58877223
111  34.30072988 -006.58329381
111  34.30182886 -006.58336145
111  34.30182886 -006.58829878
111  34.30460426 -006.58730662
111  34.30525620 -006.58721644
111  34.30646694 -006.58674289
111  34.30736103 -006.58469115
111  34.30827374 -006.58525481
111  34.30801297 -006.58753202
111  34.30201513 -006.60099214
111  34.30197788 -006.60270563
111  34.30298373 -006.60261545
111  34.30350528 -006.60151070
111  34.30466014 -006.60266054
111  34.30443662 -006.60394565
111  34.30102791 -006.60421621
111  34.29737705 -006.61208431
111  34.29564476 -006.61537575
113  34.29467617 -006.61465434
120 Linear Feature 19
111  34.29781336 -006.59367669 51
112  34.29756314 -006.59351245  34.29752696 -006.59339358
111  34.29756314 -006.59351245 51
111  34.29745726 -006.59307129
112  34.29745726 -006.59307129  34.29744564 -006.59303137 51
112  34.29739268 -006.59297768  34.29736371 -006.59296008
111  34.29739268 -006.59297768
112  34.29739268 -006.59297768  34.29732933 -006.59293920
111  34.29717776 -006.59297156
111  34.29711060 -006.59300061 51
112  34.29704123 -006.59325248  34.29707654 -006.59338073
111  34.29704123 -006.59325248 51
111  34.29715197 -006.59364383
112  34.29715197 -006.59364383  34.29719676 -006.59380232 51
115  34.29743000 -006.59383079
120 Linear Feature 19
111  34.29717535 -006.59393485 51
112  34.29680649 -006.59382899  34.29673062 -006.59359151
111  34.29680649 -006.59382899 51
111  34.29667219 -006.59337011
112  34.29667219 -006.59337011  34.29663515 -006.59324290 51
111  34.29648950 -006.59326806
111  34.29635557 -006.59332569 51
112  34.29628458 -006.59356902  34.29631990 -006.59369727
111  34.29628458 -006.59356902 51
111  34.29639533 -006.59396037
112  34.29639533 -006.59396037  34.29644012 -006.59411886 51
115  34.29660431 -006.59412481
120 Linear Feature 19
111  34.29620806 -006.59429939 51
112  34.29603056 -006.59416109  34.29599438 -006.59404223
111  34.29603056 -006.59416109 51
111  34.29589626 -006.59370222
112  34.29589626 -006.59370222  34.29585922 -006.59357501 51
111  34.29571376 -006.59360160
111  34.29557983 -006.59365916 51
112  34.29550865 -006.59390113  34.29554396 -006.59402938
111  34.29550865 -006.59390113 51
111  34.29561939 -006.59429247
112  34.29561939 -006.59429247  34.29566418 -006.59445096 51
115  34.29584803 -006.59445895
120 Linear Feature 11
111  34.29891551 -006.59287354 3
111  34.29812071 -006.59322537 3
111  34.29749310 -006.59276457 3
115  34.29457627 -006.59397881
120 Linear Feature 10
111  34.29866509 -006.59797265 51
111  34.29902546 -006.59832942 51
111  34.29936823 -006.59866642
112  34.29936823 -006.59866642  34.29942508 -006.59872064 51
115  34.29956781 -006.59870022
120 Linear Feature 9
111  34.29816556 -006.60005399 51
112  34.29814228 -006.59980742  34.29819051 -006.59969932
111  34.29814228 -006.59980742 51
111  34.29837560 -006.59927778
112  34.29837560 -006.59927778  34.29845241 -006.59914589 51
115  34.29860916 -006.59921298
120 Linear Feature 9
111  34.29855714 -006.59916139 51
112  34.29852503 -006.59891617  34.29857326 -006.59880806
111  34.29852503 -006.59891617 51
111  34.29874890 -006.59840359
112  34.29874890 -006.59840359  34.29882571 -006.59827170 51
115  34.29902546 -006.59832942
120 Linear Feature 9
111  34.29822892 -006.59883583 51
112  34.29819828 -006.59859955  34.29824651 -006.59849144
111  34.29819828 -006.59859955 51
111  34.29841814 -006.59808436
112  34.29841814 -006.59808436  34.29849495 -006.59795247 51
115  34.29866509 -006.59797265
120 Linear Feature 9
111  34.29750541 -006.59940371 51
112  34.29749081 -006.59915572  34.29753904 -006.59904762
111  34.29749081 -006.59915572 51
111  34.29772100 -006.59863324
112  34.29772100 -006.59863324  34.29779781 -006.59850135 51
115  34.29796984 -006.59857886
120 Linear Feature 9
111  34.29785582 -006.59974889 51
112  34.29781580 -006.59949138  34.29786402 -006.59938328
111  34.29781580 -006.59949138 51
111  34.29804075 -006.59896932
112  34.29804075 -006.59896932  34.29811756 -006.59883742 51
115  34.29829815 -006.59890450
120 Linear Feature 9
111  34.29851128 -006.60039454 51
112  34.29847694 -006.60012983  34.29852516 -006.60002173
111  34.29847694 -006.60012983 51
111  34.29870110 -006.59960631
112  34.29870110 -006.59960631  34.29877791 -006.59947441 51
115  34.29894792 -006.59954899
120 Linear Feature 9
111  34.29888304 -006.59948464 51
112  34.29886039 -006.59922827  34.29890862 -006.59912016
111  34.29886039 -006.59922827 51
111  34.29909403 -006.59869118
112  34.29909403 -006.59869118  34.29917084 -006.59855929 51
115  34.29936823 -006.59866642
120 Linear Feature 2
111  34.29918339 -006.59362240 3
111  34.29918124 -006.59397787 3
111  34.29979213 -006.59441636 3
115  34.29977498 -006.59866379
120 Linear Feature 1
111  34.29796984 -006.59857886 51 101
111  34.29822892 -006.59883583 51 101
111  34.29829815 -006.59890450 51 101
111  34.29855714 -006.59916139 51 101
111  34.29860916 -006.59921298 51 101
111  34.29888304 -006.59948464 51 101
111  34.29894792 -006.59954899 51 101
111  34.29896690 -006.59956782
112  34.29896690 -006.59956782  34.29904431 -006.59963269 51 101
115  34.29921032 -006.59949501
120 Linear Feature 16
111  34.30123709 -006.60066868 51 101
112  34.30122612 -006.60042807  34.30119369 -006.60032150 51 101
111  34.30103290 -006.60017584 51 101
112  34.30131969 -006.60021270  34.30144358 -006.60016310 51 101
115  34.30149582 -006.60005596
120 Linear Feature 16
111  34.29882202 -006.60636624 51 101
112  34.29884764 -006.60615042  34.29883423 -006.60604562 51 101
111  34.29873762 -006.60595396 51 101
112  34.29892218 -006.60597224  34.29899778 -006.60593682 51 101
115  34.29904856 -006.60583145
120 Linear Feature 15
111  34.30006127 -006.59920086 51 101
112  34.30021971 -006.59921335  34.30030100 -006.59920105 51 101
111  34.30036210 -006.59911437 51 101
112  34.30038298 -006.59936890  34.30040331 -006.59949314 51 101
111  34.30046559 -006.59960446 51 101
112  34.30026104 -006.59957390  34.30017263 -006.59960835 51 101
111  34.30011527 -006.59969636 51 101
114  34.30014765 -006.59944268  34.30013851 -006.59932213 51 101
120 Linear Feature 14
111  34.30193977 -006.59539445 51 101
112  34.30193684 -006.59507854  34.30189295 -006.59493612 51 101
111  34.30178795 -006.59485264 51 101
112  34.30203754 -006.59486360  34.30214289 -006.59482747 51 101
115  34.30224343 -006.59467848
120 Linear Feature 13
111  34.29957912 -006.59325255 51 101
112  34.29911220 -006.59312758  34.29882599 -006.59325086 51 101
115  34.29857096 -006.59336026
120 Linear Feature 12
111  34.29827072 -006.59349283 51 101
111  34.29781336 -006.59367669 51 101
111  34.29743000 -006.59383079 51 101
112  34.29717535 -006.59393485  34.29715572 -006.59394363
111  34.29717535 -006.59393485
112  34.29717535 -006.59393485  34.29710804 -006.59396496 51 101
112  34.29705744 -006.59423591  34.29707646 -006.59430498 51 101
112  34.29786223 -006.59679974  34.29791929 -006.59697686 51 101
112  34.29811683 -006.59725458  34.29819585 -006.59733429
111  34.29811683 -006.59725458
112  34.29811683 -006.59725458  34.29814247 -006.59728044 51 101
111  34.29836115 -006.59749681 51 101
115  34.29896227 -006.59809032
120 Linear Feature 11
111  34.29750541 -006.59940371 51 101
111  34.29785582 -006.59974889 51 101
111  34.29816556 -006.60005399 51 101
111  34.29851128 -006.60039454 51 101
111  34.29854630 -006.60042904
112  34.29854630 -006.60042904  34.29862422 -006.60050192 51 101
112  34.29883075 -006.60037547  34.29887503 -006.60027258
111  34.29883075 -006.60037547 51 101
111  34.29921032 -006.59949501 51 101
111  34.29944602 -006.59894971
112  34.29944602 -006.59894971  34.29953826 -006.59877404 51 101
115  34.29979519 -006.59892924
120 Linear Feature 10
111  34.29888842 -006.59367194 51 101
112  34.29877545 -006.59345920  34.29869873 -006.59337542
111  34.29877545 -006.59345920
112  34.29877545 -006.59345920  34.29870482 -006.59338208 51 101
112  34.29857096 -006.59336026  34.29854758 -006.59337146
111  34.29857096 -006.59336026
112  34.29857096 -006.59336026  34.29852218 -006.59338363 51 101
112  34.29827072 -006.59349283  34.29820580 -006.59352358 51 101
112  34.29801216 -006.59344290  34.29795627 -006.59339882 51 101
112  34.29739268 -006.59297768  34.29734001 -006.59293872 51 101
112  34.29717776 -006.59297156  34.29710606 -006.59300344
111  34.29717776 -006.59297156
112  34.29717776 -006.59297156  34.29717372 -006.59297336 51 101
112  34.29711060 -006.59300061  34.29707242 -006.59301708
111  34.29711060 -006.59300061
112  34.29711060 -006.59300061  34.29693695 -006.59307551 51 101
111  34.29648950 -006.59326806 51 101
111  34.29635557 -006.59332569 51 101
112  34.29571376 -006.59360160  34.29551387 -006.59368751
111  34.29571376 -006.59360160
112  34.29571376 -006.59360160  34.29566749 -006.59362148 51 101
112  34.29557983 -006.59365916  34.29553697 -006.59367758
111  34.29557983 -006.59365916
112  34.29557983 -006.59365916  34.29531500 -006.59377297 51 101
115  34.29512467 -006.59385475
120 Linear Feature 9
111  34.30553732 -006.58791003 51 101
112  34.30522331 -006.58789434  34.30505172 -006.58791267
111  34.30522331 -006.58789434
112  34.30522331 -006.58789434  34.30504637 -006.58791324 51 101
112  34.30473245 -006.58802939  34.30462637 -006.58807363
111  34.30473245 -006.58802939
112  34.30473245 -006.58802939  34.30452350 -006.58811654 51 101
112  34.30414644 -006.58827076  34.30405572 -006.58831327 51 101
112  34.30380256 -006.58836565  34.30369867 -006.58840816 51 101
112  34.30130233 -006.58939687  34.30124014 -006.58942344 51 101
112  34.30116537 -006.58950952  34.30112635 -006.58957299 51 101
112  34.29900768 -006.59317441  34.29893147 -006.59330356 51 101
115  34.29888842 -006.59367194
120 Linear Feature 8
111  34.29873762 -006.60595396 51 101
115  34.29784212 -006.60537796
120 Linear Feature 7
111  34.30178795 -006.59485264 51 101
112  34.29957912 -006.59325255  34.29950393 -006.59320089
111  34.29957912 -006.59325255
112  34.29957912 -006.59325255  34.29954428 -006.59322860 51 101
112  34.29917848 -006.59326608  34.29902658 -006.59336776
111  34.29917848 -006.59326608
112  34.29917848 -006.59326608  34.29900262 -006.59338380 51 101
111  34.29888842 -006.59367194 51 101
111  34.29887464 -006.59496006 51 101
111  34.29886892 -006.59549522 51 101
111  34.29886403 -006.59595290 51 101
111  34.29885849 -006.59647001 51 101
111  34.29885354 -006.59693308 51 101
111  34.29884950 -006.59731120 51 101
111  34.29884831 -006.59742085 51 101
112  34.29884343 -006.59786995  34.29884324 -006.59788487
111  34.29884343 -006.59786995
112  34.29884343 -006.59786995  34.29884220 -006.59796536 51 101
111  34.29896227 -006.59809032 51 101
111  34.29956781 -006.59870022 51 101
111  34.29966653 -006.59879965 51 101
111  34.29979519 -006.59892924 51 101
111  34.30006447 -006.59920045 51 101
111  34.30046559 -006.59960446 51 101
115  34.30103290 -006.60017584
120 Linear Feature 6
111  34.30617273 -006.58904321 51 101
111  34.30633715 -006.58866341
112  34.30633715 -006.58866341  34.30638674 -006.58854978 51 101
112  34.30617689 -006.58824760  34.30602599 -006.58808338
111  34.30617689 -006.58824760
112  34.30617689 -006.58824760  34.30599031 -006.58804456 51 101
112  34.30553732 -006.58791003  34.30542851 -006.58790023
111  34.30553732 -006.58791003
112  34.30553732 -006.58791003  34.30530010 -006.58788866 51 101
112  34.30502076 -006.58813095  34.30495251 -006.58828589
111  34.30502076 -006.58813095
112  34.30502076 -006.58813095  34.30499885 -006.58818248 51 101
111  34.30224343 -006.59467848 51 101
111  34.30193977 -006.59539445 51 101
111  34.30036210 -006.59911437 51 101
111  34.30011527 -006.59969636 51 101
112  34.29552260 -006.61052770  34.29550674 -006.61056696
111  34.29552260 -006.61052770
112  34.29552260 -006.61052770  34.29550232 -006.61057791 51 101
112  34.29550465 -006.61075255  34.29552143 -006.61082596
111  34.29550465 -006.61075255
112  34.29550465 -006.61075255  34.29552486 -006.61084099 51 101
112  34.29561332 -006.61091912  34.29564497 -006.61093861
111  34.29561332 -006.61091912
112  34.29561332 -006.61091912  34.29566278 -006.61094958 51 101
111  34.29622176 -006.61130993
112  34.29622176 -006.61130993  34.29637453 -006.61140770 51 101
112  34.29677042 -006.61119652  34.29684480 -006.61102931
111  34.29677042 -006.61119652 51 101
115  34.29691590 -006.61084934
120 Linear Feature 5
111  34.29597530 -006.61140716 54
115  34.29615318 -006.61099491
120 Linear Feature 4
111  34.29834981 -006.60582270 54
115  34.29844096 -006.60561485
120 Linear Feature 3
111  34.30061534 -006.59989662 54
115  34.30075435 -006.59969589
120 Linear Feature 2
111  34.30574857 -006.58824236 54
115  34.30592537 -006.58782904
120 Linear Feature 15
111  34.29583305 -006.59517612 51
111  34.29553475 -006.59530585
112  34.29553475 -006.59530585  34.29545660 -006.59534038 51
115  34.29529510 -006.59514701
120 Linear Feature 14
111  34.29599202 -006.59569502 51
111  34.29569015 -006.59581826
112  34.29569015 -006.59581826  34.29558844 -006.59586181 51
115  34.29544289 -006.59566059
120 Linear Feature 13
111  34.29544289 -006.59566059 51 101
111  34.29529510 -006.59514701 51 101
111  34.29524354 -006.59496786
112  34.29524354 -006.59496786  34.29520933 -006.59477005 51 101
115  34.29545623 -006.59463063
120 Linear Feature 12
111  34.29545623 -006.59463063 51 101
111  34.29620806 -006.59429939 51 101
111  34.29660431 -006.59412481 51 101
111  34.29676436 -006.59405429
112  34.29676436 -006.59405429  34.29690949 -006.59398972 51 101
115  34.29705744 -006.59423591
120 Linear Feature 20
111  34.29836115 -006.59749681 51 101
112  34.29865044 -006.59753816  34.29883049 -006.59747900 51 101
115  34.29884950 -006.59731120
120 Linear Feature 23
111  34.29961824 -006.59520904 51
112  34.29946609 -006.59506430  34.29937057 -006.59505979
111  34.29946609 -006.59506430 51
111  34.29900738 -006.59506170
112  34.29900738 -006.59506170  34.29888748 -006.59506170 51
115  34.29887464 -006.59496006
120 Linear Feature 23
111  34.29961969 -006.59575907 51
112  34.29947123 -006.59562162  34.29937572 -006.59561712
111  34.29947123 -006.59562162 51
111  34.29901253 -006.59561903
112  34.29901253 -006.59561903  34.29889262 -006.59561903 51
115  34.29886892 -006.59549522
120 Linear Feature 23
111  34.29962094 -006.59623560 51
112  34.29947380 -006.59610111  34.29937829 -006.59609660
111  34.29947380 -006.59610111 51
111  34.29901510 -006.59609851
112  34.29901510 -006.59609851  34.29889519 -006.59609851 51
115  34.29886403 -006.59595290
120 Linear Feature 23
111  34.29962234 -006.59676427 51
112  34.29946609 -006.59661173  34.29937057 -006.59660723
111  34.29946609 -006.59661173 51
111  34.29900738 -006.59660914
112  34.29900738 -006.59660914  34.29888748 -006.59660914 51
115  34.29885849 -006.59647001
120 Linear Feature 23
111  34.29962364 -006.59725748 51
112  34.29947637 -006.59712547  34.29938086 -006.59712096
111  34.29947637 -006.59712547 51
111  34.29901767 -006.59712287
