I
1100 Generated by WorldEditor

1302 region_code LE
1302 flatten 1
100 24.69 1 0 0.25 0 1 0 04  40.69572582 -003.76474081    0    0 1 0 0 0 22  40.69884434 -003.76192377    0    0 1 0 0 0
102 H04  40.69552138 -003.76492307 124.86 49.90 55.80 1 0 1 0.25 1
102 H22  40.69902076 -003.76175922 124.47 49.90 48.90 1 0 1 0.25 1
110 2 0.25 34.3100 Taxiway
111  40.69887194 -003.76207595 70
111  40.69916637 -003.76263231 70
111  40.69852011 -003.76322203 70
111  40.69867586 -003.76352725 70
111  40.69826201 -003.76387159 70
111  40.69780514 -003.76444875 70
111  40.69885131 -003.76586071 70
112  40.69828443 -003.76660291  40.69826177 -003.76663144 70
112  40.69818045 -003.76659886  40.69815985 -003.76657440 70
111  40.69779680 -003.76612502 70
111  40.69773902 -003.76620013 70
111  40.69644102 -003.76447034 70
113  40.69635175 -003.76435247
110 2 0.25 34.8500 Taxiway
111  40.69844736 -003.76127363 70
111  40.69874520 -003.76183623
111  40.69619103 -003.76414124 70
111  40.69566612 -003.76461654 70
111  40.69559894 -003.76449118 70
111  40.69532593 -003.76474262 70
111  40.69494989 -003.76421935 70
111  40.69441012 -003.76352897 70
111  40.69595292 -003.76159667 70
111  40.69680281 -003.76148971 70
111  40.69620295 -003.76230906 70
111  40.69643435 -003.76262600 70
111  40.69645927 -003.76260252 70
112  40.69649928 -003.76237098  40.69657139 -003.76228154 70
112  40.69676794 -003.76236603  40.69684090 -003.76247812 70
111  40.69679937 -003.76261451 70
113  40.69684909 -003.76271991 70
130 Airport Boundary
111  40.69704420 -003.76761006
111  40.69394120 -003.76696685
111  40.69326888 -003.76382932
111  40.69526367 -003.76121789
111  40.69916458 -003.76037015
111  40.70013243 -003.76206563
113  40.70007332 -003.76745414
120 Linear Feature
111  40.69867257 -003.76189515 53 101
112  40.69844978 -003.76148056  40.69839799 -003.76138003 53 101
112  40.69834119 -003.76157136  40.69839459 -003.76167133 53 101
115  40.69844343 -003.76177843
120 Linear Feature
111  40.69830171 -003.76221810 53 101
112  40.69807892 -003.76180352  40.69802714 -003.76170298 53 101
112  40.69797034 -003.76189431  40.69802374 -003.76199428 53 101
115  40.69807257 -003.76210138
120 Linear Feature
111  40.69793086 -003.76255427 53 101
112  40.69770807 -003.76213969  40.69765628 -003.76203915 53 101
112  40.69759948 -003.76223048  40.69765289 -003.76233045 53 101
115  40.69770172 -003.76243755
120 Linear Feature
111  40.69755629 -003.76289422 53 101
112  40.69733151 -003.76247307  40.69728171 -003.76238696 53 101
112  40.69722789 -003.76256780  40.69727235 -003.76265072 53 101
115  40.69733311 -003.76277749
120 Linear Feature
111  40.69719374 -003.76322736 53 101
112  40.69696995 -003.76281382  40.69691618 -003.76272037 53 101
112  40.69686296 -003.76291511  40.69691736 -003.76302085 53 101
115  40.69696400 -003.76311483
120 Linear Feature
111  40.69614058 -003.76316065 53 101
112  40.69619222 -003.76315642  40.69621149 -003.76313208 53 101
112  40.69645924 -003.76282088  40.69649789 -003.76277360 53 101
112  40.69638433 -003.76272079  40.69633623 -003.76277867 53 101
115  40.69623472 -003.76289371
120 Linear Feature
111  40.69628498 -003.76335096 53 101
112  40.69633221 -003.76335242  40.69635263 -003.76332656 53 101
112  40.69659766 -003.76300239  40.69664211 -003.76294746 53 101
112  40.69667012 -003.76311348  40.69662202 -003.76317136 53 101
115  40.69650405 -003.76331829
120 Linear Feature
111  40.69564950 -003.76251373 53 101
112  40.69560577 -003.76251829  40.69559198 -003.76253647 53 101
112  40.69535163 -003.76285372  40.69530861 -003.76291441 53 101
112  40.69528165 -003.76275232  40.69532937 -003.76268968 53 101
115  40.69542228 -003.76257148
120 Linear Feature
111  40.69609629 -003.76310270 53 101
112  40.69605034 -003.76311164  40.69603656 -003.76312983 53 101
112  40.69560152 -003.76370245  40.69558114 -003.76372881 53 101
112  40.69559402 -003.76380761  40.69560881 -003.76383607 53 101
115  40.69576241 -003.76411781
120 Linear Feature
111  40.69533005 -003.76412187 74
111  40.69548090 -003.76441180 74
111  40.69533210 -003.76454650 74
113  40.69517704 -003.76425667 74
120 Linear Feature
111  40.69592048 -003.76200097 74
111  40.69573073 -003.76224796 74
111  40.69560395 -003.76207856 74
113  40.69579288 -003.76182610 74
120 Linear Feature
111  40.69620256 -003.76237678 74
111  40.69601281 -003.76262378 74
111  40.69588603 -003.76245438 74
113  40.69607495 -003.76220192 74
120 Linear Feature
111  40.69817633 -003.76504482 53 101
115  40.69760282 -003.76581020
120 Linear Feature
111  40.69801189 -003.76482862 53 101
115  40.69743838 -003.76559401
120 Linear Feature
111  40.69743132 -003.76391424 53 101
115  40.69682202 -003.76472054
120 Linear Feature
111  40.69578551 -003.76297309 53 101
111  40.69560501 -003.76320197 53 101
112  40.69559638 -003.76327349  40.69561573 -003.76330142 53 101
112  40.69594454 -003.76373608  40.69596716 -003.76376312
111  40.69594454 -003.76373608
112  40.69594454 -003.76373608  40.69597105 -003.76376777 53 101
111  40.69599691 -003.76373783 53 101
115  40.69614821 -003.76354362
120 Linear Feature
111  40.69758238 -003.76412865 53 101
115  40.69697666 -003.76493810
120 Linear Feature
111  40.69782625 -003.76373204 53 101
115  40.69753624 -003.76406267
120 Linear Feature
111  40.69786117 -003.76463277 53 101
115  40.69728766 -003.76539815
120 Linear Feature
111  40.69720606 -003.76360607 53 101
111  40.69774158 -003.76434450 53 101
115  40.69716807 -003.76510988
120 Linear Feature
111  40.69676877 -003.76399736 53 101
115  40.69786251 -003.76546657
120 Linear Feature
111  40.69551989 -003.76233981 53 101
115  40.69659718 -003.76376281
120 Linear Feature
111  40.69680992 -003.76253681 74
111  40.69671210 -003.76262712 74
111  40.69655501 -003.76233492 74
115  40.69657917 -003.76230987
120 Linear Feature
111  40.69640679 -003.76368111 62 104
115  40.69653609 -003.76351780
120 Linear Feature
111  40.69741456 -003.76372915 62 104
115  40.69728999 -003.76389323
120 Linear Feature
111  40.69695755 -003.76410289 62 104
115  40.69683662 -003.76425956
14  40.69667155 -003.76484370  82.02 0 Tower Viewpoint
1300  40.69669864 -003.76442272  43.47 misc helos Apron A-1
1301 B none
1300  40.69688157 -003.76464148  42.27 misc helos Apron A-3
1301 B none
1300  40.69724711 -003.76415349 224.04 misc helos Apron A-4
1301 B none
1300  40.69705234 -003.76483722  42.42 misc helos Apron A-5
1301 B none
1300  40.69739969 -003.76436561 225.04 misc helos Apron A-6
1301 B none
1300  40.69721382 -003.76504705  45.47 misc helos Apron A-7
1301 B none
1300  40.69755226 -003.76459405 223.07 misc helos Apron A-8
1301 B none
1300  40.69738007 -003.76527917  42.07 misc helos Apron A-9
1301 B none
1300  40.69771394 -003.76482915 224.30 misc helos Apron A-10
1301 B none
1300  40.69753051 -003.76546979  44.45 misc helos Apron A-11
1301 B none
1300  40.69786567 -003.76502374 225.52 misc helos Apron A-12
1301 B none
1300  40.69770397 -003.76567346  45.38 misc helos Apron A-13
1301 B none
1300  40.69802735 -003.76524373 224.46 misc helos Apron A-14
1301 B none
1300  40.69776014 -003.76380769 221.30 misc helos Apron A-25
1301 B none
1300  40.69756684 -003.76348739 -235.56 misc helos Apron A-27
1301 B none
1300  40.69776476 -003.76332222 -235.56 misc helos Apron A-28
1301 B none
1300  40.69795600 -003.76314830 -235.56 misc helos Apron A-29
1301 B none
1300  40.69815668 -003.76298382 -235.56 misc helos Apron A-30
1301 B none
1300  40.69835031 -003.76280731 -235.56 misc helos Apron A-31
1301 B none
1300  40.69853513 -003.76263892 -235.56 misc helos Apron A-32
1301 B none
1300  40.69871496 -003.76245767 -235.56 misc helos Apron A-33
1301 B none
1300  40.69840789 -003.76170176 304.12 misc helos Apron B-51
1301 C none
1300  40.69804170 -003.76203137 304.12 misc helos Apron B-52
1301 C none
1300  40.69766066 -003.76234792 304.12 misc helos Apron B-53
1301 C none
1300  40.69728002 -003.76266425 304.12 misc helos Apron B-54
1301 C none
1300  40.69690990 -003.76299430 304.12 misc helos Apron B-55
1301 C none
1300  40.69607607 -003.76363507  43.27 misc helos Apron B-56
1301 C none
1300  40.69652848 -003.76330135 227.14 misc helos Apron B-57
1301 C none
1300  40.69569066 -003.76309054  41.81 misc helos Apron B-58
1301 C none
1300  40.69627621 -003.76284702 -138.49 misc helos Apron B-59
1301 C none
1300  40.69534702 -003.76266405  40.05 misc helos Apron B-60
1301 C none
1300  40.69608464 -003.76236015  45.35 misc helos Apron B-61
1301 C none
1300  40.69665939 -003.76248180 -143.49 misc helos Apron B-62
1301 C none
1300  40.69580194 -003.76198414  44.11 misc helos Apron B-63
1301 C none
1300  40.69570999 -003.76401907 126.86 misc helos Apron B-64
1301 C none
1300  40.69535254 -003.76435897 123.40 misc helos Apron B-65
1301 C none
19  40.69695851 -003.76201833 0 Windsock
1054 123225 Colmenar TWR
1055 118400 Madrid APP

1    800 0 0 0MU4 Slaughter
1302 city Marceline
1302 country United States
1302 faa_code 0MU4
1302 gui_label 2D
1302 icao_code 0MU4
1302 state Missouri
100 18.29 3 0 0.25 0 0 0 11  39.61704877 -092.86964606    0    0 1 0 0 0 29  39.61522677 -092.86407396    0    0 1 0 0 0
19  39.61734032 -092.86971752 1 WS
19  39.61493522 -092.86400252 1 WS

1   1093 0 0 0K7 HUMBOLDT MUNI
1302 datum_lat 42.734861111
1302 datum_lon -94.245472222
1302 gui_label 2D
1302 region_code K3
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 12  42.73690800 -094.25118600    0    0 2 0 0 0 30  42.73282800 -094.23973900    0    0 2 0 0 1
110 1 0.30 115.8800 Default taxiway for RWY 12
111  42.73683599 -094.25123357 3 102
111  42.73646379 -094.25147944 3 102
111  42.73238436 -094.24003167 3 102
111  42.73275656 -094.23978582
112  42.73282840 -094.23998742  42.73279045 -094.23988795 3 102
111  42.73270161 -094.23994664 3 102
112  42.73258315 -094.24002488  42.73249431 -094.24008356 3 102
111  42.73253023 -094.24018436 3 102
111  42.73448014 -094.24565624 3 102
111  42.73477831 -094.24545929
111  42.73481424 -094.24556009 3 102
111  42.73451607 -094.24575704 3 102
112  42.73646598 -094.25122893  42.73650190 -094.25132973 3 102
111  42.73659074 -094.25127104 3 102
112  42.73670920 -094.25119279  42.73679804 -094.25113411 3 102
113  42.73676415 -094.25103197
120 Default hold RWY 12 (near)
111  42.73668589 -094.25133272 4
115  42.73664997 -094.25123192
120 Default hold RWY 12 (centre)
111  42.73466414 -094.24565923 4
115  42.73462821 -094.24555843
120 Default hold RWY 12 (far)
111  42.73264238 -094.23998576 4
115  42.73260646 -094.23988496
21  42.73635021 -094.24883075 1 115.8800 3.00 12  VASI
21  42.73338602 -094.24209400 1 295.8900 3.00 30  VASI
18  42.73538717 -094.24512157 1 BCN
19  42.73720195 -094.25124088 1 WS
19  42.73253405 -094.23968418 1 WS
1051 122800 CTAF/UNICOM

1    750 0 0 08NC Whiteheart Farm
1302 city Lewisville
1302 country United States
1302 faa_code 08NC
1302 gui_label 3D
1302 icao_code 08NC
1302 state North Carolina
100 15.24 3 0 0.25 0 0 0 18  36.07207230 -080.46544609    0    0 1 0 0 0 36  36.06329477 -080.46544609    0    0 1 0 0 0
130 Airport Boundary 2
111  36.06250329 -080.46914692
111  36.06313104 -080.46496911
111  36.06806513 -080.46293456
111  36.06977453 -080.46300644
111  36.07338842 -080.46475168
111  36.07186927 -080.46785786
113  36.06910937 -080.46911623
1300  36.06835909 -080.46479520 258.69 tie_down turboprops|props GA1
1301 A general_aviation
19  36.07192344 -080.46567443 1 WS
19  36.06347178 -080.46509644 1 WS

1    635 0 0 0TX5 Shiloh
1302 city Flower Mound
1302 country United States
1302 faa_code 0TX5
1302 gui_label 2D
1302 icao_code 0TX5
1302 state Texas
100 15.24 3 0 0.25 0 0 0 17  33.02647696 -097.11988772    0    0 1 0 0 0 35  33.02154636 -097.11957952    0    0 1 0 0 0
19  33.02662469 -097.11965125 1 WS
19  33.02139863 -097.11981598 1 WS

1   2070 0 0 0F4 Loup City Muni
1302 datum_lat 41.286361111
1302 datum_lon -98.990027778
1302 gui_label 3D
1302 region_code K3
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 2 0 1.00 0 2 0 16  41.29147093 -098.99141869    0    0 2 0 0 0 34  41.28109871 -098.98793440    0    0 2 0 0 0
100 30.48 3 0 0.25 0 0 0 04  41.28464668 -098.99352940    0    0 0 0 0 0 22  41.28824506 -098.98791753    0    0 0 0 0 0
110 2 0.00 346.0000 New Taxiway 53
111  41.28507417 -098.98771512
111  41.28508132 -098.98767675
111  41.28511126 -098.98768661
111  41.28510924 -098.98769595
113  41.28508075 -098.98771766
110 2 0.00 346.0000 New Taxiway 52
111  41.28509276 -098.98779326
111  41.28506156 -098.98778299
111  41.28506924 -098.98774175
111  41.28507552 -098.98774415
113  41.28509449 -098.98778397
110 2 0.00 346.0000 New Taxiway 51
111  41.28504065 -098.98789543
111  41.28504837 -098.98785396
111  41.28507894 -098.98786403
111  41.28507715 -098.98787359
113  41.28504641 -098.98789752
110 2 0.00 346.0000 New Taxiway 50
111  41.28505241 -098.98800512
111  41.28502211 -098.98799513
111  41.28502980 -098.98795378
111  41.28503614 -098.98795623
113  41.28505388 -098.98799712
110 2 0.00 346.0000 New Taxiway 49
111  41.28500112 -098.98810799
111  41.28500900 -098.98806561
111  41.28503848 -098.98807534
111  41.28503655 -098.98808486
113  41.28500647 -098.98811008
110 2 0.00 346.0000 New Taxiway 48
111  41.28501546 -098.98819979
111  41.28498586 -098.98819002
111  41.28499315 -098.98815085
111  41.28499907 -098.98815295
113  41.28501721 -098.98819116
110 2 0.00 346.0000 New Taxiway 47
111  41.28523374 -098.98823550
111  41.28522727 -098.98826972
111  41.28520078 -098.98826098
111  41.28520260 -098.98825277
113  41.28522827 -098.98823348
110 2 0.00 346.0000 New Taxiway 46
111  41.28532057 -098.98830053
111  41.28529559 -098.98829228
111  41.28530194 -098.98825829
111  41.28530710 -098.98826022
113  41.28532212 -098.98829236
110 2 0.00 346.0000 New Taxiway 45
111  41.28525221 -098.98801537
111  41.28527394 -098.98802263
111  41.28526784 -098.98805491
111  41.28526151 -098.98805254
113  41.28525080 -098.98802283
110 2 0.00 346.0000 New Taxiway 44
111  41.28529299 -098.98792172
111  41.28528691 -098.98795393
111  41.28526396 -098.98794626
111  41.28526533 -098.98793908
113  41.28528837 -098.98792008
110 2 0.00 346.0000 New Taxiway 43
111  41.28529014 -098.98780489
111  41.28531358 -098.98781273
111  41.28530715 -098.98784677
111  41.28530146 -098.98784461
113  41.28528873 -098.98781254
110 2 0.00 346.0000 New Taxiway 42
111  41.28533390 -098.98770514
111  41.28532817 -098.98773546
111  41.28530545 -098.98772786
111  41.28530665 -098.98772265
113  41.28533049 -098.98770390
110 2 0.00 346.0000 New Taxiway 41
111  41.28532678 -098.98763722
111  41.28533151 -098.98763892
111  41.28534545 -098.98764392
111  41.28533942 -098.98767697
111  41.28533470 -098.98767473
113  41.28532561 -098.98764291
110 2 0.00 346.0000 New Taxiway 40
111  41.28545760 -098.98728131
111  41.28546455 -098.98724298
111  41.28549380 -098.98725237
111  41.28549218 -098.98726023
113  41.28546374 -098.98728344
110 2 0.00 346.0000 New Taxiway 39
111  41.28546455 -098.98724298
111  41.28547688 -098.98717492
111  41.28553658 -098.98719408
111  41.28552425 -098.98726214
113  41.28549380 -098.98725237
110 2 0.00 346.0000 New Taxiway 38
111  41.28508132 -098.98767675
111  41.28509015 -098.98762930
111  41.28515215 -098.98764972
111  41.28514332 -098.98769718
113  41.28511126 -098.98768661
110 2 0.00 346.0000 New Taxiway 37
111  41.28504837 -098.98785396
111  41.28506156 -098.98778299
111  41.28509276 -098.98779326
111  41.28512380 -098.98780349
111  41.28511060 -098.98787446
113  41.28507894 -098.98786403
110 2 0.00 346.0000 New Taxiway 36
111  41.28507229 -098.98808649
111  41.28503848 -098.98807534
111  41.28500900 -098.98806561
111  41.28502213 -098.98799513
111  41.28505241 -098.98800512
113  41.28508542 -098.98801601
110 2 0.00 346.0000 New Taxiway 35
111  41.28528691 -098.98795393
111  41.28527394 -098.98802263
111  41.28525221 -098.98801537
111  41.28517029 -098.98798797
111  41.28518327 -098.98791927
113  41.28526396 -098.98794626
110 2 0.00 346.0000 New Taxiway 34
111  41.28532817 -098.98773546
111  41.28531358 -098.98781273
111  41.28529014 -098.98780489
111  41.28520838 -098.98777755
111  41.28522297 -098.98770027
113  41.28530545 -098.98772786
110 2 0.00 346.0000 New Taxiway 33
111  41.28575979 -098.98771337
111  41.28575453 -098.98774091
111  41.28573346 -098.98773401
111  41.28573463 -098.98772937
113  41.28575595 -098.98771204
110 2 0.00 346.0000 New Taxiway 32
111  41.28570675 -098.98772526
111  41.28568437 -098.98771793
111  41.28568991 -098.98768860
111  41.28569423 -098.98769024
113  41.28570781 -098.98771936
110 2 0.00 346.0000 New Taxiway 31
111  41.28566630 -098.98781359
111  41.28567183 -098.98778434
111  41.28569381 -098.98779180
111  41.28569255 -098.98779793
113  41.28567044 -098.98781524
110 2 0.00 346.0000 New Taxiway 30
111  41.28571982 -098.98780061
111  41.28574169 -098.98780805
111  41.28573598 -098.98783691
111  41.28573093 -098.98783511
113  41.28571881 -098.98780554
110 2 0.00 76.0000 New Taxiway 29
111  41.28577479 -098.98769977
111  41.28578730 -098.98763274
111  41.28576622 -098.98762552
111  41.28581949 -098.98732914
111  41.28601695 -098.98739326
111  41.28596102 -098.98769049
111  41.28594777 -098.98768574
113  41.28593515 -098.98775407
110 2 0.00 76.0000 New Taxiway 28
111  41.28624138 -098.98785778
111  41.28624490 -098.98784025
111  41.28627600 -098.98779441
111  41.28633512 -098.98781398
111  41.28634666 -098.98787754
113  41.28634367 -098.98789242
110 2 0.00 75.0000 New Taxiway 27
111  41.29144215 -098.99120198
111  41.29142444 -098.99129140
111  41.29140036 -098.99128328
111  41.29140216 -098.99127547
113  41.29143843 -098.99120061
110 2 0.00 75.0000 New Taxiway 26
111  41.29142404 -098.99088759
111  41.29149906 -098.99091468
111  41.29147859 -098.99101801
111  41.29147340 -098.99101602
111  41.29147269 -098.99093957
111  41.29146669 -098.99092555
113  41.29142277 -098.99089396
110 2 0.00 75.0000 New Taxiway 25
111  41.29114721 -098.99090396
111  41.29116919 -098.99079556
111  41.29124758 -098.99082386
111  41.29124599 -098.99083134
111  41.29119484 -098.99083285
111  41.29117771 -098.99084110
113  41.29115175 -098.99090555
110 2 0.00 75.0000 New Taxiway 24
111  41.29104362 -098.99105939
111  41.29102362 -098.99115659
111  41.29100273 -098.99114915
111  41.29100372 -098.99114549
113  41.29104124 -098.99105852
110 2 0.00 346.0000 New Taxiway 23
111  41.28557793 -098.98932940
111  41.28552702 -098.98931219
111  41.28555749 -098.98914876
111  41.28556250 -098.98915082 102
112  41.28556152 -098.98923961  41.28556682 -098.98928897 102
113  41.28558078 -098.98931423
110 2 0.00 346.0000 New Taxiway 22
111  41.28569845 -098.98839254
111  41.28572617 -098.98824383
111  41.28583229 -098.98827991 102
111  41.28582962 -098.98829227 102
112  41.28576023 -098.98831951  41.28572236 -098.98834888 102
113  41.28570529 -098.98839487 102
110 2 0.00 346.0000 New Taxiway 21
111  41.28564202 -098.98832909
111  41.28562801 -098.98840203
111  41.28557688 -098.98838516
111  41.28557825 -098.98837805 102
112  41.28561336 -098.98836643  41.28563091 -098.98835304 102
113  41.28563748 -098.98832750 102
110 2 0.00 346.0000 New Taxiway 20
111  41.28556002 -098.98847530
111  41.28561068 -098.98849224
111  41.28559752 -098.98856078
111  41.28559391 -098.98855947 102
112  41.28558506 -098.98851377  41.28557460 -098.98849353 102
113  41.28555860 -098.98848239
110 2 0.00 76.0000 New Taxiway 19
111  41.28545770 -098.98928883
111  41.28540296 -098.98926994
111  41.28540555 -098.98925787 102
112  41.28545336 -098.98920517  41.28547296 -098.98917253 102
111  41.28548472 -098.98912403
113  41.28548904 -098.98912563
110 2 0.00 345.0000 New Taxiway 18
111  41.28158510 -098.98798771
111  41.28160286 -098.98789306
111  41.28160812 -098.98789503
111  41.28160765 -098.98798332
113  41.28160547 -098.98799472
110 2 0.00 345.0000 New Taxiway 17
111  41.28159160 -098.98758354
111  41.28157242 -098.98768586
111  41.28156672 -098.98768387
111  41.28156746 -098.98761843
111  41.28155726 -098.98759471
111  41.28151633 -098.98756825
113  41.28151856 -098.98755787
110 2 0.00 345.0000 New Taxiway 16
111  41.28125999 -098.98746701
111  41.28134147 -098.98749564
111  41.28133890 -098.98750635
111  41.28128569 -098.98750214
111  41.28126906 -098.98751478
111  41.28124552 -098.98756967
113  41.28124017 -098.98756773
110 2 0.00 75.0000 New Taxiway 15
111  41.28118422 -098.98785209
111  41.28120288 -098.98775724
111  41.28120781 -098.98775899
111  41.28120900 -098.98785235
113  41.28120725 -098.98786009
110 2 0.00 75.5000 New Taxiway 14
111  41.28165666 -098.98760640
111  41.28160286 -098.98789306
111  41.28158510 -098.98798771
111  41.28151999 -098.98796558
111  41.28157242 -098.98768586
113  41.28159160 -098.98758354
110 2 0.00 345.0000 New Taxiway 13
111  41.28165666 -098.98760640
111  41.28159160 -098.98758354
111  41.28151856 -098.98755787
111  41.28134147 -098.98749564
111  41.28125999 -098.98746701
111  41.28119470 -098.98744406
111  41.28119684 -098.98743382
111  41.28127004 -098.98737962
111  41.28161386 -098.98749662
113  41.28165874 -098.98759403
110 2 0.00 75.0000 New Taxiway 12
111  41.28111870 -098.98782933
111  41.28119470 -098.98744406
111  41.28125999 -098.98746701
111  41.28124017 -098.98756773
111  41.28120288 -098.98775724
113  41.28118422 -098.98785209
110 2 0.00 345.0000 New Taxiway 11
111  41.29156297 -098.99093777
111  41.29149906 -098.99091468
111  41.29142404 -098.99088759
111  41.29124758 -098.99082386
111  41.29116919 -098.99079556
111  41.29110285 -098.99077160
111  41.29110500 -098.99076099
111  41.29118108 -098.99070418
111  41.29152238 -098.99082326
113  41.29156498 -098.99092726
110 2 0.00 75.0000 New Taxiway 10
111  41.29102362 -098.99115659
111  41.29104362 -098.99105939
111  41.29110285 -098.99077160
111  41.29116919 -098.99079556
111  41.29114721 -098.99090396
113  41.29109167 -098.99117790
110 2 0.00 75.0000 New Taxiway 9
111  41.29142444 -098.99129140
111  41.29144215 -098.99120198
111  41.29147859 -098.99101801
111  41.29149906 -098.99091468
111  41.29156297 -098.99093777
113  41.29149082 -098.99131401
110 2 0.00 346.0000 New Taxiway 8
111  41.28574169 -098.98780805
111  41.28569381 -098.98779180
111  41.28567183 -098.98778434
111  41.28568437 -098.98771793
111  41.28570675 -098.98772526
111  41.28573346 -098.98773401
113  41.28575453 -098.98774091
110 2 0.00 76.0000 New Taxiway 7
111  41.28565201 -098.98788926
111  41.28549746 -098.98783842
111  41.28554708 -098.98755762
111  41.28570504 -098.98760846
111  41.28568991 -098.98768860
111  41.28568437 -098.98771793
111  41.28567183 -098.98778434
113  41.28566630 -098.98781359
110 2 0.00 346.0000 New Taxiway 6
111  41.28533151 -098.98763892
111  41.28532678 -098.98763722
111  41.28504978 -098.98754236
111  41.28509836 -098.98727826
113  41.28538125 -098.98737356
110 2 0.00 76.0000 New Taxiway 5
111  41.28522727 -098.98826972
111  41.28523374 -098.98823550
111  41.28526784 -098.98805491
111  41.28527394 -098.98802263
111  41.28528691 -098.98795393
111  41.28529299 -098.98792172
111  41.28530715 -098.98784677
111  41.28531358 -098.98781273
111  41.28532817 -098.98773546
111  41.28533390 -098.98770514
111  41.28534545 -098.98764392
111  41.28533151 -098.98763892
111  41.28538125 -098.98737356
111  41.28539704 -098.98723514
111  41.28542891 -098.98706542
111  41.28549289 -098.98708654
111  41.28547688 -098.98717492
111  41.28546455 -098.98724298
111  41.28545760 -098.98728131
111  41.28540103 -098.98772861
111  41.28530194 -098.98825829
113  41.28529559 -098.98829228
110 2 0.00 76.0000 New Taxiway 4
111  41.28491924 -098.98816802
111  41.28502429 -098.98760802
111  41.28509015 -098.98762930
111  41.28508132 -098.98767675
111  41.28507420 -098.98771505
111  41.28506924 -098.98774175
111  41.28506156 -098.98778299
111  41.28504837 -098.98785396
111  41.28504065 -098.98789543
111  41.28502980 -098.98795378
111  41.28502211 -098.98799513
111  41.28500900 -098.98806561
111  41.28500112 -098.98810799
111  41.28499315 -098.98815085
113  41.28498586 -098.98819002
110 2 0.00 346.0000 New Taxiway 3
111  41.28561068 -098.98849224
111  41.28556002 -098.98847530
111  41.28490430 -098.98825600
111  41.28491924 -098.98816802
111  41.28498586 -098.98819002
111  41.28501546 -098.98819979
111  41.28520078 -098.98826098
111  41.28522727 -098.98826972
111  41.28529559 -098.98829228
111  41.28532057 -098.98830053
111  41.28557688 -098.98838516
113  41.28562801 -098.98840203
110 2 0.00 76.0000 New Taxiway 2
111  41.28572617 -098.98824383
111  41.28569845 -098.98839254 102
111  41.28555749 -098.98914876
111  41.28552702 -098.98931219
111  41.28545770 -098.98928883
111  41.28548904 -098.98912563 102
111  41.28559752 -098.98856078
111  41.28561068 -098.98849224
111  41.28562801 -098.98840203
111  41.28564202 -098.98832909 102
113  41.28566254 -098.98822220
110 2 0.00 346.0000 New Taxiway 1
111  41.28650567 -098.98794728
111  41.28640918 -098.98847604
111  41.28583229 -098.98827991
111  41.28572617 -098.98824383
111  41.28566254 -098.98822220
111  41.28574169 -098.98780805
111  41.28575453 -098.98774091
111  41.28575979 -098.98771337
111  41.28576314 -098.98769582
111  41.28577479 -098.98769977
111  41.28593515 -098.98775407
111  41.28624138 -098.98785778
113  41.28634367 -098.98789242
130 Airport Boundary 67
111  41.27948424 -098.98616503
111  41.29082817 -098.98662525
111  41.29297528 -098.98862529
111  41.29324964 -098.99299067
111  41.28783414 -098.99113340
111  41.28628344 -098.99210169
111  41.28462539 -098.99462550
111  41.28219199 -098.99333975
113  41.27948424 -098.99295882
120 Linear Feature 61
111  41.28115030 -098.98783933 51
111  41.28121044 -098.98753217
111  41.28121265 -098.98752080 51
111  41.28121786 -098.98749417 51
112  41.28124936 -098.98744095  41.28127380 -098.98742329 51
111  41.28130452 -098.98743630 51
111  41.28157610 -098.98753013 51
112  41.28161031 -098.98757008  41.28162497 -098.98760446 51
111  41.28161799 -098.98763233 51
111  41.28161373 -098.98765475
111  41.28161156 -098.98766619 51
115  41.28155306 -098.98797422
120 Linear Feature 60
111  41.29105749 -098.99116595 51
111  41.29112103 -098.99085380
111  41.29112335 -098.99084245 51
111  41.29112786 -098.99082029 51
112  41.29115635 -098.99077569  41.29117962 -098.99075671 51
111  41.29120661 -098.99076565 51
111  41.29147890 -098.99085931 51
112  41.29151476 -098.99089567  41.29152748 -098.99092598 51
111  41.29152246 -098.99095186 51
111  41.29151784 -098.99097512
111  41.29151557 -098.99098648 51
115  41.29145377 -098.99129752
120 Linear Feature 59
111  41.28566659 -098.98839551 51
112  41.28563641 -098.98843291  41.28561605 -098.98844130 51
115  41.28560199 -098.98844001
120 Linear Feature 58
111  41.28564244 -098.98851803 51
112  41.28563011 -098.98847163  41.28561702 -098.98845098 51
111  41.28560199 -098.98844001 51
115  41.28532708 -098.98834839
120 Linear Feature 57
111  41.28479861 -098.98916420 51
111  41.28530397 -098.98933469 51
112  41.28544376 -098.98928843  41.28550006 -098.98922956 51
115  41.28551471 -098.98916600
120 Linear Feature 56
111  41.28616236 -098.98962428 51
111  41.28564899 -098.98945109 51
112  41.28553403 -098.98931693  41.28550508 -098.98923023 51
111  41.28551471 -098.98916600 51
111  41.28555013 -098.98898633
111  41.28555237 -098.98897495 51
111  41.28564244 -098.98851803 51
111  41.28566659 -098.98839551 51
115  41.28569763 -098.98823803
120 Linear Feature 66
111  41.29147379 -098.99096547 54
115  41.29155214 -098.99099344
120 Linear Feature 65
111  41.29108935 -098.99083683 54
115  41.29116741 -098.99086367
120 Linear Feature 64
