I
1100 Generated by WorldEditor

1301 E airline 
15  34.75945612 -119.06584724 102.64 Staufer Airfield
19  34.75914888 -119.06491761 0 New Windsock 189
19  34.76273049 -119.05924402 0 New Windsock 259

1    689 0 0 02WA Cawleys South Prairie
1302 city South Prairie
1302 country United States
1302 datum_lat 47.152325
1302 datum_lon -122.094002778
1302 faa_code 
1302 iata_code 
1302 icao_code 02WA
1302 region_code K1
1302 state Washington
1302 transition_alt 18000
1302 transition_level 18000
100 15.00 3 0 0.25 0 0 0 16  47.15640437 -122.09318491    0    0 0 0 0 0 34  47.14913323 -122.09309160    0    0 0 0 0 0
110 3 0.00 80.0000 New Taxiway 18
111  47.15656456 -122.09262675
111  47.15657452 -122.09283471
111  47.15708507 -122.09287683
111  47.15712007 -122.09264525
111  47.15711424 -122.09219068
111  47.15706466 -122.09206203
111  47.15726588 -122.09206203
111  47.15740002 -122.09198484
111  47.15739711 -122.09227216
111  47.15726588 -122.09227645
111  47.15723672 -122.09288969
111  47.15768081 -122.09288721
111  47.15771257 -122.09366037
111  47.15735971 -122.09367075
111  47.15737383 -122.09342687
111  47.15710212 -122.09341130
111  47.15710918 -122.09368113
111  47.15688688 -122.09368113
111  47.15692217 -122.09341649
111  47.15624115 -122.09343725
111  47.15624115 -122.09367594
111  47.15604002 -122.09369151
111  47.15604355 -122.09280419
111  47.15618469 -122.09281457
113  47.15618469 -122.09261220
110 3 0.00 80.0000 New Taxiway 17
111  47.15408229 -122.09360188
111  47.15408772 -122.09324775
111  47.15455127 -122.09325573
113  47.15454221 -122.09360721
110 3 0.00 80.0000 New Taxiway 16
111  47.15350283 -122.09358493
111  47.15331813 -122.09358493
111  47.15331922 -122.09323701
113  47.15350443 -122.09323967
110 3 0.00 80.0000 New Taxiway 15
111  47.15229490 -122.09355824
111  47.15229492 -122.09322723
111  47.15249872 -122.09323027
113  47.15249735 -122.09356178
110 3 0.00 80.0000 New Taxiway 14
111  47.15148967 -122.09353629
111  47.15149123 -122.09321525
111  47.15192502 -122.09322020
113  47.15192425 -122.09353363
110 3 0.00 80.0000 New Taxiway 13
111  47.15057874 -122.09352270
111  47.15058032 -122.09320680
111  47.15095978 -122.09320652
113  47.15095899 -122.09352754
110 3 0.00 80.0000 New Taxiway 12
111  47.14991145 -122.09352547
111  47.14970660 -122.09352192
111  47.14970344 -122.09319117
113  47.14991627 -122.09319716
110 3 0.00 80.0000 New Taxiway 11
111  47.14968016 -122.09194434
111  47.14969119 -122.09300748
111  47.14950250 -122.09300564
113  47.14949061 -122.09192719
130 Airport Boundary 1
111  47.14908827 -122.09330192
111  47.14887831 -122.09264741
111  47.15762554 -122.09287997
113  47.15761785 -122.09341557
1300  47.15609049 -122.09359700  88.96 tie_down props New Ramp Start 1
1301 B general_aviation 
1300  47.15160239 -122.09348793  94.57 tie_down props New Ramp Start 18
1301 B general_aviation 
1300  47.15184880 -122.09346693  87.95 gate props New Ramp Start 17
1301 B airline 
1300  47.15240945 -122.09346168  92.49 tie_down props New Ramp Start 16
1301 B general_aviation 
1300  47.14960027 -122.09200066 270.00 tie_down props New Ramp Start 15
1301 B general_aviation 
1300  47.15068133 -122.09347087  92.29 tie_down props New Ramp Start 14
1301 B general_aviation 
1300  47.15625700 -122.09266093 270.00 tie_down props New Ramp Start 13
1301 B general_aviation 
1300  47.15764615 -122.09355892 104.83 tie_down props New Ramp Start 12
1301 B general_aviation 
1300  47.15700693 -122.09354842  86.05 tie_down props New Ramp Start 11
1301 B general_aviation 
19  47.15206635 -122.09272614 1 WS
1000 16 ATC Flow
1001 KPLU 070 250 999
1002 KPLU 0
1003 KPLU 0.0
1101 16 left
1100 16  12650 arrivals|departures turboprops|props|helos 000000 000000 16 Runway Use
1000 34 ATC Flow
1001 KPLU 250 070 999
1002 KPLU 0
1003 KPLU 0.0
1101 34 left
1100 34  12650 arrivals|departures turboprops|props|helos 000000 000000 34 Runway Use
1200 
1201  47.15755252 -122.09318245 both 0 A15_stop
1201  47.15760840 -122.09339003 both 1 A15_stop
1201  47.15764172 -122.09352589 both 2 A15_start
1201  47.15693955 -122.09317217 both 3 A12_stop
1201  47.15701285 -122.09338531 both 4 A12_stop
1201  47.15700952 -122.09351271 both 5 A12_start
1201  47.15625034 -122.09297623 both 6 A10_stop
1201  47.15625831 -122.09269010 both 7 A10_start
1201  47.15609747 -122.09338845 both 8 A9_stop
1201  47.15609063 -122.09358833 both 9 A9_start
1201  47.15241310 -122.09333384 both 10 A5_stop
1201  47.15241082 -122.09343758 both 11 A5_start
1201  47.15184885 -122.09333177 both 12 A4_stop
1201  47.15185011 -122.09344035 both 13 A4_start
1201  47.15160228 -122.09332993 both 14 A3_stop
1201  47.15160228 -122.09345508 both 15 A3_start
1201  47.15068667 -122.09332557 both 16 A2_stop
1201  47.15068116 -122.09344501 both 17 A2_start
1201  47.14960149 -122.09279514 both 18 A1_stop
1201  47.14959233 -122.09204337 both 19 A1_start
1201  47.14918766 -122.09309239 both 20 16/34_stop
1201  47.15636403 -122.09318686 both 21 16/34_start
1201  47.15625489 -122.09318540 both 22 16/34_start(split)
1201  47.15609747 -122.09318101 both 23 16/34_start(split)
1201  47.15241721 -122.09313356 both 24 16/34_start(split)
1201  47.15185295 -122.09312659 both 25 16/34_start(split)
1201  47.15160418 -122.09312449 both 26 16/34_start(split)
1201  47.15068602 -122.09311125 both 27 16/34_start(split)
1201  47.14959626 -122.09309780 both 28 16/34_start(split)
1202 0 3 twoway taxiway_E A
1204 departure 16,34
1204 arrival 16,34
1202 1 0 twoway taxiway_E A15
1204 departure 16,34
1204 arrival 16,34
1202 2 1 twoway taxiway_E A15
1202 3 21 twoway taxiway_E A
1204 departure 16,34
1204 arrival 16,34
1202 4 3 twoway taxiway_E A12
1204 departure 16,34
1204 arrival 16,34
1202 5 4 twoway taxiway_E A12
1202 6 22 twoway taxiway_E A10
1204 departure 16,34
1204 arrival 16,34
1202 7 6 twoway taxiway_E A10
1202 8 23 twoway taxiway_E A9
1204 departure 16,34
1204 arrival 16,34
1202 9 8 twoway taxiway_E A9
1202 10 24 twoway taxiway_E A5
1204 departure 16,34
1204 arrival 16,34
1202 11 10 twoway taxiway_E A5
1202 12 25 twoway taxiway_E A4
1204 departure 16,34
1204 arrival 16,34
1202 13 12 twoway taxiway_E A4
1202 14 26 twoway taxiway_E A3
1204 departure 16,34
1204 arrival 16,34
1202 15 14 twoway taxiway_E A3
1202 16 27 twoway taxiway_E A2
1204 departure 16,34
1204 arrival 16,34
1202 17 16 twoway taxiway_E A2
1202 18 28 twoway taxiway_E A1
1204 departure 16,34
1204 arrival 16,34
1202 19 18 twoway taxiway_E A1
1202 21 22 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 22 23 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 23 24 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 24 25 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 25 26 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 26 27 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 27 28 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 28 20 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34

1   2620 0 0 04NV KINGSTON RANCH
1302 city Sandy Valley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 04NV
1302 region_code 
1302 state Nevada
1302 transition_alt 
1302 transition_level 
100 13.72 1 0 0.30 0 0 0 02  35.75805041 -115.65358968    0    0 0 0 0 0 20  35.76497941 -115.64713472    0    0 0 0 0 0
110 4 0.00 0.0000 dirth path to ranch
111  35.75966724 -115.65071897
111  35.75967926 -115.65056613
111  35.75973125 -115.65055545
111  35.75974458 -115.65067434
113  35.75977708 -115.65074697
110 1 0.50 60.0000 main taxiway
111  35.75933862 -115.65229449
112  35.75946428 -115.65197554  35.75950073 -115.65174672
111  35.75946428 -115.65197554
111  35.75966063 -115.65071370
111  35.75992296 -115.65078601
111  35.75980110 -115.65158240
112  35.75980110 -115.65158240  35.75976592 -115.65180243
113  35.75993984 -115.65173418
110 1 0.50 0.0000 NE rwy taxiway
112  35.76486327 -115.64724353  35.76479296 -115.64712882
111  35.76488508 -115.64705225
112  35.76503734 -115.64707964  35.76510227 -115.64718665
113  35.76502296 -115.64727427
110 1 0.50 0.0000 SE rwy taxiway
112  35.75799708 -115.65363961  35.75792676 -115.65352491
111  35.75801888 -115.65344833
112  35.75817115 -115.65347573  35.75823608 -115.65358273
113  35.75815677 -115.65367035
110 4 1.00 45.0000 dirt rwy shoulder
111  35.76489665 -115.64707514
111  35.76500181 -115.64725068
111  35.75813811 -115.65364384
113  35.75802824 -115.65347097
110 4 0.00 0.0000 dirt under ws
112  35.76029975 -115.65100838  35.76029908 -115.65106400
111  35.76025726 -115.65106400
112  35.76020615 -115.65100920  35.76020549 -115.65094866
113  35.76025859 -115.65095112
130 Airport Boundary 37
111  35.75786483 -115.65351130
111  35.75909624 -115.65228068
111  35.75932961 -115.65066020
111  35.76008553 -115.65050511
111  35.76063022 -115.65082696
111  35.76497564 -115.64686900
111  35.76516907 -115.64719607
113  35.75807175 -115.65382724
120 rwy center line
111  35.75819184 -115.65345790 22
115  35.76480900 -115.64729270
1300  35.75982863 -115.65106875 168.81 tie_down turboprops|props Ramp Start
1301 C general_aviation 
19  35.76025743 -115.65101215 1 WS
51 12300 UNICOM
1200 
1201  35.75964040 -115.65180465 both 0 ramp taxi route_stop
1201  35.75971159 -115.65128638 both 1 ramp taxi route_start
1201  35.75813384 -115.65351148 both 2 _stop
1201  35.75813077 -115.65362209 both 3 _stop
1201  35.75802899 -115.65361693 both 4 _stop
1201  35.75803196 -115.65348759 both 5 _stop
1201  35.76490598 -115.64708825 both 6 _stop
1201  35.76500449 -115.64711523 both 7 _stop
1201  35.76499694 -115.64723571 both 8 _stop
1201  35.76486748 -115.64723828 both 9 rwy line_stop
1201  35.75816543 -115.65348253 both 10 rwy line_start
1201  35.75974495 -115.65201016 both 11 rwy line_start(split)
1202 1 0 twoway taxiway_E ramp taxi route
1202 10 5 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 10 11 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 3 2 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 4 3 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 5 4 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 7 6 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 8 7 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 9 8 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 11 9 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20

1    633 0 0 05C GRIFFITH MERRILLVILLE
100 22.86 1 0 0.25 0 2 0 08  41.51867800 -087.40831900    0    0 2 0 0 1 26  41.52100600 -087.39069700  341    0 2 0 0 1
102 H17  41.52185168 -087.39701176   0.00 30.50 30.50 1 0 0 0.20 1
110 1 0.00 80.0000 New Taxiway 11
111  41.52012777 -087.39812633
112  41.52024708 -087.39833995  41.52038358 -087.39838313
111  41.52024708 -087.39833995
111  41.52034931 -087.39836132
111  41.52037948 -087.39836808
111  41.52046910 -087.39760336
111  41.52072762 -087.39764734
111  41.52102659 -087.39769517
111  41.52113272 -087.39770487
111  41.52114299 -087.39719349
111  41.52171500 -087.39719203
111  41.52199262 -087.39718590
111  41.52241175 -087.39720578
111  41.52238038 -087.39994395
111  41.52177006 -087.39993170
111  41.52176777 -087.40001750
111  41.52138919 -087.39999912
111  41.52139994 -087.39931833
111  41.52151079 -087.39932801
112  41.52153603 -087.39930349  41.52153566 -087.39928380
111  41.52151997 -087.39926059
111  41.52147408 -087.39920543
111  41.52122507 -087.39901343
111  41.52114489 -087.40082277
111  41.52098827 -087.40080077
111  41.52098503 -087.40084171
111  41.52091534 -087.40083167
112  41.52091534 -087.40083167  41.52088381 -087.40096257
111  41.52090934 -087.40107881
111  41.52095643 -087.40116300
111  41.52098926 -087.40116808
111  41.52096524 -087.40135908
111  41.52081630 -087.40132952
111  41.52083393 -087.40114053
111  41.52085867 -087.40109005
112  41.52086615 -087.40082475  41.52089151 -087.40069569
111  41.52086615 -087.40082475
111  41.52082716 -087.40081919
111  41.52083103 -087.40077868
111  41.52025415 -087.40069765
111  41.52043767 -087.39868453
111  41.52034504 -087.39866134
111  41.52031736 -087.39865442
111  41.52020998 -087.39863001
112  41.52020998 -087.39863001  41.52006988 -087.39860054
111  41.52004255 -087.39877498
111  41.52003785 -087.39878564
113  41.52012725 -087.39810800
111  41.52130035 -087.39891259
111  41.52142833 -087.39899085
112  41.52150566 -087.39893806  41.52151857 -087.39887079
111  41.52147771 -087.39882937
113  41.52132058 -087.39878494
111  41.52098969 -087.39944627
111  41.52100156 -087.39936024
111  41.52100760 -087.39931938
111  41.52102146 -087.39921795
111  41.52102626 -087.39917549
111  41.52103965 -087.39908548
111  41.52103863 -087.39902058
111  41.52105704 -087.39890746
111  41.52104553 -087.39886057
111  41.52104968 -087.39885072
112  41.52098083 -087.39879916  41.52094904 -087.39878187
111  41.52088639 -087.39877072
111  41.52084091 -087.39882672
111  41.52083113 -087.39889341
111  41.52082481 -087.39892951
111  41.52080865 -087.39904206
111  41.52080288 -087.39908243
111  41.52078932 -087.39917681
111  41.52078109 -087.39923547
111  41.52076818 -087.39932516
113  41.52076223 -087.39939890
111  41.52071008 -087.39935163
111  41.52072446 -087.39925403
111  41.52072997 -087.39921549
111  41.52074593 -087.39910572
111  41.52075275 -087.39906086
111  41.52076671 -087.39896685
111  41.52077514 -087.39890516
111  41.52078621 -087.39883323
111  41.52075671 -087.39873924
111  41.52060008 -087.39870421
111  41.52056540 -087.39873344
111  41.52053714 -087.39893038
111  41.52053073 -087.39897336
111  41.52051527 -087.39907534
111  41.52050864 -087.39911978
111  41.52049322 -087.39922348
111  41.52048657 -087.39926671
111  41.52047409 -087.39935207
111  41.52059544 -087.39937380
113  41.52070489 -087.39939536
110 1 0.35 80.0000 New Taxiway 10
111  41.52102659 -087.39769517
111  41.52072762 -087.39764734 102
111  41.52115867 -087.39435332
112  41.52115867 -087.39435332  41.52117278 -087.39420630 102
111  41.52108910 -087.39415576 102
111  41.52104073 -087.39412767 102
111  41.52079736 -087.39406673
112  41.52079736 -087.39406673  41.52067656 -087.39404185 102
111  41.52065007 -087.39418176
111  41.52064217 -087.39419669
111  41.52070326 -087.39372712
111  41.52070809 -087.39374270 102
112  41.52081122 -087.39393563  41.52092863 -087.39397559
111  41.52081122 -087.39393563 102
111  41.52105654 -087.39398309 102
111  41.52111045 -087.39398210 102
112  41.52122952 -087.39382228  41.52125097 -087.39367376
111  41.52122952 -087.39382228 102
111  41.52156750 -087.39133585 102
111  41.52158299 -087.39116281
112  41.52158299 -087.39116281  41.52158982 -087.39102680 102
111  41.52151251 -087.39097884 102
112  41.52148417 -087.39095964  41.52146506 -087.39095028
111  41.52148417 -087.39095964 102
111  41.52130820 -087.39091964 102
111  41.52129296 -087.39106814 102
111  41.52102993 -087.39130640
111  41.52102185 -087.39131372
111  41.52110048 -087.39072067
111  41.52110736 -087.39072237 102
111  41.52132498 -087.39077616 102
111  41.52152881 -087.39082654 102
111  41.52172668 -087.39087693 102
111  41.52085970 -087.39740024
112  41.52085970 -087.39740024  41.52083176 -087.39766231 102
113  41.52102745 -087.39768193 102
110 1 0.35 80.0000 New Taxiway 9
111  41.51882082 -087.40798707
111  41.51882580 -087.40799100 102
111  41.51897749 -087.40810958 102
111  41.51897245 -087.40824861 102
111  41.51918698 -087.40828651 102
111  41.51922536 -087.40828054 102
112  41.51930033 -087.40823101  41.51932826 -087.40819438 102
111  41.51931916 -087.40816159 102
111  41.51964833 -087.40584655
112  41.51964833 -087.40584655  41.51967566 -087.40563308 102
111  41.51958755 -087.40560245 102
111  41.51928369 -087.40551207
112  41.51928369 -087.40551207  41.51915895 -087.40549172 102
111  41.51913118 -087.40567829
111  41.51912731 -087.40568614
111  41.51919787 -087.40515654
111  41.51919893 -087.40516652 102
112  41.51929795 -087.40537301  41.51941706 -087.40541221
111  41.51929795 -087.40537301 102
111  41.51956645 -087.40542261
112  41.51956645 -087.40542261  41.51958762 -087.40542717 102
111  41.51961168 -087.40541709 102
112  41.51965319 -087.40539484  41.51967238 -087.40538132
111  41.51965319 -087.40539484
112  41.51971227 -087.40529136  41.51972525 -087.40522111
111  41.51971227 -087.40529136
111  41.51991447 -087.40379556
111  41.52000995 -087.40381903
111  41.51980467 -087.40542483 102
111  41.51939355 -087.40848150 102
111  41.51920443 -087.40843957 102
111  41.51896680 -087.40838239 102
111  41.51878001 -087.40833749
113  41.51877842 -087.40833707
120 Default hold RWY 08 (near)
111  41.51961168 -087.40541709 4
115  41.51958755 -087.40560245
120 Default hold RWY 08 (near)
111  41.51922536 -087.40828054 4
115  41.51920443 -087.40843957
120 Default hold RWY 08 (centre)
111  41.52034931 -087.39836132 4
115  41.52031736 -087.39865442
120 Default hold RWY 08 (far)
111  41.52111045 -087.39398210 4
115  41.52108910 -087.39415576
120 Default hold RWY 08 (far)
111  41.52152881 -087.39082654 4
115  41.52151251 -087.39097884
120 Linear Feature 1
111  41.51965319 -087.40539484 51 102
115  41.51980467 -087.40542483
120 Linear Feature 9
111  41.51893531 -087.40644669 51
112  41.51904111 -087.40564518  41.51904114 -087.40564500
111  41.51904111 -087.40564518
112  41.51904111 -087.40564518  41.51904857 -087.40558801 51
112  41.51912808 -087.40548118  41.51917594 -087.40544414 51
116  41.51927772 -087.40544198  41.51931866 -087.40544994
120 Linear Feature 8
111  41.51920332 -087.40441674 51
112  41.51911034 -087.40512089  41.51911033 -087.40512093
111  41.51911034 -087.40512089
112  41.51911034 -087.40512089  41.51910169 -087.40518523 51
112  41.51913961 -087.40532028  41.51917786 -087.40541569 51
111  41.51927772 -087.40544198 51
111  41.51954797 -087.40550694 51
112  41.51967734 -087.40562369  41.51972463 -087.40571901 51
111  41.51970365 -087.40582277 51
111  41.51938783 -087.40814949 51
112  41.51931562 -087.40831299  41.51924638 -087.40838650 51
111  41.51916674 -087.40836803 51
111  41.51887500 -087.40828901 51
112  41.51882853 -087.40826533  41.51881872 -087.40825974 51
115  41.51878667 -087.40823319
120 Linear Feature 7
112  41.52015621 -087.39847094  41.52012725 -087.39846401 51
112  41.52004487 -087.39850875  41.52000841 -087.39853418 51
112  41.51995800 -087.39870198  41.51994509 -087.39880048
111  41.51995800 -087.39870198
112  41.51995800 -087.39870198  41.51995800 -087.39870199 51
115  41.51986695 -087.39939151
120 Linear Feature 6
111  41.52048565 -087.39846791 51
111  41.52036323 -087.39851839 51
112  41.52015592 -087.39847091  41.52015563 -087.39847088
111  41.52015592 -087.39847091
112  41.52015592 -087.39847091  41.52012725 -087.39846401 51
112  41.52005127 -087.39836159  41.52003774 -087.39833298 51
112  41.52002793 -087.39817240  41.52004239 -087.39806223
111  41.52002793 -087.39817240
112  41.52002793 -087.39817240  41.52002799 -087.39817196 51
115  41.52011652 -087.39750140
120 Linear Feature 5
112  41.52121152 -087.39438558  41.52121767 -087.39433551 51
112  41.52117556 -087.39416604  41.52113395 -087.39409738 51
116  41.52104341 -087.39405605  41.52099368 -087.39404411
120 Linear Feature 4
112  41.52079509 -087.39399539  41.52076768 -087.39398937 51
112  41.52063931 -087.39404122  41.52059540 -087.39409085 51
112  41.52054207 -087.39427910  41.52052047 -087.39444736
111  41.52054207 -087.39427910
112  41.52054207 -087.39427910  41.52054203 -087.39427938 51
115  41.52048110 -087.39473961
120 Linear Feature 3
112  41.52128209 -087.39383054  41.52127391 -087.39389542 51
112  41.52120627 -087.39399956  41.52116652 -087.39404117 51
112  41.52104341 -087.39405605  41.52099368 -087.39404411
111  41.52104341 -087.39405605
112  41.52104341 -087.39405605  41.52104171 -087.39405562 51
112  41.52079509 -087.39399539  41.52076768 -087.39398937 51
112  41.52065293 -087.39387127  41.52062590 -087.39381910 51
112  41.52062609 -087.39364284  41.52064352 -087.39350756
111  41.52062609 -087.39364284
112  41.52062609 -087.39364284  41.52062610 -087.39364280 51
115  41.52070345 -087.39305792
120 Linear Feature 2
111  41.52077878 -087.39765435 51
111  41.52121152 -087.39438558 51
111  41.52128209 -087.39383054 51
111  41.52163298 -087.39123417 51
112  41.52160372 -087.39099642  41.52155000 -087.39090732 51
111  41.52148148 -087.39088782 51
111  41.52120715 -087.39081894 51
112  41.52105675 -087.39086399  41.52101407 -087.39091251 51
112  41.52096311 -087.39109077  41.52094331 -087.39124152
111  41.52096311 -087.39109077
112  41.52096311 -087.39109077  41.52096310 -087.39109086 51
115  41.52087536 -087.39175487
21  41.51928718 -087.40602163 1 79.9900 3.00 08  PAPI-4L
21  41.52044665 -087.39690339 1 260.0000 3.00 26  PAPI-4L
20  41.52155431 -087.39068812 170.0000 0 2 {@R}26
20  41.52112039 -087.39385323 170.0000 0 2 {@R}26-8
20  41.52034529 -087.39818729 170.0000 0 2 {@R}26-8
20  41.51957151 -087.40566419 170.0000 0 2 {@R}26-8
20  41.51923206 -087.40823622 170.0000 0 2 {@R}8
14  41.52163878 -087.39794281  82.02 0 New Tower Viewpoint 1
1300  41.52119946 -087.39792797 -110.90 misc props 05C GA1
1301 B none 
1300  41.52114502 -087.39872064 104.03 misc props 05C GA2
1301 B none 
18  41.52150225 -087.39697079 1 BCN
19  41.51968784 -087.39828197 1 WS
51 12300 CTAF/UNICOM
55 13310 CHICAGO APP/DEP
1000 ATC Flow
1002 KGYY 0
1003 KGYY 0.0
1101 08 left
1100 08  13300 arrivals|departures props|helos 000000 000000 08
1100 26  13300 arrivals|departures props|helos 000000 000000 26
1200 
1201  41.51877807 -087.40825904 both 0 _stop
1201  41.51921719 -087.40836846 both 1 _stop
1201  41.51937635 -087.40825355 both 2 _stop
1201  41.51971620 -087.40565665 both 3 _stop
1201  41.51960220 -087.40551589 both 4 _stop
1201  41.52115515 -087.39083335 both 5 _stop
1201  41.52152081 -087.39090229 both 6 _stop
1201  41.52164986 -087.39110626 both 7 _stop
1201  41.52033757 -087.39851093 both 8 _stop
1201  41.52058878 -087.39831079 both 9 _stop
1201  41.52118083 -087.39826763 both 10 _start
1201  41.52069318 -087.39830450 both 11 _start(split)
1201  41.52124596 -087.39410095 both 12 _start(split)(split)
1201  41.52109910 -087.39406889 both 13 _start(split)(split)(split)
1201  41.52091807 -087.39136525 both 14 08/26_stop
1201  41.51871985 -087.40800929 both 15 08/26_start
1201  41.51906596 -087.40538800 both 16 08/26_start(split)
1201  41.51998596 -087.39843612 both 17 08/26_start(split)(split)
1201  41.52057631 -087.39394981 both 18 08/26_start(split)(split)(split)
1202 0 15 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 1 0 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 16 4 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 12 13 twoway taxiway_E 
1202 13 18 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 5 14 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 6 5 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 7 6 twoway taxiway_E 
1202 11 12 twoway taxiway_E 
1202 12 7 twoway taxiway_E 
1202 8 17 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 9 8 twoway taxiway_E 
1202 10 11 twoway taxiway_E 
1202 11 9 twoway taxiway_E 
1202 15 16 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 16 17 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 17 18 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 18 14 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26

1    264 0 0 06A MOTON FLD MUNI
100 30.48 1 0 0.25 0 2 0 13  32.46478100 -085.68635000    0    0 2 0 0 0 31  32.45615800 -085.67371700    0    0 2 0 0 0
110 1 0.30 128.9700 Default taxiway for RWY 13
111  32.46467612 -085.68645055 102
111  32.46414121 -085.68696337 102
111  32.46117046 -085.68261036 102
112  32.46096412 -085.68262484  32.46084641 -085.68275918
111  32.46096412 -085.68262484
111  32.46051040 -085.68304939
112  32.46051040 -085.68304939  32.46042756 -085.68313723 102
111  32.46051082 -085.68326336 102
111  32.46024504 -085.68352047
111  32.45965318 -085.68265169
111  32.45916204 -085.68310286
111  32.45907772 -085.68297465
111  32.45897776 -085.68306823
111  32.45887140 -085.68290976
111  32.45892447 -085.68285586
111  32.45885005 -085.68274357
111  32.45937761 -085.68224719
111  32.45886761 -085.68149859
111  32.45874213 -085.68162934
111  32.45837689 -085.68109425
111  32.45850971 -085.68097122
111  32.45788829 -085.68002599
112  32.45788829 -085.68002599  32.45774877 -085.67983482
112  32.45792133 -085.67933318  32.45793005 -085.67923500
112  32.45781322 -085.67893540  32.45780014 -085.67883206
112  32.45785536 -085.67853033  32.45789896 -085.67843733
111  32.45785536 -085.67853033
112  32.45785536 -085.67853033  32.45794692 -085.67854583
112  32.45816123 -085.67824466  32.45815251 -085.67812582
111  32.45816123 -085.67824466
111  32.45807589 -085.67809799 102
111  32.45551884 -085.67432910 102
111  32.45605375 -085.67381633
112  32.45622625 -085.67406910  32.45613825 -085.67394439 102
111  32.45601029 -085.67406705 102
112  32.45583968 -085.67423060  32.45571172 -085.67435326 102
111  32.45579797 -085.67447965 102
111  32.45944077 -085.67983177
112  32.45944077 -085.67983177  32.45953721 -085.67998144 102
111  32.45961197 -085.67990673 102
111  32.45966371 -085.67985791 102
111  32.45986864 -085.67966126
112  32.45986864 -085.67966126  32.45995589 -085.67957111 102
111  32.45990724 -085.67946915
111  32.46014661 -085.67981763 102
112  32.45995030 -085.67979563  32.45986528 -085.67987783
111  32.45995030 -085.67979563 102
111  32.45974986 -085.67998913 102
111  32.45969811 -085.68004079 102
112  32.45970056 -085.68023581  32.45977863 -085.68035419
111  32.45970056 -085.68023581 102
112  32.46407534 -085.68660837  32.46416159 -085.68673476 102
111  32.46428955 -085.68661209 102
112  32.46446016 -085.68644852  32.46458812 -085.68632585 102
113  32.46450362 -085.68619778
111  32.45960498 -085.68032530 102
112  32.45938814 -085.68031225  32.45928350 -085.68041042
111  32.45938814 -085.68031225 102
111  32.45915425 -085.68053096 102
112  32.45920824 -085.68077483  32.45931368 -085.68093875
111  32.45920824 -085.68077483
111  32.45958318 -085.68133803
111  32.45935211 -085.68158088
111  32.46024152 -085.68286746
112  32.46024152 -085.68286746  32.46033744 -085.68298630 102
111  32.46043336 -085.68293979 102
111  32.46088679 -085.68249543
112  32.46088679 -085.68249543  32.46100450 -085.68235592 102
113  32.46087807 -085.68218025 102
111  32.45834934 -085.67849103
112  32.45808775 -085.67864603  32.45802671 -085.67877004
111  32.45806159 -085.67904906
111  32.45889432 -085.68027363
112  32.45889432 -085.68027363  32.45900671 -085.68043041 102
111  32.45906717 -085.68041288 102
111  32.45929567 -085.68020049
112  32.45929567 -085.68020049  32.45941774 -085.68008681 102
113  32.45932159 -085.67991194 102
130 Airport Boundary 1
111  32.46610890 -085.68673899
