I
1100 Generated by WorldEditor

111  37.60050996 -090.28853386 3 102
112  37.60055107 -090.28873500  37.60058191 -090.28888586 3 102
113  37.60068207 -090.28885618
120 Default hold RWY 01 (near)
111  37.60043092 -090.28866686 4
115  37.60053052 -090.28863443
120 Default hold RWY 01 (centre)
111  37.60569814 -090.28695179 4
115  37.60579775 -090.28691936
120 Default hold RWY 01 (far)
111  37.61096537 -090.28523674 4
115  37.61106497 -090.28520431
21  37.60232595 -090.28884423 2 14.4700 3.00 01  PAPI-4L
21  37.60932406 -090.28578091 2 194.4700 3.00 19  PAPI-4L
18  37.60600223 -090.28819188 1 BCN
19  37.60038554 -090.28948432 1 WS
19  37.61126445 -090.28514060 1 WS
51 12280 CTAF/UNICOM

17    483 0 0 H89 [H] Peabody-River King Nr 1 Mine
102 H1  38.44338277 -089.86815667   0.00 9.10 9.10 2 0 0 0.25 0
19  38.44350620 -089.86799907 1 WS

1    380 0 0 H90 Ste Genevieve Flying Club
100 27.43 3 0 0.25 0 0 0 13  37.98763194 -090.03551407    0    0 1 0 0 0 31  37.98469528 -090.03137595    0    0 1 0 0 0
19  37.98807231 -090.03543247 1 WS
19  37.98425491 -090.03145757 1 WS

1    657 0 0 H91 Lindell Loveless
100 39.62 3 0 0.25 0 1 0 18  39.18587865 -089.82168151    0    0 1 0 0 0 36  39.17866023 -089.82184405    0    0 1 0 0 0
18  39.18229122 -089.82337264 1 BCN
19  39.17831303 -089.82254198 1 WS
19  39.18622585 -089.82098350 1 WS

1    825 0 0 H92 HOMINY MUNI
100 18.29 1 0 0.25 0 2 0 17  36.44715800 -096.38722500   55    0 2 0 0 0 35  36.43834200 -096.38722500   55    0 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 17
111  36.44715800 -096.38732450 3 102
111  36.44715800 -096.38783879 3 102
111  36.43834200 -096.38783872 3 102
111  36.43834200 -096.38732449
112  36.43850658 -096.38732449  36.43842429 -096.38732729 3 102
111  36.43842429 -096.38745003 3 102
112  36.43842429 -096.38761369  36.43842429 -096.38773643 3 102
111  36.43850658 -096.38773644 3 102
111  36.44270886 -096.38773646 3 102
111  36.44270886 -096.38732450
111  36.44279114 -096.38732450 3 102
111  36.44279114 -096.38773646 3 102
112  36.44699342 -096.38773649  36.44707571 -096.38773649 3 102
111  36.44707571 -096.38761373 3 102
112  36.44707571 -096.38745006  36.44707571 -096.38732730 3 102
113  36.44699342 -096.38732450
120 Default hold RWY 17 (near)
111  36.44715800 -096.38753190 4
115  36.44707571 -096.38753190
120 Default hold RWY 17 (centre)
111  36.44279114 -096.38753188 4
115  36.44270886 -096.38753188
120 Default hold RWY 17 (far)
111  36.43842429 -096.38753186 4
115  36.43834200 -096.38753186
18  36.44275003 -096.38650895 1 BCN
19  36.44732258 -096.38691810 1 WS
19  36.43817742 -096.38753186 1 WS
51 12290 CTAF

1    443 0 0 H96 BENTON MUNI
100 22.86 1 0 0.25 0 2 0 18  38.01400000 -088.93453100    0    0 2 0 0 0 36  38.00301400 -088.93435600    0    0 2 0 0 0
110 1 0.30 179.2800 Default taxiway for RWY 18
111  38.01399874 -088.93465869 3 102
111  38.01399225 -088.93531429 3 102
111  38.00300625 -088.93513914 3 102
111  38.00301274 -088.93448364
112  38.00321845 -088.93448692  38.00311556 -088.93448814 3 102
111  38.00311401 -088.93464477 3 102
112  38.00311194 -088.93485362  38.00311039 -088.93501025 3 102
111  38.00321325 -088.93501189 3 102
111  38.00844911 -088.93509536 3 102
111  38.00845431 -088.93457035
111  38.00855717 -088.93457199 3 102
111  38.00855197 -088.93509700 3 102
112  38.01378783 -088.93518046  38.01389069 -088.93518210 3 102
111  38.01389224 -088.93502544 3 102
112  38.01389431 -088.93481657  38.01389586 -088.93465991 3 102
113  38.01379303 -088.93465541
120 Default hold RWY 18 (near)
111  38.01399613 -088.93492264 4
115  38.01389328 -088.93492100
120 Default hold RWY 18 (centre)
111  38.00855456 -088.93483593 4
115  38.00845170 -088.93483428
120 Default hold RWY 18 (far)
111  38.00311298 -088.93474920 4
115  38.00301013 -088.93474756
18  38.00851801 -088.93353149 1 BCN
19  38.01420957 -088.93414438 1 WS
19  38.00280443 -088.93474256 1 WS
51 12280 CTAF/UNICOM

1    875 0 0 H97 Pawnee Municipal
1302 city Pawnee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code H97
1302 iata_code H97
1302 icao_code 
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  36.38629082 -096.80993321    0    0 1 0 0 0 36  36.38048028 -096.81069179    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 13  36.38530936 -096.81262014    0    0 1 0 0 0 31  36.38146174 -096.80800486    0    0 1 0 0 0
19  36.38559924 -096.81254158 1 WS
19  36.38652061 -096.80938930 1 WS
19  36.38025049 -096.81123565 1 WS
19  36.38117187 -096.80808344 1 WS

1   7749 1 0 HAAL LIDETA
1302 city Addis Ababa
1302 country Ethiopia
1302 datum_lat 9.0
1302 datum_lon 38.733333333
1302 faa_code 
1302 iata_code 
1302 icao_code HAAL
1302 region_code HA
1302 state Addis Ababa
1302 transition_alt 12500
1302 transition_level 
100 19.51 1 0 0.25 0 0 0 12  09.00640300  038.72145600    0   20 2 0 0 0 30  09.00096100  038.73058600    0   20 2 0 0 0
110 1 0.30 121.1100 Default taxiway for RWY 12
111  09.00632977  038.72141126 3
111  09.00595209  038.72118049 3
111  09.00051020  038.73031064 3
111  09.00088788  038.73054140
112  09.00097859  038.73038922  09.00093131  038.73046413 3
111  09.00084113  038.73040903 3
112  09.00072089  038.73033556  09.00063070  038.73028046 3
111  09.00067606  038.73020437 3
111  09.00328362  038.72582952 3
111  09.00358615  038.72601437
111  09.00363150  038.72593828 3
111  09.00332897  038.72575343 3
112  09.00593654  038.72137859  09.00598189  038.72130250 3
111  09.00607208  038.72135760 3
112  09.00619232  038.72143107  09.00628250  038.72148617 3
113  09.00623907  038.72156344
120 Default hold RWY 12 (near)
111  09.00617755  038.72131825 4
115  09.00613220  038.72139434
120 Default hold RWY 12 (centre)
111  09.00347928  038.72584527 4
115  09.00343393  038.72592136
120 Default hold RWY 12 (far)
111  09.00078101  038.73037230 4
115  09.00073566  038.73044839
19  09.00671915  038.72144157 1 WS
19  09.00064484  038.73060041 1 WS
54 11910 TWR

1   3895 0 0 HAAM ARBA MINCH
1302 city 
1302 country Ethiopia
1302 datum_lat 6.028752778
1302 datum_lon 37.584008333
1302 faa_code 
1302 iata_code AMH
1302 icao_code HAAM
1302 region_code HA
1302 state Southern Nations - Nationalities and Peoples
1302 transition_alt 14000
1302 transition_level 
100 46.63 1 0 0.25 1 2 0 03  06.02869200  037.58369200    0   62 2 0 0 0 21  06.05008600  037.59724200    0   64 2 0 0 0
110 1 0.30 32.2000 Default taxiway for RWY 03
111  06.02858137  037.58386863 3 102
111  06.02802103  037.58476326 3 102
111  06.04941520  037.59831277 3 102
111  06.04997554  037.59741810
112  06.04962042  037.59719320  06.04979678  037.59730756 3 102
111  06.04966259  037.59752182 3 102
112  06.04948366  037.59780750  06.04934946  037.59802176 3 102
111  06.04917190  037.59790931 3 102
111  06.03891871  037.59141570 3 102
111  06.03936723  037.59069959
111  06.03918968  037.59058714 3 102
111  06.03874116  037.59130325 3 102
112  06.02848796  037.58480962  06.02831041  037.58469717 3 102
111  06.02844461  037.58448292 3 102
112  06.02862354  037.58419725  06.02875773  037.58398299 3 102
113  06.02893648  037.58409353
120 Default hold RWY 03 (near)
111  06.02835651  037.58422763 4
115  06.02853407  037.58434008
120 Default hold RWY 03 (centre)
111  06.03896482  037.59094615 4
115  06.03914237  037.59105860
120 Default hold RWY 03 (far)
111  06.04957312  037.59766466 4
115  06.04975068  037.59777711
21  06.03043230  037.58430953 2 32.2000 3.00 03  PAPI-4L
21  06.04834571  037.59662440 2 212.2100 3.00 21  PAPI-4L
18  06.04016923  037.58921685 1 BCN
19  06.02867165  037.58293264 1 WS
19  06.05010634  037.59800140 1 WS

1   6915 1 0 HAAX AXUM
1302 city 
1302 country Ethiopia
1302 datum_lat 14.137069444
1302 datum_lon 38.776055556
1302 faa_code 
1302 iata_code AXU
1302 icao_code HAAX
1302 region_code HA
1302 state Tigrai
1302 transition_alt 
1302 transition_level 
100 45.11 1 0 0.25 1 2 0 16  14.15694700  038.76926900    0   61 2 0 0 0 34  14.13655000  038.77639700    0   61 2 0 0 0
110 1 0.30 161.2800 Default taxiway for RWY 16
111  14.15688257  038.76907293 3 102
111  14.15655612  038.76807942 3 102
111  14.13615923  038.77520817 3 102
111  14.13648568  038.77620159
112  14.13687016  038.77606721  14.13667720  038.77613220 3 102
111  14.13659903  038.77589431 3 102
112  14.13649479  038.77557712  14.13641661  038.77533922 3 102
111  14.13660885  038.77527203 3 102
111  14.14632669  038.77187564 3 102
111  14.14658800  038.77267085
111  14.14678024  038.77260367 3 102
111  14.14651893  038.77180846 3 102
112  14.15623678  038.76841207  14.15642902  038.76834487 3 102
111  14.15650720  038.76858279 3 102
112  14.15661144  038.76890001  14.15668961  038.76913793 3 102
113  14.15649809  038.76920731
120 Default hold RWY 16 (near)
111  14.15675156  038.76867421 4
115  14.15655932  038.76874140
120 Default hold RWY 16 (centre)
111  14.14664923  038.77220497 4
115  14.14645699  038.77227215
120 Default hold RWY 16 (far)
111  14.13654691  038.77573571 4
115  14.13635467  038.77580290
21  14.15537106  038.77025640 2 161.2800 3.00 16  PAPI-4L
21  14.13812597  038.77540972 2 341.2800 3.00 34  PAPI-4L
18  14.14720642  038.77422046 1 BCN
19  14.15752692  038.76972941 1 WS
19  14.13597009  038.77593661 1 WS
54 11830 TWR

1   5976 1 0 HABD BAHIR DAR
1302 city Bahir Dar
1302 country Ethiopia
1302 datum_lat 11.606297222
1302 datum_lon 37.319730556
1302 faa_code 
1302 iata_code BJR
1302 icao_code HABD
1302 region_code HA
1302 state Amara
1302 transition_alt 14000
1302 transition_level 
100 60.96 1 0 0.25 0 2 0 04  11.59857500  037.31197200    0   60 2 0 0 0 22  11.61757500  037.33131400    0   60 2 0 0 0
110 1 0.30 44.9200 Default taxiway for RWY 04
111  11.59838291  037.31216866 3 102
111  11.59741294  037.31316172 3 102
111  11.61641358  037.33250249 3 102
111  11.61738355  037.33150935
112  11.61699508  037.33111392  11.61718772  037.33131327 3 102
111  11.61695531  037.33155123 3 102
112  11.61664543  037.33186851  11.61641301  037.33210647 3 102
111  11.61621878  037.33190875 3 102
111  11.60720405  037.32273267 3 102
111  11.60798035  037.32193787
111  11.60778611  037.32174015 3 102
111  11.60700981  037.32253495 3 102
112  11.59799509  037.31335887  11.59780085  037.31316115 3 102
111  11.59803327  037.31292320 3 102
112  11.59834315  037.31260594  11.59857556  037.31236800 3 102
113  11.59877139  037.31256409
120 Default hold RWY 04 (near)
111  11.59799397  037.31256686 4
115  11.59818821  037.31276457
120 Default hold RWY 04 (centre)
111  11.60739717  037.32213836 4
115  11.60759141  037.32233608
120 Default hold RWY 04 (far)
111  11.61680037  037.33170987 4
115  11.61699461  037.33190758
21  11.61596707  037.33035790 2 224.9200 3.00 22  PAPI-4L
18  11.60943094  037.32025416 1 BCN
19  11.59876755  037.31098171 1 WS
19  11.61738238  037.33230434 1 WS
53 12190 GND
54 11830 TWR

1   3829 1 0 HADR DIRE DAWA INTL
1302 city Dire Dawa
1302 country Ethiopia
1302 datum_lat 9.637786111
1302 datum_lon 41.848886111
1302 faa_code 
1302 iata_code DIR
1302 icao_code HADR
1302 region_code HA
1302 state Dire Dawa
1302 transition_alt 15500
1302 transition_level 
100 45.11 1 0 0.25 0 3 0 15  09.63575800  041.84845300    0    0 2 0 0 0 33  09.61433100  041.85984200    0    0 2 0 0 0
110 1 0.30 152.3400 Default taxiway for RWY 15
111  09.63566482  041.84827266 3 102
111  09.63519268  041.84735884 3 102
111  09.61376587  041.85874863 3 102
111  09.61423801  041.85966239
112  09.61459758  041.85947126  09.61441675  041.85956480 3 102
111  09.61430369  041.85934598 3 102
112  09.61415293  041.85905422  09.61403987  041.85883540 3 102
111  09.61421966  041.85873984 3 102
111  09.62448360  041.85328388 3 102
111  09.62486152  041.85401532
111  09.62504131  041.85391975 3 102
111  09.62466339  041.85318831 3 102
112  09.63492732  041.84773234  09.63510711  041.84763677 3 102
111  09.63522017  041.84785560 3 102
112  09.63537093  041.84814738  09.63548399  041.84836621 3 102
113  09.63530524  041.84846380
120 Default hold RWY 15 (near)
111  09.63547534  041.84790592 4
115  09.63529555  041.84800149
120 Default hold RWY 15 (centre)
111  09.62485183  041.85355302 4
115  09.62467204  041.85364859
120 Default hold RWY 15 (far)
111  09.61422831  041.85920010 4
115  09.61404853  041.85929567
21  09.63434992  041.84966065 2 152.3400 3.00 15  PAPI-4L
18  09.62570559  041.85542357 4 BCN
19  09.63640024  041.84880894 1 WS
19  09.61368878  041.85948605 1 WS
53 12190 GND
54 11830 TWR
55 12010 APP
55 12030 APP

1   1771 1 0 HAGM GAMBELLA
1302 city Gambela
1302 country Ethiopia
1302 datum_lat 8.117291667
1302 datum_lon 34.563361111
1302 faa_code 
1302 iata_code GMB
1302 icao_code HAGM
1302 region_code HA
1302 state Gambela Peoples
1302 transition_alt 8500
1302 transition_level 9500
100 45.11 2 0 0.25 0 0 0 18  08.14002500  034.56323900    0   70 2 0 0 0 36  08.11729200  034.56336100    0   70 2 0 0 0
110 2 0.30 179.7000 Default taxiway for RWY 18
111  08.14002393  034.56303623 53
111  08.14001853  034.56200874 53
111  08.11728553  034.56213082 53
111  08.11729093  034.56315825
112  08.11769689  034.56315607  08.11749390  034.56315489 53
111  08.11749261  034.56290885 53
112  08.11749088  034.56258080  08.11748959  034.56233476 53
111  08.11769257  034.56233367 53
111  08.12855162  034.56227536 53
111  08.12855594  034.56309778
111  08.12875892  034.56309669 53
111  08.12875460  034.56227427 53
112  08.13961365  034.56221596  08.13981663  034.56221487 53
111  08.13981792  034.56246093 53
112  08.13981965  034.56278899  08.13982094  034.56303505 53
113  08.13961797  034.56303841
120 Default hold RWY 18 (near)
111  08.14002176  034.56262387 54
115  08.13981878  034.56262496
120 Default hold RWY 18 (centre)
111  08.12875675  034.56268435 54
115  08.12855377  034.56268544
120 Default hold RWY 18 (far)
111  08.11749174  034.56274482 54
115  08.11728876  034.56274591
19  08.14043420  034.56385195 1 WS
19  08.11688280  034.56274808 1 WS
53 12190 GND
54 11870 TWR

1   6541 1 0 HAGN GONDAR
1302 city Gondar
1302 country Ethiopia
1302 datum_lat 12.532336111
1302 datum_lon 37.431797222
1302 faa_code 
1302 iata_code GDQ
1302 icao_code HAGN
1302 region_code HA
1302 state Amara
1302 transition_alt 12500
1302 transition_level 
100 45.11 1 0 0.25 0 2 0 17  12.53219700  037.43176100    0   61 2 0 0 0 35  12.50760600  037.43631700    0   61 2 0 0 0
110 1 0.30 169.7500 Default taxiway for RWY 17
111  12.53216127  037.43155865 3 102
111  12.53198023  037.43053331 3 102
111  12.50738927  037.43508986 3 102
111  12.50757031  037.43611510
112  12.50796979  037.43604109  12.50776965  037.43607582 3 102
111  12.50772630  037.43583031 3 102
112  12.50766849  037.43550296  12.50762514  037.43525744 3 102
111  12.50782488  037.43522044 3 102
111  12.51962101  037.43303470 3 102
111  12.51976592  037.43385538
111  12.51996566  037.43381837 3 102
111  12.51982075  037.43299769 3 102
112  12.53161688  037.43081195  12.53181662  037.43077494 3 102
111  12.53185997  037.43102047 3 102
112  12.53191778  037.43134786  12.53196113  037.43159340 3 102
113  12.53176179  037.43163267
120 Default hold RWY 17 (near)
111  12.53208862  037.43114716 4
115  12.53188888  037.43118417
120 Default hold RWY 17 (centre)
111  12.51989301  037.43340690 4
115  12.51969327  037.43344391
120 Default hold RWY 17 (far)
111  12.50769740  037.43566663 4
115  12.50749766  037.43570364
21  12.50930576  037.43558473 2 349.7500 3.00 35  PAPI-4L
18  12.52015511  037.43547132 1 BCN
19  12.53270486  037.43230082 1 WS
19  12.50709815  037.43577721 1 WS
53 12190 GND
54 11860 TWR

1    834 0 0 HAGO GODE
1302 city Gode
1302 country Ethiopia
1302 datum_lat 5.935127778
1302 datum_lon 43.578569444
1302 faa_code 
1302 iata_code GDE
1302 icao_code HAGO
1302 region_code HA
1302 state Somali
1302 transition_alt 
1302 transition_level 
100 35.05 1 0 0.25 0 0 0 04  05.92652500  043.57168600    0   55 2 0 0 0 22  05.94267200  043.58460300    0   55 2 0 0 0
110 1 0.30 38.5100 Default taxiway for RWY 04
111  05.92642820  043.57180831 3
111  05.92593580  043.57243050 3
111  05.94208295  043.58534715 3
111  05.94257535  043.58472494
112  05.94232851  043.58452749  05.94245053  043.58462798 3
111  05.94233269  043.58477688 3
112  05.94217557  043.58497542  05.94205773  043.58512433 3
111  05.94193431  043.58502561 3
111  05.93416929  043.57881410 3
111  05.93456349  043.57831599
111  05.93444006  043.57821727 3
111  05.93404586  043.57871538 3
112  05.92628084  043.57250388  05.92615742  043.57240515 3
111  05.92627526  043.57225625 3
112  05.92643238  043.57205771  05.92655022  043.57190881 3
113  05.92667504  043.57200577
120 Default hold RWY 04 (near)
111  05.92623040  043.57205825 4
115  05.92635382  043.57215698
120 Default hold RWY 04 (centre)
111  05.93424226  043.57846721 4
115  05.93436569  043.57856593
120 Default hold RWY 04 (far)
111  05.94225413  043.58487615 4
115  05.94237755  043.58497488
19  05.92657191  043.57111737 1 WS
19  05.94262508  043.58517165 1 WS

17    679 0 0 HAIX [H] Centre Hospitalier
102 H2  43.53473300  005.44223900   0.00 14.90 14.90 2 0 0 0.25 1
110 2 0.25 0.0000 Apron
111  43.53479600  005.44213400
111  43.53477000  005.44211600
111  43.53473700  005.44210800
111  43.53470100  005.44211600
111  43.53467000  005.44214200
111  43.53464400  005.44218400
111  43.53463200  005.44223200
111  43.53464000  005.44228600
111  43.53466000  005.44232900
111  43.53468700  005.44235500
111  43.53472600  005.44236900
111  43.53476200  005.44236300
111  43.53479500  005.44234100
111  43.53481700  005.44230600
111  43.53482900  005.44226400
111  43.53483100  005.44221600
113  43.53481900  005.44216600
120 Apron edge
111  43.53483400  005.44210500 102
111  43.53483400  005.44237000 102
111  43.53463100  005.44236700 102
111  43.53463300  005.44209800 102
115  43.53483400  005.44210500
18  43.53473300  005.44159200 3 BCN
19  43.53493324  005.44251521 1 WS

1   5587 1 0 HAJM JIMMA
1302 city Jimma
1302 country Ethiopia
1302 datum_lat 7.671047222
1302 datum_lon 36.809172222
1302 faa_code 
1302 iata_code JIM
1302 icao_code HAJM
1302 region_code HA
1302 state Oromia
1302 transition_alt 12500
1302 transition_level 
100 49.68 1 0 0.25 0 0 0 13  07.67123100  036.80920000    0    0 2 0 0 0 31  07.66095800  036.82407800    0    0 2 0 0 0
110 1 0.30 124.8600 Default taxiway for RWY 13
111  07.67104942  036.80907235 3
111  07.67013044  036.80842633 3
111  07.65985770  036.82330471 3
111  07.66077668  036.82395072
112  07.66103226  036.82358055  07.66090262  036.82376434 3
111  07.66068251  036.82360961 3
112  07.66038903  036.82340330  07.66016892  036.82324857 3
111  07.66029671  036.82306348 3
111  07.66511360  036.81608700 3
111  07.66584915  036.81660407
111  07.66597694  036.81641899 3
111  07.66524139  036.81590192 3
112  07.67005829  036.80892545  07.67018608  036.80874036 3
111  07.67040619  036.80889509 3
112  07.67069967  036.80910140  07.67091978  036.80925614 3
113  07.67079384  036.80944252
120 Default hold RWY 13 (near)
111  07.67068072  036.80881317 4
115  07.67055293  036.80899825
120 Default hold RWY 13 (centre)
111  07.66560824  036.81615981 4
115  07.66548045  036.81634489
120 Default hold RWY 13 (far)
111  07.66053577  036.82350646 4
115  07.66040798  036.82369154
19  07.67203574  036.80921587 1 WS
19  07.66015327  036.82406210 1 WS
53 12190 GND
54 11840 TWR

1   6423 0 0 HALL LALIBELLA
1302 city Lalibela
1302 country Ethiopia
1302 datum_lat 11.973855556
1302 datum_lon 38.991116667
1302 faa_code 
1302 iata_code LLI
1302 icao_code HALL
1302 region_code HA
1302 state Amara
1302 transition_alt 14500
1302 transition_level 
100 53.34 1 0 0.25 0 2 0 10  11.97618600  038.96885600    0   60 2 0 0 0 28  11.97384200  038.99108300    0   60 2 0 0 0
110 1 0.30 96.1500 Default taxiway for RWY 10
111  11.97594961  038.96882996 3 102
111  11.97475422  038.96869828 3 102
111  11.97241110  038.99092547 3 102
111  11.97360649  038.99105715
112  11.97365792  038.99056928  11.97362996  038.99081296 3 102
111  11.97334361  038.99078142 3 102
112  11.97296180  038.99073936  11.97267544  038.99070781 3 102
111  11.97270116  038.99046388 3 102
111  11.97380843  038.97996013 3 102
111  11.97476519  038.98006553
111  11.97479091  038.97982159 3 102
111  11.97383415  038.97971619 3 102
112  11.97494142  038.96921244  11.97496713  038.96896850 3 102
111  11.97525349  038.96900005 3 102
112  11.97563530  038.96904211  11.97592165  038.96907365 3 102
113  11.97589818  038.96931784
120 Default hold RWY 10 (near)
111  11.97547011  038.96877714 4
115  11.97544439  038.96902108
120 Default hold RWY 10 (centre)
111  11.97431141  038.97976877 4
115  11.97428569  038.98001271
120 Default hold RWY 10 (far)
111  11.97315270  038.99076039 4
115  11.97312699  038.99100433
21  11.97642863  038.97073328 2 96.1500 3.00 10  PAPI-4L
18  11.97668360  038.98015232 1 BCN
19  11.97695195  038.96844683 1 WS
19  11.97307601  038.99149210 1 WS

1   7406 1 0 HAMK MAKALE
1302 city 
1302 country Ethiopia
1302 datum_lat 13.473322222
1302 datum_lon 39.518211111
1302 faa_code 
1302 iata_code MQX
1302 icao_code HAMK
1302 region_code HA
1302 state Tigrai
1302 transition_alt 12500
1302 transition_level 
100 43.28 1 0 0.25 0 2 0 11  13.47340600  039.51798300  300   58 2 0 0 0 29  13.46132800  039.54894700  300   58 2 0 0 0
110 1 0.30 111.8500 Default taxiway for RWY 11
111  13.47322733  039.51790932 3 102
111  13.47232145  039.51753576 3 102
111  13.46024535  039.54850134 3 102
111  13.46115123  039.54887489
112  13.46129620  039.54850314  13.46122162  039.54868815 3 102
111  13.46100471  039.54859871 3 102
112  13.46071550  039.54847945  13.46049859  039.54839001 3 102
111  13.46057108  039.54820413 3 102
111  13.46642791  039.53318603 3 102
111  13.46715303  039.53348504
111  13.46722552  039.53329916 3 102
111  13.46650040  039.53300015 3 102
112  13.47235723  039.51798205  13.47242972  039.51779617 3 102
111  13.47264663  039.51788562 3 102
112  13.47293584  039.51800488  13.47315275  039.51809433 3 102
113  13.47308235  039.51828107
120 Default hold RWY 11 (near)
111  13.47286372  039.51775938 4
115  13.47279123  039.51794525
120 Default hold RWY 11 (centre)
111  13.46686191  039.53314923 4
115  13.46678942  039.53333511
120 Default hold RWY 11 (far)
111  13.46086010  039.54853908 4
115  13.46078762  039.54872495
21  13.47209495  039.52242980 2 111.8500 3.00 11  PAPI-4L
21  13.46263959  039.54450058 2 291.8600 3.00 29  PAPI-4L
18  13.46863335  039.53398729 1 BCN
19  13.47409326  039.51783487 1 WS
19  13.46064073  039.54909503 1 WS
53 12190 GND
54 11880 TWR

1   5120 0 0 HASO ASOSA
1302 city Asosa
1302 country Ethiopia
1302 datum_lat 10.021947222
1302 datum_lon 34.578872222
1302 faa_code 
1302 iata_code ASO
1302 icao_code HASO
1302 region_code HA
1302 state Benshangul-Gumaz
1302 transition_alt 
1302 transition_level 
100 46.33 1 0 0.25 0 0 0 11  10.02224200  034.57818900    0    0 2 0 0 0 29  10.01485600  034.59431700    0    0 2 0 0 0
110 1 0.30 114.9400 Default taxiway for RWY 11
111  10.02205501  034.57810070 3
111  10.02110783  034.57765341 3
111  10.01372222  034.59378180 3
111  10.01466940  034.59422907
112  10.01484520  034.59384515  10.01475526  034.59403615 3
111  10.01452843  034.59392903 3
112  10.01422598  034.59378621  10.01399915  034.59367910 3
111  10.01408705  034.59348714 3
111  10.01756010  034.58590284 3
111  10.01831825  034.58626086
111  10.01840616  034.58606891 3
111  10.01764801  034.58571089 3
112  10.02112106  034.57812659  10.02120896  034.57793464 3
111  10.02143579  034.57804176 3
112  10.02173824  034.57818458  10.02196507  034.57829170 3
113  10.02187921  034.57848461
120 Default hold RWY 11 (near)
111  10.02167492  034.57792121 4
115  10.02158702  034.57811317
120 Default hold RWY 11 (centre)
111  10.01802607  034.58588942 4
115  10.01793816  034.58608137
120 Default hold RWY 11 (far)
111  10.01437721  034.59385762 4
115  10.01428931  034.59404958
19  10.02298488  034.57807288 1 WS
19  10.01411311  034.59443308 1 WS

17    356 1 0 HAUP [H] Heliport d Aubagne - Agora
102 H5  43.28657800  005.60407400 339.00 24.10 18.90 2 0 0 0.25 1
110 2 0.25 0.0000 Apron
111  43.28676300  005.60416100
111  43.28657100  005.60344800
111  43.28618400  005.60364200
111  43.28628800  005.60402600
111  43.28636100  005.60398900
113  43.28645000  005.60431900
120 Centreline for Path
111  43.28658000  005.60406100 51
112  43.28656600  005.60400800  43.28654100  005.60391300 51
112  43.28653000  005.60371500  43.28653100  005.60361500 51
115  43.28653100  005.60364800
120 Centreline for Path
111  43.28632400  005.60374900 51
112  43.28642800  005.60380800  43.28649500  005.60384700 51
116  43.28656600  005.60400800  43.28659100  005.60410200
120 Centreline for Path
112  43.28653000  005.60371500  43.28652900  005.60381600 51
116  43.28642800  005.60380800  43.28636000  005.60377000
120 Apron edge
111  43.28675000  005.60415300 102
111  43.28656500  005.60346100 102
115  43.28619400  005.60364900
120 Apron edge
111  43.28675000  005.60415300 102
111  43.28645400  005.60430600 102
111  43.28636400  005.60397600 102
111  43.28629000  005.60401400 102
115  43.28619400  005.60364900
18  43.28636469  005.60331062 3 BCN
19  43.28692807  005.60426476 1 WS
54 12295 AUBAGNE TWR

1    175 0 0 HAY Haycock
1302 city Haycock
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HAY
1302 iata_code HAY
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 4.57 5 0 0.25 0 0 0 15  65.20335308 -161.15777282    0    0 1 0 0 0 33  65.19862580 -161.15578552    0    0 1 0 0 0
19  65.20340408 -161.15764816 1 WS
19  65.19857480 -161.15591016 1 WS

1   2582 1 0 HBBA BUJUMBURA INTL
1302 city Bujumbura
1302 country Burundi
1302 datum_lat -3.320675
1302 datum_lon 29.3176
1302 faa_code 
1302 iata_code BJM
1302 icao_code HBBA
1302 region_code HB
1302 state Bujumbura
1302 transition_alt 9500
1302 transition_level 11000
100 45.11 1 0 0.25 0 3 0 17 -03.30798900  029.31600600    0   18 3 10 0 0 35 -03.34004700  029.32103600    0   18 2 10 0 0
110 1 0.25 40.0000 xxx
111 -03.32016262  029.31807873
111 -03.31995249  029.31825535
111 -03.31977618  029.31804487
113 -03.31998631  029.31786826
110 1 0.25 108.0000 xxx
111 -03.33164113  029.32192412
111 -03.33189542  029.32270807
111 -03.33137367  029.32287788
113 -03.33111938  029.32209393
110 1 0.25 171.1000 xxx
111 -03.33934402  029.32108771
111 -03.34015701  029.32121524
111 -03.34011457  029.32148669
113 -03.33930159  029.32135917
110 1 0.25 143.0000 xxx
111 -03.32461752  029.31875270
111 -03.32491326  029.31897593
111 -03.32473168  029.31921730
113 -03.32443594  029.31899407
110 1 0.25 30.0000 xxx
111 -03.32202645  029.31840589
111 -03.32178890  029.31854326
111 -03.32165175  029.31830531
113 -03.32188930  029.31816794
110 1 0.25 40.0000 xxx
111 -03.32197667  029.31881605
111 -03.32176444  029.31899443
111 -03.32158813  029.31878395
113 -03.32180036  029.31860557
110 1 0.25 150.0000 xxx
111 -03.32361701  029.32360992
111 -03.32388782  029.32376653
111 -03.32376439  029.32398068
113 -03.32349358  029.32382407
110 1 0.25 127.0000 xxx
111 -03.32489205  029.31895214
111 -03.32505712  029.31917157
