111  29.29351164 -100.43564086
111  29.28926153 -100.43392583
111  29.28926604 -100.43391342
111  29.29429251 -100.43386690
111  29.29428875 -100.43360868
111  29.29004089 -100.43365312
111  29.29002536 -100.43342744
111  29.29427415 -100.43336028
112  29.29450909 -100.43344660  29.29460067 -100.43353616
111  29.29468298 -100.43379211
113  29.29479079 -100.43406170
110 1 0.00 29.0000 New Taxiway 4
111  29.29486856 -100.43421861
111  29.29479079 -100.43406170
111  29.29531367 -100.43375331
111  29.29534804 -100.43382184
111  29.29515662 -100.43395423
112  29.29510660 -100.43401227  29.29508166 -100.43405516
113  29.29508284 -100.43409108
130 Airport Boundary 1
111  29.29360917 -100.43657112
111  29.28838274 -100.43475539
111  29.27801786 -100.43485599
111  29.27787708 -100.43348422
111  29.28218845 -100.43066003
111  29.28824196 -100.43265737
111  29.29413709 -100.43306088
113  29.29617839 -100.43445297
14  29.29475300 -100.43477556 196.85 0 New Tower Viewpoint 5
1300  29.29498155 -100.43403924 207.18 tie_down props Hangar
1301 A general_aviation 
19  29.29401347 -100.43462491 0 New Windsock 1
1051 122800 UNICOM

1    220 0 0 7J0 Fort Gaines-Clay County
100 23.47 3 0 0.25 0 0 0 01  31.62854778 -085.04342047    0    0 1 0 0 0 19  31.63623110 -085.04199121    0    0 1 0 0 0
19  31.62838851 -085.04382518 1 WS
19  31.63639036 -085.04158646 1 WS

1    990 0 0 7A4 FOSTER FLD
100 9.14 1 0 0.25 0 2 0 18  42.47054200 -090.16933900   57  305 2 0 0 0 36  42.46232200 -090.16942200   17  152 2 0 0 0
110 1 0.30 180.4300 Default taxiway for RWY 18
111  42.47054229 -090.16939173 3 102
111  42.47054384 -090.16967367 3 102
111  42.46232384 -090.16975664 3 102
111  42.46232229 -090.16947473
112  42.46240458 -090.16947390  42.46236345 -090.16947737 3 102
111  42.46236381 -090.16954430 3 102
112  42.46236430 -090.16963353  42.46236467 -090.16970046 3 102
111  42.46240582 -090.16970004 3 102
111  42.46641296 -090.16965958 3 102
111  42.46641172 -090.16943343
111  42.46645286 -090.16943303 3 102
111  42.46645410 -090.16965917 3 102
112  42.47046124 -090.16961872  42.47050239 -090.16961831 3 102
111  42.47050202 -090.16955138 3 102
112  42.47050153 -090.16946213  42.47050117 -090.16939520 3 102
113  42.47046000 -090.16939256
120 Default hold RWY 18 (near)
111  42.47054292 -090.16950634 4
115  42.47050178 -090.16950676
120 Default hold RWY 18 (centre)
111  42.46645349 -090.16954762 4
115  42.46641235 -090.16954803
120 Default hold RWY 18 (far)
111  42.46236406 -090.16958891 4
115  42.46232292 -090.16958932
18  42.46643098 -090.16899007 1 BCN
19  42.47062337 -090.16917083 1 WS
19  42.46224063 -090.16959014 1 WS
51 12280 CTAF/UNICOM

1    835 0 0 78II Fox Station
100 30.48 3 0 0.25 0 0 0 09  40.63601971 -085.69137366    0    0 1 0 0 0 27  40.63628529 -085.68469580    0    0 1 0 0 0
19  40.63641622 -085.69176302 1 WS
19  40.63588876 -085.68430647 1 WS

1    760 0 0 77WI Foxewood
100 18.29 3 0 0.25 0 0 0 16  42.57539787 -088.20507964    0    0 1 0 0 0 34  42.56797157 -088.20120870    0    0 1 0 0 0
19  42.57563999 -088.20484677 1 WS
19  42.56772946 -088.20144156 1 WS

1    161 0 0 70A FREDDIE JONES FLD
100 24.38 1 0 0.25 0 1 0 18  32.27138900 -087.71805600    0    0 2 0 0 0 36  32.26222200 -087.71805600    0    0 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 18
111  32.27138900 -087.71818310 3 102
111  32.27138900 -087.71883458 3 102
111  32.26222200 -087.71883451 3 102
111  32.26222200 -087.71818309
112  32.26244144 -087.71818309  32.26233172 -087.71818575 3 102
111  32.26233172 -087.71834145 3 102
112  32.26233172 -087.71854905  32.26233172 -087.71870476 3 102
111  32.26244144 -087.71870476 3 102
111  32.26675064 -087.71870479 3 102
111  32.26675064 -087.71818310
111  32.26686036 -087.71818310 3 102
111  32.26686036 -087.71870479 3 102
112  32.27116956 -087.71870482  32.27127928 -087.71870482 3 102
111  32.27127928 -087.71854910 3 102
112  32.27127928 -087.71834148  32.27127928 -087.71818576 3 102
113  32.27116956 -087.71818310
120 Default hold RWY 18 (near)
111  32.27138900 -087.71844529 4
115  32.27127928 -087.71844529
120 Default hold RWY 18 (centre)
111  32.26686036 -087.71844527 4
115  32.26675064 -087.71844527
120 Default hold RWY 18 (far)
111  32.26233172 -087.71844525 4
115  32.26222200 -087.71844525
18  32.26680822 -087.71714770 1 BCN
19  32.27160844 -087.71766671 1 WS
19  32.26200256 -087.71844525 1 WS
51 12290 CTAF

1    995 0 0 73TX Frerich Ranch
100 27.43 3 0 0.25 0 0 0 11  29.17283134 -100.64402625    0    0 1 0 0 0 29  29.17097698 -100.64003209    0    0 1 0 0 0
100 35.05 3 0 0.25 0 0 0 02  29.17027664 -100.64302025    0    0 1 0 0 0 20  29.17353168 -100.64103809    0    0 1 0 0 0
19  29.17021961 -100.64366692 1 WS
19  29.17327419 -100.64407679 1 WS
19  29.17358870 -100.64039139 1 WS
19  29.17053413 -100.63998156 1 WS

1   1046 0 0 74MN Frisch Personal
100 24.38 3 0 0.25 0 0 0 18  45.70004823 -096.43102120    0    0 1 0 0 0 36  45.69431953 -096.43188326    0    0 1 0 0 0
19  45.69413569 -096.43238476 1 WS
19  45.70023206 -096.43051965 1 WS

1    430 0 0 78LL Frost
100 21.34 3 0 0.25 0 0 0 09  39.55987953 -090.55421462    0    0 1 0 0 0 27  39.55965935 -090.54603650    0    0 1 0 0 0
19  39.56017406 -090.55445050 1 WS
19  39.55936480 -090.54580065 1 WS

1    609 0 0 7H7 Fry Rla
100 21.34 3 0 0.25 0 0 0 18  39.58342021 -089.54876879    0    0 1 0 0 0 36  39.58890533 -089.54864455    0    0 1 0 0 0
19  39.58323326 -089.54914679 1 WS
19  39.58909228 -089.54826652 1 WS

1    115 0 0 7AK3 Gaede
1302 city Soldotna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7AK3
1302 gui_label 3D
1302 iata_code 
1302 icao_code 7AK3
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.25 0 0 0 16  60.48038604 -151.17238430    0    0 0 0 0 0 34  60.47344848 -151.17065466    0    0 0 0 0 0
130 Airport Boundary
111  60.48033037 -151.17287784
111  60.48011324 -151.17267306
111  60.47543338 -151.17159842
111  60.47500422 -151.17261854
111  60.47481341 -151.17212807
111  60.47421453 -151.17200408
111  60.47414629 -151.17137565
111  60.47336857 -151.17108898
111  60.47337064 -151.17016261
111  60.48044077 -151.17198686
113  60.48046725 -151.17260498
14  60.47483261 -151.17150514   6.56 0 Viewpoint
1300  60.47513902 -151.17170365  89.81 tie_down props Parking
1301 A general_aviation 

1    178 0 0 72TS Galaxy Ranch
100 30.48 5 0 0.25 0 0 0 17  29.36536794 -096.62274764    0    0 1 0 0 0 35  29.35623538 -096.62219848    0    0 1 0 0 0
19  29.36566339 -096.62229265 1 WS
19  29.35593993 -096.62265343 1 WS

1   1070 0 0 75MN Gallers
100 24.38 3 0 0.25 0 0 0 09  44.18682467 -093.71793260    0    0 1 0 0 0 27  44.18644199 -093.71030074    0    0 1 0 0 0
19  44.18716833 -093.71820588 1 WS
19  44.18609832 -093.71002751 1 WS

1    640 0 0 7NY1 Gar Field
100 15.24 3 0 0.25 0 0 0 10  42.76330281 -074.28051268    0    0 1 0 0 0 28  42.76351329 -074.27641288    0    0 1 0 0 0
19  42.76349846 -074.28071858 1 WS
19  42.76331763 -074.27620698 1 WS

1     30 0 0 77XS GARRETT RANCH
100 18.29 1 0 0.25 0 0 0 06  29.28444400 -095.36500000    0    0 2 0 0 0 24  29.29000000 -095.35444400    0    0 2 0 0 0
100 18.29 3 0 0.25 0 0 0 15  29.28916700 -095.36111100    0    0 1 0 0 0 33  29.28527800 -095.35833300    0    0 1 0 0 0
110 1 0.30 58.8900 Default taxiway for RWY 06
111  29.28437547 -095.36495258 3
111  29.28402128 -095.36470750 3
111  29.28957769 -095.35415205 3
111  29.28993188 -095.35439715
112  29.28984684 -095.35455870  29.28988744 -095.35447660 3
111  29.28980289 -095.35441809 3
112  29.28969017 -095.35434009  29.28960563 -095.35428158 3
111  29.28956311 -095.35436235 3
111  29.28689121 -095.35943814 3
111  29.28717494 -095.35963448
111  29.28713242 -095.35971525 3
111  29.28684869 -095.35951891 3
112  29.28417678 -095.36459470  29.28413426 -095.36467547 3
111  29.28421880 -095.36473397 3
112  29.28433152 -095.36481197  29.28441607 -095.36487047 3
113  29.28446051 -095.36479103
120 Default hold RWY 06 (near)
111  29.28423264 -095.36485375 4
115  29.28427516 -095.36477297
120 Default hold RWY 06 (centre)
111  29.28698959 -095.35961641 4
115  29.28703211 -095.35953564
120 Default hold RWY 06 (far)
111  29.28974653 -095.35437909 4
115  29.28978905 -095.35429831
19  29.28457032 -095.36530780 1 WS
19  29.28943723 -095.36097055 1 WS
19  29.28500777 -095.35847345 1 WS
19  29.28987366 -095.35413619 1 WS

1   1109 0 0 7D8 Gates
1302 city Garrettsville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7D8
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 08  41.35034612 -081.10292606    0    0 1 0 0 0 26  41.35199479 -081.09293330    0    0 1 0 0 0
110 5 0.00 0.0000 Taxiway 
111  41.35172932 -081.09849906
111  41.35163128 -081.09841912
111  41.35122780 -081.09842714
111  41.35116874 -081.09837521
111  41.35124077 -081.09834943
111  41.35163226 -081.09833644
113  41.35173097 -081.09826161
130 Airport Boundary 1
111  41.35159986 -081.09282225
111  41.35215172 -081.09287564
111  41.35275002 -081.09320916
111  41.35285657 -081.09356400
111  41.35229783 -081.09625692
111  41.35238320 -081.09930006
111  41.35179661 -081.10023524
111  41.35103171 -081.10068708
111  41.35102404 -081.10297618
111  41.35004975 -081.10300684
111  41.34962781 -081.10028853
111  41.34958946 -081.09828557
111  41.35034894 -081.09699795
111  41.35098539 -081.09660339
111  41.35111210 -081.09582372
111  41.35132829 -081.09559877
111  41.35144565 -081.09465944
113  41.35136302 -081.09436851
1300  41.35145745 -081.09797007 180.00 tie_down turboprops|props GA
1301 A general_aviation 
19  41.35020289 -081.10242933 1 WS
19  41.35221577 -081.09320733 1 WS

1     68 0 0 72FL Gator Airpark
100 60.96 3 0 0.25 0 0 0 09  28.15741982 -081.57123928    0    0 1 0 0 0 27  28.15761128 -081.56502072    0    0 1 0 0 0
19  28.15822305 -081.57189374 1 WS
19  28.15680802 -081.56436631 1 WS

1   1171 0 0 7G8 Geauga Co
1302 city 
1302 country 
1302 datum_lat 41.449583333
1302 datum_lon -81.062944444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K5
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 20.00 1 0 0.25 0 3 0 11  41.45044032 -081.06925257   57    0 2 0 0 1 29  41.44877124 -081.05667501    0    0 2 0 0 1
102 H1  41.44956576 -081.06906623 186.61 5.60 5.80 2 0 0 0.00 1
110 1 0.30 100.0000 29
111  41.44883476 -081.05665255
111  41.44910810 -081.05657440
111  41.44914712 -081.05686709
112  41.44896379 -081.05692219  41.44891260 -081.05694853
111  41.44896379 -081.05692219
112  41.44896379 -081.05692219  41.44895280 -081.05692785
112  41.44892972 -081.05697554  41.44891802 -081.05700617
111  41.44892972 -081.05697554
112  41.44892972 -081.05697554  41.44891982 -081.05699865
113  41.44889953 -081.05707629
110 1 0.30 100.0000 west ramp
111  41.45003048 -081.06932419
112  41.44996244 -081.06939710  41.44993896 -081.06944540
111  41.44993458 -081.06955051
111  41.44993757 -081.07025731
111  41.44904850 -081.07045133
111  41.44903258 -081.07028783
111  41.44960414 -081.07015539
111  41.44961130 -081.07021776
111  41.44982517 -081.07018061
111  41.44985381 -081.07013602
111  41.44985620 -081.06986795
112  41.44983491 -081.06980902  41.44981263 -081.06978912
111  41.44978259 -081.06980372
111  41.44956973 -081.06985733
111  41.44958027 -081.06994173
111  41.44900453 -081.07008479
111  41.44899227 -081.06999260
111  41.44898014 -081.06990141
111  41.44897131 -081.06983504
111  41.44942808 -081.06972436
111  41.44944240 -081.06980133
112  41.44950387 -081.06977717  41.44951820 -081.06975276
111  41.44950746 -081.06971746
111  41.44948139 -081.06953724
112  41.44945334 -081.06945496  41.44942708 -081.06942815
111  41.44939406 -081.06943373
111  41.44940401 -081.06951654
111  41.44894465 -081.06962615
111  41.44891521 -081.06945284
111  41.44934651 -081.06935092
112  41.44948597 -081.06936286  41.44952795 -081.06940055
111  41.44953869 -081.06946876
111  41.44956694 -081.06967021
112  41.44958803 -081.06974347  41.44960195 -081.06976019
111  41.44962702 -081.06975700
111  41.44978359 -081.06972064
112  41.44984108 -081.06968640  41.44986078 -081.06965402
111  41.44985497 -081.06962644
112  41.44985218 -081.06952118  41.44985218 -081.06949814
111  41.44986316 -081.06941815
113  41.44985863 -081.06935917
110 2 0.30 100.0000 east asphalt ramp
111  41.44956534 -081.06789402
111  41.44960529 -081.06821119
111  41.44959026 -081.06823408
111  41.44954662 -081.06824506
111  41.44955426 -081.06830513
111  41.44937396 -081.06834466
111  41.44930797 -081.06791091
111  41.44914369 -081.06795085
111  41.44909372 -081.06757951
111  41.44892526 -081.06762554
111  41.44889562 -081.06742268
111  41.44893814 -081.06739517
111  41.44889089 -081.06685646
111  41.44890700 -081.06684025
111  41.44889519 -081.06672069
111  41.44965718 -081.06653216
111  41.44974771 -081.06725317
111  41.44964300 -081.06743127
111  41.44968792 -081.06763695
112  41.44967081 -081.06769350  41.44966641 -081.06771921
111  41.44966805 -081.06776283
113  41.44966855 -081.06786341
110 2 0.30 100.0000 concrete ramp
111  41.44969251 -081.06899707
111  41.44970080 -081.06906908
111  41.44935523 -081.06919211
111  41.44928591 -081.06921679
111  41.44917965 -081.06838535
111  41.44937396 -081.06834466
111  41.44955426 -081.06830513
111  41.44954662 -081.06824506
111  41.44959026 -081.06823408
111  41.44960529 -081.06821119
111  41.44956534 -081.06789402
111  41.44966855 -081.06786341
113  41.44982024 -081.06896086
110 1 0.00 0.0000 Mid Taxi
111  41.45011624 -081.06752215 102
111  41.45004676 -081.06749194 102
111  41.44993679 -081.06750851 102
112  41.44977564 -081.06754868  41.44971553 -081.06757040 102
111  41.44968792 -081.06763695
111  41.44965114 -081.06740750
111  41.44974771 -081.06725317 102
112  41.44984330 -081.06738483  41.44990008 -081.06740676 102
112  41.45001912 -081.06736015  41.45005407 -081.06733683 102
111  41.45008581 -081.06727828
111  41.45009477 -081.06724123
113  41.45013643 -081.06756418
110 1 0.30 100.0000 New Taxiway 1
111  41.44973284 -081.06938123 102
111  41.44970471 -081.06910306
111  41.44970080 -081.06906908
111  41.44969251 -081.06899707
111  41.44982024 -081.06896086 102
112  41.44985565 -081.06902516  41.44987581 -081.06905356 102
111  41.44992061 -081.06904263 102
111  41.45024811 -081.06899408 102
112  41.45030434 -081.06892641  41.45031805 -081.06889981
111  41.45031691 -081.06888076
111  41.45037404 -081.06925927 102
111  41.45003048 -081.06932419
113  41.44985863 -081.06935917 102
130 Airport Boundary 6
111  41.45092429 -081.07021777
111  41.44895769 -081.07066737
111  41.44846340 -081.07020367
111  41.44860362 -081.06530989
111  41.44824137 -081.06298539
111  41.44797836 -081.05820925
111  41.44812110 -081.05495108
113  41.44918633 -081.05481883
120 T
111  41.44942161 -081.06757228 1
115  41.44941406 -081.06750767
120 T
111  41.44941475 -081.06835478 1
115  41.44942189 -081.06841947
120 T
111  41.44930418 -081.06838197 1
115  41.44931132 -081.06844667
120 T
111  41.44952533 -081.06832511 1
115  41.44953247 -081.06838980
120 T
111  41.44945708 -081.06783137 1
115  41.44944953 -081.06776676
120 T
111  41.44934180 -081.06785920 1
115  41.44933425 -081.06779458
120 T
111  41.44921876 -081.06788980 1
115  41.44921121 -081.06782519
120 T
111  41.44930473 -081.06760066 1
115  41.44929718 -081.06753605
120 T
111  41.44918406 -081.06762854 1
115  41.44917651 -081.06756393
120 T
111  41.44944318 -081.06750091 1
111  41.44941406 -081.06750767 1
115  41.44938494 -081.06751442
120 T
111  41.44939273 -081.06842589 1
111  41.44942189 -081.06841947 1
115  41.44945105 -081.06841305
120 T
111  41.44928216 -081.06845309 1
111  41.44931132 -081.06844667 1
115  41.44934047 -081.06844025
120 T
111  41.44950331 -081.06839622 1
111  41.44953247 -081.06838980 1
115  41.44956162 -081.06838338
120 T
111  41.44947865 -081.06776001 1
111  41.44944953 -081.06776676 1
115  41.44942042 -081.06777351
120 T
111  41.44936336 -081.06778783 1
111  41.44933425 -081.06779458 1
115  41.44930513 -081.06780133
120 T
111  41.44924033 -081.06781844 1
111  41.44921121 -081.06782519 1
115  41.44918209 -081.06783194
120 T
111  41.44932629 -081.06752930 1
111  41.44929718 -081.06753605 1
115  41.44926806 -081.06754280
120 T
111  41.44920563 -081.06755718 1
111  41.44917651 -081.06756393 1
115  41.44914740 -081.06757068
120 Linear Feature 3
111  41.45008615 -081.06917068 1
111  41.45029528 -081.06911975 1
112  41.45037596 -081.06902740  41.45039445 -081.06895173 1
111  41.45038468 -081.06887399 1
115  41.45037431 -081.06879080
120 Linear Feature 18
111  41.44967805 -081.06750966 51
111  41.45000357 -081.06742976 51
112  41.45013346 -081.06732445  41.45016753 -081.06724073
111  41.45013346 -081.06732445
112  41.45013346 -081.06732445  41.45016728 -081.06724677 51
111  41.45014394 -081.06708157 51
115  41.45006204 -081.06645869
120 Default hold RWY 11 (far)
111  41.45009753 -081.06930930 54
115  41.45006819 -081.06902146
120 Linear Feature 5
111  41.44968355 -081.06763996 54
111  41.44964648 -081.06740494 54
115  41.44974507 -081.06726047
21  41.44867813 -081.05836796 2 280.0400 3.00 PAPI 29
1300  41.44958916 -081.06882613  12.32 tie_down props Ramp
1301 A general_aviation 
1300  41.44934003 -081.06780316  98.43 tie_down turboprops|props Ramp
1301 A general_aviation 
19  41.44998755 -081.06818022 1 WS
1051 123000 CTAF/UNICOM
1055 125350 CLEVELAND APP/DEP
1200 
1201  41.44879921 -081.05687732 both 0 _stop
1201  41.45041212 -081.06903687 both 1 _start
1201  41.45018655 -081.06737396 both 2 _start
1201  41.44965903 -081.06751694 both 3 _stop
1201  41.44954111 -081.06755568 both 4 _stop
1201  41.44980938 -081.06923183 both 5 _stop
1201  41.45009359 -081.06916449 both 6 _stop
1202 1 2 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 2 0 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 3 2 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29
1202 4 3 twoway taxiway_B 
1202 5 4 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1202 1 6 twoway taxiway_B 
1204 departure 11,29
1204 arrival 11,29

1    952 0 0 7LL6 Gehant
100 50.29 3 0 0.25 0 0 0 09  41.69753138 -089.14903295    0    0 1 0 0 0 27  41.69753138 -089.13948151    0    0 1 0 0 0
19  41.69820887 -089.14963915 1 WS
19  41.69685383 -089.13887541 1 WS

1    818 0 0 7D9 Germack
1302 city Geneva
1302 country United States
1302 datum_lat 41.777833333
1302 datum_lon -80.903980556
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
100 8.53 1 0 0.25 0 0 0 01  41.77281304 -080.90406163    0    0 1 0 0 0 19  41.78174442 -080.90347423    0    0 1 0 0 0
110 1 0.00 157.0000 New Taxiway 11
111  41.77281498 -080.90411299
111  41.77269546 -080.90412083
111  41.77268861 -080.90389140
111  41.77281838 -080.90388361
113  41.77291505 -080.90400346
110 1 0.00 157.0000 New Taxiway 10
111  41.78005449 -080.90411818
111  41.78005444 -080.90396246
111  41.78009892 -080.90396244
113  41.78009894 -080.90411812
110 1 0.00 157.0000 New Taxiway 10
111  41.78018719 -080.90411801
111  41.78018707 -080.90396230
111  41.78023155 -080.90396228
113  41.78023160 -080.90411795
110 1 0.00 157.0000 New Taxiway 10
111  41.78032335 -080.90411783
111  41.78032329 -080.90396260
111  41.78036777 -080.90396259
113  41.78036775 -080.90411792
110 2 0.00 0.0000 New Taxiway 3
111  41.78064780 -080.90359986
111  41.78065637 -080.90383842
111  41.78084265 -080.90383852
111  41.78084283 -080.90405330
111  41.78178804 -080.90398426
111  41.78178769 -080.90404558
111  41.78111199 -080.90409676
111  41.78111161 -080.90478421
111  41.78091425 -080.90478428
111  41.78091321 -080.90420923
112  41.78086255 -080.90416921  41.78082239 -080.90417106
111  41.78054954 -080.90420389
112  41.78050690 -080.90426592  41.78050222 -080.90430240
111  41.78050404 -080.90436800
111  41.78050407 -080.90486173
112  41.78045153 -080.90498308  41.78039960 -080.90498926
111  41.77998110 -080.90498383
112  41.77993438 -080.90487748  41.77992284 -080.90484189
111  41.77987964 -080.90467532
111  41.77987880 -080.90427925
111  41.77985615 -080.90427968
112  41.77980436 -080.90420964  41.77976794 -080.90420902
111  41.77975542 -080.90428012
111  41.77971451 -080.90428089
111  41.77970967 -080.90413030
111  41.77911328 -080.90379376
111  41.77889111 -080.90370860
111  41.77896451 -080.90362504
111  41.77911269 -080.90369746
111  41.77980274 -080.90410499
111  41.77991042 -080.90411836
111  41.78005449 -080.90411818
111  41.78009894 -080.90411812
111  41.78018719 -080.90411801
111  41.78023160 -080.90411795
111  41.78032335 -080.90411783
111  41.78036775 -080.90411792
111  41.78048987 -080.90411815
112  41.78053446 -080.90409194  41.78055524 -080.90406437
111  41.78055054 -080.90401675
111  41.78053459 -080.90360226
113  41.78057846 -080.90357819
111  41.77994771 -080.90449971
111  41.77994780 -080.90471164
111  41.77997699 -080.90487307
112  41.78003678 -080.90492179  41.78007833 -080.90491993
112  41.78041454 -080.90491945  41.78046162 -080.90491945
111  41.78046103 -080.90484273
113  41.78046131 -080.90449976
130 Airport Boundary 1
111  41.77151224 -080.90435262
111  41.77154602 -080.90383908
111  41.77953730 -080.90339738
111  41.77958338 -080.90311589
111  41.78008514 -080.90288246
111  41.78010050 -080.90234694
111  41.78185665 -080.90238124
111  41.78179009 -080.90341110
111  41.78172865 -080.90529232
111  41.77991106 -080.90527172
111  41.77989570 -080.90496276
113  41.77803253 -080.90396364
1300  41.78088037 -080.90474350  45.01 tie_down turboprops|props GA
1301 A general_aviation 
1300  41.77984654 -080.90389923 232.61 tie_down turboprops|props GA
1301 A general_aviation 
1300  41.78046377 -080.90380650   0.92 tie_down turboprops|props GA
1301 A general_aviation 
1300  41.78131571 -080.90363736  90.00 tie_down turboprops|props GA
1301 A general_aviation 
1300  41.78117805 -080.90368172  90.00 tie_down turboprops|props GA
1301 A general_aviation 
19  41.77298638 -080.90419442 1 WS
19  41.78160348 -080.90329764 1 WS
1051 122900 CTAF

1   5977 0 0 7CL8 Geyser Ranch
100 18.29 4 0 0.25 0 0 0 17  38.67019657 -114.63154350    0    0 1 0 0 0 35  38.65803675 -114.63290596    0    0 1 0 0 0
19  38.67033900 -114.63121014 1 WS
19  38.65789431 -114.63323926 1 WS

1    529 0 0 73PA Gilbert
1302 city York
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 73PA
1302 gui_label 3D
1302 iata_code 
1302 icao_code 73PA
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 38.00 3 0 0.30 0 0 0 04  39.92615935 -076.77326984    0    0 0 0 0 0 22  39.93163154 -076.76977706    0    0 0 0 0 0
110 3 0.30 122.0000 Grass
111  39.92775474 -076.77325366
111  39.92741640 -076.77253886
111  39.92766688 -076.77233391
113  39.92800522 -076.77304871
130 Airport Boundary
111  39.92797346 -076.77397543
111  39.92743249 -076.77281814
111  39.92617601 -076.77359216
111  39.92577257 -076.77318237
111  39.93154016 -076.76955192
111  39.93200470 -076.76983270
111  39.92781775 -076.77250915
111  39.92818778 -076.77329563
111  39.92835668 -076.77316137
113  39.92853030 -076.77353280
14  39.92795556 -076.77297751   6.56 0 Viewpoint
1300  39.92771085 -076.77297026 118.96 tie_down props Grass Parking
1301 A general_aviation 
19  39.92753158 -076.77289596 1 WS

1    630 0 0 77PN Gilfert
100 24.38 3 0 0.25 0 0 0 10  40.78396722 -077.21014640    0    0 1 0 0 0 28  40.78396722 -077.20315472    0    0 1 0 0 0
19  40.78429637 -077.21043623 1 WS
19  40.78363805 -077.20286493 1 WS

1     22 0 0 7LA4 Gladney
100 30.48 3 0 0.25 0 0 0 17  30.12754992 -092.21985648    0    0 1 0 0 0 35  30.12285784 -092.21928630    0    0 1 0 0 0
19  30.12786573 -092.21941652 1 WS
19  30.12254203 -092.21972623 1 WS

1    800 0 0 74TA Glass Ranch
100 30.48 3 0 0.25 0 0 0 08  28.45001527 -100.15844864    0    0 1 0 0 0 26  28.45051305 -100.14223582    0    0 1 0 0 0
19  28.45041688 -100.15877678 1 WS
19  28.45011140 -100.14190773 1 WS

1   6834 0 0 7V4 Glen-Aspen
100 30.48 3 0 0.25 0 0 0 04  39.38620062 -107.16447393    0    0 1 0 0 0 22  39.39154382 -107.15562497    0    0 1 0 0 0
19  39.38635594 -107.16508135 1 WS
19  39.39138844 -107.15501752 1 WS

1    245 0 0 70OR Goodin Creek
1302 city Gaston
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 70OR
1302 gui_label 2D
1302 iata_code 
1302 icao_code 70OR
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 10.00 3 0 0.25 0 0 0 01  45.40878012 -123.15031860    0    0 1 0 0 0 19  45.41171670 -123.14658347    0    0 1 0 0 0
130 Airport Boundary 5
111  45.41106254 -123.14912728
111  45.40982816 -123.14990871
111  45.40968749 -123.15024432
111  45.40968046 -123.15066009
111  45.40795725 -123.15071517
111  45.40794670 -123.14972837
111  45.40873797 -123.14888182
111  45.40971211 -123.14797515
111  45.41064404 -123.14770966
111  45.41087967 -123.14689314
111  45.41088670 -123.14613172
111  45.41141421 -123.14598645
111  45.41160412 -123.14597142
111  45.41173775 -123.14606159
111  45.41180809 -123.14634712
111  45.41180105 -123.14690816
111  45.41165335 -123.14763953
111  45.41139311 -123.14841096
111  45.41128057 -123.14857627
113  45.41110112 -123.14870324

1   4830 0 0 78V Gosney
100 29.87 3 0 0.25 0 0 0 14  43.72671117 -106.66842454    0    0 0 0 0 0 32  43.71810300 -106.66321000    0    0 0 0 0 0
110 3 1.00 38.2000 New Taxiway 32
112  43.71724193 -106.66393691  43.71719715 -106.66377489
112  43.71737281 -106.66343656  43.71745891 -106.66333649
112  43.71792043 -106.66309822  43.71815463 -106.66304104
111  43.71815463 -106.66304104
111  43.71850593 -106.66360334
112  43.71820974 -106.66367482  43.71806164 -106.66372724
112  43.71785843 -106.66435626  43.71775166 -106.66454210
113  43.71761734 -106.66439438
14  43.71744858 -106.66420853   6.00 0 New Tower Viewpoint 56
15  43.71754846 -106.66378919  39.37 New Ramp Start 55
19  43.71850249 -106.66246444 0 New Windsock 57

1   1104 0 0 7K7 Graham Field
1302 city North Sioux City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7K7
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state South Dakota
1302 transition_alt 
1302 transition_level 
100 10.97 2 0 1.00 0 0 0 15  42.54236572 -096.48638400    0    0 0 0 0 0 33  42.53669722 -096.48319554    0    0 0 0 0 0
