I
1100 Generated by WorldEditor

111  41.92967119 -072.57180879
112  41.92973980 -072.57159293  41.92976384 -072.57147173
111  41.92973980 -072.57159293
112  41.92973980 -072.57159293  41.92976625 -072.57144022
112  41.92975383 -072.57123875  41.92973640 -072.57110785
111  41.92975383 -072.57123875
112  41.92975383 -072.57123875  41.92975263 -072.57121936
112  41.92973036 -072.57091307  41.92972495 -072.57088398
112  41.92962177 -072.57060006  41.92960013 -072.57057582
111  41.92962177 -072.57060006
112  41.92962177 -072.57060006  41.92959833 -072.57057097
112  41.92946850 -072.57059746  41.92945347 -072.57060554
112  41.92930634 -072.57079446  41.92929252 -072.57082597
111  41.92925333 -072.57102499
111  41.92920812 -072.57098726
111  41.92923930 -072.57020346
112  41.92929543 -072.57020765  41.92930805 -072.57021412
112  41.92940925 -072.57027891  41.92942308 -072.57028375
112  41.92955425 -072.57026424  41.92960655 -072.57024242
111  41.92955425 -072.57026424
112  41.92955425 -072.57026424  41.92957590 -072.57019636
111  41.92953554 -072.57016753
111  41.92976319 -072.57016783
112  41.92968679 -072.57026633  41.92965372 -072.57034794
111  41.92968679 -072.57026633
112  41.92968679 -072.57026633  41.92968679 -072.57027845
112  41.92970861 -072.57050315  41.92975009 -072.57067768
111  41.92970861 -072.57050315
112  41.92970861 -072.57050315  41.92972965 -072.57053466
111  41.92976319 -072.57053668
111  41.92991599 -072.57051782
111  41.92992066 -072.57055974
111  41.92976786 -072.57058069
112  41.92972577 -072.57062680  41.92971434 -072.57066316
111  41.92972577 -072.57062680
112  41.92972577 -072.57062680  41.92972156 -072.57064781
112  41.92974149 -072.57074350  41.92974389 -072.57076693
112  41.92975040 -072.57086784  41.92975281 -072.57088481
112  41.92977566 -072.57094954  41.92977867 -072.57096166
112  41.92979281 -072.57125133  41.92979702 -072.57126425
111  41.92979281 -072.57125133
112  41.92979281 -072.57125133  41.92980002 -072.57129011
112  41.92985985 -072.57137917  41.92985805 -072.57139452
111  41.92981776 -072.57150281
111  41.92972577 -072.57181508
112  41.92953710 -072.57207914  41.92938321 -072.57225286
111  41.92953710 -072.57207914
112  41.92953710 -072.57207914  41.92947579 -072.57212358
113  41.92945291 -072.57220488
110 2 1.00 90.0000 LargeFuelPad
111  41.92942050 -072.57194070
111  41.92933648 -072.57194159
111  41.92933935 -072.57175210
113  41.92941856 -072.57175399
110 2 1.00 90.0000 SmallFuelPad
111  41.92942046 -072.57192648
111  41.92941914 -072.57183138
111  41.92944493 -072.57183049
113  41.92944559 -072.57192559
110 2 1.00 30.0000 CircularPad
112  41.92928352 -072.57139106  41.92928421 -072.57139122
112  41.92912644 -072.57142415  41.92903024 -072.57135191
111  41.92912644 -072.57142415
112  41.92912644 -072.57142415  41.92904560 -072.57131670
112  41.92910462 -072.57122177  41.92910643 -072.57121691
111  41.92910462 -072.57122177
112  41.92910462 -072.57122177  41.92913714 -072.57116471
111  41.92918142 -072.57116213
111  41.92918142 -072.57118398
111  41.92919858 -072.57117548
111  41.92920039 -072.57119734
111  41.92921800 -072.57118702
111  41.92921664 -072.57121009
111  41.92923290 -072.57120037
111  41.92923381 -072.57122223
111  41.92924826 -072.57121494
111  41.92924826 -072.57123680
112  41.92929704 -072.57127565  41.92929975 -072.57128111
111  41.92929704 -072.57127565
114  41.92929704 -072.57127565  41.92930291 -072.57134061
110 2 1.00 0.0000 PatioPad
111  41.92941257 -072.57144440
112  41.92928352 -072.57139106  41.92927697 -072.57138911
111  41.92928352 -072.57139106
112  41.92928352 -072.57139106  41.92931770 -072.57128352
111  41.92928123 -072.57118122
111  41.92942083 -072.57122529
111  41.92945587 -072.57112138
113  41.92950096 -072.57114925
110 2 1.00 0.0000 FuelBuildingPad
111  41.92956108 -072.57151932
111  41.92953823 -072.57160093
111  41.92938795 -072.57152659
111  41.92950096 -072.57114925
111  41.92972759 -072.57127345
113  41.92964232 -072.57156053
120 Linear Feature 24
111  41.92861492 -072.57644365 4
115  41.92861496 -072.57650889
120 Linear Feature 23
111  41.92883328 -072.57200371 4
115  41.92883345 -072.57227776
120 Linear Feature 22
111  41.92888313 -072.57031447 4
115  41.92888325 -072.57046846
1300  41.92928895 -072.57234010  90.00 tie_down props Tie Down 1
1301 B none 
18  41.92902503 -072.57629710 1 BCN
19  41.92849211 -072.58244690 1 WS
19  41.92840640 -072.57007795 1 WS
51 12280 CTAF/UNICOM

1    940 0 0 7C0 Lerchs
100 30.48 3 0 0.25 0 0 0 17  42.06965735 -091.36739789    0    0 1 0 0 0 35  42.06368153 -091.36626657    0    0 1 0 0 0
19  42.06998625 -091.36690045 1 WS
19  42.06335264 -091.36676397 1 WS

1    725 0 0 7C1 Stender
100 15.24 3 0 0.25 0 1 0 17  41.66463558 -090.74191208    0    0 1 0 0 0 35  41.65764386 -090.74059682    0    0 1 0 0 0
18  41.66120653 -090.74061814 1 BCN
19  41.66480002 -090.74166493 1 WS
19  41.65747942 -090.74084394 1 WS

1    700 0 0 7C2 Sharar Field
100 30.48 3 0 0.25 0 1 0 09  41.03351192 -091.05559618    0    0 1 0 0 0 27  41.03322474 -091.04469384    0    0 1 0 0 0
18  41.03432779 -091.05010058 1 BCN
19  41.03393268 -091.05594059 1 WS
19  41.03280395 -091.04434950 1 WS

1   1146 0 0 7C3 Monona Municipal
1302 city Monona
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7C3
1302 iata_code 7C3
1302 icao_code 
1302 region_code 
1302 state Iowa
1302 transition_alt 
1302 transition_level 
100 36.58 3 0 0.25 0 2 0 18  43.03417140 -091.34579510    0    0 1 0 0 0 36  43.02690692 -091.34614214    0    0 1 0 0 0
18  43.03049895 -091.34439357 1 BCN
19  43.03448313 -091.34510431 1 WS
19  43.02659519 -091.34683283 1 WS

1    954 0 0 7C4 East Field
100 45.72 3 0 0.25 0 0 0 18  41.57920689 -092.46148859    0    0 1 0 0 0 36  41.58468533 -092.46110475    0    0 1 0 0 0
19  41.57882831 -092.46234130 1 WS
19  41.58506391 -092.46025196 1 WS

1    929 0 0 7C5 Sig Field
1302 city Montezuma
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7C5
1302 iata_code 7C5
1302 icao_code 
1302 region_code 
1302 state Iowa
1302 transition_alt 
1302 transition_level 
100 32.00 3 0 0.25 0 0 0 18  41.54939432 -092.53308399    0    0 1 0 0 0 36  41.54227234 -092.53358269    0    0 1 0 0 0
19  41.54965940 -092.53248920 1 WS
19  41.54200726 -092.53417741 1 WS

1    800 0 0 7C8 Middlekoop
100 25.60 3 0 0.25 0 0 0 18  41.09151407 -092.05440029    0    0 1 0 0 0 36  41.08518647 -092.05484027    0    0 1 0 0 0
19  41.09172607 -092.05392633 1 WS
19  41.08497447 -092.05531418 1 WS

1    871 0 0 7C9 Vermeer
100 7.32 2 0 0.25 0 1 0 03  41.40779333 -092.88397617    0    0 2 0 0 0 21  41.41331443 -092.87919551    0    0 2 0 0 0
100 15.24 3 0 0.25 0 0 0 12  41.41204781 -092.88465316    0    0 1 0 0 0 30  41.40905995 -092.87851852    0    0 1 0 0 0
19  41.40779190 -092.88413439 1 WS
19  41.41229504 -092.88465714 1 WS
19  41.41331586 -092.87903727 1 WS
19  41.40881272 -092.87851456 1 WS

17    850 0 0 07CA [H] West Side Hospital
1302 city Taft
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 07CA
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  35.13885583 -119.45095195   0.00 12.20 12.20 2 0 0 0.25 0
19  35.13902041 -119.45075069 1 WS

1   2850 0 0 7CA1 Abraham Ranch
1302 city Lucerne Valley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA1
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 22.86 4 0 0.25 0 0 0 09  34.41604911 -116.62897599    0    0 1 0 0 0 27  34.41339477 -116.61607125    0    0 1 0 0 0
19  34.41639696 -116.62912789 1 WS
19  34.41304691 -116.61591940 1 WS

1    339 0 0 7CA2 PARADISE LAKES
1302 city Bakersfield
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA2
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 0 0 16  35.18035800 -118.92766900    0    0 2 0 0 0 34  35.17297500 -118.92677500    0    0 2 0 0 0
110 1 0.30 174.3500 Default taxiway for RWY 16
111  35.18035012 -118.92776645 3
111  35.18030937 -118.92827014 3
111  35.17292637 -118.92737600 3
111  35.17296712 -118.92687236
112  35.17313090 -118.92689219  35.17304878 -118.92688502 3
111  35.17303906 -118.92700524 3
112  35.17302609 -118.92716553  35.17301636 -118.92728574 3
111  35.17309825 -118.92729565 3
111  35.17658503 -118.92771793 3
111  35.17661768 -118.92731445
111  35.17669957 -118.92732437 3
111  35.17666692 -118.92772785 3
112  35.18015369 -118.92815012  35.18023558 -118.92816003 3
111  35.18024531 -118.92803980 3
112  35.18025828 -118.92787950  35.18026800 -118.92775927 3
113  35.18018634 -118.92774662
120 Default hold RWY 16 (near)
111  35.18033368 -118.92796957 4
115  35.18025179 -118.92795965
120 Default hold RWY 16 (centre)
111  35.17668313 -118.92752748 4
115  35.17660124 -118.92751756
120 Default hold RWY 16 (far)
111  35.17303257 -118.92708538 4
115  35.17295068 -118.92707546
19  35.18054610 -118.92738826 1 WS
19  35.17278691 -118.92705571 1 WS
51 12295 CTAF

17    714 0 0 7CA3 [H] Mercy Medical Center
1302 city Redding
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA3
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  40.57209499 -122.39500862   0.00 22.90 22.90 2 0 0 0.25 0
19  40.57240220 -122.39460417 1 WS

17    915 0 0 7CA4 [H] Westlake Medical Center
1302 city Palm Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA4
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  34.14167222 -118.81759251   0.00 18.30 12.20 2 0 0 0.25 0
19  34.14186423 -118.81739366 1 WS

17   1603 0 0 7CA5 [H] Balch Camp
1302 city Balch Camp
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA5
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  36.90633583 -119.12872723   0.00 29.30 24.70 1 0 0 0.25 0
19  36.90668967 -119.12831215 1 WS

1    279 0 0 7CA6 West Side Field Station
1302 city Five Points
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA6
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 21.34 4 0 0.25 0 0 0 16  36.34151816 -120.11043474    0    0 1 0 0 0 34  36.33616238 -120.10985304    0    0 1 0 0 0
19  36.34173454 -120.11009932 1 WS
19  36.33594600 -120.11018844 1 WS

17    194 0 0 7CA7 [H] Brian Chuchua Jeep
1302 city Placentia
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA7
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  33.86112611 -117.88228084   0.00 6.40 6.40 2 0 0 0.25 0
19  33.86121114 -117.88217844 1 WS

17    233 0 0 7CA8 [H] Eisenhower Medical Center
1302 city Rancho Mirage
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA8
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  33.76585388 -116.40556695   0.00 29.00 29.00 2 0 0 0.25 0
19  33.76624338 -116.40509841 1 WS

17    145 0 0 7CA9 [H] River Meadow Farm
1302 city Rutherford
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CA9
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  38.46185416 -122.41470084   0.00 19.80 19.80 2 0 0 0.25 0
19  38.46212023 -122.41436104 1 WS

17   6762 0 0 7CL4 [H] Mcmwtc
1302 city Bridgeport
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CL4
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  38.36361111 -119.52000000   0.00 304.80 23.80 1 0 0 0.25 0
19  38.36519655 -119.51959069 1 WS

17     15 0 0 7CL5 [H] Playa Vista 1
1302 city Culver City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CL5
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  33.98083333 -118.40500001   0.00 19.80 19.80 1 0 0 0.25 0
19  33.98109940 -118.40467914 1 WS

17     13 0 0 7CL6 [H] Playa Vista 2
1302 city Culver City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CL6
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  33.97972222 -118.40777778   0.00 30.20 30.20 1 0 0 0.25 0
19  33.98012819 -118.40728822 1 WS

17      9 0 0 7CL7 [H] Playa Vista 3
1302 city Culver City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CL7
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  33.97500000 -118.41583334   0.00 30.20 30.20 1 0 0 0.25 0
19  33.97540597 -118.41534380 1 WS

1   5977 0 0 7CL8 Geyser Ranch
1302 city Ely/Pioche
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CL8
1302 region_code 
1302 state Nevada
1302 transition_alt 
1302 transition_level 
100 18.29 4 0 0.25 0 0 0 17  38.67019657 -114.63154350    0    0 1 0 0 0 35  38.65803675 -114.63290596    0    0 1 0 0 0
19  38.67033900 -114.63121014 1 WS
19  38.65789431 -114.63323926 1 WS

1   5049 0 0 7CO0 PARKLAND
1302 city Erie
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO0
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 1 0 08  40.07172200 -105.04109400    0    0 2 0 0 0 26  40.07157800 -105.02608900    0    0 2 0 0 0
100 30.48 3 0 0.25 0 0 0 17  40.07439293 -105.03361327    0    0 1 0 0 0 35  40.06890707 -105.03357073    0    0 1 0 0 0
110 1 0.30 90.7100 Default taxiway for RWY 08
111  40.07165568 -105.04109508 3 102
111  40.07131058 -105.04110070 3 102
111  40.07116755 -105.02609567 3 102
111  40.07151265 -105.02609005
112  40.07151436 -105.02626926  40.07151125 -105.02617969 3 102
111  40.07142897 -105.02618103 3 102
112  40.07131926 -105.02618281  40.07123697 -105.02618415 3 102
111  40.07123783 -105.02627376 3 102
111  40.07130721 -105.03355226 3 102
111  40.07158374 -105.03354776
111  40.07158459 -105.03363737 3 102
111  40.07130806 -105.03364187 3 102
112  40.07137744 -105.04092037  40.07137830 -105.04100998 3 102
111  40.07146059 -105.04100864 3 102
112  40.07157030 -105.04100686  40.07165258 -105.04100552 3 102
113  40.07165397 -105.04091587
120 Default hold RWY 08 (near)
111  40.07151629 -105.04109735 4
115  40.07151544 -105.04100775
120 Default hold RWY 08 (centre)
111  40.07144520 -105.03363964 4
115  40.07144435 -105.03355003
120 Default hold RWY 08 (far)
111  40.07137411 -105.02618192 4
115  40.07137326 -105.02609232
19  40.07192942 -105.04126986 1 WS
19  40.07466966 -105.03307772 1 WS
19  40.07137056 -105.02591318 1 WS
19  40.06863034 -105.03410624 1 WS

1   8399 0 0 7CO1 Dave Nash Ranch
1302 city Guffey
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO1
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 10.67 5 0 0.25 0 0 0 10  38.76163045 -105.39028242    0    0 1 0 0 0 28  38.75779677 -105.37747482    0    0 1 0 0 0
19  38.76179801 -105.39033183 1 WS
19  38.75762920 -105.37742545 1 WS

1   6200 0 0 7CO2 Hawkins Ranch
1302 city Hotchkiss
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO2
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 18  38.83817496 -107.87664849    0    0 1 0 0 0 36  38.84512392 -107.87458875    0    0 1 0 0 0
19  38.83808761 -107.87694544 1 WS
19  38.84521127 -107.87429177 1 WS

1   5040 0 0 7CO3 Lindys Airpark
1302 city Hudson
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO3
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  40.04291082 -104.62310457    0    0 1 0 0 0 36  40.03483306 -104.62515543    0    0 1 0 0 0
19  40.04302526 -104.62274701 1 WS
19  40.03471860 -104.62551294 1 WS

1   4859 0 0 7CO4 Williams Ranch
1302 city New Raymer
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO4
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 07  40.60355287 -103.94439020    0    0 1 0 0 0 25  40.60475435 -103.93439870    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 14  40.60727239 -103.94167147    0    0 1 0 0 0 32  40.60103483 -103.93711743    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 10  40.60523491 -103.94310465    0    0 1 0 0 0 28  40.60307231 -103.93568425    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 18  40.60549990 -103.93904977    0    0 1 0 0 0 36  40.60280732 -103.93973913    0    0 1 0 0 0
19  40.60377094 -103.94465518 1 WS
19  40.60552435 -103.94319051 1 WS
19  40.60753602 -103.94149217 1 WS
19  40.60561434 -103.93868922 1 WS
19  40.60077120 -103.93729673 1 WS
19  40.60278285 -103.93559842 1 WS
19  40.60453626 -103.93413374 1 WS
19  40.60269286 -103.94009967 1 WS

1   4460 0 0 7CO5 Yocam Ranch
1302 city Orchard
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO5
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 12.19 4 0 0.25 0 0 0 12  40.30088061 -104.23103024    0    0 1 0 0 0 30  40.29908105 -104.22831588    0    0 1 0 0 0
100 12.19 4 0 0.25 0 0 0 06  40.29962362 -104.23103330    0    0 1 0 0 0 24  40.30033804 -104.22831282    0    0 1 0 0 0
19  40.29974351 -104.23123958 1 WS
19  40.30107680 -104.23099725 1 WS
19  40.30021815 -104.22810654 1 WS
19  40.29888486 -104.22834888 1 WS

1   4819 0 0 7CO6 Reid Ranches
1302 city Rush
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO6
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 1 0 17  40.12131097 -104.31706914    0    0 1 0 0 0 35  40.11198625 -104.31728198    0    0 1 0 0 0
18  40.11664023 -104.31654797 1 BCN
19  40.12144451 -104.31679702 1 WS
19  40.11185271 -104.31755406 1 WS

17   4899 0 0 7CO7 [H] Frontier Helicopters
1302 city Johnstown
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO7
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
102 H1  40.34083333 -104.82250001   0.00 18.30 12.20 2 0 0 0.25 0
19  40.34102534 -104.82228409 1 WS

17   9500 0 0 7CO9 [H] K2 Heliport Nr 1A
1302 city Silverton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7CO9
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
102 H1  37.85277777 -107.57525000   0.00 15.20 15.20 1 0 0 0.25 0
19  37.85298349 -107.57498945 1 WS

1    794 0 0 7D5 Priebe
1302 city Findlay
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7D5
1302 iata_code 7D5
1302 icao_code 
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 5.49 1 0 0.25 0 1 0 03  41.11131895 -083.68600107    0    0 2 0 0 0 21  41.11656437 -083.68275449    0    0 2 0 0 0
18  41.11401469 -083.68458573 1 BCN
19  41.11130550 -083.68611785 1 WS
19  41.11657782 -083.68263770 1 WS

1   1220 0 0 7D6 Liberty Airpark
1302 city Freedom
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7D6
1302 iata_code 7D6
1302 icao_code 
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 02  41.23063862 -081.17139219    0    0 1 0 0 0 20  41.23725082 -081.16936227    0    0 1 0 0 0
19  41.23053379 -081.17176126 1 WS
19  41.23735564 -081.16899316 1 WS

1   1189 0 0 7D7 Horning
100 19.81 3 0 0.25 0 0 0 18  40.73890115 -082.75299468    0    0 1 0 0 0 36  40.73343607 -082.75236366    0    0 1 0 0 0
19  40.73910196 -082.75266537 1 WS
19  40.73323526 -082.75269294 1 WS

1   1109 0 0 7D8 Gates
1302 city Garrettsville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7D8
1302 iata_code 7D8
1302 icao_code 
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 08  41.35004307 -081.10443349    0    0 1 0 0 0 26  41.35228859 -081.09464929    0    0 1 0 0 0
19  41.35035632 -081.10494319 1 WS
19  41.35197529 -081.09413962 1 WS

1    819 0 0 7D9 GERMACK
100 15.24 5 0 0.25 0 0 0 01  41.77336400 -080.90434200    0    0 1 0 0 0 19  41.78229400 -080.90361100    0    0 1 0 0 0
19  41.77323964 -080.90462853 1 WS
19  41.78241835 -080.90332442 1 WS
51 12290 CTAF

1    541 0 0 7F3 CADDO MILLS MUNI
100 45.72 2 0 0.25 0 0 0 13  33.04087500 -096.24555600    0    0 2 0 0 0 31  33.03295600 -096.23650600    0    0 2 0 0 0
100 22.86 2 0 0.25 0 2 0 17R  33.04101400 -096.24513600    0    0 2 0 0 0 35L  33.03002200 -096.24538600    0    0 2 0 0 0
100 83.82 3 0 0.25 0 0 0 17L  33.04067500 -096.24108900    0    0 1 0 0 0 35R  33.03681400 -096.24108900    0    0 1 0 0 0
110 2 0.30 136.2300 Default taxiway for RWY 13
111  33.04073423 -096.24573126 53
111  33.04002105 -096.24661921 53
111  33.03210238 -096.23756830 53
111  33.03281556 -096.23668044
112  33.03311265 -096.23702000  33.03296254 -096.23685216 53
111  33.03279175 -096.23706478 53
112  33.03256403 -096.23734828  33.03239324 -096.23756090 53
111  33.03254179 -096.23773068 53
111  33.03612976 -096.24183167 53
111  33.03670062 -096.24112096
111  33.03684917 -096.24129074 53
111  33.03627831 -096.24200145 53
112  33.03986628 -096.24610244  33.04001483 -096.24627223 53
111  33.04018562 -096.24605959 53
112  33.04041334 -096.24577606  33.04058413 -096.24556342 53
113  33.04043714 -096.24539169
110 2 0.30 181.0900 Default taxiway for RWY 17R
111  33.04101592 -096.24525600 53 102
111  33.04102577 -096.24587210 53 102
111  33.03003377 -096.24612204 53 102
111  33.03002392 -096.24550602
112  33.03022961 -096.24550134  33.03012680 -096.24550636 53 102
111  33.03012915 -096.24565356 53 102
112  33.03013229 -096.24584983  33.03013465 -096.24599703 53 102
111  33.03023750 -096.24599469 53 102
111  33.03547639 -096.24587557 53 102
111  33.03546850 -096.24538218
111  33.03557134 -096.24537984 53 102
111  33.03557923 -096.24587323 53 102
112  33.04081812 -096.24575410  33.04092097 -096.24575176 53 102
111  33.04091861 -096.24560454 53 102
112  33.04091547 -096.24540824  33.04091312 -096.24526102 53 102
113  33.04081023 -096.24526068
120 Default hold RWY 13 (near)
111  33.04044802 -096.24608760 54
115  33.04029948 -096.24591782
120 Default hold RWY 17R (near)
111  33.04101988 -096.24550405 54
115  33.04091704 -096.24550639
120 Default hold RWY 13 (centre)
111  33.03656296 -096.24164706 54
115  33.03641441 -096.24147728
120 Default hold RWY 17R (centre)
111  33.03557530 -096.24562788 54
115  33.03547246 -096.24563022
120 Default hold RWY 13 (far)
111  33.03267789 -096.23720653 54
115  33.03252935 -096.23703675
120 Default hold RWY 17R (far)
111  33.03013072 -096.24575169 54
115  33.03002788 -096.24575403
18  33.03550437 -096.24440392 1 BCN
19  33.04159907 -096.24536396 1 WS
19  33.04121383 -096.24476490 1 WS
19  33.04142932 -096.23974087 1 WS
19  33.03223195 -096.23669810 1 WS
19  33.03605968 -096.24243705 1 WS
19  33.02982217 -096.24575705 1 WS
51 12280 CTAF/UNICOM
55 13285 FORT WORTH CNTR

1    587 0 0 7F4 Sequoyah Park
100 15.24 1 0 0.25 0 2 0 17  35.91710758 -095.24239205    0    0 2 0 0 0 35  35.90809018 -095.24141797    0    0 2 0 0 0
110 1 0.30 175.0000 Default taxiway for RWY 17
111  35.91710180 -095.24247363 3 102
111  35.91707172 -095.24289816 3 102
111  35.90805432 -095.24192391 3 102
111  35.90808440 -095.24149943
112  35.90822103 -095.24151420  35.90815252 -095.24150958 3 102
111  35.90814535 -095.24161079 3 102
112  35.90813579 -095.24174574  35.90812862 -095.24184695 3 102
111  35.90819693 -095.24185433 3 102
111  35.91253485 -095.24232299 3 102
111  35.91255895 -095.24198284
111  35.91262726 -095.24199022 3 102
111  35.91260316 -095.24233037 3 102
112  35.91694107 -095.24279905  35.91700939 -095.24280643 3 102
111  35.91701656 -095.24270521 3 102
112  35.91702612 -095.24257024  35.91703329 -095.24246902 3 102
113  35.91696517 -095.24245887
120 Default hold RWY 17 (near)
111  35.91708965 -095.24264510 4
115  35.91702134 -095.24263772
120 Default hold RWY 17 (centre)
111  35.91261511 -095.24216168 4
115  35.91254680 -095.24215430
120 Default hold RWY 17 (far)
111  35.90814057 -095.24167827 4
115  35.90807225 -095.24167089
18  35.91264072 -095.24131455 1 BCN
19  35.91726214 -095.24215375 1 WS
19  35.90793562 -095.24165624 1 WS

1    500 0 0 7F5 CANTON HACKNEY
100 15.24 1 0 0.25 0 1 0 18  32.59138300 -095.86228800    0    0 2 0 0 0 36  32.58110500 -095.86320000    0    0 2 0 0 0
110 1 0.30 184.2800 Default taxiway for RWY 18
111  32.59138795 -095.86236650 3 102
111  32.59141368 -095.86277499 3 102
111  32.58113568 -095.86368703 3 102
111  32.58110995 -095.86327859
112  32.58124672 -095.86326646  32.58117850 -095.86327520 3 102
111  32.58118464 -095.86337258 3 102
112  32.58119282 -095.86350243  32.58119895 -095.86359982 3 102
111  32.58126733 -095.86359375 3 102
111  32.58623537 -095.86315289 3 102
111  32.58621476 -095.86282559
111  32.58628314 -095.86281952 3 102
111  32.58630375 -095.86314682 3 102
112  32.59127179 -095.86270596  32.59134018 -095.86269989 3 102
111  32.59133405 -095.86260249 3 102
112  32.59132587 -095.86247263  32.59131973 -095.86237523 3 102
113  32.59125118 -095.86237864
120 Default hold RWY 18 (near)
111  32.59139834 -095.86253149 4
