I
1100 Generated by WorldEditor

111 -29.62355927  031.10612779 1
111 -29.62354608  031.10606072 1
111 -29.62352451  031.10600757 1
115 -29.62298098  031.10518846
120 Taxi Edge 6
111 -29.61702771  031.10921251 1
111 -29.61697968  031.10926759 1
111 -29.61693995  031.10932634 1
111 -29.61690969  031.10938683 1
111 -29.61688950  031.10945737 1
111 -29.61688799  031.10952879 1
111 -29.61689455  031.10960050 1
111 -29.61690952  031.10966196 1
111 -29.61693428  031.10971800 1
111 -29.61787627  031.11105624 1
111 -29.61789071  031.11107004 1
111 -29.61790430  031.11107849 1
111 -29.61792191  031.11108541 1
111 -29.61794243  031.11109261 1
111 -29.61797604  031.11109653 1
111 -29.61801639  031.11109765 1
111 -29.61808823  031.11109451 1
111 -29.61815672  031.11109162 1
111 -29.61825887  031.11108222 1
111 -29.62062593  031.10901301 1
111 -29.62066193  031.10891407 1
111 -29.62067898  031.10884007 1
111 -29.62069177  031.10876650 1
111 -29.62070128  031.10868803 1
111 -29.62070555  031.10862562 1
111 -29.62070116  031.10856645 1
111 -29.62069276  031.10851211 1
111 -29.62067766  031.10846134 1
115 -29.62020714  031.10767983
120 Taxi Edge 5
111 -29.61561289  031.10670631 1
111 -29.61546274  031.10683325 1
111 -29.61542290  031.10688139 1
111 -29.61538452  031.10693816 1
111 -29.61536412  031.10698676 1
111 -29.61535006  031.10704716 1
111 -29.61533957  031.10710804 1
111 -29.61533652  031.10717268 1
111 -29.61533826  031.10726797 1
111 -29.61535491  031.10736269 1
111 -29.61537754  031.10744378 1
111 -29.61541904  031.10755082 1
111 -29.61644503  031.10911574 1
111 -29.61647083  031.10913614 1
111 -29.61650088  031.10914907 1
111 -29.61653035  031.10915836 1
111 -29.61657108  031.10916522 1
111 -29.61662244  031.10916350 1
111 -29.61667722  031.10915869 1
111 -29.61671863  031.10915044 1
111 -29.61677239  031.10912812 1
111 -29.61682462  031.10909873 1
111 -29.61687185  031.10906523 1
115 -29.61691465  031.10903409
120 Taxi Edge 4
111 -29.61714666  031.11111341 1
111 -29.61721605  031.11108785 1
111 -29.61728125  031.11107868 1
111 -29.61735024  031.11107474 1
111 -29.61742070  031.11108309 1
111 -29.61748708  031.11110765 1
111 -29.61753809  031.11114445 1
111 -29.61757675  031.11119619 1
111 -29.61760681  031.11124102 1
111 -29.61762679  031.11129721 1
111 -29.61763212  031.11137448 1
111 -29.61763126  031.11143601 1
111 -29.61762521  031.11149825 1
111 -29.61760632  031.11155745 1
111 -29.61757856  031.11162016 1
111 -29.61749859  031.11174684 1
111 -29.61378720  031.11499122 1
111 -29.61365627  031.11505592 1
111 -29.61359378  031.11508232 1
111 -29.61356558  031.11509300 1
111 -29.61353794  031.11510012 1
111 -29.61350209  031.11510542 1
111 -29.61346821  031.11510726 1
111 -29.61343194  031.11510612 1
111 -29.61339367  031.11510036 1
111 -29.61336128  031.11508991 1
111 -29.61333265  031.11506926 1
111 -29.61330985  031.11504586 1
111 -29.61319123  031.11488749 1
111 -29.61318651  031.11487103 1
111 -29.61318204  031.11485083 1
111 -29.61317979  031.11482937 1
111 -29.61317940  031.11480470 1
111 -29.61318030  031.11477482 1
111 -29.61318301  031.11473773 1
111 -29.61318931  031.11469317 1
111 -29.61319747  031.11465446 1
111 -29.61320733  031.11461990 1
111 -29.61321934  031.11458905 1
111 -29.61323548  031.11455989 1
111 -29.61325354  031.11453336 1
111 -29.61327442  031.11450853 1
111 -29.61330074  031.11448187 1
115 -29.61714666  031.11111341
120 Taxi Edge 3
111 -29.60928683  031.11226051 1
111 -29.60930024  031.11226788 1
111 -29.60931513  031.11228120 1
111 -29.60993938  031.11299920 1
111 -29.60997127  031.11302137 1
111 -29.61000025  031.11303854 1
111 -29.61003918  031.11305244 1
111 -29.61008019  031.11306014 1
111 -29.61012519  031.11305624 1
111 -29.61017092  031.11304242 1
111 -29.61021836  031.11302412 1
111 -29.61027767  031.11299171 1
111 -29.61102801  031.11244820 1
111 -29.61107845  031.11242495 1
111 -29.61113114  031.11240855 1
111 -29.61117363  031.11239922 1
111 -29.61122050  031.11239993 1
111 -29.61126081  031.11240658 1
111 -29.61129182  031.11241706 1
111 -29.61132144  031.11242948 1
111 -29.61135567  031.11245130 1
111 -29.61138713  031.11247891 1
111 -29.61274832  031.11429618 1
111 -29.61282084  031.11432093 1
111 -29.61287198  031.11433401 1
111 -29.61290878  031.11434299 1
111 -29.61294470  031.11434893 1
111 -29.61298022  031.11435106 1
111 -29.61301580  031.11434946 1
111 -29.61303501  031.11434419 1
111 -29.61305383  031.11433541 1
111 -29.61307571  031.11432158 1
111 -29.61701045  031.11090453 1
111 -29.61706385  031.11082319 1
111 -29.61707922  031.11079625 1
111 -29.61709314  031.11076943 1
111 -29.61710490  031.11074101 1
111 -29.61711633  031.11070721 1
111 -29.61712458  031.11067646 1
111 -29.61713192  031.11063765 1
111 -29.61713686  031.11059925 1
111 -29.61713381  031.11056345 1
111 -29.61712473  031.11052485 1
111 -29.61711630  031.11049319 1
111 -29.61709885  031.11045564 1
111 -29.61514664  031.10752468 1
111 -29.61510817  031.10741726 1
111 -29.61508473  031.10730940 1
111 -29.61507700  031.10719628 1
111 -29.61508282  031.10709042 1
111 -29.61509607  031.10698998 1
111 -29.61512725  031.10687698 1
111 -29.61517427  031.10677427 1
111 -29.61523307  031.10668712 1
111 -29.61529987  031.10661736 1
111 -29.61628046  031.10574660 1
111 -29.61628957  031.10571267 1
111 -29.61628732  031.10567085 1
111 -29.61622490  031.10539016 1
115 -29.61665613  031.10499590
120 Taxi Edge 2
111 -29.60355607  031.12203520 1
111 -29.60425394  031.12310080 1
111 -29.60429755  031.12313947 1
111 -29.60434566  031.12315922 1
111 -29.60438381  031.12316780 1
111 -29.60442625  031.12317428 1
111 -29.61270519  031.11593708 1
111 -29.61293683  031.11568132 1
111 -29.61299981  031.11560462 1
111 -29.61302116  031.11557742 1
111 -29.61303755  031.11554650 1
111 -29.61304929  031.11550998 1
111 -29.61305521  031.11546168 1
111 -29.61305886  031.11541299 1
111 -29.61305827  031.11536237 1
111 -29.61305370  031.11532129 1
111 -29.61304700  031.11529434 1
111 -29.61303738  031.11526841 1
112 -29.61132996  031.11281404 -29.61132996  031.11281350 1
111 -29.61132057  031.11280123 1
111 -29.61130660  031.11278918 1
111 -29.61128967  031.11277617 1
111 -29.61126818  031.11276280 1
111 -29.61124686  031.11275390 1
111 -29.61122611  031.11274535 1
111 -29.61119707  031.11274017 1
111 -29.61116667  031.11273811 1
111 -29.61112828  031.11273823 1
111 -29.61109502  031.11274243 1
111 -29.61106456  031.11274778 1
111 -29.61103831  031.11275637 1
111 -29.61100973  031.11276992 1
111 -29.61099073  031.11278190 1
111 -29.61033429  031.11327648 1
111 -29.61031305  031.11329557 1
111 -29.61029310  031.11332019 1
111 -29.61027628  031.11334747 1
111 -29.61026545  031.11337747 1
111 -29.61025907  031.11340740 1
111 -29.61025635  031.11343862 1
111 -29.61025506  031.11346775 1
111 -29.61025769  031.11349808 1
111 -29.61026090  031.11352218 1
111 -29.61026741  031.11354632 1
111 -29.61027383  031.11357082 1
115 -29.61035727  031.11382232
120 Taxi Edge 1
111 -29.59832277  031.13062532 1
111 -29.59770132  031.12975736 1
111 -29.59763456  031.12965403 1
111 -29.59760055  031.12957933 1
111 -29.59758518  031.12953274 1
111 -29.59757284  031.12948626 1
111 -29.59756785  031.12943822 1
111 -29.59756492  031.12939225 1
111 -29.59756565  031.12935003 1
111 -29.59757157  031.12930837 1
111 -29.59758119  031.12926724 1
111 -29.59759503  031.12922532 1
111 -29.59761297  031.12918198 1
111 -29.59763374  031.12914223 1
111 -29.59766725  031.12910018 1
111 -29.59773206  031.12902615 1
111 -29.60421341  031.12336034 1
111 -29.60422933  031.12329967 1
111 -29.60423542  031.12324494 1
111 -29.60423146  031.12318862 1
111 -29.60421828  031.12313157 1
115 -29.60352585  031.12206302
21 -29.62197495  031.10964068 2 37.1200 3.00 PAPI_06L
21 -29.62265075  031.11063607 3 37.1200 3.00 PAPI_06R
21 -29.60188430  031.12871970 2 217.1200 3.00 PAPI_24R
21 -29.60123885  031.12774018 3 217.1200 3.00 PAPI_24L
20 -29.61403191  031.11565927 75.4400 0 3 {@R}24-06{@L}G{@@}{@L}G{@Y}{^l}A{^r}|N{^u}|B{^lu}
20 -29.61317302  031.11639148 156.1100 0 3 {@L}G{@R}24-06{@@}{@Y}{^l}A{^r}|N{^u}|B{^lu}{@L}G
20 -29.62317283  031.10579007 129.2600 0 3 {@Y}{^l}A{@L}C{@@}{@L}C{@Y}APRON|A|B{^u}
20 -29.62356975  031.10541407 127.1000 0 3 {@Y}{^l}A{@L}C{@@}{@L}C{@Y}APRON|A|B{^u}
20 -29.62336740  031.10717768 217.5000 0 3 {@Y}{^l}C{@L}A{@Y}C|APRON|A|B{^r}
20 -29.62303274  031.10670320 217.4000 0 3 {@Y}{^l}C{@L}A{@Y}C|APRON|A|B{^r}
20 -29.62197427  031.10839519 38.1100 0 3 {@Y}{^l}E|APRON|A|B{@L}A{@Y}A{^u}{@@}{@L}A
20 -29.62167853  031.10788491 36.7500 0 3 {@Y}{^l}E|APRON|A|B{@L}A{@Y}A{^u}{@@}{@L}A
20 -29.62040993  031.10835043 126.7200 0 3 {@L}E{@Y}{^l}|A|{^r}{@@}{@L}E{@Y}{^u}APRON|A|B|{^u}
20 -29.62082241  031.10796548 126.7300 0 3 {@L}E{@Y}{^l}|A|{^r}{@@}{@L}E{@Y}{^u}APRON|A|B|{^u}
20 -29.62049554  031.10967538 216.8700 0 3 {@Y}{^r}E|APRON|A|B{@L}A{@@}{@L}A
20 -29.62017644  031.10920090 218.1100 0 3 {@Y}{^r}E|APRON|A|B{@L}A{@@}{@L}A
20 -29.61640144  031.10963724 38.0100 0 3 {@Y}{^l}|F|{^r}
20 -29.61575823  031.10865526 307.6100 0 3 {@Y}{^l}APRON|C{@L}F{@@}{@L}F
20 -29.61609738  031.10837277 307.6500 0 3 {@Y}{^l}APRON|C{@L}F{@@}{@L}F
20 -29.61881400  031.11110692 37.1500 0 3 {@Y}{^l}F{@L}A{@Y}{^lu}B|A{^u}{@@}{@L}A
20 -29.61856081  031.11066234 36.0700 0 3 {@Y}{^l}F{@L}A{@Y}{^lu}B|A{^u}{@@}{@L}A
20 -29.61719470  031.10988261 128.2000 0 3 {@Y}{^l}B{@L}F{@Y}{^lu}A{^ru}{@@}{@Y}{^l}APRON|A|B{@L}F{@Y}APRON|C{^u}
20 -29.61680293  031.11024581 127.4200 0 3 {@Y}{^l}B{@L}F{@Y}{^lu}A{^ru}{@@}{@Y}{^l}APRON|A|B{@L}F{@Y}APRON|C{^u}
20 -29.61735843  031.11235774 216.9300 0 3 {@Y}{^u}A{@L}A{@Y}F{^r}{@@}{@L}A
20 -29.61707191  031.11195419 217.5000 0 3 {@Y}{^u}A{@L}A{@Y}F{^r}{@@}{@L}A
20 -29.61669768  031.11167844 216.9400 0 3 {@Y}{^l}F|A{@L}B{@Y}F|APRON_C{^r}{@@}{@L}B
20 -29.61645209  031.11124798 217.2600 0 3 {@Y}{^l}F|A{@L}B{@Y}F|APRON_C{^r}{@@}{@L}B
20 -29.60952883  031.11917077 36.4300 0 3 {@Y}{^u}A{@L}A{@Y}H{^r}{@@}{@L}A
20 -29.60926570  031.11876724 37.1500 0 3 {@Y}{^u}A{@L}A{@Y}H{^r}{@@}{@L}A
20 -29.61483929  031.11456287 36.4300 0 3 {@Y}{^l}N|APRON|D{@L}A{@Y}{^u}A|G{^ru}{@@}{@L}A
20 -29.61457478  031.11413127 35.5800 0 3 {@Y}{^l}N|APRON|D{@L}A{@Y}{^u}A|G{^ru}{@@}{@L}A
20 -29.61365976  031.11433300 37.0600 0 3 {@Y}{^l}N|APRON|D{@L}B{@Y}{^ru}A|G{^r}{@@}{@L}B
20 -29.61335219  031.11389432 36.5300 0 3 {@Y}{^l}N|APRON|D{@L}B{@Y}{^ru}A|G{^r}{@@}{@L}B
20 -29.61261402  031.11393678 129.6700 0 3 {@Y}{^r}B{@L}N{@Y}{^ru}A{^lu}|G{^u}{@@}{@L}N{@Y}APRON|D{^u}
20 -29.61223263  031.11433300 129.5200 0 3 {@Y}{^r}B{@L}N{@Y}{^ru}A{^lu}|G{^u}{@@}{@L}N{@Y}APRON|D{^u}
20 -29.61237411  031.11671740 216.5600 0 3 {@Y}{^l}G{@L}A{@Y}{^lu}B|N{^r}{@@}{@L}A
20 -29.61210345  031.11628581 215.6800 0 3 {@Y}{^l}G{@L}A{@Y}{^lu}B|N{^r}{@@}{@L}A
20 -29.60881858  031.12014181 123.9400 0 3 {@L}H{@R}06-24|CAT/{r1}/{r2}/{r3}{@@}{@L}H{@Y}{^l}A{^r}
20 -29.60798199  031.12094129 180.0000 0 3 {@L}H{@R}06-24|CAT/{r1}/{r2}/{r3}{@@}{@L}H{@Y}{^l}A{^r}
20 -29.60649277  031.12181117 218.0500 0 3 {@Y}{^l}H{@L}A{@@}{@L}A
20 -29.60624112  031.12142526 217.6700 0 3 {@Y}{^l}H{@L}A{@@}{@L}A
20 -29.60511709  031.12302676 35.9800 0 3 {@L}A{@Y}{^l}P|E{@@}{@L}A
20 -29.60486544  031.12264086 37.6100 0 3 {@L}A{@Y}{^l}P|E{@@}{@L}A
20 -29.60374278  031.12417986 217.6800 0 3 {@L}A{@Y}P|E{^r}
20 -29.60352926  031.12381151 217.2700 0 3 {@L}A{@Y}P|E{^r}
20 -29.59765077  031.12982095 128.0900 0 3 {@L}M{@R}24|CAT/{r1}/{r2}/{r3}{@@}{@Y}{^l}A
20 -29.59793549  031.12956395 127.7800 0 3 {@L}M{@R}24|CAT/{r1}/{r2}/{r3}{@@}{@Y}{^l}A
20 -29.59900533  031.12996356 36.9300 0 3 {@R}06{@Y}{^l}M
20 -29.60814067  031.12200506 217.4600 0 3 {@R}24{@Y}H{^r}
20 -29.61132864  031.11923553 217.1200 0 3 {@R}24{@Y}G{^r}{@@}{@R}06{@Y}{^l}H
20 -29.61432355  031.11661295 37.2000 0 3 {@R}06{@Y}{^l}G
20 -29.62412224  031.10808746 218.3400 0 3 {@R}24{@Y}C{^r}
20 -29.62428635  031.10658672 129.9500 0 3 {@L}C{@R}06|CAT/{r1}/{r2}/{r3}{@@}{@Y}{^u}APRON|A|B{@L}C{@Y}A{^r}
20 -29.62400568  031.10686813 129.6100 0 3 {@L}C{@R}06|CAT/{r1}/{r2}/{r3}{@@}{@Y}{^u}APRON|A|B{@L}C{@Y}A{^r}
1300 -29.60854500  031.11359807  39.43 gate heavy|jets|turboprops Gate D5
1301 E airline 
1300 -29.60868506  031.11380029  39.43 gate heavy|jets|turboprops Gate D4
1301 E airline 
1300 -29.60886186  031.11408134  39.43 gate heavy|jets|turboprops Gate D3
1301 E airline 
1300 -29.60900490  031.11429726  39.43 gate heavy|jets|turboprops Gate D2
1301 E airline 
1300 -29.60913800  031.11450748  39.43 gate heavy|jets|turboprops Gate D1
1301 E airline 
1300 -29.61958270  031.10777692 127.07 gate heavy|jets|turboprops|props Gate B8
1301 E airline 
1300 -29.62053196  031.10690817 127.07 gate heavy|jets|turboprops|props Gate B7
1301 E airline 
1300 -29.62084988  031.10661887 127.07 gate heavy|jets|turboprops|props Gate B6
1301 E airline 
1300 -29.62115660  031.10635102 127.07 gate heavy|jets|turboprops|props Gate B5
1301 E airline 
1300 -29.62146556  031.10606945 127.07 gate heavy|jets|turboprops|props Gate B4
1301 E airline 
1300 -29.62178496  031.10579302 127.07 gate heavy|jets|turboprops|props Gate B3
1301 E airline 
1300 -29.62208718  031.10553122 127.07 gate heavy|jets|turboprops|props Gate B2
1301 E airline 
1300 -29.61677489  031.10705964 127.07 gate heavy|jets|turboprops|props Gate C3|C4
1301 E airline 
1300 -29.61700528  031.10811787 -54.06 gate heavy|jets|turboprops|props Gate A16
1301 E airline 
1300 -29.61729931  031.10786154 -54.06 gate heavy|jets|turboprops|props Gate A15
1301 E airline 
1300 -29.61761652  031.10758437 -54.06 gate heavy|jets|turboprops|props Gate A14
1301 E airline 
1300 -29.61792193  031.10732222 -54.06 gate heavy|jets|turboprops|props Gate A13
1301 E airline 
1300 -29.61822986  031.10705522 -54.06 gate heavy|jets|turboprops|props Gate A12
1301 E airline 
1300 -29.61868103  031.10666563 -54.06 gate heavy|jets|turboprops|props Gate A11
1301 E airline 
1300 -29.61897928  031.10640735 -54.06 gate heavy|jets|turboprops|props Gate A10
1301 E airline 
1300 -29.61929522  031.10613453 -54.06 gate heavy|jets|turboprops|props Gate A9
1301 E airline 
1300 -29.61959936  031.10587093 -54.06 gate heavy|jets|turboprops|props Gate A8
1301 E airline 
1300 -29.61992247  031.10559375 -54.06 gate heavy|jets|turboprops|props Gate A7
1301 E airline 
1300 -29.62024725  031.10530785 -54.06 gate heavy|jets|turboprops|props Gate A6
1301 E airline 
1300 -29.62056025  031.10503939 -54.06 gate heavy|jets|turboprops|props Gate A5
1301 E airline 
1300 -29.62087053  031.10476396 -54.06 gate heavy|jets|turboprops|props Gate A4
1301 E airline 
1300 -29.62162297  031.10408428 -54.06 gate heavy|jets|turboprops|props Gate A2
1301 E airline 
1300 -29.62190226  031.10384054 -54.06 gate heavy|jets|turboprops|props Gate A1
1301 E airline 
19 -29.59995800  031.12802900 1 Windsock 3
19 -29.61097200  031.11845300 1 Windsock 2
19 -29.62221400  031.10867200 1 Windsock 1
50 12700 ATIS
53 12165 GND
54 11845 TWR
55 12575 Radar APP

1   3900 0 0 FANY NYLSTROOM
1302 city Modimolle
1302 country South Africa
1302 datum_lat -24.685538889
1302 datum_lon 28.428155556
1302 faa_code 
1302 iata_code 
1302 icao_code FANY
1302 region_code FA
1302 state Limpopo
1302 transition_alt 
1302 transition_level 
100 17.07 1 0 0.25 0 0 0 10 -24.68624000  028.42732700    0    0 2 0 0 0 28 -24.68529800  028.43921000    0    0 2 0 0 0
102 H1 -24.68586481  028.42660588  89.46 5.00 5.00 1 0 1 0.00 0
110 2 0.25 165.0100 New Taxiway 6
111 -24.68515361  028.42801702
111 -24.68524097  028.42797827
111 -24.68522877  028.42814098
113 -24.68514546  028.42809433
110 2 0.25 165.0100 New Taxiway 5
111 -24.68517387  028.42782486
112 -24.68520639  028.42784741 -24.68522322  028.42784844
111 -24.68526257  028.42784879
111 -24.68525638  028.42792204
112 -24.68519872  028.42791736 -24.68518220  028.42791633
113 -24.68516337  028.42792442
110 2 0.25 165.0100 New Taxiway 4
111 -24.68519254  028.42764783
112 -24.68522164  028.42767040 -24.68523824  028.42767123
111 -24.68528253  028.42767450
111 -24.68527922  028.42774013
112 -24.68521702  028.42773499 -24.68520420  028.42773374
113 -24.68518131  028.42775434
110 1 0.25 85.0100 New Taxiway 3
111 -24.68529118  028.42761567
111 -24.68519687  028.42760677
111 -24.68521130  028.42746992
113 -24.68530388  028.42747773
110 1 0.25 85.0100 Taxi Turn RWY 28
111 -24.68528890  028.43847007
112 -24.68522978  028.43853709 -24.68520612  028.43857223
112 -24.68507428  028.43880601 -24.68505656  028.43883963
112 -24.68504625  028.43891126 -24.68504625  028.43896812
112 -24.68507850  028.43900553 -24.68509019  028.43901798
112 -24.68513901  028.43904079 -24.68516578  028.43904702
111 -24.68538228  028.43905216
111 -24.68536360  028.43930704
111 -24.68522274  028.43930045
111 -24.68522448  028.43926622
111 -24.68510418  028.43917494
112 -24.68500917  028.43908761 -24.68499145  028.43906728
112 -24.68496273  028.43892819 -24.68496289  028.43882660
112 -24.68500456  028.43876034 -24.68501615  028.43873496
113 -24.68529857  028.43831680
110 1 0.25 85.0100 Taxi Main Apron
111 -24.68616607  028.42732303
111 -24.68592906  028.42708161
112 -24.68589002  028.42705167 -24.68587569  028.42704711
112 -24.68558601  028.42699569 -24.68557233  028.42699418
112 -24.68556472  028.42701131 -24.68556335  028.42702839
111 -24.68554580  028.42722873
112 -24.68535062  028.42721050 -24.68533730  028.42720925
112 -24.68532459  028.42723133 -24.68531779  028.42724474
112 -24.68524143  028.42740456 -24.68523520  028.42741984
111 -24.68521677  028.42741807
111 -24.68521130  028.42746992
111 -24.68519687  028.42760677
111 -24.68519254  028.42764783
111 -24.68518131  028.42775434
111 -24.68517387  028.42782486
111 -24.68516337  028.42792442
111 -24.68515361  028.42801702
111 -24.68514546  028.42809433
111 -24.68508789  028.42864025
111 -24.68470363  028.42860327
111 -24.68470950  028.42852390
111 -24.68476651  028.42852893
111 -24.68477672  028.42841343
111 -24.68469007  028.42840329
111 -24.68470985  028.42819964
111 -24.68481913  028.42821004
111 -24.68483336  028.42803302
111 -24.68487251  028.42803609
111 -24.68490655  028.42770108
111 -24.68486271  028.42769713
111 -24.68487523  028.42755454
111 -24.68492918  028.42755994
111 -24.68495157  028.42731143
111 -24.68489706  028.42730581
111 -24.68492514  028.42698597
111 -24.68519373  028.42700759
112 -24.68517763  028.42728213 -24.68518309  028.42729617
112 -24.68521657  028.42729204 -24.68522993  028.42727800
112 -24.68528956  028.42714855 -24.68529751  028.42710721
111 -24.68534352  028.42643345
112 -24.68546856  028.42643911 -24.68548098  028.42644064
112 -24.68547870  028.42647260 -24.68548696  028.42647345
111 -24.68547870  028.42647260
112 -24.68547870  028.42647260 -24.68549039  028.42647398
111 -24.68595970  028.42652059
112 -24.68595295  028.42663338 -24.68595206  028.42668916
111 -24.68596574  028.42700288
111 -24.68632620  028.42724168
113 -24.68631636  028.42733702
130 Airport Boundary
111 -24.68728143  028.42520138
111 -24.68602390  028.43941649
111 -24.68437824  028.43945066
111 -24.68521659  028.42880642
111 -24.68436272  028.42851596
111 -24.68455466  028.42633213
113 -24.68532386  028.42507712
120 Linear Feature 16
111 -24.68537193  028.43820888 20
112 -24.68535164  028.43828754 -24.68533990  028.43831884
111 -24.68535164  028.43828754
112 -24.68535164  028.43828754 -24.68533779  028.43832197 20
112 -24.68503212  028.43878119 -24.68499830  028.43883210 20
112 -24.68499655  028.43892386 -24.68499615  028.43897322 20
112 -24.68501969  028.43903831 -24.68503060  028.43906379 20
112 -24.68508475  028.43909133 -24.68510853  028.43909467 20
115 -24.68527657  028.43911286
120 Linear Feature 13
111 -24.68593140  028.42707495 4
115 -24.68596243  028.42699885
120 Linear Feature 12
111 -24.68575632  028.42686562 21
115 -24.68582024  028.42687316
120 Linear Feature 11
111 -24.68562072  028.42684653 21
115 -24.68568281  028.42685055
120 Linear Feature 10
111 -24.68549242  028.42682744 21
115 -24.68555223  028.42683296
120 Linear Feature 9
111 -24.68542120  028.42706109 21
115 -24.68541846  028.42713043
120 Linear Feature 8
111 -24.68523011  028.42756233 20
112 -24.68516905  028.42755644 -24.68514981  028.42755312 20
115 -24.68514789  028.42752628
120 Linear Feature 7
111 -24.68514789  028.42752628 20
112 -24.68514454  028.42739544 -24.68514163  028.42738264 20
112 -24.68512917  028.42736663 -24.68512975  028.42734793 20
115 -24.68515457  028.42703116
120 Linear Feature 6
111 -24.68535889  028.42709112 20
112 -24.68514789  028.42752628 -24.68514412  028.42756654 20
115 -24.68505297  028.42845986
120 Linear Feature 5
111 -24.68556555  028.42665727 20
112 -24.68552709  028.42669029 -24.68552481  028.42672145 20
112 -24.68551518  028.42693354 -24.68551473  028.42695666 20
115 -24.68554353  028.42696586
120 Linear Feature 4
111 -24.68568366  028.42667694 20
112 -24.68566349  028.42670257 -24.68566224  028.42671527 20
112 -24.68564971  028.42695321 -24.68564971  028.42696934 20
115 -24.68566939  028.42698777
120 Linear Feature 3
111 -24.68581910  028.42669618 20
112 -24.68579678  028.42672266 -24.68579575  028.42673905 20
112 -24.68578543  028.42697725 -24.68578598  028.42700058 20
115 -24.68580602  028.42701170
120 Linear Feature 2
111 -24.68535888  028.42693339 20
112 -24.68533290  028.42695166 -24.68533098  028.42696715 20
111 -24.68532668  028.42704607 20
112 -24.68533411  028.42708076 -24.68534284  028.42709132 20
111 -24.68535889  028.42709112 20
111 -24.68551243  028.42710213 20
112 -24.68553225  028.42709786 -24.68553758  028.42709259 20
111 -24.68553728  028.42708483 20
112 -24.68553748  028.42699657 -24.68553782  028.42697656 20
115 -24.68556189  028.42696897
120 Linear Feature 1
111 -24.68598700  028.42707571 20
112 -24.68594075  028.42703464 -24.68593111  028.42703308 20
111 -24.68535888  028.42693294 20
112 -24.68534160  028.42691621 -24.68533537  028.42690186 20
111 -24.68533701  028.42688213 20
111 -24.68536014  028.42658446 20
112 -24.68536807  028.42656179 -24.68537668  028.42654962 20
111 -24.68539217  028.42655018 20
111 -24.68554783  028.42656420 20
112 -24.68556157  028.42657549 -24.68556611  028.42658516 20
111 -24.68556393  028.42659750 20
111 -24.68556256  028.42664348 20
112 -24.68556555  028.42665727 -24.68556924  028.42666226 20
111 -24.68557723  028.42666181 20
111 -24.68568366  028.42667694 20
111 -24.68581910  028.42669618 20
111 -24.68590109  028.42670784 20
112 -24.68592453  028.42671699 -24.68592935  028.42672354 20
111 -24.68593045  028.42673917 20
115 -24.68594113  028.42703489
1300 -24.68586481  028.42660588  86.01 tie_down helos Heli Ramp 1
1301 B general_aviation 
1300 -24.68578912  028.42685650  87.43 tie_down turboprops|props GA Ramp 4
1301 C general_aviation 
1300 -24.68565476  028.42683737  87.43 tie_down turboprops|props GA Ramp 3
1301 C general_aviation 
1300 -24.68552174  028.42681824  87.43 tie_down turboprops|props GA Ramp 2
1301 C general_aviation 
1300 -24.68540743  028.42709560 176.54 tie_down turboprops|props GA Ramp 1
1301 C general_aviation 
19 -24.68680214  028.42726998 1 WS
19 -24.68583357  028.43865857 1 WS

1   1062 0 0 FAOH Oudtshoorn
1302 city Oudtshoorn
1302 country South Africa
1302 datum_lat -33.6
1302 datum_lon 22.183333333
1302 faa_code 
1302 iata_code DUH
1302 icao_code FAOH
1302 region_code FA
1302 state Western Cape
1302 transition_alt 
1302 transition_level 
100 29.87 1 0 0.25 0 2 0 04 -33.61443799  022.18691109    0    0 2 0 0 0 22 -33.59946090  022.19101559   92    0 2 0 0 0
110 1 0.25 58.0000 GA Parking
111 -33.59782757  022.18902377
111 -33.59786608  022.18892385
111 -33.59788373  022.18893910
111 -33.59822160  022.18819506
111 -33.59808573  022.18810327
111 -33.59812682  022.18799890
111 -33.59814837  022.18795952
111 -33.59817387  022.18791550
111 -33.59820830  022.18787662
111 -33.59825331  022.18784580
111 -33.59830438  022.18784181
111 -33.59835706  022.18785644
111 -33.59840912  022.18788681
111 -33.59827581  022.18817542
111 -33.59835090  022.18822719
111 -33.59827445  022.18839665
111 -33.59830487  022.18841752
111 -33.59788511  022.18934422
111 -33.59787626  022.18931995
111 -33.59786064  022.18925148
113 -33.59783982  022.18913398
110 2 0.25 160.0000 Taxi 3
111 -33.59835691  022.18989705
111 -33.59831776  022.18988968
111 -33.59822916  022.18983939
111 -33.59817611  022.18980927
111 -33.59810147  022.18976689
111 -33.59800724  022.18970755
111 -33.59793948  022.18964797
111 -33.59786564  022.18956509
111 -33.59782537  022.18949752
111 -33.59779585  022.18943594
111 -33.59777772  022.18935582
111 -33.59777401  022.18928679
111 -33.59776892  022.18923395
111 -33.59773351  022.18923528
111 -33.59773683  022.18916354
111 -33.59777335  022.18915955
111 -33.59777114  022.18908250
111 -33.59782757  022.18902377
111 -33.59783982  022.18913398
111 -33.59786064  022.18925148
111 -33.59787626  022.18931995
111 -33.59788511  022.18934422
111 -33.59790371  022.18939526
111 -33.59793147  022.18945645
111 -33.59797542  022.18952879
111 -33.59803661  022.18958747
111 -33.59811151  022.18963062
111 -33.59818335  022.18967528
111 -33.59829008  022.18972470
111 -33.59840878  022.18977691
111 -33.59839626  022.18982883
113 -33.59835928  022.18984010
110 1 0.25 20.0000 Road 1
111 -33.59904718  022.18957914
111 -33.59898402  022.18958599
111 -33.59894758  022.18959803
111 -33.59886411  022.18963324
111 -33.59838128  022.18987218
