I
1100 Generated by WorldEditor

1201  36.38036941 -093.63035394 both 3 A_stop
1201  36.38038477 -093.63032873 both 4 A_stop
1201  36.38308190 -093.61913997 both 5 A_stop
1201  36.38262467 -093.62103615 both 6 unnamed entity(split)
1201  36.38160635 -093.62526133 both 7 unnamed entity(split)
1201  36.38309611 -093.61903372 both 8 A_stop
1201  36.38227231 -093.62095873 both 9 A2_stop
1201  36.38254310 -093.62100459 both 10 A2_stop
1201  36.38251003 -093.62099151 both 11 A2_stop
1201  36.38236954 -093.62094279 both 12 A2_stop
1201  36.38227287 -093.62081447 both 13 A2_stop
1201  36.38238796 -093.61864947 both 14 a1_stop
1201  36.38247260 -093.61867608 both 15 a1_stop
1201  36.38256427 -093.61870923 both 16 a1_stop
1201  36.38261976 -093.61879212 both 17 a1_stop
1201  36.38306050 -093.61892997 both 18 a1_stop
1201  36.38301954 -093.61888411 both 19 a1_stop
1201  36.38293913 -093.61884014 both 20 a1_stop
1201  36.38282180 -093.61883889 both 21 a1_stop
1201  36.38268272 -093.61892871 both 22 a1_stop
1201  36.38261129 -093.61927376 both 23 97/25_stop
1201  36.38006912 -093.62983328 both 24 97/25_start
1201  36.38115056 -093.62534134 both 25 unnamed entity(split)
1201  36.38126926 -093.62484975 both 26 unnamed entity(split)
1201  36.38209379 -093.62142547 both 27 unnamed entity(split)
1201  36.38217774 -093.62107180 both 28 unnamed entity(split)
1201  36.38228353 -093.62063445 both 29 unnamed entity(split)
1201  36.38033822 -093.63039362 both 30 A4_stop
1201  36.38026337 -093.63043445 both 31 A4_stop
1201  36.38016627 -093.63043256 both 32 A4_stop
1201  36.38004388 -093.63038545 both 33 A4_stop
1201  36.37997308 -093.63027489 both 34 A4_stop
1201  36.38127690 -093.62520975 both 35 A3_stop
1201  36.38120868 -093.62525007 both 36 A3_stop
1201  36.38152739 -093.62523627 both 37 A3_stop
1201  36.38135626 -093.62518856 both 38 A3_stop
1201  36.38128817 -093.62513226 both 39 A3_stop
1201  36.38125281 -093.62501134 both 40 A3_stop
1202 1 0 twoway taxiway_A B
1202 2 1 twoway taxiway_A B
1202 14 2 twoway taxiway_A B
1202 10 6 twoway taxiway_B A
1202 37 7 twoway taxiway_B A
1202 3 30 twoway taxiway_B A
1202 4 3 twoway taxiway_B A
1202 5 6 twoway taxiway_B A
1202 6 7 twoway taxiway_B A
1202 7 4 twoway taxiway_B A
1202 8 5 twoway taxiway_B A
1202 18 8 twoway taxiway_B A
1202 9 12 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 28 9 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 27 28 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 11 10 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 12 11 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 13 12 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 29 13 twoway taxiway_B A2
1204 departure 07,25
1204 arrival 07,25
1202 15 14 twoway taxiway_A a1
1204 departure 07,25
1204 arrival 07,25
1202 16 15 twoway taxiway_A B1
1204 departure 07,25
1204 arrival 07,25
1202 17 16 twoway taxiway_A B1
1204 departure 07,25
1204 arrival 07,25
1202 22 17 twoway taxiway_A a1
1204 departure 07,25
1204 arrival 07,25
1202 24 25 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 25 26 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 26 27 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 27 28 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 28 29 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 29 23 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 19 18 twoway taxiway_B A1
1204 departure 07,25
1204 arrival 07,25
1202 20 19 twoway taxiway_B A1
1204 departure 07,25
1204 arrival 07,25
1202 21 20 twoway taxiway_B A1
1204 departure 07,25
1204 arrival 07,25
1202 22 21 twoway taxiway_B A1
1204 departure 07,25
1204 arrival 07,25
1202 23 22 twoway taxiway_B a1
1204 departure 07,25
1204 arrival 07,25
1202 31 30 twoway taxiway_B A4
1204 departure 07,25
1204 arrival 07,25
1202 32 31 twoway taxiway_B A4
1204 departure 07,25
1204 arrival 07,25
1202 33 32 twoway taxiway_B A4
1204 departure 07,25
1204 arrival 07,25
1202 34 33 twoway taxiway_B A4
1204 departure 07,25
1204 arrival 07,25
1202 24 34 twoway taxiway_B A4
1204 departure 07,25
1204 arrival 07,25
1202 35 38 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25
1202 36 35 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25
1202 25 36 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25
1202 38 37 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25
1202 39 38 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25
1202 40 39 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25
1202 26 40 twoway taxiway_B A3
1204 departure 07,25
1204 arrival 07,25

1    529 0 0 43W Caveness Field
100 30.48 3 0 0.25 0 0 0 04  35.67535837 -079.61853931    0    0 1 0 0 0 22  35.68047495 -079.61429071    0    0 1 0 0 0
19  35.67536103 -079.61914803 1 WS
19  35.68047226 -079.61368194 1 WS

1     84 0 0 47N CENTRAL JERSEY RGNL
1302 city 
1302 country 
1302 datum_lat 40.524438889
1302 datum_lon -74.598291667
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K6
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 15.24 1 0 0.25 0 2 0 07  40.52169643 -074.60362113  189    0 1 0 0 0 25  40.52712057 -074.59315644   76   64 1 0 0 0
110 2 0.00 0.0000 COMPASS
111  40.52551662 -074.59552561 3 103
111  40.52558511 -074.59548281 3 103
111  40.52555178 -074.59557195 3 103
111  40.52558505 -074.59566245 3 103
111  40.52551674 -074.59562080 3 103
111  40.52544833 -074.59566213 3 103
111  40.52548055 -074.59557209 3 103
113  40.52544868 -074.59548276 3 103
110 2 0.00 0.0000 COMPASS
111  40.52554207 -074.59553926 3 103
111  40.52561348 -074.59557279 3 103
111  40.52554186 -074.59560466 3 103
111  40.52551649 -074.59569948 3 103
111  40.52549078 -074.59560654 3 103
111  40.52542020 -074.59557204 3 103
111  40.52549153 -074.59553849 3 103
113  40.52551726 -074.59544580 3 103
110 1 0.00 0.0000 New Taxiway 2
111  40.52638105 -074.59359506 102
112  40.52629029 -074.59362740  40.52626656 -074.59363543 102
111  40.52623555 -074.59369046 102
111  40.52467839 -074.59669342 102
112  40.52467791 -074.59676060  40.52468215 -074.59678415 102
111  40.52470819 -074.59681533
111  40.52452036 -074.59670047 102
112  40.52456674 -074.59669363  40.52458417 -074.59668867 102
111  40.52461532 -074.59664435 102
111  40.52467218 -074.59653466
111  40.52468842 -074.59650333 102
111  40.52475931 -074.59636656
111  40.52477580 -074.59633424 102
111  40.52484626 -074.59619836
111  40.52486270 -074.59616664 102
111  40.52493054 -074.59603580
111  40.52494715 -074.59600376 102
111  40.52501553 -074.59587189
111  40.52503177 -074.59584058 102
111  40.52509474 -074.59571911
111  40.52511104 -074.59568769 102
111  40.52518141 -074.59555196
111  40.52519750 -074.59552093 102
111  40.52533909 -074.59524787
111  40.52535515 -074.59521688 102
111  40.52549524 -074.59494670
111  40.52551155 -074.59491525 102
111  40.52556466 -074.59481281
111  40.52558049 -074.59478228 102
111  40.52567621 -074.59459768
111  40.52584428 -074.59427344 102
111  40.52610673 -074.59376711 102
112  40.52610027 -074.59365686  40.52608603 -074.59362296 102
113  40.52603384 -074.59359309
110 1 0.25 145.7000 T
111  40.52503160 -074.59702580
111  40.52492720 -074.59723270
112  40.52489171 -074.59709815  40.52483737 -074.59704882
111  40.52489171 -074.59709815
111  40.52472605 -074.59695683
111  40.52446309 -074.59673250
111  40.52448885 -074.59668077
111  40.52452036 -074.59670047
111  40.52470819 -074.59681533
111  40.52477082 -074.59687296
111  40.52493220 -074.59702145
114  40.52493220 -074.59702145  40.52498730 -074.59705870
110 1 0.25 130.0000 T
111  40.52702453 -074.59401341 102
111  40.52694615 -074.59382372 102
111  40.52688774 -074.59376609
111  40.52696646 -074.59361376 102
111  40.52700821 -074.59367484 102
111  40.52709606 -074.59388000
112  40.52709606 -074.59388000  40.52710533 -074.59389762 102
113  40.52714823 -074.59389632
110 1 0.25 145.7000 T
111  40.52464901 -074.59926119
111  40.52477010 -074.59902668
112  40.52478660 -074.59914360  40.52481981 -074.59918729
111  40.52478660 -074.59914360
111  40.52507033 -074.59943455
111  40.52503551 -074.59950048
111  40.52498518 -074.59945797
112  40.52498518 -074.59945797  40.52496192 -074.59943885
111  40.52493830 -074.59948599
111  40.52488773 -074.59943878
112  40.52487449 -074.59935817  40.52484192 -074.59932298
111  40.52487449 -074.59935817
111  40.52474831 -074.59922375
114  40.52474831 -074.59922375  40.52470488 -074.59918454
110 1 0.25 145.7000 T
111  40.52475218 -074.59969761
112  40.52473773 -074.59958310  40.52470676 -074.59954541
111  40.52473773 -074.59958310
111  40.52463006 -074.59947127
112  40.52463006 -074.59947127  40.52458748 -074.59943664
111  40.52452843 -074.59949472
111  40.52464901 -074.59926119
112  40.52466179 -074.59939225  40.52469895 -074.59943400
111  40.52466179 -074.59939225
111  40.52477059 -074.59950407
112  40.52477059 -074.59950407  40.52479769 -074.59953462
113  40.52486136 -074.59948912
110 1 0.25 35.0000 T
111  40.52328254 -074.60071801
111  40.52349448 -074.60030963 102
112  40.52355183 -074.60033423  40.52359866 -074.60030510
111  40.52355183 -074.60033423 102
111  40.52375540 -074.60015712 102
111  40.52433959 -074.59964888
111  40.52438885 -074.59972120 102
111  40.52424152 -074.59985006
111  40.52413930 -074.59993946 102
111  40.52379833 -074.60023766 102
113  40.52343794 -074.60055285 102
110 1 0.25 95.0000 T
111  40.52174282 -074.60234365 102
112  40.52172599 -074.60243307  40.52172939 -074.60248235
111  40.52172599 -074.60243307 102
111  40.52178650 -074.60282982 102
111  40.52183157 -074.60312533
112  40.52183157 -074.60312533  40.52184628 -074.60314773 102
111  40.52187670 -074.60311861
111  40.52168834 -074.60348336 102
112  40.52164841 -074.60335290  40.52165073 -074.60326328
111  40.52164841 -074.60335290 102
111  40.52165595 -074.60283664 102
111  40.52166206 -074.60241800
112  40.52166206 -074.60241800  40.52166206 -074.60234631 102
113  40.52168631 -074.60229037
110 1 0.25 55.7000 T
111  40.52433959 -074.59964888 102
112  40.52444672 -074.59949345  40.52447993 -074.59942624
111  40.52444672 -074.59949345 102
111  40.52538130 -074.59768291
111  40.52552737 -074.59739992 102
111  40.52641773 -074.59567505
111  40.52648109 -074.59573245 102
111  40.52645911 -074.59575556 102
111  40.52595955 -074.59672306
111  40.52586420 -074.59690774 102
111  40.52573860 -074.59715099
111  40.52566029 -074.59730265 102
111  40.52555293 -074.59751057
111  40.52546678 -074.59767740 102
111  40.52535535 -074.59789322
111  40.52527504 -074.59804876 102
111  40.52516725 -074.59825750
111  40.52508389 -074.59841896 102
111  40.52477010 -074.59902668
111  40.52464901 -074.59926119
111  40.52452843 -074.59949472 102
111  40.52449730 -074.59955500 102
112  40.52438885 -074.59972120  40.52432677 -074.59978164
113  40.52438885 -074.59972120
110 1 0.25 0.0000 T
111  40.52677949 -074.59365909
112  40.52674062 -074.59359705  40.52671002 -074.59360003
111  40.52674062 -074.59359705
111  40.52649158 -074.59359770
111  40.52638105 -074.59359506
111  40.52603384 -074.59359309
111  40.52594319 -074.59359260
112  40.52594319 -074.59359260  40.52591599 -074.59359111
111  40.52580934 -074.59366068
111  40.52584028 -074.59341270
112  40.52597336 -074.59350131  40.52601076 -074.59350727
111  40.52597336 -074.59350131
111  40.52648815 -074.59348659
113  40.52687544 -074.59347551
110 1 0.25 55.7000 T
111  40.52207925 -074.60176733 102
112  40.52200002 -074.60185904  40.52198640 -074.60188257
111  40.52200002 -074.60185904 102
111  40.52174282 -074.60234365
111  40.52168631 -074.60229037 102
111  40.52195190 -074.60180666
112  40.52195190 -074.60180666  40.52198085 -074.60175625 102
113  40.52203510 -074.60169708
110 1 0.25 35.0000 T
111  40.52290139 -074.60113591 102
112  40.52284155 -074.60110803  40.52279581 -074.60113950
111  40.52284155 -074.60110803 102
111  40.52260365 -074.60131378 102
111  40.52207925 -074.60176733
111  40.52203510 -074.60169708 102
111  40.52256591 -074.60124124 102
111  40.52280882 -074.60103263 102
113  40.52308377 -074.60079331
110 1 0.25 145.7000 T
111  40.52538130 -074.59768291 102
112  40.52534576 -074.59748787  40.52528499 -074.59742306
111  40.52534576 -074.59748787 102
111  40.52530236 -074.59745020 102
111  40.52513294 -074.59730313
112  40.52513294 -074.59730313  40.52510479 -074.59728293 102
111  40.52505174 -074.59730397
111  40.52513320 -074.59714689 102
112  40.52516063 -074.59721364  40.52518302 -074.59723384
111  40.52516063 -074.59721364 102
111  40.52533979 -074.59737834 102
111  40.52538828 -074.59742292
112  40.52538828 -074.59742292  40.52543370 -074.59745406 102
113  40.52552737 -074.59739992
110 1 0.25 85.0000 Apron
111  40.52641773 -074.59567505
111  40.52698692 -074.59447266
112  40.52701106 -074.59433771  40.52699766 -074.59426723
111  40.52701106 -074.59433771 102
111  40.52693714 -074.59417696
111  40.52702453 -074.59401341
111  40.52714823 -074.59389632
111  40.52729522 -074.59356203
111  40.52746790 -074.59360957
111  40.52733124 -074.59452422
111  40.52737006 -074.59453097
111  40.52733532 -074.59489751
111  40.52726015 -074.59488749
111  40.52723027 -074.59512484
111  40.52717463 -074.59511536
112  40.52717463 -074.59511536  40.52714747 -074.59510919
111  40.52714579 -074.59513976
111  40.52712003 -074.59550981
111  40.52704275 -074.59549896
111  40.52702111 -074.59571585
111  40.52705615 -074.59579175
111  40.52709354 -074.59581955
111  40.52709942 -074.59582393
111  40.52709427 -074.59588086
111  40.52700051 -074.59583477
111  40.52698299 -074.59580224
111  40.52687383 -074.59578493
111  40.52682433 -074.59577708
111  40.52676213 -074.59576721
111  40.52671305 -074.59575808
111  40.52652141 -074.59572904
113  40.52648109 -074.59573245
110 1 0.25 55.7000 Apron
111  40.52424152 -074.59985006
112  40.52429427 -074.59991455  40.52437261 -074.59987646
111  40.52429427 -074.59991455
111  40.52444366 -074.59976951
112  40.52444366 -074.59976951  40.52450033 -074.59970391
111  40.52456009 -074.59976138
111  40.52461367 -074.59981289
112  40.52461367 -074.59981289  40.52466613 -074.59984420
111  40.52471022 -074.59977774
111  40.52475218 -074.59969761
111  40.52486136 -074.59948912
111  40.52488773 -074.59943878
111  40.52493830 -074.59948599
111  40.52482474 -074.59970993
111  40.52488185 -074.59976223
111  40.52498371 -074.59985129
111  40.52499506 -074.59986121
111  40.52492137 -074.60000218
111  40.52494749 -074.60002434
111  40.52476718 -074.60036998
111  40.52462293 -074.60025612
111  40.52420983 -074.60103922
111  40.52402730 -074.60087594
111  40.52372263 -074.60147384
111  40.52352733 -074.60129375
111  40.52418078 -074.60002349
112  40.52418078 -074.60002349  40.52421229 -074.59995067
113  40.52413930 -074.59993946
110 5 0.25 0.0000 Pad
111  40.52508584 -074.59469761
111  40.52500494 -074.59462514
111  40.52509645 -074.59445088
113  40.52517887 -074.59452396
110 1 0.25 170.0000 Pad
111  40.52572632 -074.59403812
111  40.52565705 -074.59402482
111  40.52566203 -074.59397277
113  40.52573034 -074.59398584
110 1 0.25 170.0000 Pad
111  40.52574512 -074.59383236
111  40.52566644 -074.59381769
111  40.52567143 -074.59376563
113  40.52575072 -074.59378214
110 1 0.25 170.0000 Pad
111  40.52576656 -074.59361599
111  40.52569259 -074.59360132
111  40.52569758 -074.59354926
113  40.52577111 -074.59356577
110 1 0.25 170.0000 Pad
111  40.52542259 -074.59323388
111  40.52534789 -074.59322492
111  40.52535287 -074.59317286
113  40.52542610 -074.59318160
110 1 0.25 170.0000 Pad
111  40.52540483 -074.59342755
111  40.52532955 -074.59341178
111  40.52533453 -074.59335972
113  40.52540834 -074.59337527
110 1 0.25 170.0000 Pad
111  40.52538553 -074.59360888
111  40.52531312 -074.59359537
111  40.52531810 -074.59354332
113  40.52538903 -074.59355660
110 1 0.25 170.0000 Pad
111  40.52536795 -074.59380663
111  40.52529439 -074.59379237
111  40.52529938 -074.59374031
113  40.52537145 -074.59375435
110 1 0.25 170.0000 Pad
111  40.52552183 -074.59350802
111  40.52546897 -074.59349755
111  40.52547396 -074.59344549
113  40.52552763 -074.59345650
110 1 0.25 170.0000 Pad
111  40.52553839 -074.59334395
111  40.52548323 -074.59333271
111  40.52548822 -074.59328066
113  40.52554304 -074.59329167
110 1 0.25 170.0000 Pad
111  40.52555692 -074.59316066
111  40.52548936 -074.59314702
111  40.52549435 -074.59309497
113  40.52556642 -074.59310824
110 1 0.25 170.0000 Pad
111  40.52565451 -074.59327962
111  40.52559936 -074.59326839
111  40.52560434 -074.59321633
113  40.52565802 -074.59322734
110 1 0.25 170.0000 Pad
111  40.52563516 -074.59349136
111  40.52558001 -074.59348012
111  40.52558499 -074.59342807
113  40.52563867 -074.59343908
110 1 0.25 170.0000 Pad
111  40.52561581 -074.59370577
111  40.52556008 -074.59369454
111  40.52556506 -074.59364248
113  40.52561931 -074.59365349
110 1 0.25 170.0000 Pad
111  40.52559441 -074.59392287
111  40.52553926 -074.59391164
111  40.52554424 -074.59385958
113  40.52559792 -074.59387059
110 1 0.25 170.0000 Pad
111  40.52557608 -074.59412255
111  40.52552092 -074.59411131
111  40.52552591 -074.59405926
113  40.52557958 -074.59407027
110 5 0.25 0.0000 Pad
111  40.52502106 -074.59481925
111  40.52494061 -074.59475081
111  40.52495678 -074.59471684
113  40.52503784 -074.59478774
110 5 0.25 0.0000 Pad
111  40.52496165 -074.59493081
111  40.52488035 -074.59486238
111  40.52489765 -074.59483089
113  40.52497849 -074.59489919
110 5 0.25 0.0000 Pad
111  40.52490059 -074.59504548
111  40.52481880 -074.59497959
111  40.52483705 -074.59494483
113  40.52491751 -074.59501370
110 5 0.25 0.0000 Pad
111  40.52483848 -074.59516209
111  40.52475888 -074.59509368
111  40.52477580 -074.59506146
113  40.52485520 -074.59513070
110 5 0.25 0.0000 Pad
111  40.52477622 -074.59527901
111  40.52469728 -074.59521098
111  40.52471562 -074.59518049
113  40.52479275 -074.59524797
110 5 0.25 0.0000 Pad
111  40.52471401 -074.59539582
111  40.52463535 -074.59532799
111  40.52465111 -074.59529889
113  40.52473073 -074.59536443
110 5 0.25 0.0000 Pad
111  40.52465407 -074.59550839
111  40.52457565 -074.59544220
111  40.52459053 -074.59541325
113  40.52467070 -074.59547715
110 5 0.25 0.0000 Pad
111  40.52459058 -074.59562761
111  40.52451321 -074.59556105
111  40.52452906 -074.59553087
113  40.52460717 -074.59559645
110 5 0.25 0.0000 Pad
111  40.52453047 -074.59574048
111  40.52445233 -074.59567762
111  40.52447014 -074.59564495
113  40.52454700 -074.59570944
110 5 0.25 0.0000 Pad
111  40.52446590 -074.59586172
111  40.52438838 -074.59579940
111  40.52440515 -074.59576747
113  40.52448220 -074.59583111
110 5 0.25 0.0000 Pad
111  40.52440252 -074.59598075
111  40.52432602 -074.59591817
111  40.52434532 -074.59588509
113  40.52441930 -074.59594924
110 5 0.25 0.0000 Pad
111  40.52434270 -074.59609308
111  40.52426831 -074.59602808
111  40.52428425 -074.59599771
113  40.52435960 -074.59606134
110 5 0.25 0.0000 Pad
111  40.52428002 -074.59621078
111  40.52420543 -074.59614782
111  40.52422271 -074.59611492
113  40.52429692 -074.59617904
110 5 0.25 0.0000 Pad
111  40.52421871 -074.59632590
111  40.52414420 -074.59626445
111  40.52416183 -074.59623086
113  40.52423544 -074.59629448
110 5 0.25 0.0000 Pad
111  40.52467218 -074.59653466
111  40.52459780 -074.59647411
111  40.52461533 -074.59644199
113  40.52468842 -074.59650333
110 5 0.25 0.0000 Pad
111  40.52475931 -074.59636656
111  40.52468471 -074.59630558
111  40.52470224 -074.59627347
113  40.52477580 -074.59633424
110 5 0.25 0.0000 Pad
111  40.52484626 -074.59619836
111  40.52477201 -074.59613762
111  40.52478954 -074.59610551
113  40.52486270 -074.59616664
110 5 0.25 0.0000 Pad
111  40.52493054 -074.59603580
111  40.52485693 -074.59597545
111  40.52487446 -074.59594333
113  40.52494715 -074.59600376
110 5 0.25 0.0000 Pad
111  40.52501553 -074.59587189
111  40.52494133 -074.59581105
111  40.52495886 -074.59577894
113  40.52503177 -074.59584058
110 5 0.25 0.0000 Pad
111  40.52509474 -074.59571911
111  40.52502099 -074.59565884
111  40.52503852 -074.59562672
113  40.52511104 -074.59568769
110 5 0.25 0.0000 Pad
111  40.52518141 -074.59555196
111  40.52510598 -074.59549077
111  40.52512351 -074.59545865
113  40.52519750 -074.59552093
110 5 0.25 0.0000 Pad
111  40.52533909 -074.59524787
111  40.52526419 -074.59518714
111  40.52528172 -074.59515502
113  40.52535515 -074.59521688
110 5 0.25 0.0000 Pad
111  40.52549524 -074.59494670
111  40.52542012 -074.59488653
111  40.52543765 -074.59485441
113  40.52551155 -074.59491525
110 5 0.25 0.0000 Pad
111  40.52556466 -074.59481281
111  40.52548960 -074.59475242
111  40.52550713 -074.59472030
113  40.52558049 -074.59478228
110 5 0.25 0.0000 Pad
111  40.52548719 -074.59462832
111  40.52541424 -074.59456880
111  40.52543051 -074.59453134
113  40.52550423 -074.59459325
110 5 0.25 0.0000 Pad
111  40.52541911 -074.59476810
111  40.52534355 -074.59470641
111  40.52536098 -074.59467395
113  40.52543464 -074.59473576
110 5 0.25 0.0000 Pad
111  40.52534402 -074.59491282
111  40.52526721 -074.59484978
111  40.52528457 -074.59481718
113  40.52535955 -074.59488048
110 5 0.25 0.0000 Pad
111  40.52526647 -074.59505997
111  40.52518872 -074.59499675
111  40.52520680 -074.59496499
113  40.52528199 -074.59502763
110 5 0.25 0.0000 Pad
111  40.52517997 -074.59522282
111  40.52510271 -074.59515835
111  40.52512003 -074.59512582
113  40.52519549 -074.59519048
110 5 0.25 0.0000 Pad
111  40.52509197 -074.59538174
111  40.52501656 -074.59532023
111  40.52503363 -074.59528816
113  40.52510750 -074.59534940
110 5 0.25 0.0000 Pad
111  40.52501591 -074.59552693
111  40.52493975 -074.59546455
111  40.52495699 -074.59543216
113  40.52503144 -074.59549459
110 5 0.25 0.0000 Pad
111  40.52493389 -074.59567604
111  40.52485982 -074.59561473
111  40.52487699 -074.59558246
113  40.52494941 -074.59564371
110 5 0.25 0.0000 Pad
111  40.52485138 -074.59585159
111  40.52477013 -074.59578325
111  40.52478701 -074.59575153
113  40.52486690 -074.59581925
110 5 0.25 0.0000 Pad
111  40.52476785 -074.59598962
111  40.52469306 -074.59592805
111  40.52471027 -074.59589572
113  40.52478337 -074.59595728
110 5 0.25 0.0000 Pad
111  40.52468126 -074.59617723
111  40.52460017 -074.59610900
111  40.52461670 -074.59607669
113  40.52469679 -074.59614490
110 5 0.25 0.0000 Pad
111  40.52458755 -074.59633804
111  40.52451253 -074.59627661
111  40.52453006 -074.59624449
113  40.52460308 -074.59630571
110 5 0.25 0.0000 Pad
111  40.52450096 -074.59652565
111  40.52442115 -074.59645874
111  40.52443783 -074.59642616
113  40.52451649 -074.59649332
110 5 0.25 0.0000 Pad
111  40.52534601 -074.59461305
111  40.52524148 -074.59452306
111  40.52526340 -074.59449399
113  40.52536228 -074.59457738
110 5 0.25 0.0000 Pad
111  40.52529856 -074.59471293
111  40.52518039 -074.59461144
111  40.52519416 -074.59458582
113  40.52531415 -074.59468010
110 5 0.25 0.0000 Pad
111  40.52523378 -074.59483361
111  40.52511640 -074.59473189
111  40.52513203 -074.59470246
113  40.52525047 -074.59480251
110 5 0.25 0.0000 Pad
111  40.52517196 -074.59494906
111  40.52505396 -074.59484943
111  40.52507112 -074.59481711
113  40.52518892 -074.59491748
110 5 0.25 0.0000 Pad
111  40.52511036 -074.59506379
111  40.52499302 -074.59496413
111  40.52501007 -074.59493204
113  40.52512715 -074.59503250
110 5 0.25 0.0000 Pad
111  40.52505118 -074.59517400
111  40.52493556 -074.59507230
111  40.52495192 -074.59504150
113  40.52506789 -074.59514251
110 5 0.25 0.0000 Pad
111  40.52498723 -074.59529297
111  40.52487159 -074.59519271
111  40.52488797 -074.59516188
113  40.52500373 -074.59526235
110 5 0.25 0.0000 Pad
111  40.52492482 -074.59540922
111  40.52480933 -074.59530991
111  40.52482673 -074.59527716
113  40.52494135 -074.59537843
110 5 0.25 0.0000 Pad
111  40.52486329 -074.59552363
111  40.52474826 -074.59542468
111  40.52476521 -074.59539313
113  40.52487967 -074.59549332
110 5 0.25 0.0000 Pad
111  40.52480329 -074.59563520
111  40.52468956 -074.59553521
111  40.52470574 -074.59550473
113  40.52482011 -074.59560411
110 5 0.25 0.0000 Pad
111  40.52473910 -074.59575509
111  40.52462554 -074.59565573
111  40.52464165 -074.59562541
113  40.52475533 -074.59572484
110 5 0.25 0.0000 Pad
111  40.52467684 -074.59587113
111  40.52456313 -074.59577323
111  40.52458044 -074.59574064
113  40.52469382 -074.59583948
110 5 0.25 0.0000 Pad
111  40.52461586 -074.59598575
111  40.52450218 -074.59588798
111  40.52451955 -074.59585529
113  40.52463141 -074.59595592
110 5 0.25 0.0000 Pad
111  40.52455343 -074.59610401
111  40.52444034 -074.59600441
111  40.52445684 -074.59597334
113  40.52457002 -074.59607259
110 5 0.25 0.0000 Pad
111  40.52448982 -074.59622453
111  40.52437670 -074.59612424
111  40.52439245 -074.59609458
113  40.52450640 -074.59619312
110 5 0.25 0.0000 Pad
111  40.52442864 -074.59634046
111  40.52431490 -074.59624059
111  40.52433133 -074.59620965
113  40.52444512 -074.59630922
110 5 0.25 0.0000 Pad
111  40.52436785 -074.59645562
111  40.52425322 -074.59635671
111  40.52427103 -074.59632317
113  40.52438384 -074.59642532
110 1 0.25 55.7000 Pad
111  40.52421871 -074.59632590
111  40.52423544 -074.59629448
111  40.52428002 -074.59621078
111  40.52429692 -074.59617904
111  40.52434270 -074.59609308
111  40.52435960 -074.59606134
111  40.52440252 -074.59598075
111  40.52441930 -074.59594924
111  40.52446590 -074.59586172
111  40.52448220 -074.59583111
111  40.52453047 -074.59574048
111  40.52454700 -074.59570944
111  40.52459058 -074.59562761
111  40.52460717 -074.59559645
111  40.52465407 -074.59550839
111  40.52467070 -074.59547715
111  40.52471401 -074.59539582
111  40.52473073 -074.59536443
111  40.52477622 -074.59527901
111  40.52479275 -074.59524797
111  40.52483848 -074.59516209
111  40.52485520 -074.59513070
111  40.52490059 -074.59504548
111  40.52491751 -074.59501370
111  40.52496165 -074.59493081
111  40.52497849 -074.59489919
111  40.52502106 -074.59481925
111  40.52503784 -074.59478774
111  40.52508584 -074.59469761
111  40.52517759 -074.59452605
111  40.52520558 -074.59447276
111  40.52515632 -074.59441295
111  40.52517304 -074.59439071
111  40.52520558 -074.59442995
111  40.52522727 -074.59434255
111  40.52519744 -074.59433185
112  40.52520964 -074.59398047  40.52515501 -074.59371976
111  40.52520964 -074.59398047
111  40.52523947 -074.59390953
111  40.52514185 -074.59389664
111  40.52514592 -074.59385383
111  40.52524218 -074.59386275
111  40.52532476 -074.59297995
112  40.52546644 -074.59288185  40.52557289 -074.59289954
111  40.52546644 -074.59288185
111  40.52555592 -074.59288970
112  40.52555592 -074.59288970  40.52559178 -074.59289117
111  40.52562751 -074.59279356
111  40.52558277 -074.59301134
111  40.52556487 -074.59295641
111  40.52549627 -074.59293875
112  40.52536801 -074.59302115  40.52534896 -074.59310370
111  40.52536801 -074.59302115
111  40.52535287 -074.59317286
111  40.52534789 -074.59322492
