111  40.39824491 -074.66444700 58
111  40.39826057 -074.66461152
112  40.39826057 -074.66461152  40.39826941 -074.66468329 58
113  40.39830130 -074.66476783 58
120 PT
112  40.39816193 -074.66017583  40.39816248 -074.66020827 21
112  40.39810623 -074.66024633  40.39807658 -074.66024633 21
112  40.39805099 -074.66017247  40.39805154 -074.66014147 21
114  40.39810666 -074.66009513  40.39814069 -074.66009513 21
120 PT
112  40.39815535 -074.66041664  40.39815590 -074.66044908 21
112  40.39809965 -074.66048714  40.39807001 -074.66048714 21
112  40.39804441 -074.66041328  40.39804496 -074.66038229 21
114  40.39810008 -074.66033594  40.39813412 -074.66033594 21
120 PT
112  40.39814878 -074.66065554  40.39814932 -074.66068798 21
112  40.39809308 -074.66072604  40.39806343 -074.66072604 21
112  40.39803783 -074.66065218  40.39803838 -074.66062118 21
114  40.39809350 -074.66057484  40.39812754 -074.66057484 21
120 PT
112  40.39814293 -074.66089636  40.39814348 -074.66092879 21
112  40.39808723 -074.66096685  40.39805759 -074.66096685 21
112  40.39803199 -074.66089299  40.39803254 -074.66086200 21
114  40.39808766 -074.66081565  40.39812169 -074.66081565 21
120 PT
111  40.39800103 -074.66260229 1
111  40.39800303 -074.66253297 1
111  40.39800389 -074.66247038 1
111  40.39800303 -074.66253297 1
115  40.39808635 -074.66253636
120 PT
111  40.39800424 -074.66239439 1
111  40.39800624 -074.66232507 1
111  40.39800710 -074.66226249 1
111  40.39800624 -074.66232507 1
115  40.39808956 -074.66232847
120 PT
111  40.39801173 -074.66217807 1
111  40.39801373 -074.66210875 1
111  40.39801458 -074.66204617 1
111  40.39801373 -074.66210875 1
115  40.39809705 -074.66211214
120 PT
111  40.39801601 -074.66195191 1
111  40.39801801 -074.66188260 1
111  40.39801886 -074.66182001 1
111  40.39801801 -074.66188260 1
115  40.39810133 -074.66188599
120 PT
111  40.39801933 -074.66173125 1
111  40.39802133 -074.66166193 1
111  40.39802368 -074.66159672 1
111  40.39802133 -074.66166193 1
115  40.39810465 -074.66166532
120 PT
111  40.39811987 -074.66119077 1
111  40.39812253 -074.66111185 1
111  40.39812522 -074.66103204 1
111  40.39812253 -074.66111185 1
115  40.39803993 -074.66110906
120 PT
111  40.39811751 -074.66141172 1
111  40.39812017 -074.66133281 1
111  40.39812286 -074.66125299 1
111  40.39812017 -074.66133281 1
115  40.39803758 -074.66133002
120 PT
111  40.39811045 -074.66162959 1
111  40.39811311 -074.66155068 1
111  40.39811580 -074.66147086 1
111  40.39811311 -074.66155068 1
115  40.39803052 -074.66154789
120 PT
111  40.39810104 -074.66185209 1
111  40.39810370 -074.66177318 1
111  40.39810639 -074.66169336 1
111  40.39810370 -074.66177318 1
115  40.39802110 -074.66177039
120 PT
111  40.39809609 -074.66208086 1
111  40.39809875 -074.66200195 1
111  40.39810144 -074.66192213 1
111  40.39809875 -074.66200195 1
115  40.39801616 -074.66199916
120 PT
111  40.39808971 -074.66230000 1
111  40.39809237 -074.66222108 1
111  40.39809506 -074.66214127 1
111  40.39809237 -074.66222108 1
115  40.39800977 -074.66221830
120 PT
111  40.39808574 -074.66250578 1
111  40.39808840 -074.66242687 1
111  40.39809109 -074.66234705 1
111  40.39808840 -074.66242687 1
115  40.39800580 -074.66242408
120 PT
111  40.39808030 -074.66272491 1
111  40.39808296 -074.66264600 1
111  40.39808565 -074.66256619 1
111  40.39808296 -074.66264600 1
115  40.39800036 -074.66264321
120 PT
111  40.39807486 -074.66293742 1
111  40.39807752 -074.66285850 1
111  40.39808021 -074.66277869 1
111  40.39807752 -074.66285850 1
115  40.39799492 -074.66285571
21  40.39936197 -074.66292763 2 89.3000 3.50 10  PAPI-4L
21  40.39882093 -074.65642402 2 269.3000 3.00 28  PAPI-4L
20  40.39882364 -074.65317390 359.3000 0 1 {@R}28{@@,safety}
20  40.39876849 -074.65997520 359.3000 0 1 {@R}10-28{@@,safety}
20  40.39871346 -074.66534715 359.3000 0 1 {@R}10{@@,safety}
1300  40.39861316 -074.66521385   0.00 misc turboprops|props|helos Hold Short Rwy 10
1301 C none 
1300  40.39872687 -074.65278364   0.00 misc turboprops|props|helos Hold Short Rwy 28
1301 C none 
1300  40.39807995 -074.66111105 358.81 tie_down turboprops|props|helos Ramp
1301 C general_aviation 
18  40.39766643 -074.66001285 1 BCN
19  40.39869559 -074.66028948 1 WS
51 12272 CTAF/UNICOM
55 13280 NEW YORK APP/DEP

1    950 0 0 39P Strom Field
1302 city Morton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 39P
1302 iata_code 39P
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 10.67 1 0 0.25 0 2 0 07  46.55036098 -122.27024209   60    0 2 0 0 0 25  46.55036098 -122.26306272   60    0 2 0 0 0
110 4 0.00 0.0000 New Taxiway 11
111  46.55040519 -122.26306996
111  46.55059356 -122.26306874
112  46.55059440 -122.26335613  46.55059199 -122.26346277
113  46.55040481 -122.26391781
110 1 0.25 90.0000 New Taxiway 3
111  46.55040095 -122.26947535
112  46.55052580 -122.26980046  46.55054904 -122.26986240
112  46.55056646 -122.26976104  46.55056453 -122.26968503
111  46.55057413 -122.26792550
111  46.55039994 -122.26792081
111  46.55039824 -122.26781585
111  46.55069425 -122.26782687
111  46.55068573 -122.26890084
112  46.55063051 -122.26897426  46.55063064 -122.26907580
112  46.55062842 -122.26982298  46.55062752 -122.27016974
113  46.55040147 -122.27023969
130 Airport Boundary 1
111  46.55156659 -122.26881579
111  46.55096830 -122.27062791
111  46.55059231 -122.27102733
111  46.54999044 -122.26997330
111  46.55011516 -122.26299723
113  46.55078131 -122.26299193
120 Linear Feature 4
111  46.55060013 -122.26892930 1
115  46.55059769 -122.26979370
120 Hold Line
111  46.55062560 -122.26977907 4
115  46.55056855 -122.26977915
1300  46.55073583 -122.26793169 -179.59 hangar turboprops|props|helos East Hangar
1301 C none 
1300  46.55069309 -122.26936225 180.65 tie_down props|helos GA Parking 3
1301 B general_aviation 
1300  46.55069309 -122.26953740 180.65 tie_down props|helos GA Parking 2
1301 B general_aviation 
1300  46.55068958 -122.26972277 180.65 tie_down props|helos GA Parking 1
1301 B general_aviation 
18  46.55074965 -122.26773377 1 BCN
19  46.55061910 -122.26657190 1 WS

17    208 0 0 41VA [H] Stafford Hospital
1302 city Richmond
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 41VA
1302 region_code 
1302 state Virginia
1302 transition_alt 
1302 transition_level 
102 H1  38.41446332 -077.40728900 315.00 12.20 12.20 2 0 0 0.25 1
110 2 0.25 0.0000 ED Walkway
111  38.41441322 -077.40725641
111  38.41438616 -077.40721869
112  38.41443011 -077.40717409  38.41444054 -077.40716818
112  38.41446724 -077.40716826  38.41448015 -077.40716826
112  38.41450626 -077.40717874  38.41451820 -077.40718492
111  38.41453980 -077.40722002
111  38.41455122 -077.40724481
111  38.41468991 -077.40750851
112  38.41474209 -077.40753814  38.41476870 -077.40755852
112  38.41484177 -077.40755189  38.41488131 -077.40757033
112  38.41490643 -077.40760518  38.41492916 -077.40763327
111  38.41494280 -077.40768942
111  38.41496569 -077.40778570
111  38.41488622 -077.40780805
111  38.41487098 -077.40773646
112  38.41484887 -077.40767620  38.41483215 -077.40765388
112  38.41478230 -077.40763128  38.41476364 -077.40763031
111  38.41472727 -077.40762582
111  38.41468147 -077.40753642
111  38.41452434 -077.40723953
112  38.41450463 -077.40720957  38.41449293 -077.40719537
112  38.41447907 -077.40719043  38.41446520 -077.40718549
112  38.41443888 -077.40719190  38.41442945 -077.40719803
111  38.41441460 -077.40721568
113  38.41442731 -077.40723531
110 1 0.25 0.0000 Parking lot
111  38.41459317 -077.40654588
111  38.41436170 -077.40650933
111  38.41437601 -077.40643014
112  38.41432829 -077.40640578  38.41432829 -077.40639969
111  38.41442374 -077.40579361
111  38.41445953 -077.40580275
112  38.41450488 -077.40557433  38.41450249 -077.40557433
111  38.41447624 -077.40555301
111  38.41460749 -077.40502308
111  38.41463851 -077.40503222
111  38.41468863 -077.40489212
111  38.41465760 -077.40486471
111  38.41482943 -077.40438347
111  38.41489581 -077.40438792
111  38.41495870 -077.40436563
111  38.41500412 -077.40441022
111  38.41509147 -077.40432104
112  38.41522074 -077.40442360  38.41522773 -077.40442806
112  38.41549326 -077.40477140  38.41549326 -077.40477586
111  38.41556663 -077.40489625
111  38.41548627 -077.40498544
111  38.41551073 -077.40501219
111  38.41554567 -077.40496760
111  38.41560856 -077.40506124
111  38.41558410 -077.40511029
111  38.41561554 -077.40513704
111  38.41543386 -077.40585049
111  38.41538146 -077.40583265
111  38.41535700 -077.40593521
111  38.41519647 -077.40587455
111  38.41512488 -077.40595678
111  38.41503897 -077.40598724
111  38.41492204 -077.40599333
111  38.41482419 -077.40594156
112  38.41478363 -077.40585323  38.41478363 -077.40584714
111  38.41478363 -077.40577709
111  38.41472158 -077.40575882
111  38.41462374 -077.40641058
111  38.41470488 -077.40645322
111  38.41467147 -077.40652327
113  38.41460465 -077.40649281
110 1 0.25 0.0000 Parking lot
111  38.41601764 -077.40878778
111  38.41602814 -077.40868392
111  38.41597564 -077.40848626
111  38.41588639 -077.40852646
111  38.41590739 -077.40854656
111  38.41594677 -077.40852981
111  38.41597827 -077.40866047
111  38.41591789 -077.40869062
111  38.41592839 -077.40876098
111  38.41558452 -077.40888494
111  38.41556089 -077.40880788
111  38.41551364 -077.40882798
111  38.41545852 -077.40856667
111  38.41596846 -077.40837643
111  38.41586840 -077.40790869
111  38.41596584 -077.40788233
111  38.41596200 -077.40782838
111  38.41709575 -077.40745560
111  38.41711881 -077.40750465
111  38.41714956 -077.40749974
111  38.41716109 -077.40760766
111  38.41711881 -077.40761747
111  38.41711497 -077.40774500
111  38.41716878 -077.40773028
111  38.41718799 -077.40781857
111  38.41715340 -077.40781857
111  38.41714956 -077.40788724
111  38.41603886 -077.40825021
111  38.41602349 -077.40817173
111  38.41598890 -077.40820116
111  38.41604655 -077.40840227
111  38.41608114 -077.40836793
111  38.41607345 -077.40832869
111  38.41715340 -077.40803929
111  38.41717646 -077.40809816
111  38.41719568 -077.40808834
111  38.41719952 -077.40820116
111  38.41718031 -077.40820607
111  38.41716878 -077.40832869
111  38.41720721 -077.40832378
111  38.41719952 -077.40841208
111  38.41716493 -077.40843170
111  38.41718031 -077.40848565
111  38.41617932 -077.40872199
111  38.41615850 -077.40866103
111  38.41609605 -077.40868448
112  38.41611319 -077.40872199  38.41611442 -077.40872511
113  38.41614748 -077.40876731
110 1 0.25 0.0000 Parking lot
111  38.41423664 -077.40705632
111  38.41425145 -077.40693529
111  38.41456410 -077.40698068
111  38.41467968 -077.40691638
111  38.41478413 -077.40698501
111  38.41489100 -077.40741967
111  38.41487322 -077.40742723
111  38.41491059 -077.40758573
111  38.41485724 -077.40754602
111  38.41479798 -077.40753278
111  38.41474463 -077.40752711
111  38.41468833 -077.40748172
111  38.41459942 -077.40714322
111  38.41453249 -077.40708086
113  38.41428599 -077.40704647
110 1 0.25 0.0000 Parking lot
111  38.41458930 -077.40870312
111  38.41459885 -077.40862698
111  38.41460362 -077.40854170
111  38.41443180 -077.40807572
111  38.41437692 -077.40809095
111  38.41431726 -077.40780162
111  38.41446521 -077.40774680
111  38.41445089 -077.40768589
111  38.41461555 -077.40760670
111  38.41463464 -077.40767370
111  38.41479214 -077.40765239
111  38.41484464 -077.40768284
111  38.41488044 -077.40777116
111  38.41487805 -077.40786253
111  38.41480646 -077.40793563
111  38.41480169 -077.40799654
111  38.41455589 -077.40809704
111  38.41454635 -077.40803613
111  38.41452010 -077.40803918
111  38.41466089 -077.40846860
113  38.41473487 -077.40853865
110 1 0.25 0.0000 Parking lot
111  38.41474442 -077.40854475
111  38.41478021 -077.40854170
112  38.41488998 -077.40841988  38.41489237 -077.40841378
111  38.41494964 -077.40827673
111  38.41495919 -077.40814882
111  38.41497828 -077.40804222
111  38.41506419 -077.40795694
111  38.41536487 -077.40785644
111  38.41547464 -077.40789603
111  38.41552475 -077.40808486
111  38.41544839 -077.40827978
111  38.41523600 -077.40835592
111  38.41509998 -077.40840769
111  38.41485180 -077.40862089
113  38.41483510 -077.40870616
110 1 0.25 0.0000 Parking lot
111  38.41408726 -077.40877431
111  38.41439674 -077.40876641
111  38.41458861 -077.40871112
111  38.41474335 -077.40854523
111  38.41484857 -077.40874272
111  38.41501569 -077.40893230
111  38.41545515 -077.40904289
111  38.41597508 -077.40882171
111  38.41614839 -077.40877431
111  38.41708920 -077.40866372
111  38.41721299 -077.40858473
111  38.41720680 -077.40876641
111  38.41598746 -077.40891650
111  38.41540259 -077.40916556
111  38.41496546 -077.40906467
111  38.41471434 -077.40877386
111  38.41442137 -077.40893410
113  38.41406795 -077.40897565
130 Airport Boundary
111  38.41405975 -077.40841167
111  38.41439250 -077.40561663
111  38.41637746 -077.40579141
113  38.41614748 -077.40876731
120 Helipad circle
112  38.41453506 -077.40737108  38.41450061 -077.40741634 22 102
112  38.41439082 -077.40738070  38.41434877 -077.40732748 22 102
112  38.41438894 -077.40719689  38.41441683 -077.40715876 22 102
114  38.41453432 -077.40719667  38.41458105 -077.40725656 22 102
15  38.41446332 -077.40728900 314.34 ER
19  38.41465237 -077.40740909 1 WS

1    478 0 0 3A0 Grove Hill Municipal
1302 city Grove Hill
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 3A0
1302 iata_code 3A0
1302 icao_code 
1302 region_code 
1302 state Alabama
1302 transition_alt 
1302 transition_level 
100 24.99 1 0 0.25 0 0 0 13  31.69131419 -087.76407826    0    0 2 0 0 0 31  31.68733357 -087.75869674    0    0 2 0 0 0
19  31.69171638 -087.76401763 1 WS
19  31.68693138 -087.75875738 1 WS

1    969 0 0 3A1 FOLSOM FLD
100 30.48 1 0 0.25 0 2 0 02  34.26145800 -086.86062800    0    0 2 0 0 1 20  34.27594400 -086.85545000    0    0 2 0 0 1
110 1 0.30 16.4600 Default taxiway for RWY 02
111  34.26141979 -086.86047146 3 102
111  34.26122490 -086.85967312 3 102
111  34.27571101 -086.85449584 3 102
111  34.27590590 -086.85529433
112  34.27564284 -086.85538835  34.27577373 -086.85533873 3 102
111  34.27572711 -086.85514772 3 102
112  34.27566495 -086.85489304  34.27561833 -086.85470203 3 102
111  34.27548680 -086.85474904 3 102
111  34.26857257 -086.85722014 3 102
111  34.26872861 -086.85785939
111  34.26859708 -086.85790640 3 102
111  34.26844104 -086.85726715 3 102
112  34.26152681 -086.85973825  34.26139528 -086.85978525 3 102
111  34.26144190 -086.85997623 3 102
112  34.26150406 -086.86023087  34.26155068 -086.86042184 3 102
113  34.26168285 -086.86037745
120 Default hold RWY 02 (near)
111  34.26134145 -086.86015056 4
115  34.26147298 -086.86010355
120 Default hold RWY 02 (centre)
111  34.26851874 -086.85758547 4
115  34.26865027 -086.85753846
120 Default hold RWY 02 (far)
111  34.27569603 -086.85502038 4
115  34.27582756 -086.85497337
21  34.26327906 -086.86040000 2 16.4600 3.00 02  PAPI-4L
21  34.27412295 -086.85567816 2 196.4600 3.00 20  PAPI-4L
18  34.26897207 -086.85915390 1 BCN
19  34.26131149 -086.86119945 1 WS
19  34.27609049 -086.85487843 1 WS
50 12417 AWOS 3
51 12280 CTAF/UNICOM
55 11805 HUNTSVILLE APP/DEP

1   1179 0 0 3A2 NEW TAZEWELL MUNICIPAL
100 22.86 1 0 0.25 0 2 0 07  36.40819400 -083.56014200    0    0 2 0 0 1 25  36.41180300 -083.55097200    0    0 2 0 0 1
110 1 0.30 63.9400 Default taxiway for RWY 07
111  36.40810362 -083.56008707 3 102
111  36.40763959 -083.55980508 3 102
111  36.41124894 -083.55063549 3 102
111  36.41171297 -083.55091750
112  36.41162258 -083.55114712  36.41166576 -083.55103108 3 102
111  36.41155488 -083.55096370 3 102
112  36.41140703 -083.55087385  36.41129615 -083.55080646 3 102
111  36.41125095 -083.55092127 3 102
111  36.40955926 -083.55521904 3 102
111  36.40993089 -083.55544488
111  36.40988570 -083.55555969 3 102
111  36.40951407 -083.55533385 3 102
112  36.40782238 -083.55963160  36.40777718 -083.55974642 3 102
111  36.40788806 -083.55981381 3 102
112  36.40803591 -083.55990365  36.40814679 -083.55997104 3 102
113  36.40819401 -083.55985744
120 Default hold RWY 07 (near)
111  36.40791679 -083.55997354 4
115  36.40796198 -083.55985873
120 Default hold RWY 07 (centre)
111  36.40969887 -083.55544616 4
115  36.40974406 -083.55533135
120 Default hold RWY 07 (far)
111  36.41148095 -083.55091877 4
115  36.41152614 -083.55080396
21  36.40925502 -083.55829728 2 63.9400 3.00 07  PAPI-4L
21  36.41074211 -083.55281694 2 243.9400 3.00 25  PAPI-4L
18  36.41064368 -083.55595101 1 BCN
19  36.40837958 -083.56053934 1 WS
19  36.41161738 -083.55057466 1 WS
51 12290 CTAF

1    737 0 0 3A4 SOUTHEAST GREENSBORO
100 9.14 1 0 0.25 0 1 0 18  35.94613300 -079.68600600    0    0 2 0 0 0 36  35.93775300 -079.68510300    0    0 2 0 0 0
110 1 0.30 175.0100 Default taxiway for RWY 18
111  35.94612962 -079.68605386 3 102
111  35.94611154 -079.68630978 3 102
111  35.93773154 -079.68540665 3 102
111  35.93774962 -079.68515076
112  35.93783160 -079.68515960  35.93779041 -079.68515795 3 102
111  35.93778612 -079.68521870 3 102
112  35.93778040 -079.68529970  35.93777611 -079.68536045 3 102
111  35.93781710 -079.68536487 3 102
111  35.94190463 -079.68580538 3 102
111  35.94191913 -079.68560010
111  35.94196012 -079.68560452 3 102
111  35.94194562 -079.68580980 3 102
112  35.94603314 -079.68625032  35.94607413 -079.68625473 3 102
111  35.94607842 -079.68619398 3 102
112  35.94608414 -079.68611297  35.94608843 -079.68605221 3 102
113  35.94604764 -079.68604503
120 Default hold RWY 18 (near)
111  35.94612227 -079.68615789 4
115  35.94608128 -079.68615347
120 Default hold RWY 18 (centre)
111  35.94195277 -079.68570854 4
115  35.94191178 -079.68570412
120 Default hold RWY 18 (far)
111  35.93778326 -079.68525920 4
115  35.93774227 -079.68525478
18  35.94196895 -079.68520015 1 BCN
19  35.94622571 -079.68586294 1 WS
19  35.93766029 -079.68524605 1 WS
51 12280 CTAF/UNICOM

1    170 0 0 3A7 EUTAW MUNI
100 24.38 1 0 0.25 0 2 0 16  32.82555600 -087.86500000    0    0 2 0 0 0 34  32.81638900 -087.86000000    0    0 2 0 0 0
110 1 0.30 155.3700 Default taxiway for RWY 16
111  32.82551122 -087.86511626 3 102
111  32.82528168 -087.86571215 3 102
111  32.81611478 -087.86071156 3 102
111  32.81634432 -087.86011573
112  32.81654380 -087.86022455  32.81644312 -087.86017257 3 102
111  32.81638826 -087.86031499 3 102
112  32.81631510 -087.86050487  32.81626024 -087.86064729 3 102
111  32.81635998 -087.86070170 3 102
111  32.82069408 -087.86306597 3 102
111  32.82087790 -087.86258879
111  32.82097764 -087.86264320 3 102
111  32.82079382 -087.86312038 3 102
112  32.82512792 -087.86548464  32.82522766 -087.86553905 3 102
111  32.82528252 -087.86539662 3 102
112  32.82535568 -087.86520671  32.82541054 -087.86506428 3 102
113  32.82531174 -087.86500744
120 Default hold RWY 16 (near)
111  32.82541884 -087.86535608 4
115  32.82531910 -087.86530166
120 Default hold RWY 16 (centre)
111  32.82088526 -087.86288301 4
115  32.82078552 -087.86282860
120 Default hold RWY 16 (far)
111  32.81635168 -087.86040993 4
115  32.81625194 -087.86035552
18  32.82129301 -087.86166917 1 BCN
19  32.82589264 -087.86475274 1 WS
19  32.81605237 -087.86024726 1 WS
51 12290 CTAF

1    265 0 0 3A8 Stinson Field Municipal
100 15.24 1 0 0.25 0 0 0 13  33.85419399 -088.59165851    0    0 2 0 0 0 31  33.84825545 -088.58343261    0    0 2 0 0 0
110 1 0.30 131.0000 Default taxiway for RWY 13
111  33.85414393 -088.59171090 3
111  33.85388346 -088.59198354 3
111  33.84794519 -088.58375704 3
111  33.84820566 -088.58348443
112  33.84829564 -088.58360907  33.84824895 -088.58354853 3
111  33.84818685 -088.58361353 3
112  33.84810404 -088.58370020  33.84804193 -088.58376520 3
111  33.84808692 -088.58382752 3
111  33.85094358 -088.58778496 3
111  33.85115230 -088.58756650
111  33.85119729 -088.58762882 3
111  33.85098857 -088.58784728 3
112  33.85384524 -088.59180473  33.85389022 -088.59186705 3
111  33.85395233 -088.59180204 3
112  33.85403514 -088.59171537  33.85409724 -088.59165036 3
113  33.85405396 -088.59158626
120 Default hold RWY 13 (near)
111  33.85403872 -088.59182102 4
115  33.85399373 -088.59175870
120 Default hold RWY 13 (centre)
111  33.85109208 -088.58773894 4
115  33.85104709 -088.58767662
120 Default hold RWY 13 (far)
111  33.84814544 -088.58365686 4
115  33.84810045 -088.58359454
19  33.85443923 -088.59162064 1 WS
19  33.84801021 -088.58347050 1 WS

1    910 0 0 3AE Ace Airpark
100 30.48 3 0 0.25 0 0 0 09  40.04562461 -085.67290464    0    0 1 0 0 0 27  40.04612705 -085.66038092    0    0 1 0 0 0
19  40.04602112 -085.67329063 1 WS
19  40.04573051 -085.65999501 1 WS

1    521 0 0 3AK2 Niklason Lake Estates
1302 city Palmer
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK2
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 29.87 5 0 0.00 0 0 1 08  61.62708700 -149.28952400    0    0 0 0 0 0 26  61.62753800 -149.28362100    0    0 0 0 0 0
110 5 0.00 90.1500 New Taxiway 11
111  61.62745649 -149.28957658
111  61.62709105 -149.28946686
111  61.62752972 -149.28367603
113  61.62762934 -149.28406395
130 Airport Boundary 12
111  61.62778766 -149.29030498
111  61.62668697 -149.29008517
111  61.62713857 -149.28251011
113  61.62801049 -149.28290302
14  61.62768415 -149.28779862  16.00 0 New Tower Viewpoint 17
15  61.62739075 -149.28935856 138.67 Niklason Lake Estates Ramp
19  61.62767648 -149.28730026 0 New Windsock 16

1    862 0 0 3AK3 Songlo Vista
1302 city Talkeetna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK3
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 20.12 5 0 0.00 0 0 1 18  62.56646200 -150.22057000    0    0 0 0 0 0 36  62.56085200 -150.21994500    0    0 0 0 0 0
110 5 0.00 85.0000 New Taxiway 7
111  62.56447036 -150.22165830
111  62.56431621 -150.22164730
111  62.56434181 -150.22035706
113  62.56449262 -150.22037088
130 Airport Boundary 8
111  62.56689034 -150.21952757
111  62.56685193 -150.22283352
111  62.56042465 -150.22197231
113  62.56043745 -150.21861079
14  62.56427755 -150.22068018  16.00 0 New Tower Viewpoint 11
15  62.56436204 -150.22155755  48.31 Songlo Vista Ramp
19  62.56455182 -150.22069146 0 New Windsock 10

1    102 0 0 3AK4 Johnson
1302 city Kenai
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK4
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 9.14 5 0 0.25 0 0 0 07  60.63266683 -151.34520239    0    0 1 0 0 0 25  60.63231093 -151.33482429    0    0 1 0 0 0
19  60.63279569 -151.34535224 1 WS
19  60.63218205 -151.33467448 1 WS

1     30 0 0 3AK5 Drift River
1302 city Kenai
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK5
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 45.72 5 0 0.25 0 2 0 05  60.58731756 -152.17298431    0    0 1 0 0 0 23  60.59041744 -152.15097015    0    0 1 0 0 0
102 H1  60.58886750 -152.16197723   0.00 12.19 6.10 4 0 0 0.25 0
19  60.58779731 -152.17413623 1 WS
19  60.58897722 -152.16180966 1 WS
19  60.58993749 -152.14981845 1 WS

1    299 0 0 3AK6 B & B Boys Ranch
1302 city Palmer
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK6
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 7.62 5 0 0.25 0 0 0 05  61.59254568 -149.26861788    0    0 1 0 0 0 23  61.59304264 -149.26471936    0    0 1 0 0 0
19  61.59262596 -149.26881233 1 WS
19  61.59296236 -149.26452492 1 WS

1    100 0 0 3AK7 Laub
1302 city Willow
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK7
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  61.76691909 -150.33758235    0    0 1 0 0 0 36  61.76423423 -150.34022877    0    0 1 0 0 0
19  61.76699380 -150.33654902 1 WS
19  61.76415951 -150.34126199 1 WS

1    543 0 0 3AK8 Boiselle's Strip
1302 city Wasilla
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK8
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 14.94 4 0 0.00 0 0 1 18  61.66444800 -149.39170800    0    0 0 0 0 0 36  61.66160500 -149.39178300    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 13
111  61.66228872 -149.39176178
111  61.66247699 -149.39143361
111  61.66443106 -149.39139029
113  61.66443130 -149.39170597
130 Airport Boundary 14
111  61.66454320 -149.39084850
111  61.66454320 -149.39251054
111  61.66149871 -149.39259577
113  61.66149871 -149.39094084
14  61.66307658 -149.39200625  16.40 0 New Tower Viewpoint 20
15  61.66439148 -149.39147354 204.54 Boiselle's Ramp
19  61.66294509 -149.39200625 0 New Windsock 19

1     15 0 0 3AK9 Kogru River
1302 city Skwentna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AK9
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 22.86 5 0 0.25 0 1 0 05  70.57412923 -152.26604538    0    0 1 0 0 0 23  70.57515577 -152.25152408    0    0 1 0 0 0
18  70.57534546 -152.25923419 1 BCN
19  70.57438692 -152.26684256 1 WS
19  70.57489801 -152.25072705 1 WS

17    370 0 0 3AL0 [H] Fayette County Hospital
1302 city Fayette
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AL0
1302 region_code 
1302 state Alabama
1302 transition_alt 
1302 transition_level 
102 H1  33.70916666 -087.82361112   0.00 15.20 15.20 2 0 0 0.25 0
19  33.70937238 -087.82336382 1 WS

1    616 0 0 3AR Aretz
100 15.24 1 0 0.25 0 1 0 07  40.45896277 -086.84006638    0    0 2 0 0 0 25  40.46144833 -086.83050027    0    0 2 0 0 0
100 31.70 3 0 0.25 0 0 0 11  40.46114638 -086.83945333    0    0 1 0 0 0 29  40.45920194 -086.83000861    0    0 1 0 0 0
110 1 0.30 71.1400 Default taxiway for RWY 07
111  40.45890001 -086.84003820 3 102
111  40.45857341 -086.83989159 3 102
111  40.46105936 -086.83032583 3 102
111  40.46138596 -086.83047244
112  40.46134163 -086.83064302  40.46136167 -086.83055678 3 102
111  40.46128379 -086.83052182 3 102
112  40.46117996 -086.83047521  40.46110209 -086.83044025 3 102
111  40.46107992 -086.83052554 3 102
111  40.45989236 -086.83509520 3 102
111  40.46015407 -086.83521268
111  40.46013190 -086.83529797 3 102
111  40.45987019 -086.83518049 3 102
112  40.45868263 -086.83975015  40.45866046 -086.83983544 3 102
111  40.45873833 -086.83987039 3 102
112  40.45884216 -086.83991700  40.45892004 -086.83995196 3 102
113  40.45894434 -086.83986762
120 Default hold RWY 07 (near)
111  40.45876809 -086.83997899 4
